                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_neighbor
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _entries:
   0000                     561 	.ds 88
                            562 ;--------------------------------------------------------
                            563 ; absolute external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XABS    (ABS,XDATA)
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
                            570 	.area HOME    (CODE)
                            571 	.area GSINIT0 (CODE)
                            572 	.area GSINIT1 (CODE)
                            573 	.area GSINIT2 (CODE)
                            574 	.area GSINIT3 (CODE)
                            575 	.area GSINIT4 (CODE)
                            576 	.area GSINIT5 (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area CSEG    (CODE)
                            580 ;--------------------------------------------------------
                            581 ; global & static initialisations
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area GSINIT  (CODE)
                            587 ;--------------------------------------------------------
                            588 ; Home
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area HOME    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; code
                            594 ;--------------------------------------------------------
                            595 	.area CSEG    (CODE)
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'uip_neighbor_init'
                            598 ;------------------------------------------------------------
                            599 ;i                         Allocated to registers r6 r7 
                            600 ;------------------------------------------------------------
                            601 ;	../../core/net/uip-neighbor.c:64: uip_neighbor_init(void)
                            602 ;	-----------------------------------------
                            603 ;	 function uip_neighbor_init
                            604 ;	-----------------------------------------
   0000                     605 _uip_neighbor_init:
                    0007    606 	ar7 = 0x07
                    0006    607 	ar6 = 0x06
                    0005    608 	ar5 = 0x05
                    0004    609 	ar4 = 0x04
                    0003    610 	ar3 = 0x03
                    0002    611 	ar2 = 0x02
                    0001    612 	ar1 = 0x01
                    0000    613 	ar0 = 0x00
                            614 ;	../../core/net/uip-neighbor.c:68: for(i = 0; i < ENTRIES; ++i) {
   0000 7E 00               615 	mov	r6,#0x00
   0002 7F 00               616 	mov	r7,#0x00
   0004 7C 00               617 	mov	r4,#0x00
   0006 7D 00               618 	mov	r5,#0x00
   0008                     619 00101$:
   0008 C3                  620 	clr	c
   0009 EE                  621 	mov	a,r6
   000A 94 08               622 	subb	a,#0x08
   000C EF                  623 	mov	a,r7
   000D 64 80               624 	xrl	a,#0x80
   000F 94 80               625 	subb	a,#0x80
   0011 50 22               626 	jnc	00105$
                            627 ;	../../core/net/uip-neighbor.c:69: entries[i].time = MAX_TIME;
   0013 EC                  628 	mov	a,r4
   0014 24r00               629 	add	a,#_entries
   0016 FA                  630 	mov	r2,a
   0017 ED                  631 	mov	a,r5
   0018 34s00               632 	addc	a,#(_entries >> 8)
   001A FB                  633 	mov	r3,a
   001B 74 0A               634 	mov	a,#0x0A
   001D 2A                  635 	add	a,r2
   001E F5 82               636 	mov	dpl,a
   0020 E4                  637 	clr	a
   0021 3B                  638 	addc	a,r3
   0022 F5 83               639 	mov	dph,a
   0024 74 80               640 	mov	a,#0x80
   0026 F0                  641 	movx	@dptr,a
                            642 ;	../../core/net/uip-neighbor.c:68: for(i = 0; i < ENTRIES; ++i) {
   0027 74 0B               643 	mov	a,#0x0B
   0029 2C                  644 	add	a,r4
   002A FC                  645 	mov	r4,a
   002B E4                  646 	clr	a
   002C 3D                  647 	addc	a,r5
   002D FD                  648 	mov	r5,a
   002E 0E                  649 	inc	r6
   002F BE 00 D6            650 	cjne	r6,#0x00,00101$
   0032 0F                  651 	inc	r7
   0033 80 D3               652 	sjmp	00101$
   0035                     653 00105$:
   0035 22                  654 	ret
                            655 ;------------------------------------------------------------
                            656 ;Allocation info for local variables in function 'uip_neighbor_periodic'
                            657 ;------------------------------------------------------------
                            658 ;i                         Allocated to registers r6 r7 
                            659 ;------------------------------------------------------------
                            660 ;	../../core/net/uip-neighbor.c:74: uip_neighbor_periodic(void)
                            661 ;	-----------------------------------------
                            662 ;	 function uip_neighbor_periodic
                            663 ;	-----------------------------------------
   0036                     664 _uip_neighbor_periodic:
                            665 ;	../../core/net/uip-neighbor.c:78: for(i = 0; i < ENTRIES; ++i) {
   0036 7E 00               666 	mov	r6,#0x00
   0038 7F 00               667 	mov	r7,#0x00
   003A 7C 00               668 	mov	r4,#0x00
   003C 7D 00               669 	mov	r5,#0x00
   003E                     670 00103$:
   003E C3                  671 	clr	c
   003F EE                  672 	mov	a,r6
   0040 94 08               673 	subb	a,#0x08
   0042 EF                  674 	mov	a,r7
   0043 64 80               675 	xrl	a,#0x80
   0045 94 80               676 	subb	a,#0x80
   0047 50 2F               677 	jnc	00107$
                            678 ;	../../core/net/uip-neighbor.c:79: if(entries[i].time < MAX_TIME) {
   0049 EC                  679 	mov	a,r4
   004A 24r00               680 	add	a,#_entries
   004C FA                  681 	mov	r2,a
   004D ED                  682 	mov	a,r5
   004E 34s00               683 	addc	a,#(_entries >> 8)
   0050 FB                  684 	mov	r3,a
   0051 74 0A               685 	mov	a,#0x0A
   0053 2A                  686 	add	a,r2
   0054 FA                  687 	mov	r2,a
   0055 E4                  688 	clr	a
   0056 3B                  689 	addc	a,r3
   0057 FB                  690 	mov	r3,a
   0058 8A 82               691 	mov	dpl,r2
   005A 8B 83               692 	mov	dph,r3
   005C E0                  693 	movx	a,@dptr
   005D F9                  694 	mov	r1,a
   005E B9 80 00            695 	cjne	r1,#0x80,00117$
   0061                     696 00117$:
   0061 50 07               697 	jnc	00105$
                            698 ;	../../core/net/uip-neighbor.c:80: entries[i].time++;
   0063 09                  699 	inc	r1
   0064 8A 82               700 	mov	dpl,r2
   0066 8B 83               701 	mov	dph,r3
   0068 E9                  702 	mov	a,r1
   0069 F0                  703 	movx	@dptr,a
   006A                     704 00105$:
