                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_over_mesh
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _trickle_send
                             13 	.globl _trickle_open
                             14 	.globl _route_set_lifetime
                             15 	.globl _route_decay
                             16 	.globl _route_refresh
                             17 	.globl _route_lookup
                             18 	.globl _route_add
                             19 	.globl _route_init
                             20 	.globl _route_discovery_discover
                             21 	.globl _route_discovery_open
                             22 	.globl _queuebuf_free
                             23 	.globl _queuebuf_to_packetbuf
                             24 	.globl _queuebuf_new_from_packetbuf
                             25 	.globl _unicast_send
                             26 	.globl _unicast_open
                             27 	.globl _packetbuf_set_attr
                             28 	.globl _packetbuf_copyto
                             29 	.globl _packetbuf_copyfrom
                             30 	.globl _packetbuf_dataptr
                             31 	.globl _rimeaddr_cmp
                             32 	.globl _rimeaddr_copy
                             33 	.globl _tcpip_input
                             34 	.globl _memcpy
                             35 	.globl _IRCON2_P2IF
                             36 	.globl _IRCON2_UTX0IF
                             37 	.globl _IRCON2_UTX1IF
                             38 	.globl _IRCON2_P1IF
                             39 	.globl _IRCON2_WDTIF
                             40 	.globl _CY
                             41 	.globl _AC
                             42 	.globl _F0
                             43 	.globl _RS1
                             44 	.globl _RS0
                             45 	.globl _OV
                             46 	.globl _F1
                             47 	.globl _P
                             48 	.globl _IRCON_DMAIF
                             49 	.globl _IRCON_T1IF
                             50 	.globl _IRCON_T2IF
                             51 	.globl _IRCON_T3IF
                             52 	.globl _IRCON_T4IF
                             53 	.globl _IRCON_P0IF
                             54 	.globl _IRCON_STIF
                             55 	.globl _IEN1_DMAIE
                             56 	.globl _IEN1_T1IE
                             57 	.globl _IEN1_T2IE
                             58 	.globl _IEN1_T3IE
                             59 	.globl _IEN1_T4IE
                             60 	.globl _IEN1_P0IE
                             61 	.globl _IEN0_RFERRIE
                             62 	.globl _IEN0_ADCIE
                             63 	.globl _IEN0_URX0IE
                             64 	.globl _IEN0_URX1IE
                             65 	.globl _IEN0_ENCIE
                             66 	.globl _IEN0_STIE
                             67 	.globl _IEN0_EA
                             68 	.globl _EA
                             69 	.globl _P2_4
                             70 	.globl _P2_3
                             71 	.globl _P2_2
                             72 	.globl _P2_1
                             73 	.globl _P2_0
                             74 	.globl _S0CON_ENCIF_0
                             75 	.globl _S0CON_ENCIF_1
                             76 	.globl _P1_7
                             77 	.globl _P1_6
                             78 	.globl _P1_5
                             79 	.globl _P1_4
                             80 	.globl _P1_3
                             81 	.globl _P1_2
                             82 	.globl _P1_1
                             83 	.globl _P1_0
                             84 	.globl _TCON_IT0
                             85 	.globl _TCON_RFERRIF
                             86 	.globl _TCON_IT1
                             87 	.globl _TCON_URX0IF
                             88 	.globl _TCON_ADCIF
                             89 	.globl _TCON_URX1IF
                             90 	.globl _P0_0
                             91 	.globl _P0_1
                             92 	.globl _P0_2
                             93 	.globl _P0_3
                             94 	.globl _P0_4
                             95 	.globl _P0_5
                             96 	.globl _P0_6
                             97 	.globl _P0_7
                             98 	.globl _P2DIR
                             99 	.globl _P1DIR
                            100 	.globl _P0DIR
                            101 	.globl _U1GCR
                            102 	.globl _U1UCR
                            103 	.globl _U1BAUD
                            104 	.globl _U1BUF
                            105 	.globl _U1CSR
                            106 	.globl _P2INP
                            107 	.globl _P1INP
                            108 	.globl _P2SEL
                            109 	.globl _P1SEL
                            110 	.globl _P0SEL
                            111 	.globl _ADCCFG
                            112 	.globl _PERCFG
                            113 	.globl _B
                            114 	.globl _T4CC1
                            115 	.globl _T4CCTL1
                            116 	.globl _T4CC0
                            117 	.globl _T4CCTL0
                            118 	.globl _T4CTL
                            119 	.globl _T4CNT
                            120 	.globl _RFIF
                            121 	.globl _IRCON2
                            122 	.globl _T1CCTL2
                            123 	.globl _T1CCTL1
                            124 	.globl _T1CCTL0
                            125 	.globl _T1CTL
                            126 	.globl _T1CNTH
                            127 	.globl _T1CNTL
                            128 	.globl _RFST
                            129 	.globl _ACC
                            130 	.globl _T1CC2H
                            131 	.globl _T1CC2L
                            132 	.globl _T1CC1H
                            133 	.globl _T1CC1L
                            134 	.globl _T1CC0H
                            135 	.globl _T1CC0L
                            136 	.globl _RFD
                            137 	.globl _TIMIF
                            138 	.globl _DMAREQ
                            139 	.globl _DMAARM
                            140 	.globl _DMA0CFGH
                            141 	.globl _DMA0CFGL
                            142 	.globl _DMA1CFGH
                            143 	.globl _DMA1CFGL
                            144 	.globl _DMAIRQ
                            145 	.globl _PSW
                            146 	.globl _T3CC1
                            147 	.globl _T3CCTL1
                            148 	.globl _T3CC0
                            149 	.globl _T3CCTL0
                            150 	.globl _T3CTL
                            151 	.globl _T3CNT
                            152 	.globl _WDCTL
                            153 	.globl _T2CON
                            154 	.globl _MEMCTR
                            155 	.globl _CLKCON
                            156 	.globl _U0GCR
                            157 	.globl _U0UCR
                            158 	.globl _T2CNF
                            159 	.globl _U0BAUD
                            160 	.globl _U0BUF
                            161 	.globl _IRCON
                            162 	.globl _SLEEP
                            163 	.globl _RNDH
                            164 	.globl _RNDL
                            165 	.globl _ADCH
                            166 	.globl _ADCL
                            167 	.globl _IP1
                            168 	.globl _IEN1
                            169 	.globl _RCCTL
                            170 	.globl _ADCCON3
                            171 	.globl _ADCCON2
                            172 	.globl _ADCCON1
                            173 	.globl _ENCCS
                            174 	.globl _ENCDO
                            175 	.globl _ENCDI
                            176 	.globl _FWDATA
                            177 	.globl _FCTL
                            178 	.globl _FADDRH
                            179 	.globl _FADDRL
                            180 	.globl _FWT
                            181 	.globl _IP0
                            182 	.globl _IEN0
                            183 	.globl _IE
                            184 	.globl _T2THD
                            185 	.globl _T2TLD
                            186 	.globl _T2CAPHPH
                            187 	.globl _T2CAPLPL
                            188 	.globl _T2OF2
                            189 	.globl _T2OF1
                            190 	.globl _T2OF0
                            191 	.globl _P2
                            192 	.globl _PSBANK
                            193 	.globl _FMAP
                            194 	.globl _T2PEROF2
                            195 	.globl _T2PEROF1
                            196 	.globl _T2PEROF0
                            197 	.globl _S1CON
                            198 	.globl _IEN2
                            199 	.globl _HSRC
                            200 	.globl _S0CON
                            201 	.globl _ST2
                            202 	.globl _ST1
                            203 	.globl _ST0
                            204 	.globl _T2CMP
                            205 	.globl __XPAGE
                            206 	.globl _DPS
                            207 	.globl _RFIM
                            208 	.globl _P1
                            209 	.globl _P0INP
                            210 	.globl _P1IEN
                            211 	.globl _PICTL
                            212 	.globl _P2IFG
                            213 	.globl _P1IFG
                            214 	.globl _P0IFG
                            215 	.globl _TCON
                            216 	.globl _PCON
                            217 	.globl _U0CSR
                            218 	.globl _DPH1
                            219 	.globl _DPL1
                            220 	.globl _DPH0
                            221 	.globl _DPL0
                            222 	.globl _SP
                            223 	.globl _P0
                            224 	.globl _ADC_SHADOW
                            225 	.globl _U1BUF_SHADOW
                            226 	.globl _RFD_SHADOW
                            227 	.globl _U0BUF_SHADOW
                            228 	.globl _RFSTATUS
                            229 	.globl _CHIPID
                            230 	.globl _CHVER
                            231 	.globl _FSMTC1
                            232 	.globl _RXFIFOCNT
                            233 	.globl _IOCFG3
                            234 	.globl _IOCFG2
                            235 	.globl _IOCFG1
                            236 	.globl _IOCFG0
                            237 	.globl _SHORTADDRL
                            238 	.globl _SHORTADDRH
                            239 	.globl _PANIDL
                            240 	.globl _PANIDH
                            241 	.globl _IEEE_ADDR7
                            242 	.globl _IEEE_ADDR6
                            243 	.globl _IEEE_ADDR5
                            244 	.globl _IEEE_ADDR4
                            245 	.globl _IEEE_ADDR3
                            246 	.globl _IEEE_ADDR2
                            247 	.globl _IEEE_ADDR1
                            248 	.globl _IEEE_ADDR0
                            249 	.globl _DACTSTL
                            250 	.globl _DACTSTH
                            251 	.globl _ADCTSTL
                            252 	.globl _ADCTSTH
                            253 	.globl _FSMSTATE
                            254 	.globl _AGCCTRLL
                            255 	.globl _AGCCTRLH
                            256 	.globl _MANORL
                            257 	.globl _MANORH
                            258 	.globl _MANANDL
                            259 	.globl _MANANDH
                            260 	.globl _FSMTCL
                            261 	.globl _FSMTCH
                            262 	.globl _RFPWR
                            263 	.globl _CSPT
                            264 	.globl _CSPCTRL
                            265 	.globl _CSPZ
                            266 	.globl _CSPY
                            267 	.globl _CSPX
                            268 	.globl _FSCTRLL
                            269 	.globl _FSCTRLH
                            270 	.globl _RXCTRL1L
                            271 	.globl _RXCTRL1H
                            272 	.globl _RXCTRL0L
                            273 	.globl _RXCTRL0H
                            274 	.globl _TXCTRLL
                            275 	.globl _TXCTRLH
                            276 	.globl _SYNCWORDL
                            277 	.globl _SYNCWORDH
                            278 	.globl _RSSIL
                            279 	.globl _RSSIH
                            280 	.globl _MDMCTRL1L
                            281 	.globl _MDMCTRL1H
                            282 	.globl _MDMCTRL0L
                            283 	.globl _MDMCTRL0H
                            284 	.globl _uip_over_mesh_make_announced_gateway
                            285 	.globl _uip_over_mesh_init
                            286 	.globl _uip_over_mesh_send
                            287 	.globl _uip_over_mesh_set_gateway_netif
                            288 	.globl _uip_over_mesh_set_gateway
                            289 	.globl _uip_over_mesh_set_net
                            290 ;--------------------------------------------------------
                            291 ; special function registers
                            292 ;--------------------------------------------------------
                            293 	.area RSEG    (ABS,DATA)
   0000                     294 	.org 0x0000
                    0080    295 _P0	=	0x0080
                    0081    296 _SP	=	0x0081
                    0082    297 _DPL0	=	0x0082
                    0083    298 _DPH0	=	0x0083
                    0084    299 _DPL1	=	0x0084
                    0085    300 _DPH1	=	0x0085
                    0086    301 _U0CSR	=	0x0086
                    0087    302 _PCON	=	0x0087
                    0088    303 _TCON	=	0x0088
                    0089    304 _P0IFG	=	0x0089
                    008A    305 _P1IFG	=	0x008a
                    008B    306 _P2IFG	=	0x008b
                    008C    307 _PICTL	=	0x008c
                    008D    308 _P1IEN	=	0x008d
                    008F    309 _P0INP	=	0x008f
                    0090    310 _P1	=	0x0090
                    0091    311 _RFIM	=	0x0091
                    0092    312 _DPS	=	0x0092
                    0093    313 __XPAGE	=	0x0093
                    0094    314 _T2CMP	=	0x0094
                    0095    315 _ST0	=	0x0095
                    0096    316 _ST1	=	0x0096
                    0097    317 _ST2	=	0x0097
                    0098    318 _S0CON	=	0x0098
                    0099    319 _HSRC	=	0x0099
                    009A    320 _IEN2	=	0x009a
                    009B    321 _S1CON	=	0x009b
                    009C    322 _T2PEROF0	=	0x009c
                    009D    323 _T2PEROF1	=	0x009d
                    009E    324 _T2PEROF2	=	0x009e
                    009F    325 _FMAP	=	0x009f
                    009F    326 _PSBANK	=	0x009f
                    00A0    327 _P2	=	0x00a0
                    00A1    328 _T2OF0	=	0x00a1
                    00A2    329 _T2OF1	=	0x00a2
                    00A3    330 _T2OF2	=	0x00a3
                    00A4    331 _T2CAPLPL	=	0x00a4
                    00A5    332 _T2CAPHPH	=	0x00a5
                    00A6    333 _T2TLD	=	0x00a6
                    00A7    334 _T2THD	=	0x00a7
                    00A8    335 _IE	=	0x00a8
                    00A8    336 _IEN0	=	0x00a8
                    00A9    337 _IP0	=	0x00a9
                    00AB    338 _FWT	=	0x00ab
                    00AC    339 _FADDRL	=	0x00ac
                    00AD    340 _FADDRH	=	0x00ad
                    00AE    341 _FCTL	=	0x00ae
                    00AF    342 _FWDATA	=	0x00af
                    00B1    343 _ENCDI	=	0x00b1
                    00B2    344 _ENCDO	=	0x00b2
                    00B3    345 _ENCCS	=	0x00b3
                    00B4    346 _ADCCON1	=	0x00b4
                    00B5    347 _ADCCON2	=	0x00b5
                    00B6    348 _ADCCON3	=	0x00b6
                    00B7    349 _RCCTL	=	0x00b7
                    00B8    350 _IEN1	=	0x00b8
                    00B9    351 _IP1	=	0x00b9
                    00BA    352 _ADCL	=	0x00ba
                    00BB    353 _ADCH	=	0x00bb
                    00BC    354 _RNDL	=	0x00bc
                    00BD    355 _RNDH	=	0x00bd
                    00BE    356 _SLEEP	=	0x00be
                    00C0    357 _IRCON	=	0x00c0
                    00C1    358 _U0BUF	=	0x00c1
                    00C2    359 _U0BAUD	=	0x00c2
                    00C3    360 _T2CNF	=	0x00c3
                    00C4    361 _U0UCR	=	0x00c4
                    00C5    362 _U0GCR	=	0x00c5
                    00C6    363 _CLKCON	=	0x00c6
                    00C7    364 _MEMCTR	=	0x00c7
                    00C8    365 _T2CON	=	0x00c8
                    00C9    366 _WDCTL	=	0x00c9
                    00CA    367 _T3CNT	=	0x00ca
                    00CB    368 _T3CTL	=	0x00cb
                    00CC    369 _T3CCTL0	=	0x00cc
                    00CD    370 _T3CC0	=	0x00cd
                    00CE    371 _T3CCTL1	=	0x00ce
                    00CF    372 _T3CC1	=	0x00cf
                    00D0    373 _PSW	=	0x00d0
                    00D1    374 _DMAIRQ	=	0x00d1
                    00D2    375 _DMA1CFGL	=	0x00d2
                    00D3    376 _DMA1CFGH	=	0x00d3
                    00D4    377 _DMA0CFGL	=	0x00d4
                    00D5    378 _DMA0CFGH	=	0x00d5
                    00D6    379 _DMAARM	=	0x00d6
                    00D7    380 _DMAREQ	=	0x00d7
                    00D8    381 _TIMIF	=	0x00d8
                    00D9    382 _RFD	=	0x00d9
                    00DA    383 _T1CC0L	=	0x00da
                    00DB    384 _T1CC0H	=	0x00db
                    00DC    385 _T1CC1L	=	0x00dc
                    00DD    386 _T1CC1H	=	0x00dd
                    00DE    387 _T1CC2L	=	0x00de
                    00DF    388 _T1CC2H	=	0x00df
                    00E0    389 _ACC	=	0x00e0
                    00E1    390 _RFST	=	0x00e1
                    00E2    391 _T1CNTL	=	0x00e2
                    00E3    392 _T1CNTH	=	0x00e3
                    00E4    393 _T1CTL	=	0x00e4
                    00E5    394 _T1CCTL0	=	0x00e5
                    00E6    395 _T1CCTL1	=	0x00e6
                    00E7    396 _T1CCTL2	=	0x00e7
                    00E8    397 _IRCON2	=	0x00e8
                    00E9    398 _RFIF	=	0x00e9
                    00EA    399 _T4CNT	=	0x00ea
                    00EB    400 _T4CTL	=	0x00eb
                    00EC    401 _T4CCTL0	=	0x00ec
                    00ED    402 _T4CC0	=	0x00ed
                    00EE    403 _T4CCTL1	=	0x00ee
                    00EF    404 _T4CC1	=	0x00ef
                    00F0    405 _B	=	0x00f0
                    00F1    406 _PERCFG	=	0x00f1
                    00F2    407 _ADCCFG	=	0x00f2
                    00F3    408 _P0SEL	=	0x00f3
                    00F4    409 _P1SEL	=	0x00f4
                    00F5    410 _P2SEL	=	0x00f5
                    00F6    411 _P1INP	=	0x00f6
                    00F7    412 _P2INP	=	0x00f7
                    00F8    413 _U1CSR	=	0x00f8
                    00F9    414 _U1BUF	=	0x00f9
                    00FA    415 _U1BAUD	=	0x00fa
                    00FB    416 _U1UCR	=	0x00fb
                    00FC    417 _U1GCR	=	0x00fc
                    00FD    418 _P0DIR	=	0x00fd
                    00FE    419 _P1DIR	=	0x00fe
                    00FF    420 _P2DIR	=	0x00ff
                            421 ;--------------------------------------------------------
                            422 ; special function bits
                            423 ;--------------------------------------------------------
                            424 	.area RSEG    (ABS,DATA)
   0000                     425 	.org 0x0000
                    0087    426 _P0_7	=	0x0087
                    0086    427 _P0_6	=	0x0086
                    0085    428 _P0_5	=	0x0085
                    0084    429 _P0_4	=	0x0084
                    0083    430 _P0_3	=	0x0083
                    0082    431 _P0_2	=	0x0082
                    0081    432 _P0_1	=	0x0081
                    0080    433 _P0_0	=	0x0080
                    008F    434 _TCON_URX1IF	=	0x008f
                    008D    435 _TCON_ADCIF	=	0x008d
                    008B    436 _TCON_URX0IF	=	0x008b
                    008A    437 _TCON_IT1	=	0x008a
                    0089    438 _TCON_RFERRIF	=	0x0089
                    0088    439 _TCON_IT0	=	0x0088
