                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module print_stats
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'print_stats'
                            593 ;------------------------------------------------------------
                            594 ;sloc0                     Allocated to stack - _bp +1
                            595 ;sloc1                     Allocated to stack - _bp +5
                            596 ;sloc2                     Allocated to stack - _bp +9
                            597 ;sloc3                     Allocated to stack - _bp +13
                            598 ;sloc4                     Allocated to stack - _bp +17
                            599 ;sloc5                     Allocated to stack - _bp +21
                            600 ;sloc6                     Allocated to stack - _bp +25
                            601 ;sloc7                     Allocated to stack - _bp +29
                            602 ;sloc8                     Allocated to stack - _bp +33
                            603 ;sloc9                     Allocated to stack - _bp +37
                            604 ;sloc10                    Allocated to stack - _bp +41
                            605 ;sloc11                    Allocated to stack - _bp +45
                            606 ;sloc12                    Allocated to stack - _bp +49
                            607 ;sloc13                    Allocated to stack - _bp +53
                            608 ;sloc14                    Allocated to stack - _bp +57
                            609 ;sloc15                    Allocated to stack - _bp +61
                            610 ;sloc16                    Allocated to stack - _bp +65
                            611 ;sloc17                    Allocated to stack - _bp +69
                            612 ;sloc18                    Allocated to stack - _bp +73
                            613 ;------------------------------------------------------------
                            614 ;	../../core/lib/print-stats.c:57: print_stats(void)
                            615 ;	-----------------------------------------
                            616 ;	 function print_stats
                            617 ;	-----------------------------------------
   0000                     618 _print_stats:
                    0007    619 	ar7 = 0x07
                    0006    620 	ar6 = 0x06
                    0005    621 	ar5 = 0x05
                    0004    622 	ar4 = 0x04
                    0003    623 	ar3 = 0x03
                    0002    624 	ar2 = 0x02
                    0001    625 	ar1 = 0x01
                    0000    626 	ar0 = 0x00
   0000 C0*00               627 	push	_bp
   0002 E5 81               628 	mov	a,sp
   0004 F5*00               629 	mov	_bp,a
   0006 24 4A               630 	add	a,#0x4A
   0008 F5 81               631 	mov	sp,a
                            632 ;	../../core/lib/print-stats.c:59: PRINTA("S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu acktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu toolong %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop %lu sendingdrop %lu lltx %lu llrx %lu\n",
   000A 90s00r44            633 	mov	dptr,#(_rimestats + 0x0044)
   000D E5*00               634 	mov	a,_bp
   000F 24 05               635 	add	a,#0x05
   0011 F8                  636 	mov	r0,a
   0012 E0                  637 	movx	a,@dptr
   0013 F6                  638 	mov	@r0,a
   0014 A3                  639 	inc	dptr
   0015 E0                  640 	movx	a,@dptr
   0016 08                  641 	inc	r0
   0017 F6                  642 	mov	@r0,a
   0018 A3                  643 	inc	dptr
   0019 E0                  644 	movx	a,@dptr
   001A 08                  645 	inc	r0
   001B F6                  646 	mov	@r0,a
   001C A3                  647 	inc	dptr
   001D E0                  648 	movx	a,@dptr
   001E 08                  649 	inc	r0
   001F F6                  650 	mov	@r0,a
   0020 90s00r40            651 	mov	dptr,#(_rimestats + 0x0040)
   0023 A8*00               652 	mov	r0,_bp
   0025 08                  653 	inc	r0
   0026 E0                  654 	movx	a,@dptr
   0027 F6                  655 	mov	@r0,a
   0028 A3                  656 	inc	dptr
   0029 E0                  657 	movx	a,@dptr
   002A 08                  658 	inc	r0
   002B F6                  659 	mov	@r0,a
   002C A3                  660 	inc	dptr
   002D E0                  661 	movx	a,@dptr
   002E 08                  662 	inc	r0
   002F F6                  663 	mov	@r0,a
   0030 A3                  664 	inc	dptr
   0031 E0                  665 	movx	a,@dptr
   0032 08                  666 	inc	r0
   0033 F6                  667 	mov	@r0,a
   0034 90s00r3C            668 	mov	dptr,#(_rimestats + 0x003c)
   0037 E5*00               669 	mov	a,_bp
   0039 24 09               670 	add	a,#0x09
   003B F8                  671 	mov	r0,a
   003C E0                  672 	movx	a,@dptr
   003D F6                  673 	mov	@r0,a
   003E A3                  674 	inc	dptr
   003F E0                  675 	movx	a,@dptr
   0040 08                  676 	inc	r0
   0041 F6                  677 	mov	@r0,a
   0042 A3                  678 	inc	dptr
   0043 E0                  679 	movx	a,@dptr
   0044 08                  680 	inc	r0
   0045 F6                  681 	mov	@r0,a
   0046 A3                  682 	inc	dptr
   0047 E0                  683 	movx	a,@dptr
   0048 08                  684 	inc	r0
   0049 F6                  685 	mov	@r0,a
   004A 90s00r38            686 	mov	dptr,#(_rimestats + 0x0038)
   004D E5*00               687 	mov	a,_bp
   004F 24 0D               688 	add	a,#0x0d
   0051 F8                  689 	mov	r0,a
   0052 E0                  690 	movx	a,@dptr
   0053 F6                  691 	mov	@r0,a
   0054 A3                  692 	inc	dptr
   0055 E0                  693 	movx	a,@dptr
   0056 08                  694 	inc	r0
   0057 F6                  695 	mov	@r0,a
   0058 A3                  696 	inc	dptr
   0059 E0                  697 	movx	a,@dptr
   005A 08                  698 	inc	r0
   005B F6                  699 	mov	@r0,a
   005C A3                  700 	inc	dptr
   005D E0                  701 	movx	a,@dptr
