                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _contikimac_driver
                             13 	.globl _contikimac_debug_print
                             14 	.globl _phase_update
                             15 	.globl _phase_wait
                             16 	.globl _phase_init
                             17 	.globl _printf
                             18 	.globl _list_item_next
                             19 	.globl _queuebuf_to_packetbuf
                             20 	.globl _packetbuf_addr
                             21 	.globl _packetbuf_set_addr
                             22 	.globl _packetbuf_attr
                             23 	.globl _packetbuf_set_attr
                             24 	.globl _packetbuf_hdrreduce
                             25 	.globl _packetbuf_hdralloc
                             26 	.globl _packetbuf_compact
                             27 	.globl _packetbuf_set_datalen
                             28 	.globl _packetbuf_totlen
                             29 	.globl _packetbuf_datalen
                             30 	.globl _packetbuf_hdrptr
                             31 	.globl _packetbuf_dataptr
                             32 	.globl _packetbuf_hdr_remove
                             33 	.globl _ctimer_stop
                             34 	.globl _ctimer_set
                             35 	.globl _rimeaddr_cmp
                             36 	.globl _rimeaddr_copy
                             37 	.globl _mac_call_sent_callback
                             38 	.globl _rtimer_set
                             39 	.globl _watchdog_periodic
                             40 	.globl _memset
                             41 	.globl _memcpy
                             42 	.globl _IRCON2_P2IF
                             43 	.globl _IRCON2_UTX0IF
                             44 	.globl _IRCON2_UTX1IF
                             45 	.globl _IRCON2_P1IF
                             46 	.globl _IRCON2_WDTIF
                             47 	.globl _CY
                             48 	.globl _AC
                             49 	.globl _F0
                             50 	.globl _RS1
                             51 	.globl _RS0
                             52 	.globl _OV
                             53 	.globl _F1
                             54 	.globl _P
                             55 	.globl _IRCON_DMAIF
                             56 	.globl _IRCON_T1IF
                             57 	.globl _IRCON_T2IF
                             58 	.globl _IRCON_T3IF
                             59 	.globl _IRCON_T4IF
                             60 	.globl _IRCON_P0IF
                             61 	.globl _IRCON_STIF
                             62 	.globl _IEN1_DMAIE
                             63 	.globl _IEN1_T1IE
                             64 	.globl _IEN1_T2IE
                             65 	.globl _IEN1_T3IE
                             66 	.globl _IEN1_T4IE
                             67 	.globl _IEN1_P0IE
                             68 	.globl _IEN0_RFERRIE
                             69 	.globl _IEN0_ADCIE
                             70 	.globl _IEN0_URX0IE
                             71 	.globl _IEN0_URX1IE
                             72 	.globl _IEN0_ENCIE
                             73 	.globl _IEN0_STIE
                             74 	.globl _IEN0_EA
                             75 	.globl _EA
                             76 	.globl _P2_4
                             77 	.globl _P2_3
                             78 	.globl _P2_2
                             79 	.globl _P2_1
                             80 	.globl _P2_0
                             81 	.globl _S0CON_ENCIF_0
                             82 	.globl _S0CON_ENCIF_1
                             83 	.globl _P1_7
                             84 	.globl _P1_6
                             85 	.globl _P1_5
                             86 	.globl _P1_4
                             87 	.globl _P1_3
                             88 	.globl _P1_2
                             89 	.globl _P1_1
                             90 	.globl _P1_0
                             91 	.globl _TCON_IT0
                             92 	.globl _TCON_RFERRIF
                             93 	.globl _TCON_IT1
                             94 	.globl _TCON_URX0IF
                             95 	.globl _TCON_ADCIF
                             96 	.globl _TCON_URX1IF
                             97 	.globl _P0_0
                             98 	.globl _P0_1
                             99 	.globl _P0_2
                            100 	.globl _P0_3
                            101 	.globl _P0_4
                            102 	.globl _P0_5
                            103 	.globl _P0_6
                            104 	.globl _P0_7
                            105 	.globl _P2DIR
                            106 	.globl _P1DIR
                            107 	.globl _P0DIR
                            108 	.globl _U1GCR
                            109 	.globl _U1UCR
                            110 	.globl _U1BAUD
                            111 	.globl _U1BUF
                            112 	.globl _U1CSR
                            113 	.globl _P2INP
                            114 	.globl _P1INP
                            115 	.globl _P2SEL
                            116 	.globl _P1SEL
                            117 	.globl _P0SEL
                            118 	.globl _ADCCFG
                            119 	.globl _PERCFG
                            120 	.globl _B
                            121 	.globl _T4CC1
                            122 	.globl _T4CCTL1
                            123 	.globl _T4CC0
                            124 	.globl _T4CCTL0
                            125 	.globl _T4CTL
                            126 	.globl _T4CNT
                            127 	.globl _RFIF
                            128 	.globl _IRCON2
                            129 	.globl _T1CCTL2
                            130 	.globl _T1CCTL1
                            131 	.globl _T1CCTL0
                            132 	.globl _T1CTL
                            133 	.globl _T1CNTH
                            134 	.globl _T1CNTL
                            135 	.globl _RFST
                            136 	.globl _ACC
                            137 	.globl _T1CC2H
                            138 	.globl _T1CC2L
                            139 	.globl _T1CC1H
                            140 	.globl _T1CC1L
                            141 	.globl _T1CC0H
                            142 	.globl _T1CC0L
                            143 	.globl _RFD
                            144 	.globl _TIMIF
                            145 	.globl _DMAREQ
                            146 	.globl _DMAARM
                            147 	.globl _DMA0CFGH
                            148 	.globl _DMA0CFGL
                            149 	.globl _DMA1CFGH
                            150 	.globl _DMA1CFGL
                            151 	.globl _DMAIRQ
                            152 	.globl _PSW
                            153 	.globl _T3CC1
                            154 	.globl _T3CCTL1
                            155 	.globl _T3CC0
                            156 	.globl _T3CCTL0
                            157 	.globl _T3CTL
                            158 	.globl _T3CNT
                            159 	.globl _WDCTL
                            160 	.globl _T2CON
                            161 	.globl _MEMCTR
                            162 	.globl _CLKCON
                            163 	.globl _U0GCR
                            164 	.globl _U0UCR
                            165 	.globl _T2CNF
                            166 	.globl _U0BAUD
                            167 	.globl _U0BUF
                            168 	.globl _IRCON
                            169 	.globl _SLEEP
                            170 	.globl _RNDH
                            171 	.globl _RNDL
                            172 	.globl _ADCH
                            173 	.globl _ADCL
                            174 	.globl _IP1
                            175 	.globl _IEN1
                            176 	.globl _RCCTL
                            177 	.globl _ADCCON3
                            178 	.globl _ADCCON2
                            179 	.globl _ADCCON1
                            180 	.globl _ENCCS
                            181 	.globl _ENCDO
                            182 	.globl _ENCDI
                            183 	.globl _FWDATA
                            184 	.globl _FCTL
                            185 	.globl _FADDRH
                            186 	.globl _FADDRL
                            187 	.globl _FWT
                            188 	.globl _IP0
                            189 	.globl _IEN0
                            190 	.globl _IE
                            191 	.globl _T2THD
                            192 	.globl _T2TLD
                            193 	.globl _T2CAPHPH
                            194 	.globl _T2CAPLPL
                            195 	.globl _T2OF2
                            196 	.globl _T2OF1
                            197 	.globl _T2OF0
                            198 	.globl _P2
                            199 	.globl _PSBANK
                            200 	.globl _FMAP
                            201 	.globl _T2PEROF2
                            202 	.globl _T2PEROF1
                            203 	.globl _T2PEROF0
                            204 	.globl _S1CON
                            205 	.globl _IEN2
                            206 	.globl _HSRC
                            207 	.globl _S0CON
                            208 	.globl _ST2
                            209 	.globl _ST1
                            210 	.globl _ST0
                            211 	.globl _T2CMP
                            212 	.globl __XPAGE
                            213 	.globl _DPS
                            214 	.globl _RFIM
                            215 	.globl _P1
                            216 	.globl _P0INP
                            217 	.globl _P1IEN
                            218 	.globl _PICTL
                            219 	.globl _P2IFG
                            220 	.globl _P1IFG
                            221 	.globl _P0IFG
                            222 	.globl _TCON
                            223 	.globl _PCON
                            224 	.globl _U0CSR
                            225 	.globl _DPH1
                            226 	.globl _DPL1
                            227 	.globl _DPH0
                            228 	.globl _DPL0
                            229 	.globl _SP
                            230 	.globl _P0
                            231 	.globl _phase_list
                            232 	.globl _ADC_SHADOW
                            233 	.globl _U1BUF_SHADOW
                            234 	.globl _RFD_SHADOW
                            235 	.globl _U0BUF_SHADOW
                            236 	.globl _RFSTATUS
                            237 	.globl _CHIPID
                            238 	.globl _CHVER
                            239 	.globl _FSMTC1
                            240 	.globl _RXFIFOCNT
                            241 	.globl _IOCFG3
                            242 	.globl _IOCFG2
                            243 	.globl _IOCFG1
                            244 	.globl _IOCFG0
                            245 	.globl _SHORTADDRL
                            246 	.globl _SHORTADDRH
                            247 	.globl _PANIDL
                            248 	.globl _PANIDH
                            249 	.globl _IEEE_ADDR7
                            250 	.globl _IEEE_ADDR6
                            251 	.globl _IEEE_ADDR5
                            252 	.globl _IEEE_ADDR4
                            253 	.globl _IEEE_ADDR3
                            254 	.globl _IEEE_ADDR2
                            255 	.globl _IEEE_ADDR1
                            256 	.globl _IEEE_ADDR0
                            257 	.globl _DACTSTL
                            258 	.globl _DACTSTH
                            259 	.globl _ADCTSTL
                            260 	.globl _ADCTSTH
                            261 	.globl _FSMSTATE
                            262 	.globl _AGCCTRLL
                            263 	.globl _AGCCTRLH
                            264 	.globl _MANORL
                            265 	.globl _MANORH
                            266 	.globl _MANANDL
                            267 	.globl _MANANDH
                            268 	.globl _FSMTCL
                            269 	.globl _FSMTCH
                            270 	.globl _RFPWR
                            271 	.globl _CSPT
                            272 	.globl _CSPCTRL
                            273 	.globl _CSPZ
                            274 	.globl _CSPY
                            275 	.globl _CSPX
                            276 	.globl _FSCTRLL
                            277 	.globl _FSCTRLH
                            278 	.globl _RXCTRL1L
                            279 	.globl _RXCTRL1H
                            280 	.globl _RXCTRL0L
                            281 	.globl _RXCTRL0H
                            282 	.globl _TXCTRLL
                            283 	.globl _TXCTRLH
                            284 	.globl _SYNCWORDL
                            285 	.globl _SYNCWORDH
                            286 	.globl _RSSIL
                            287 	.globl _RSSIH
                            288 	.globl _MDMCTRL1L
                            289 	.globl _MDMCTRL1H
                            290 	.globl _MDMCTRL0L
                            291 	.globl _MDMCTRL0H
                            292 ;--------------------------------------------------------
                            293 ; special function registers
                            294 ;--------------------------------------------------------
                            295 	.area RSEG    (ABS,DATA)
   0000                     296 	.org 0x0000
                    0080    297 _P0	=	0x0080
                    0081    298 _SP	=	0x0081
                    0082    299 _DPL0	=	0x0082
                    0083    300 _DPH0	=	0x0083
                    0084    301 _DPL1	=	0x0084
                    0085    302 _DPH1	=	0x0085
                    0086    303 _U0CSR	=	0x0086
                    0087    304 _PCON	=	0x0087
                    0088    305 _TCON	=	0x0088
                    0089    306 _P0IFG	=	0x0089
                    008A    307 _P1IFG	=	0x008a
                    008B    308 _P2IFG	=	0x008b
                    008C    309 _PICTL	=	0x008c
                    008D    310 _P1IEN	=	0x008d
                    008F    311 _P0INP	=	0x008f
                    0090    312 _P1	=	0x0090
                    0091    313 _RFIM	=	0x0091
                    0092    314 _DPS	=	0x0092
                    0093    315 __XPAGE	=	0x0093
                    0094    316 _T2CMP	=	0x0094
                    0095    317 _ST0	=	0x0095
                    0096    318 _ST1	=	0x0096
                    0097    319 _ST2	=	0x0097
                    0098    320 _S0CON	=	0x0098
                    0099    321 _HSRC	=	0x0099
                    009A    322 _IEN2	=	0x009a
                    009B    323 _S1CON	=	0x009b
                    009C    324 _T2PEROF0	=	0x009c
                    009D    325 _T2PEROF1	=	0x009d
                    009E    326 _T2PEROF2	=	0x009e
                    009F    327 _FMAP	=	0x009f
                    009F    328 _PSBANK	=	0x009f
                    00A0    329 _P2	=	0x00a0
                    00A1    330 _T2OF0	=	0x00a1
                    00A2    331 _T2OF1	=	0x00a2
                    00A3    332 _T2OF2	=	0x00a3
                    00A4    333 _T2CAPLPL	=	0x00a4
                    00A5    334 _T2CAPHPH	=	0x00a5
                    00A6    335 _T2TLD	=	0x00a6
                    00A7    336 _T2THD	=	0x00a7
                    00A8    337 _IE	=	0x00a8
                    00A8    338 _IEN0	=	0x00a8
                    00A9    339 _IP0	=	0x00a9
                    00AB    340 _FWT	=	0x00ab
                    00AC    341 _FADDRL	=	0x00ac
                    00AD    342 _FADDRH	=	0x00ad
                    00AE    343 _FCTL	=	0x00ae
                    00AF    344 _FWDATA	=	0x00af
                    00B1    345 _ENCDI	=	0x00b1
                    00B2    346 _ENCDO	=	0x00b2
                    00B3    347 _ENCCS	=	0x00b3
                    00B4    348 _ADCCON1	=	0x00b4
                    00B5    349 _ADCCON2	=	0x00b5
                    00B6    350 _ADCCON3	=	0x00b6
                    00B7    351 _RCCTL	=	0x00b7
                    00B8    352 _IEN1	=	0x00b8
                    00B9    353 _IP1	=	0x00b9
                    00BA    354 _ADCL	=	0x00ba
                    00BB    355 _ADCH	=	0x00bb
                    00BC    356 _RNDL	=	0x00bc
                    00BD    357 _RNDH	=	0x00bd
                    00BE    358 _SLEEP	=	0x00be
                    00C0    359 _IRCON	=	0x00c0
                    00C1    360 _U0BUF	=	0x00c1
                    00C2    361 _U0BAUD	=	0x00c2
                    00C3    362 _T2CNF	=	0x00c3
                    00C4    363 _U0UCR	=	0x00c4
                    00C5    364 _U0GCR	=	0x00c5
                    00C6    365 _CLKCON	=	0x00c6
                    00C7    366 _MEMCTR	=	0x00c7
                    00C8    367 _T2CON	=	0x00c8
                    00C9    368 _WDCTL	=	0x00c9
                    00CA    369 _T3CNT	=	0x00ca
                    00CB    370 _T3CTL	=	0x00cb
                    00CC    371 _T3CCTL0	=	0x00cc
                    00CD    372 _T3CC0	=	0x00cd
                    00CE    373 _T3CCTL1	=	0x00ce
                    00CF    374 _T3CC1	=	0x00cf
                    00D0    375 _PSW	=	0x00d0
                    00D1    376 _DMAIRQ	=	0x00d1
                    00D2    377 _DMA1CFGL	=	0x00d2
                    00D3    378 _DMA1CFGH	=	0x00d3
                    00D4    379 _DMA0CFGL	=	0x00d4
                    00D5    380 _DMA0CFGH	=	0x00d5
                    00D6    381 _DMAARM	=	0x00d6
                    00D7    382 _DMAREQ	=	0x00d7
                    00D8    383 _TIMIF	=	0x00d8
                    00D9    384 _RFD	=	0x00d9
                    00DA    385 _T1CC0L	=	0x00da
                    00DB    386 _T1CC0H	=	0x00db
                    00DC    387 _T1CC1L	=	0x00dc
                    00DD    388 _T1CC1H	=	0x00dd
                    00DE    389 _T1CC2L	=	0x00de
                    00DF    390 _T1CC2H	=	0x00df
                    00E0    391 _ACC	=	0x00e0
                    00E1    392 _RFST	=	0x00e1
                    00E2    393 _T1CNTL	=	0x00e2
                    00E3    394 _T1CNTH	=	0x00e3
                    00E4    395 _T1CTL	=	0x00e4
                    00E5    396 _T1CCTL0	=	0x00e5
                    00E6    397 _T1CCTL1	=	0x00e6
                    00E7    398 _T1CCTL2	=	0x00e7
                    00E8    399 _IRCON2	=	0x00e8
                    00E9    400 _RFIF	=	0x00e9
                    00EA    401 _T4CNT	=	0x00ea
                    00EB    402 _T4CTL	=	0x00eb
                    00EC    403 _T4CCTL0	=	0x00ec
                    00ED    404 _T4CC0	=	0x00ed
                    00EE    405 _T4CCTL1	=	0x00ee
                    00EF    406 _T4CC1	=	0x00ef
                    00F0    407 _B	=	0x00f0
                    00F1    408 _PERCFG	=	0x00f1
                    00F2    409 _ADCCFG	=	0x00f2
                    00F3    410 _P0SEL	=	0x00f3
                    00F4    411 _P1SEL	=	0x00f4
                    00F5    412 _P2SEL	=	0x00f5
                    00F6    413 _P1INP	=	0x00f6
                    00F7    414 _P2INP	=	0x00f7
                    00F8    415 _U1CSR	=	0x00f8
                    00F9    416 _U1BUF	=	0x00f9
                    00FA    417 _U1BAUD	=	0x00fa
                    00FB    418 _U1UCR	=	0x00fb
                    00FC    419 _U1GCR	=	0x00fc
                    00FD    420 _P0DIR	=	0x00fd
                    00FE    421 _P1DIR	=	0x00fe
                    00FF    422 _P2DIR	=	0x00ff
                            423 ;--------------------------------------------------------
                            424 ; special function bits
                            425 ;--------------------------------------------------------
                            426 	.area RSEG    (ABS,DATA)
   0000                     427 	.org 0x0000
                    0087    428 _P0_7	=	0x0087
                    0086    429 _P0_6	=	0x0086
                    0085    430 _P0_5	=	0x0085
                    0084    431 _P0_4	=	0x0084
                    0083    432 _P0_3	=	0x0083
                    0082    433 _P0_2	=	0x0082
                    0081    434 _P0_1	=	0x0081
                    0080    435 _P0_0	=	0x0080
                    008F    436 _TCON_URX1IF	=	0x008f
                    008D    437 _TCON_ADCIF	=	0x008d
                    008B    438 _TCON_URX0IF	=	0x008b
                    008A    439 _TCON_IT1	=	0x008a
                    0089    440 _TCON_RFERRIF	=	0x0089
                    0088    441 _TCON_IT0	=	0x0088
