                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module ipolite
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _random_rand
                             13 	.globl _queuebuf_datalen
                             14 	.globl _queuebuf_dataptr
                             15 	.globl _queuebuf_free
                             16 	.globl _queuebuf_to_packetbuf
                             17 	.globl _queuebuf_new_from_packetbuf
                             18 	.globl _broadcast_send
                             19 	.globl _broadcast_close
                             20 	.globl _broadcast_open
                             21 	.globl _packetbuf_datalen
                             22 	.globl _packetbuf_dataptr
                             23 	.globl _ctimer_stop
                             24 	.globl _ctimer_set
                             25 	.globl _memcmp
                             26 	.globl _IRCON2_P2IF
                             27 	.globl _IRCON2_UTX0IF
                             28 	.globl _IRCON2_UTX1IF
                             29 	.globl _IRCON2_P1IF
                             30 	.globl _IRCON2_WDTIF
                             31 	.globl _CY
                             32 	.globl _AC
                             33 	.globl _F0
                             34 	.globl _RS1
                             35 	.globl _RS0
                             36 	.globl _OV
                             37 	.globl _F1
                             38 	.globl _P
                             39 	.globl _IRCON_DMAIF
                             40 	.globl _IRCON_T1IF
                             41 	.globl _IRCON_T2IF
                             42 	.globl _IRCON_T3IF
                             43 	.globl _IRCON_T4IF
                             44 	.globl _IRCON_P0IF
                             45 	.globl _IRCON_STIF
                             46 	.globl _IEN1_DMAIE
                             47 	.globl _IEN1_T1IE
                             48 	.globl _IEN1_T2IE
                             49 	.globl _IEN1_T3IE
                             50 	.globl _IEN1_T4IE
                             51 	.globl _IEN1_P0IE
                             52 	.globl _IEN0_RFERRIE
                             53 	.globl _IEN0_ADCIE
                             54 	.globl _IEN0_URX0IE
                             55 	.globl _IEN0_URX1IE
                             56 	.globl _IEN0_ENCIE
                             57 	.globl _IEN0_STIE
                             58 	.globl _IEN0_EA
                             59 	.globl _EA
                             60 	.globl _P2_4
                             61 	.globl _P2_3
                             62 	.globl _P2_2
                             63 	.globl _P2_1
                             64 	.globl _P2_0
                             65 	.globl _S0CON_ENCIF_0
                             66 	.globl _S0CON_ENCIF_1
                             67 	.globl _P1_7
                             68 	.globl _P1_6
                             69 	.globl _P1_5
                             70 	.globl _P1_4
                             71 	.globl _P1_3
                             72 	.globl _P1_2
                             73 	.globl _P1_1
                             74 	.globl _P1_0
                             75 	.globl _TCON_IT0
                             76 	.globl _TCON_RFERRIF
                             77 	.globl _TCON_IT1
                             78 	.globl _TCON_URX0IF
                             79 	.globl _TCON_ADCIF
                             80 	.globl _TCON_URX1IF
                             81 	.globl _P0_0
                             82 	.globl _P0_1
                             83 	.globl _P0_2
                             84 	.globl _P0_3
                             85 	.globl _P0_4
                             86 	.globl _P0_5
                             87 	.globl _P0_6
                             88 	.globl _P0_7
                             89 	.globl _P2DIR
                             90 	.globl _P1DIR
                             91 	.globl _P0DIR
                             92 	.globl _U1GCR
                             93 	.globl _U1UCR
                             94 	.globl _U1BAUD
                             95 	.globl _U1BUF
                             96 	.globl _U1CSR
                             97 	.globl _P2INP
                             98 	.globl _P1INP
                             99 	.globl _P2SEL
                            100 	.globl _P1SEL
                            101 	.globl _P0SEL
                            102 	.globl _ADCCFG
                            103 	.globl _PERCFG
                            104 	.globl _B
                            105 	.globl _T4CC1
                            106 	.globl _T4CCTL1
                            107 	.globl _T4CC0
                            108 	.globl _T4CCTL0
                            109 	.globl _T4CTL
                            110 	.globl _T4CNT
                            111 	.globl _RFIF
                            112 	.globl _IRCON2
                            113 	.globl _T1CCTL2
                            114 	.globl _T1CCTL1
                            115 	.globl _T1CCTL0
                            116 	.globl _T1CTL
                            117 	.globl _T1CNTH
                            118 	.globl _T1CNTL
                            119 	.globl _RFST
                            120 	.globl _ACC
                            121 	.globl _T1CC2H
                            122 	.globl _T1CC2L
                            123 	.globl _T1CC1H
                            124 	.globl _T1CC1L
                            125 	.globl _T1CC0H
                            126 	.globl _T1CC0L
                            127 	.globl _RFD
                            128 	.globl _TIMIF
                            129 	.globl _DMAREQ
                            130 	.globl _DMAARM
                            131 	.globl _DMA0CFGH
                            132 	.globl _DMA0CFGL
                            133 	.globl _DMA1CFGH
                            134 	.globl _DMA1CFGL
                            135 	.globl _DMAIRQ
                            136 	.globl _PSW
                            137 	.globl _T3CC1
                            138 	.globl _T3CCTL1
                            139 	.globl _T3CC0
                            140 	.globl _T3CCTL0
                            141 	.globl _T3CTL
                            142 	.globl _T3CNT
                            143 	.globl _WDCTL
                            144 	.globl _T2CON
                            145 	.globl _MEMCTR
                            146 	.globl _CLKCON
                            147 	.globl _U0GCR
                            148 	.globl _U0UCR
                            149 	.globl _T2CNF
                            150 	.globl _U0BAUD
                            151 	.globl _U0BUF
                            152 	.globl _IRCON
                            153 	.globl _SLEEP
                            154 	.globl _RNDH
                            155 	.globl _RNDL
                            156 	.globl _ADCH
                            157 	.globl _ADCL
                            158 	.globl _IP1
                            159 	.globl _IEN1
                            160 	.globl _RCCTL
                            161 	.globl _ADCCON3
                            162 	.globl _ADCCON2
                            163 	.globl _ADCCON1
                            164 	.globl _ENCCS
                            165 	.globl _ENCDO
                            166 	.globl _ENCDI
                            167 	.globl _FWDATA
                            168 	.globl _FCTL
                            169 	.globl _FADDRH
                            170 	.globl _FADDRL
                            171 	.globl _FWT
                            172 	.globl _IP0
                            173 	.globl _IEN0
                            174 	.globl _IE
                            175 	.globl _T2THD
                            176 	.globl _T2TLD
                            177 	.globl _T2CAPHPH
                            178 	.globl _T2CAPLPL
                            179 	.globl _T2OF2
                            180 	.globl _T2OF1
                            181 	.globl _T2OF0
                            182 	.globl _P2
                            183 	.globl _PSBANK
                            184 	.globl _FMAP
                            185 	.globl _T2PEROF2
                            186 	.globl _T2PEROF1
                            187 	.globl _T2PEROF0
                            188 	.globl _S1CON
                            189 	.globl _IEN2
                            190 	.globl _HSRC
                            191 	.globl _S0CON
                            192 	.globl _ST2
                            193 	.globl _ST1
                            194 	.globl _ST0
                            195 	.globl _T2CMP
                            196 	.globl __XPAGE
                            197 	.globl _DPS
                            198 	.globl _RFIM
                            199 	.globl _P1
                            200 	.globl _P0INP
                            201 	.globl _P1IEN
                            202 	.globl _PICTL
                            203 	.globl _P2IFG
                            204 	.globl _P1IFG
                            205 	.globl _P0IFG
                            206 	.globl _TCON
                            207 	.globl _PCON
                            208 	.globl _U0CSR
                            209 	.globl _DPH1
                            210 	.globl _DPL1
                            211 	.globl _DPH0
                            212 	.globl _DPL0
                            213 	.globl _SP
                            214 	.globl _P0
                            215 	.globl _ADC_SHADOW
                            216 	.globl _U1BUF_SHADOW
                            217 	.globl _RFD_SHADOW
                            218 	.globl _U0BUF_SHADOW
                            219 	.globl _RFSTATUS
                            220 	.globl _CHIPID
                            221 	.globl _CHVER
                            222 	.globl _FSMTC1
                            223 	.globl _RXFIFOCNT
                            224 	.globl _IOCFG3
                            225 	.globl _IOCFG2
                            226 	.globl _IOCFG1
                            227 	.globl _IOCFG0
                            228 	.globl _SHORTADDRL
                            229 	.globl _SHORTADDRH
                            230 	.globl _PANIDL
                            231 	.globl _PANIDH
                            232 	.globl _IEEE_ADDR7
                            233 	.globl _IEEE_ADDR6
                            234 	.globl _IEEE_ADDR5
                            235 	.globl _IEEE_ADDR4
                            236 	.globl _IEEE_ADDR3
                            237 	.globl _IEEE_ADDR2
                            238 	.globl _IEEE_ADDR1
                            239 	.globl _IEEE_ADDR0
                            240 	.globl _DACTSTL
                            241 	.globl _DACTSTH
                            242 	.globl _ADCTSTL
                            243 	.globl _ADCTSTH
                            244 	.globl _FSMSTATE
                            245 	.globl _AGCCTRLL
                            246 	.globl _AGCCTRLH
                            247 	.globl _MANORL
                            248 	.globl _MANORH
                            249 	.globl _MANANDL
                            250 	.globl _MANANDH
                            251 	.globl _FSMTCL
                            252 	.globl _FSMTCH
                            253 	.globl _RFPWR
                            254 	.globl _CSPT
                            255 	.globl _CSPCTRL
                            256 	.globl _CSPZ
                            257 	.globl _CSPY
                            258 	.globl _CSPX
                            259 	.globl _FSCTRLL
                            260 	.globl _FSCTRLH
                            261 	.globl _RXCTRL1L
                            262 	.globl _RXCTRL1H
                            263 	.globl _RXCTRL0L
                            264 	.globl _RXCTRL0H
                            265 	.globl _TXCTRLL
                            266 	.globl _TXCTRLH
                            267 	.globl _SYNCWORDL
                            268 	.globl _SYNCWORDH
                            269 	.globl _RSSIL
                            270 	.globl _RSSIH
                            271 	.globl _MDMCTRL1L
                            272 	.globl _MDMCTRL1H
                            273 	.globl _MDMCTRL0L
                            274 	.globl _MDMCTRL0H
                            275 	.globl _ipolite_open
                            276 	.globl _ipolite_close
                            277 	.globl _ipolite_send
                            278 	.globl _ipolite_cancel
                            279 ;--------------------------------------------------------
                            280 ; special function registers
                            281 ;--------------------------------------------------------
                            282 	.area RSEG    (ABS,DATA)
   0000                     283 	.org 0x0000
                    0080    284 _P0	=	0x0080
                    0081    285 _SP	=	0x0081
                    0082    286 _DPL0	=	0x0082
                    0083    287 _DPH0	=	0x0083
                    0084    288 _DPL1	=	0x0084
                    0085    289 _DPH1	=	0x0085
                    0086    290 _U0CSR	=	0x0086
                    0087    291 _PCON	=	0x0087
                    0088    292 _TCON	=	0x0088
                    0089    293 _P0IFG	=	0x0089
                    008A    294 _P1IFG	=	0x008a
                    008B    295 _P2IFG	=	0x008b
                    008C    296 _PICTL	=	0x008c
                    008D    297 _P1IEN	=	0x008d
                    008F    298 _P0INP	=	0x008f
                    0090    299 _P1	=	0x0090
                    0091    300 _RFIM	=	0x0091
                    0092    301 _DPS	=	0x0092
                    0093    302 __XPAGE	=	0x0093
                    0094    303 _T2CMP	=	0x0094
                    0095    304 _ST0	=	0x0095
                    0096    305 _ST1	=	0x0096
                    0097    306 _ST2	=	0x0097
                    0098    307 _S0CON	=	0x0098
                    0099    308 _HSRC	=	0x0099
                    009A    309 _IEN2	=	0x009a
                    009B    310 _S1CON	=	0x009b
                    009C    311 _T2PEROF0	=	0x009c
                    009D    312 _T2PEROF1	=	0x009d
                    009E    313 _T2PEROF2	=	0x009e
                    009F    314 _FMAP	=	0x009f
                    009F    315 _PSBANK	=	0x009f
                    00A0    316 _P2	=	0x00a0
                    00A1    317 _T2OF0	=	0x00a1
                    00A2    318 _T2OF1	=	0x00a2
                    00A3    319 _T2OF2	=	0x00a3
                    00A4    320 _T2CAPLPL	=	0x00a4
                    00A5    321 _T2CAPHPH	=	0x00a5
                    00A6    322 _T2TLD	=	0x00a6
                    00A7    323 _T2THD	=	0x00a7
                    00A8    324 _IE	=	0x00a8
                    00A8    325 _IEN0	=	0x00a8
                    00A9    326 _IP0	=	0x00a9
                    00AB    327 _FWT	=	0x00ab
                    00AC    328 _FADDRL	=	0x00ac
                    00AD    329 _FADDRH	=	0x00ad
                    00AE    330 _FCTL	=	0x00ae
                    00AF    331 _FWDATA	=	0x00af
                    00B1    332 _ENCDI	=	0x00b1
                    00B2    333 _ENCDO	=	0x00b2
                    00B3    334 _ENCCS	=	0x00b3
                    00B4    335 _ADCCON1	=	0x00b4
                    00B5    336 _ADCCON2	=	0x00b5
                    00B6    337 _ADCCON3	=	0x00b6
                    00B7    338 _RCCTL	=	0x00b7
                    00B8    339 _IEN1	=	0x00b8
                    00B9    340 _IP1	=	0x00b9
                    00BA    341 _ADCL	=	0x00ba
                    00BB    342 _ADCH	=	0x00bb
                    00BC    343 _RNDL	=	0x00bc
                    00BD    344 _RNDH	=	0x00bd
                    00BE    345 _SLEEP	=	0x00be
                    00C0    346 _IRCON	=	0x00c0
                    00C1    347 _U0BUF	=	0x00c1
                    00C2    348 _U0BAUD	=	0x00c2
                    00C3    349 _T2CNF	=	0x00c3
                    00C4    350 _U0UCR	=	0x00c4
                    00C5    351 _U0GCR	=	0x00c5
                    00C6    352 _CLKCON	=	0x00c6
                    00C7    353 _MEMCTR	=	0x00c7
                    00C8    354 _T2CON	=	0x00c8
                    00C9    355 _WDCTL	=	0x00c9
                    00CA    356 _T3CNT	=	0x00ca
                    00CB    357 _T3CTL	=	0x00cb
                    00CC    358 _T3CCTL0	=	0x00cc
                    00CD    359 _T3CC0	=	0x00cd
                    00CE    360 _T3CCTL1	=	0x00ce
                    00CF    361 _T3CC1	=	0x00cf
                    00D0    362 _PSW	=	0x00d0
                    00D1    363 _DMAIRQ	=	0x00d1
                    00D2    364 _DMA1CFGL	=	0x00d2
                    00D3    365 _DMA1CFGH	=	0x00d3
                    00D4    366 _DMA0CFGL	=	0x00d4
                    00D5    367 _DMA0CFGH	=	0x00d5
                    00D6    368 _DMAARM	=	0x00d6
                    00D7    369 _DMAREQ	=	0x00d7
                    00D8    370 _TIMIF	=	0x00d8
                    00D9    371 _RFD	=	0x00d9
                    00DA    372 _T1CC0L	=	0x00da
                    00DB    373 _T1CC0H	=	0x00db
                    00DC    374 _T1CC1L	=	0x00dc
                    00DD    375 _T1CC1H	=	0x00dd
                    00DE    376 _T1CC2L	=	0x00de
                    00DF    377 _T1CC2H	=	0x00df
                    00E0    378 _ACC	=	0x00e0
                    00E1    379 _RFST	=	0x00e1
                    00E2    380 _T1CNTL	=	0x00e2
                    00E3    381 _T1CNTH	=	0x00e3
                    00E4    382 _T1CTL	=	0x00e4
                    00E5    383 _T1CCTL0	=	0x00e5
                    00E6    384 _T1CCTL1	=	0x00e6
                    00E7    385 _T1CCTL2	=	0x00e7
                    00E8    386 _IRCON2	=	0x00e8
                    00E9    387 _RFIF	=	0x00e9
                    00EA    388 _T4CNT	=	0x00ea
                    00EB    389 _T4CTL	=	0x00eb
                    00EC    390 _T4CCTL0	=	0x00ec
                    00ED    391 _T4CC0	=	0x00ed
                    00EE    392 _T4CCTL1	=	0x00ee
                    00EF    393 _T4CC1	=	0x00ef
                    00F0    394 _B	=	0x00f0
                    00F1    395 _PERCFG	=	0x00f1
                    00F2    396 _ADCCFG	=	0x00f2
                    00F3    397 _P0SEL	=	0x00f3
                    00F4    398 _P1SEL	=	0x00f4
                    00F5    399 _P2SEL	=	0x00f5
                    00F6    400 _P1INP	=	0x00f6
                    00F7    401 _P2INP	=	0x00f7
                    00F8    402 _U1CSR	=	0x00f8
                    00F9    403 _U1BUF	=	0x00f9
                    00FA    404 _U1BAUD	=	0x00fa
                    00FB    405 _U1UCR	=	0x00fb
                    00FC    406 _U1GCR	=	0x00fc
                    00FD    407 _P0DIR	=	0x00fd
                    00FE    408 _P1DIR	=	0x00fe
                    00FF    409 _P2DIR	=	0x00ff
                            410 ;--------------------------------------------------------
                            411 ; special function bits
                            412 ;--------------------------------------------------------
                            413 	.area RSEG    (ABS,DATA)
   0000                     414 	.org 0x0000
                    0087    415 _P0_7	=	0x0087
                    0086    416 _P0_6	=	0x0086
                    0085    417 _P0_5	=	0x0085
                    0084    418 _P0_4	=	0x0084
                    0083    419 _P0_3	=	0x0083
                    0082    420 _P0_2	=	0x0082
                    0081    421 _P0_1	=	0x0081
                    0080    422 _P0_0	=	0x0080
                    008F    423 _TCON_URX1IF	=	0x008f
                    008D    424 _TCON_ADCIF	=	0x008d
                    008B    425 _TCON_URX0IF	=	0x008b
                    008A    426 _TCON_IT1	=	0x008a
                    0089    427 _TCON_RFERRIF	=	0x0089
                    0088    428 _TCON_IT0	=	0x0088
                    0090    429 _P1_0	=	0x0090
                    0091    430 _P1_1	=	0x0091
                    0092    431 _P1_2	=	0x0092
                    0093    432 _P1_3	=	0x0093
                    0094    433 _P1_4	=	0x0094
                    0095    434 _P1_5	=	0x0095
                    0096    435 _P1_6	=	0x0096
                    0097    436 _P1_7	=	0x0097
                    0099    437 _S0CON_ENCIF_1	=	0x0099
                    0098    438 _S0CON_ENCIF_0	=	0x0098
                    00A0    439 _P2_0	=	0x00a0
