                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _arp_table:
   0000                     561 	.ds 88
   0058                     562 _ipaddr:
   0058                     563 	.ds 4
   005C                     564 _i:
   005C                     565 	.ds 1
   005D                     566 _c:
   005D                     567 	.ds 1
   005E                     568 _arptime:
   005E                     569 	.ds 1
   005F                     570 _tmpage:
   005F                     571 	.ds 1
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT0 (CODE)
                            582 	.area GSINIT1 (CODE)
                            583 	.area GSINIT2 (CODE)
                            584 	.area GSINIT3 (CODE)
                            585 	.area GSINIT4 (CODE)
                            586 	.area GSINIT5 (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area CSEG    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; global & static initialisations
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area GSINIT  (CODE)
                            597 ;--------------------------------------------------------
                            598 ; Home
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area HOME    (CODE)
                            602 ;--------------------------------------------------------
                            603 ; code
                            604 ;--------------------------------------------------------
                            605 	.area CSEG    (CODE)
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'uip_arp_init'
                            608 ;------------------------------------------------------------
                            609 ;	../../core/net/uip_arp.c:133: uip_arp_init(void)
                            610 ;	-----------------------------------------
                            611 ;	 function uip_arp_init
                            612 ;	-----------------------------------------
   0000                     613 _uip_arp_init:
                    0007    614 	ar7 = 0x07
                    0006    615 	ar6 = 0x06
                    0005    616 	ar5 = 0x05
                    0004    617 	ar4 = 0x04
                    0003    618 	ar3 = 0x03
                    0002    619 	ar2 = 0x02
                    0001    620 	ar1 = 0x01
                    0000    621 	ar0 = 0x00
                            622 ;	../../core/net/uip_arp.c:135: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0000 90s00r5C            623 	mov	dptr,#_i
   0003 E4                  624 	clr	a
   0004 F0                  625 	movx	@dptr,a
   0005                     626 00101$:
   0005 90s00r5C            627 	mov	dptr,#_i
   0008 E0                  628 	movx	a,@dptr
   0009 FF                  629 	mov	r7,a
   000A BF 08 00            630 	cjne	r7,#0x08,00111$
   000D                     631 00111$:
   000D 50 30               632 	jnc	00105$
                            633 ;	../../core/net/uip_arp.c:136: memset(&arp_table[i].ipaddr, 0, 4);
   000F EF                  634 	mov	a,r7
   0010 75 F0 0B            635 	mov	b,#0x0B
   0013 A4                  636 	mul	ab
   0014 24r00               637 	add	a,#_arp_table
   0016 FE                  638 	mov	r6,a
   0017 E4                  639 	clr	a
   0018 34s00               640 	addc	a,#(_arp_table >> 8)
   001A FF                  641 	mov	r7,a
   001B 7D 00               642 	mov	r5,#0x00
   001D 74 04               643 	mov	a,#0x04
   001F C0 E0               644 	push	acc
   0021 E4                  645 	clr	a
   0022 C0 E0               646 	push	acc
   0024 E4                  647 	clr	a
   0025 C0 E0               648 	push	acc
   0027 8E 82               649 	mov	dpl,r6
   0029 8F 83               650 	mov	dph,r7
   002B 8D F0               651 	mov	b,r5
   002D 12s00r00            652 	lcall	_memset
   0030 15 81               653 	dec	sp
   0032 15 81               654 	dec	sp
   0034 15 81               655 	dec	sp
                            656 ;	../../core/net/uip_arp.c:135: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0036 90s00r5C            657 	mov	dptr,#_i
   0039 E0                  658 	movx	a,@dptr
   003A 24 01               659 	add	a,#0x01
   003C F0                  660 	movx	@dptr,a
   003D 80 C6               661 	sjmp	00101$
   003F                     662 00105$:
   003F 22                  663 	ret
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'uip_arp_timer'
                            666 ;------------------------------------------------------------
                            667 ;tabptr                    Allocated to stack - _bp +1
                            668 ;------------------------------------------------------------
                            669 ;	../../core/net/uip_arp.c:150: uip_arp_timer(void)
                            670 ;	-----------------------------------------
                            671 ;	 function uip_arp_timer
                            672 ;	-----------------------------------------
   0040                     673 _uip_arp_timer:
   0040 C0*00               674 	push	_bp
   0042 85 81*00            675 	mov	_bp,sp
   0045 05 81               676 	inc	sp
   0047 05 81               677 	inc	sp
   0049 05 81               678 	inc	sp
                            679 ;	../../core/net/uip_arp.c:154: ++arptime;
   004B 90s00r5E            680 	mov	dptr,#_arptime
   004E E0                  681 	movx	a,@dptr
   004F 24 01               682 	add	a,#0x01
   0051 F0                  683 	movx	@dptr,a
                            684 ;	../../core/net/uip_arp.c:155: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0052 90s00r5C            685 	mov	dptr,#_i
   0055 E4                  686 	clr	a
   0056 F0                  687 	movx	@dptr,a
   0057                     688 00105$:
   0057 90s00r5C            689 	mov	dptr,#_i
   005A E0                  690 	movx	a,@dptr
   005B FF                  691 	mov	r7,a
   005C BF 08 00            692 	cjne	r7,#0x08,00121$
   005F                     693 00121$:
   005F 40 03               694 	jc	00122$
   0061 02s01r36            695 	ljmp	00109$
   0064                     696 00122$:
                            697 ;	../../core/net/uip_arp.c:156: tabptr = &arp_table[i];
   0064 EF                  698 	mov	a,r7
   0065 75 F0 0B            699 	mov	b,#0x0B
   0068 A4                  700 	mul	ab
   0069 24r00               701 	add	a,#_arp_table
   006B FE                  702 	mov	r6,a
   006C E4                  703 	clr	a
   006D 34s00               704 	addc	a,#(_arp_table >> 8)
   006F FF                  705 	mov	r7,a
   0070 A8*00               706 	mov	r0,_bp
   0072 08                  707 	inc	r0
   0073 A6 06               708 	mov	@r0,ar6
   0075 08                  709 	inc	r0
