                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module rmh
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _runicast_send
                             13 	.globl _runicast_close
                             14 	.globl _runicast_open
                             15 	.globl _packetbuf_hdrreduce
                             16 	.globl _packetbuf_hdralloc
                             17 	.globl _packetbuf_hdrptr
                             18 	.globl _packetbuf_dataptr
                             19 	.globl _rimeaddr_cmp
                             20 	.globl _rimeaddr_copy
                             21 	.globl _IRCON2_P2IF
                             22 	.globl _IRCON2_UTX0IF
                             23 	.globl _IRCON2_UTX1IF
                             24 	.globl _IRCON2_P1IF
                             25 	.globl _IRCON2_WDTIF
                             26 	.globl _CY
                             27 	.globl _AC
                             28 	.globl _F0
                             29 	.globl _RS1
                             30 	.globl _RS0
                             31 	.globl _OV
                             32 	.globl _F1
                             33 	.globl _P
                             34 	.globl _IRCON_DMAIF
                             35 	.globl _IRCON_T1IF
                             36 	.globl _IRCON_T2IF
                             37 	.globl _IRCON_T3IF
                             38 	.globl _IRCON_T4IF
                             39 	.globl _IRCON_P0IF
                             40 	.globl _IRCON_STIF
                             41 	.globl _IEN1_DMAIE
                             42 	.globl _IEN1_T1IE
                             43 	.globl _IEN1_T2IE
                             44 	.globl _IEN1_T3IE
                             45 	.globl _IEN1_T4IE
                             46 	.globl _IEN1_P0IE
                             47 	.globl _IEN0_RFERRIE
                             48 	.globl _IEN0_ADCIE
                             49 	.globl _IEN0_URX0IE
                             50 	.globl _IEN0_URX1IE
                             51 	.globl _IEN0_ENCIE
                             52 	.globl _IEN0_STIE
                             53 	.globl _IEN0_EA
                             54 	.globl _EA
                             55 	.globl _P2_4
                             56 	.globl _P2_3
                             57 	.globl _P2_2
                             58 	.globl _P2_1
                             59 	.globl _P2_0
                             60 	.globl _S0CON_ENCIF_0
                             61 	.globl _S0CON_ENCIF_1
                             62 	.globl _P1_7
                             63 	.globl _P1_6
                             64 	.globl _P1_5
                             65 	.globl _P1_4
                             66 	.globl _P1_3
                             67 	.globl _P1_2
                             68 	.globl _P1_1
                             69 	.globl _P1_0
                             70 	.globl _TCON_IT0
                             71 	.globl _TCON_RFERRIF
                             72 	.globl _TCON_IT1
                             73 	.globl _TCON_URX0IF
                             74 	.globl _TCON_ADCIF
                             75 	.globl _TCON_URX1IF
                             76 	.globl _P0_0
                             77 	.globl _P0_1
                             78 	.globl _P0_2
                             79 	.globl _P0_3
                             80 	.globl _P0_4
                             81 	.globl _P0_5
                             82 	.globl _P0_6
                             83 	.globl _P0_7
                             84 	.globl _P2DIR
                             85 	.globl _P1DIR
                             86 	.globl _P0DIR
                             87 	.globl _U1GCR
                             88 	.globl _U1UCR
                             89 	.globl _U1BAUD
                             90 	.globl _U1BUF
                             91 	.globl _U1CSR
                             92 	.globl _P2INP
                             93 	.globl _P1INP
                             94 	.globl _P2SEL
                             95 	.globl _P1SEL
                             96 	.globl _P0SEL
                             97 	.globl _ADCCFG
                             98 	.globl _PERCFG
                             99 	.globl _B
                            100 	.globl _T4CC1
                            101 	.globl _T4CCTL1
                            102 	.globl _T4CC0
                            103 	.globl _T4CCTL0
                            104 	.globl _T4CTL
                            105 	.globl _T4CNT
                            106 	.globl _RFIF
                            107 	.globl _IRCON2
                            108 	.globl _T1CCTL2
                            109 	.globl _T1CCTL1
                            110 	.globl _T1CCTL0
                            111 	.globl _T1CTL
                            112 	.globl _T1CNTH
                            113 	.globl _T1CNTL
                            114 	.globl _RFST
                            115 	.globl _ACC
                            116 	.globl _T1CC2H
                            117 	.globl _T1CC2L
                            118 	.globl _T1CC1H
                            119 	.globl _T1CC1L
                            120 	.globl _T1CC0H
                            121 	.globl _T1CC0L
                            122 	.globl _RFD
                            123 	.globl _TIMIF
                            124 	.globl _DMAREQ
                            125 	.globl _DMAARM
                            126 	.globl _DMA0CFGH
                            127 	.globl _DMA0CFGL
                            128 	.globl _DMA1CFGH
                            129 	.globl _DMA1CFGL
                            130 	.globl _DMAIRQ
                            131 	.globl _PSW
                            132 	.globl _T3CC1
                            133 	.globl _T3CCTL1
                            134 	.globl _T3CC0
                            135 	.globl _T3CCTL0
                            136 	.globl _T3CTL
                            137 	.globl _T3CNT
                            138 	.globl _WDCTL
                            139 	.globl _T2CON
                            140 	.globl _MEMCTR
                            141 	.globl _CLKCON
                            142 	.globl _U0GCR
                            143 	.globl _U0UCR
                            144 	.globl _T2CNF
                            145 	.globl _U0BAUD
                            146 	.globl _U0BUF
                            147 	.globl _IRCON
                            148 	.globl _SLEEP
                            149 	.globl _RNDH
                            150 	.globl _RNDL
                            151 	.globl _ADCH
                            152 	.globl _ADCL
                            153 	.globl _IP1
                            154 	.globl _IEN1
                            155 	.globl _RCCTL
                            156 	.globl _ADCCON3
                            157 	.globl _ADCCON2
                            158 	.globl _ADCCON1
                            159 	.globl _ENCCS
                            160 	.globl _ENCDO
                            161 	.globl _ENCDI
                            162 	.globl _FWDATA
                            163 	.globl _FCTL
                            164 	.globl _FADDRH
                            165 	.globl _FADDRL
                            166 	.globl _FWT
                            167 	.globl _IP0
                            168 	.globl _IEN0
                            169 	.globl _IE
                            170 	.globl _T2THD
                            171 	.globl _T2TLD
                            172 	.globl _T2CAPHPH
                            173 	.globl _T2CAPLPL
                            174 	.globl _T2OF2
                            175 	.globl _T2OF1
                            176 	.globl _T2OF0
                            177 	.globl _P2
                            178 	.globl _PSBANK
                            179 	.globl _FMAP
                            180 	.globl _T2PEROF2
                            181 	.globl _T2PEROF1
                            182 	.globl _T2PEROF0
                            183 	.globl _S1CON
                            184 	.globl _IEN2
                            185 	.globl _HSRC
                            186 	.globl _S0CON
                            187 	.globl _ST2
                            188 	.globl _ST1
                            189 	.globl _ST0
                            190 	.globl _T2CMP
                            191 	.globl __XPAGE
                            192 	.globl _DPS
                            193 	.globl _RFIM
                            194 	.globl _P1
                            195 	.globl _P0INP
                            196 	.globl _P1IEN
                            197 	.globl _PICTL
                            198 	.globl _P2IFG
                            199 	.globl _P1IFG
                            200 	.globl _P0IFG
                            201 	.globl _TCON
                            202 	.globl _PCON
                            203 	.globl _U0CSR
                            204 	.globl _DPH1
                            205 	.globl _DPL1
                            206 	.globl _DPH0
                            207 	.globl _DPL0
                            208 	.globl _SP
                            209 	.globl _P0
                            210 	.globl _ADC_SHADOW
                            211 	.globl _U1BUF_SHADOW
                            212 	.globl _RFD_SHADOW
                            213 	.globl _U0BUF_SHADOW
                            214 	.globl _RFSTATUS
                            215 	.globl _CHIPID
                            216 	.globl _CHVER
                            217 	.globl _FSMTC1
                            218 	.globl _RXFIFOCNT
                            219 	.globl _IOCFG3
                            220 	.globl _IOCFG2
                            221 	.globl _IOCFG1
                            222 	.globl _IOCFG0
                            223 	.globl _SHORTADDRL
                            224 	.globl _SHORTADDRH
                            225 	.globl _PANIDL
                            226 	.globl _PANIDH
                            227 	.globl _IEEE_ADDR7
                            228 	.globl _IEEE_ADDR6
                            229 	.globl _IEEE_ADDR5
                            230 	.globl _IEEE_ADDR4
                            231 	.globl _IEEE_ADDR3
                            232 	.globl _IEEE_ADDR2
                            233 	.globl _IEEE_ADDR1
                            234 	.globl _IEEE_ADDR0
                            235 	.globl _DACTSTL
                            236 	.globl _DACTSTH
                            237 	.globl _ADCTSTL
                            238 	.globl _ADCTSTH
                            239 	.globl _FSMSTATE
                            240 	.globl _AGCCTRLL
                            241 	.globl _AGCCTRLH
                            242 	.globl _MANORL
                            243 	.globl _MANORH
                            244 	.globl _MANANDL
                            245 	.globl _MANANDH
                            246 	.globl _FSMTCL
                            247 	.globl _FSMTCH
                            248 	.globl _RFPWR
                            249 	.globl _CSPT
                            250 	.globl _CSPCTRL
                            251 	.globl _CSPZ
                            252 	.globl _CSPY
                            253 	.globl _CSPX
                            254 	.globl _FSCTRLL
                            255 	.globl _FSCTRLH
                            256 	.globl _RXCTRL1L
                            257 	.globl _RXCTRL1H
                            258 	.globl _RXCTRL0L
                            259 	.globl _RXCTRL0H
                            260 	.globl _TXCTRLL
                            261 	.globl _TXCTRLH
                            262 	.globl _SYNCWORDL
                            263 	.globl _SYNCWORDH
                            264 	.globl _RSSIL
                            265 	.globl _RSSIH
                            266 	.globl _MDMCTRL1L
                            267 	.globl _MDMCTRL1H
                            268 	.globl _MDMCTRL0L
                            269 	.globl _MDMCTRL0H
                            270 	.globl _rmh_open
                            271 	.globl _rmh_close
                            272 	.globl _rmh_send
                            273 ;--------------------------------------------------------
                            274 ; special function registers
                            275 ;--------------------------------------------------------
                            276 	.area RSEG    (ABS,DATA)
   0000                     277 	.org 0x0000
                    0080    278 _P0	=	0x0080
                    0081    279 _SP	=	0x0081
                    0082    280 _DPL0	=	0x0082
                    0083    281 _DPH0	=	0x0083
                    0084    282 _DPL1	=	0x0084
                    0085    283 _DPH1	=	0x0085
                    0086    284 _U0CSR	=	0x0086
                    0087    285 _PCON	=	0x0087
                    0088    286 _TCON	=	0x0088
                    0089    287 _P0IFG	=	0x0089
                    008A    288 _P1IFG	=	0x008a
                    008B    289 _P2IFG	=	0x008b
                    008C    290 _PICTL	=	0x008c
                    008D    291 _P1IEN	=	0x008d
                    008F    292 _P0INP	=	0x008f
                    0090    293 _P1	=	0x0090
                    0091    294 _RFIM	=	0x0091
                    0092    295 _DPS	=	0x0092
                    0093    296 __XPAGE	=	0x0093
                    0094    297 _T2CMP	=	0x0094
                    0095    298 _ST0	=	0x0095
                    0096    299 _ST1	=	0x0096
                    0097    300 _ST2	=	0x0097
                    0098    301 _S0CON	=	0x0098
                    0099    302 _HSRC	=	0x0099
                    009A    303 _IEN2	=	0x009a
                    009B    304 _S1CON	=	0x009b
                    009C    305 _T2PEROF0	=	0x009c
                    009D    306 _T2PEROF1	=	0x009d
                    009E    307 _T2PEROF2	=	0x009e
                    009F    308 _FMAP	=	0x009f
                    009F    309 _PSBANK	=	0x009f
                    00A0    310 _P2	=	0x00a0
                    00A1    311 _T2OF0	=	0x00a1
                    00A2    312 _T2OF1	=	0x00a2
                    00A3    313 _T2OF2	=	0x00a3
                    00A4    314 _T2CAPLPL	=	0x00a4
                    00A5    315 _T2CAPHPH	=	0x00a5
                    00A6    316 _T2TLD	=	0x00a6
                    00A7    317 _T2THD	=	0x00a7
                    00A8    318 _IE	=	0x00a8
                    00A8    319 _IEN0	=	0x00a8
                    00A9    320 _IP0	=	0x00a9
                    00AB    321 _FWT	=	0x00ab
                    00AC    322 _FADDRL	=	0x00ac
                    00AD    323 _FADDRH	=	0x00ad
                    00AE    324 _FCTL	=	0x00ae
                    00AF    325 _FWDATA	=	0x00af
                    00B1    326 _ENCDI	=	0x00b1
                    00B2    327 _ENCDO	=	0x00b2
                    00B3    328 _ENCCS	=	0x00b3
                    00B4    329 _ADCCON1	=	0x00b4
                    00B5    330 _ADCCON2	=	0x00b5
                    00B6    331 _ADCCON3	=	0x00b6
                    00B7    332 _RCCTL	=	0x00b7
                    00B8    333 _IEN1	=	0x00b8
                    00B9    334 _IP1	=	0x00b9
                    00BA    335 _ADCL	=	0x00ba
                    00BB    336 _ADCH	=	0x00bb
                    00BC    337 _RNDL	=	0x00bc
                    00BD    338 _RNDH	=	0x00bd
                    00BE    339 _SLEEP	=	0x00be
                    00C0    340 _IRCON	=	0x00c0
                    00C1    341 _U0BUF	=	0x00c1
                    00C2    342 _U0BAUD	=	0x00c2
                    00C3    343 _T2CNF	=	0x00c3
                    00C4    344 _U0UCR	=	0x00c4
                    00C5    345 _U0GCR	=	0x00c5
                    00C6    346 _CLKCON	=	0x00c6
                    00C7    347 _MEMCTR	=	0x00c7
                    00C8    348 _T2CON	=	0x00c8
                    00C9    349 _WDCTL	=	0x00c9
                    00CA    350 _T3CNT	=	0x00ca
                    00CB    351 _T3CTL	=	0x00cb
                    00CC    352 _T3CCTL0	=	0x00cc
                    00CD    353 _T3CC0	=	0x00cd
                    00CE    354 _T3CCTL1	=	0x00ce
                    00CF    355 _T3CC1	=	0x00cf
                    00D0    356 _PSW	=	0x00d0
                    00D1    357 _DMAIRQ	=	0x00d1
                    00D2    358 _DMA1CFGL	=	0x00d2
                    00D3    359 _DMA1CFGH	=	0x00d3
                    00D4    360 _DMA0CFGL	=	0x00d4
                    00D5    361 _DMA0CFGH	=	0x00d5
                    00D6    362 _DMAARM	=	0x00d6
                    00D7    363 _DMAREQ	=	0x00d7
                    00D8    364 _TIMIF	=	0x00d8
                    00D9    365 _RFD	=	0x00d9
                    00DA    366 _T1CC0L	=	0x00da
                    00DB    367 _T1CC0H	=	0x00db
                    00DC    368 _T1CC1L	=	0x00dc
                    00DD    369 _T1CC1H	=	0x00dd
                    00DE    370 _T1CC2L	=	0x00de
                    00DF    371 _T1CC2H	=	0x00df
                    00E0    372 _ACC	=	0x00e0
                    00E1    373 _RFST	=	0x00e1
                    00E2    374 _T1CNTL	=	0x00e2
                    00E3    375 _T1CNTH	=	0x00e3
                    00E4    376 _T1CTL	=	0x00e4
                    00E5    377 _T1CCTL0	=	0x00e5
                    00E6    378 _T1CCTL1	=	0x00e6
                    00E7    379 _T1CCTL2	=	0x00e7
                    00E8    380 _IRCON2	=	0x00e8
                    00E9    381 _RFIF	=	0x00e9
                    00EA    382 _T4CNT	=	0x00ea
                    00EB    383 _T4CTL	=	0x00eb
                    00EC    384 _T4CCTL0	=	0x00ec
                    00ED    385 _T4CC0	=	0x00ed
                    00EE    386 _T4CCTL1	=	0x00ee
                    00EF    387 _T4CC1	=	0x00ef
                    00F0    388 _B	=	0x00f0
                    00F1    389 _PERCFG	=	0x00f1
                    00F2    390 _ADCCFG	=	0x00f2
                    00F3    391 _P0SEL	=	0x00f3
                    00F4    392 _P1SEL	=	0x00f4
                    00F5    393 _P2SEL	=	0x00f5
                    00F6    394 _P1INP	=	0x00f6
                    00F7    395 _P2INP	=	0x00f7
                    00F8    396 _U1CSR	=	0x00f8
                    00F9    397 _U1BUF	=	0x00f9
                    00FA    398 _U1BAUD	=	0x00fa
                    00FB    399 _U1UCR	=	0x00fb
                    00FC    400 _U1GCR	=	0x00fc
                    00FD    401 _P0DIR	=	0x00fd
                    00FE    402 _P1DIR	=	0x00fe
                    00FF    403 _P2DIR	=	0x00ff
                            404 ;--------------------------------------------------------
                            405 ; special function bits
                            406 ;--------------------------------------------------------
                            407 	.area RSEG    (ABS,DATA)
   0000                     408 	.org 0x0000
                    0087    409 _P0_7	=	0x0087
                    0086    410 _P0_6	=	0x0086
                    0085    411 _P0_5	=	0x0085
                    0084    412 _P0_4	=	0x0084
                    0083    413 _P0_3	=	0x0083
                    0082    414 _P0_2	=	0x0082
                    0081    415 _P0_1	=	0x0081
                    0080    416 _P0_0	=	0x0080
                    008F    417 _TCON_URX1IF	=	0x008f
                    008D    418 _TCON_ADCIF	=	0x008d
                    008B    419 _TCON_URX0IF	=	0x008b
                    008A    420 _TCON_IT1	=	0x008a
                    0089    421 _TCON_RFERRIF	=	0x0089
                    0088    422 _TCON_IT0	=	0x0088
                    0090    423 _P1_0	=	0x0090
                    0091    424 _P1_1	=	0x0091
                    0092    425 _P1_2	=	0x0092
                    0093    426 _P1_3	=	0x0093
                    0094    427 _P1_4	=	0x0094
                    0095    428 _P1_5	=	0x0095
                    0096    429 _P1_6	=	0x0096
                    0097    430 _P1_7	=	0x0097
                    0099    431 _S0CON_ENCIF_1	=	0x0099
                    0098    432 _S0CON_ENCIF_0	=	0x0098
                    00A0    433 _P2_0	=	0x00a0
                    00A1    434 _P2_1	=	0x00a1
                    00A2    435 _P2_2	=	0x00a2
                    00A3    436 _P2_3	=	0x00a3
                    00A4    437 _P2_4	=	0x00a4
                    00AF    438 _EA	=	0x00af
