                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module compower
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _packetbuf_attr
                             13 	.globl _packetbuf_set_attr
                             14 	.globl _energest_flush
                             15 	.globl _energest_type_time
                             16 	.globl _IRCON2_P2IF
                             17 	.globl _IRCON2_UTX0IF
                             18 	.globl _IRCON2_UTX1IF
                             19 	.globl _IRCON2_P1IF
                             20 	.globl _IRCON2_WDTIF
                             21 	.globl _CY
                             22 	.globl _AC
                             23 	.globl _F0
                             24 	.globl _RS1
                             25 	.globl _RS0
                             26 	.globl _OV
                             27 	.globl _F1
                             28 	.globl _P
                             29 	.globl _IRCON_DMAIF
                             30 	.globl _IRCON_T1IF
                             31 	.globl _IRCON_T2IF
                             32 	.globl _IRCON_T3IF
                             33 	.globl _IRCON_T4IF
                             34 	.globl _IRCON_P0IF
                             35 	.globl _IRCON_STIF
                             36 	.globl _IEN1_DMAIE
                             37 	.globl _IEN1_T1IE
                             38 	.globl _IEN1_T2IE
                             39 	.globl _IEN1_T3IE
                             40 	.globl _IEN1_T4IE
                             41 	.globl _IEN1_P0IE
                             42 	.globl _IEN0_RFERRIE
                             43 	.globl _IEN0_ADCIE
                             44 	.globl _IEN0_URX0IE
                             45 	.globl _IEN0_URX1IE
                             46 	.globl _IEN0_ENCIE
                             47 	.globl _IEN0_STIE
                             48 	.globl _IEN0_EA
                             49 	.globl _EA
                             50 	.globl _P2_4
                             51 	.globl _P2_3
                             52 	.globl _P2_2
                             53 	.globl _P2_1
                             54 	.globl _P2_0
                             55 	.globl _S0CON_ENCIF_0
                             56 	.globl _S0CON_ENCIF_1
                             57 	.globl _P1_7
                             58 	.globl _P1_6
                             59 	.globl _P1_5
                             60 	.globl _P1_4
                             61 	.globl _P1_3
                             62 	.globl _P1_2
                             63 	.globl _P1_1
                             64 	.globl _P1_0
                             65 	.globl _TCON_IT0
                             66 	.globl _TCON_RFERRIF
                             67 	.globl _TCON_IT1
                             68 	.globl _TCON_URX0IF
                             69 	.globl _TCON_ADCIF
                             70 	.globl _TCON_URX1IF
                             71 	.globl _P0_0
                             72 	.globl _P0_1
                             73 	.globl _P0_2
                             74 	.globl _P0_3
                             75 	.globl _P0_4
                             76 	.globl _P0_5
                             77 	.globl _P0_6
                             78 	.globl _P0_7
                             79 	.globl _P2DIR
                             80 	.globl _P1DIR
                             81 	.globl _P0DIR
                             82 	.globl _U1GCR
                             83 	.globl _U1UCR
                             84 	.globl _U1BAUD
                             85 	.globl _U1BUF
                             86 	.globl _U1CSR
                             87 	.globl _P2INP
                             88 	.globl _P1INP
                             89 	.globl _P2SEL
                             90 	.globl _P1SEL
                             91 	.globl _P0SEL
                             92 	.globl _ADCCFG
                             93 	.globl _PERCFG
                             94 	.globl _B
                             95 	.globl _T4CC1
                             96 	.globl _T4CCTL1
                             97 	.globl _T4CC0
                             98 	.globl _T4CCTL0
                             99 	.globl _T4CTL
                            100 	.globl _T4CNT
                            101 	.globl _RFIF
                            102 	.globl _IRCON2
                            103 	.globl _T1CCTL2
                            104 	.globl _T1CCTL1
                            105 	.globl _T1CCTL0
                            106 	.globl _T1CTL
                            107 	.globl _T1CNTH
                            108 	.globl _T1CNTL
                            109 	.globl _RFST
                            110 	.globl _ACC
                            111 	.globl _T1CC2H
                            112 	.globl _T1CC2L
                            113 	.globl _T1CC1H
                            114 	.globl _T1CC1L
                            115 	.globl _T1CC0H
                            116 	.globl _T1CC0L
                            117 	.globl _RFD
                            118 	.globl _TIMIF
                            119 	.globl _DMAREQ
                            120 	.globl _DMAARM
                            121 	.globl _DMA0CFGH
                            122 	.globl _DMA0CFGL
                            123 	.globl _DMA1CFGH
                            124 	.globl _DMA1CFGL
                            125 	.globl _DMAIRQ
                            126 	.globl _PSW
                            127 	.globl _T3CC1
                            128 	.globl _T3CCTL1
                            129 	.globl _T3CC0
                            130 	.globl _T3CCTL0
                            131 	.globl _T3CTL
                            132 	.globl _T3CNT
                            133 	.globl _WDCTL
                            134 	.globl _T2CON
                            135 	.globl _MEMCTR
                            136 	.globl _CLKCON
                            137 	.globl _U0GCR
                            138 	.globl _U0UCR
                            139 	.globl _T2CNF
                            140 	.globl _U0BAUD
                            141 	.globl _U0BUF
                            142 	.globl _IRCON
                            143 	.globl _SLEEP
                            144 	.globl _RNDH
                            145 	.globl _RNDL
                            146 	.globl _ADCH
                            147 	.globl _ADCL
                            148 	.globl _IP1
                            149 	.globl _IEN1
                            150 	.globl _RCCTL
                            151 	.globl _ADCCON3
                            152 	.globl _ADCCON2
                            153 	.globl _ADCCON1
                            154 	.globl _ENCCS
                            155 	.globl _ENCDO
                            156 	.globl _ENCDI
                            157 	.globl _FWDATA
                            158 	.globl _FCTL
                            159 	.globl _FADDRH
                            160 	.globl _FADDRL
                            161 	.globl _FWT
                            162 	.globl _IP0
                            163 	.globl _IEN0
                            164 	.globl _IE
                            165 	.globl _T2THD
                            166 	.globl _T2TLD
                            167 	.globl _T2CAPHPH
                            168 	.globl _T2CAPLPL
                            169 	.globl _T2OF2
                            170 	.globl _T2OF1
                            171 	.globl _T2OF0
                            172 	.globl _P2
                            173 	.globl _PSBANK
                            174 	.globl _FMAP
                            175 	.globl _T2PEROF2
                            176 	.globl _T2PEROF1
                            177 	.globl _T2PEROF0
                            178 	.globl _S1CON
                            179 	.globl _IEN2
                            180 	.globl _HSRC
                            181 	.globl _S0CON
                            182 	.globl _ST2
                            183 	.globl _ST1
                            184 	.globl _ST0
                            185 	.globl _T2CMP
                            186 	.globl __XPAGE
                            187 	.globl _DPS
                            188 	.globl _RFIM
                            189 	.globl _P1
                            190 	.globl _P0INP
                            191 	.globl _P1IEN
                            192 	.globl _PICTL
                            193 	.globl _P2IFG
                            194 	.globl _P1IFG
                            195 	.globl _P0IFG
                            196 	.globl _TCON
                            197 	.globl _PCON
                            198 	.globl _U0CSR
                            199 	.globl _DPH1
                            200 	.globl _DPL1
                            201 	.globl _DPH0
                            202 	.globl _DPL0
                            203 	.globl _SP
                            204 	.globl _P0
                            205 	.globl _compower_idle_activity
                            206 	.globl _ADC_SHADOW
                            207 	.globl _U1BUF_SHADOW
                            208 	.globl _RFD_SHADOW
                            209 	.globl _U0BUF_SHADOW
                            210 	.globl _RFSTATUS
                            211 	.globl _CHIPID
                            212 	.globl _CHVER
                            213 	.globl _FSMTC1
                            214 	.globl _RXFIFOCNT
                            215 	.globl _IOCFG3
                            216 	.globl _IOCFG2
                            217 	.globl _IOCFG1
                            218 	.globl _IOCFG0
                            219 	.globl _SHORTADDRL
                            220 	.globl _SHORTADDRH
                            221 	.globl _PANIDL
                            222 	.globl _PANIDH
                            223 	.globl _IEEE_ADDR7
                            224 	.globl _IEEE_ADDR6
                            225 	.globl _IEEE_ADDR5
                            226 	.globl _IEEE_ADDR4
                            227 	.globl _IEEE_ADDR3
                            228 	.globl _IEEE_ADDR2
                            229 	.globl _IEEE_ADDR1
                            230 	.globl _IEEE_ADDR0
                            231 	.globl _DACTSTL
                            232 	.globl _DACTSTH
                            233 	.globl _ADCTSTL
                            234 	.globl _ADCTSTH
                            235 	.globl _FSMSTATE
                            236 	.globl _AGCCTRLL
                            237 	.globl _AGCCTRLH
                            238 	.globl _MANORL
                            239 	.globl _MANORH
                            240 	.globl _MANANDL
                            241 	.globl _MANANDH
                            242 	.globl _FSMTCL
                            243 	.globl _FSMTCH
                            244 	.globl _RFPWR
                            245 	.globl _CSPT
                            246 	.globl _CSPCTRL
                            247 	.globl _CSPZ
                            248 	.globl _CSPY
                            249 	.globl _CSPX
                            250 	.globl _FSCTRLL
                            251 	.globl _FSCTRLH
                            252 	.globl _RXCTRL1L
                            253 	.globl _RXCTRL1H
                            254 	.globl _RXCTRL0L
                            255 	.globl _RXCTRL0H
                            256 	.globl _TXCTRLL
                            257 	.globl _TXCTRLH
                            258 	.globl _SYNCWORDL
                            259 	.globl _SYNCWORDH
                            260 	.globl _RSSIL
                            261 	.globl _RSSIH
                            262 	.globl _MDMCTRL1L
                            263 	.globl _MDMCTRL1H
                            264 	.globl _MDMCTRL0L
                            265 	.globl _MDMCTRL0H
                            266 	.globl _compower_init
                            267 	.globl _compower_accumulate
                            268 	.globl _compower_clear
                            269 	.globl _compower_attrconv
                            270 	.globl _compower_accumulate_attrs
                            271 ;--------------------------------------------------------
                            272 ; special function registers
                            273 ;--------------------------------------------------------
                            274 	.area RSEG    (ABS,DATA)
   0000                     275 	.org 0x0000
                    0080    276 _P0	=	0x0080
                    0081    277 _SP	=	0x0081
                    0082    278 _DPL0	=	0x0082
                    0083    279 _DPH0	=	0x0083
                    0084    280 _DPL1	=	0x0084
                    0085    281 _DPH1	=	0x0085
                    0086    282 _U0CSR	=	0x0086
                    0087    283 _PCON	=	0x0087
                    0088    284 _TCON	=	0x0088
                    0089    285 _P0IFG	=	0x0089
                    008A    286 _P1IFG	=	0x008a
                    008B    287 _P2IFG	=	0x008b
                    008C    288 _PICTL	=	0x008c
                    008D    289 _P1IEN	=	0x008d
                    008F    290 _P0INP	=	0x008f
                    0090    291 _P1	=	0x0090
                    0091    292 _RFIM	=	0x0091
                    0092    293 _DPS	=	0x0092
                    0093    294 __XPAGE	=	0x0093
                    0094    295 _T2CMP	=	0x0094
                    0095    296 _ST0	=	0x0095
                    0096    297 _ST1	=	0x0096
                    0097    298 _ST2	=	0x0097
                    0098    299 _S0CON	=	0x0098
                    0099    300 _HSRC	=	0x0099
                    009A    301 _IEN2	=	0x009a
                    009B    302 _S1CON	=	0x009b
                    009C    303 _T2PEROF0	=	0x009c
                    009D    304 _T2PEROF1	=	0x009d
                    009E    305 _T2PEROF2	=	0x009e
                    009F    306 _FMAP	=	0x009f
                    009F    307 _PSBANK	=	0x009f
                    00A0    308 _P2	=	0x00a0
                    00A1    309 _T2OF0	=	0x00a1
                    00A2    310 _T2OF1	=	0x00a2
                    00A3    311 _T2OF2	=	0x00a3
                    00A4    312 _T2CAPLPL	=	0x00a4
                    00A5    313 _T2CAPHPH	=	0x00a5
                    00A6    314 _T2TLD	=	0x00a6
                    00A7    315 _T2THD	=	0x00a7
                    00A8    316 _IE	=	0x00a8
                    00A8    317 _IEN0	=	0x00a8
                    00A9    318 _IP0	=	0x00a9
                    00AB    319 _FWT	=	0x00ab
                    00AC    320 _FADDRL	=	0x00ac
                    00AD    321 _FADDRH	=	0x00ad
                    00AE    322 _FCTL	=	0x00ae
                    00AF    323 _FWDATA	=	0x00af
                    00B1    324 _ENCDI	=	0x00b1
                    00B2    325 _ENCDO	=	0x00b2
                    00B3    326 _ENCCS	=	0x00b3
                    00B4    327 _ADCCON1	=	0x00b4
                    00B5    328 _ADCCON2	=	0x00b5
                    00B6    329 _ADCCON3	=	0x00b6
                    00B7    330 _RCCTL	=	0x00b7
                    00B8    331 _IEN1	=	0x00b8
                    00B9    332 _IP1	=	0x00b9
                    00BA    333 _ADCL	=	0x00ba
                    00BB    334 _ADCH	=	0x00bb
                    00BC    335 _RNDL	=	0x00bc
                    00BD    336 _RNDH	=	0x00bd
                    00BE    337 _SLEEP	=	0x00be
                    00C0    338 _IRCON	=	0x00c0
                    00C1    339 _U0BUF	=	0x00c1
                    00C2    340 _U0BAUD	=	0x00c2
                    00C3    341 _T2CNF	=	0x00c3
                    00C4    342 _U0UCR	=	0x00c4
                    00C5    343 _U0GCR	=	0x00c5
                    00C6    344 _CLKCON	=	0x00c6
                    00C7    345 _MEMCTR	=	0x00c7
                    00C8    346 _T2CON	=	0x00c8
                    00C9    347 _WDCTL	=	0x00c9
                    00CA    348 _T3CNT	=	0x00ca
                    00CB    349 _T3CTL	=	0x00cb
                    00CC    350 _T3CCTL0	=	0x00cc
                    00CD    351 _T3CC0	=	0x00cd
                    00CE    352 _T3CCTL1	=	0x00ce
                    00CF    353 _T3CC1	=	0x00cf
                    00D0    354 _PSW	=	0x00d0
                    00D1    355 _DMAIRQ	=	0x00d1
                    00D2    356 _DMA1CFGL	=	0x00d2
                    00D3    357 _DMA1CFGH	=	0x00d3
                    00D4    358 _DMA0CFGL	=	0x00d4
                    00D5    359 _DMA0CFGH	=	0x00d5
                    00D6    360 _DMAARM	=	0x00d6
                    00D7    361 _DMAREQ	=	0x00d7
                    00D8    362 _TIMIF	=	0x00d8
                    00D9    363 _RFD	=	0x00d9
                    00DA    364 _T1CC0L	=	0x00da
                    00DB    365 _T1CC0H	=	0x00db
                    00DC    366 _T1CC1L	=	0x00dc
                    00DD    367 _T1CC1H	=	0x00dd
                    00DE    368 _T1CC2L	=	0x00de
                    00DF    369 _T1CC2H	=	0x00df
                    00E0    370 _ACC	=	0x00e0
                    00E1    371 _RFST	=	0x00e1
                    00E2    372 _T1CNTL	=	0x00e2
                    00E3    373 _T1CNTH	=	0x00e3
                    00E4    374 _T1CTL	=	0x00e4
                    00E5    375 _T1CCTL0	=	0x00e5
                    00E6    376 _T1CCTL1	=	0x00e6
                    00E7    377 _T1CCTL2	=	0x00e7
                    00E8    378 _IRCON2	=	0x00e8
                    00E9    379 _RFIF	=	0x00e9
                    00EA    380 _T4CNT	=	0x00ea
                    00EB    381 _T4CTL	=	0x00eb
                    00EC    382 _T4CCTL0	=	0x00ec
                    00ED    383 _T4CC0	=	0x00ed
                    00EE    384 _T4CCTL1	=	0x00ee
                    00EF    385 _T4CC1	=	0x00ef
                    00F0    386 _B	=	0x00f0
                    00F1    387 _PERCFG	=	0x00f1
                    00F2    388 _ADCCFG	=	0x00f2
                    00F3    389 _P0SEL	=	0x00f3
                    00F4    390 _P1SEL	=	0x00f4
                    00F5    391 _P2SEL	=	0x00f5
                    00F6    392 _P1INP	=	0x00f6
                    00F7    393 _P2INP	=	0x00f7
                    00F8    394 _U1CSR	=	0x00f8
                    00F9    395 _U1BUF	=	0x00f9
                    00FA    396 _U1BAUD	=	0x00fa
                    00FB    397 _U1UCR	=	0x00fb
                    00FC    398 _U1GCR	=	0x00fc
                    00FD    399 _P0DIR	=	0x00fd
                    00FE    400 _P1DIR	=	0x00fe
                    00FF    401 _P2DIR	=	0x00ff
                            402 ;--------------------------------------------------------
                            403 ; special function bits
                            404 ;--------------------------------------------------------
                            405 	.area RSEG    (ABS,DATA)
   0000                     406 	.org 0x0000
                    0087    407 _P0_7	=	0x0087
                    0086    408 _P0_6	=	0x0086
                    0085    409 _P0_5	=	0x0085
                    0084    410 _P0_4	=	0x0084
                    0083    411 _P0_3	=	0x0083
                    0082    412 _P0_2	=	0x0082
                    0081    413 _P0_1	=	0x0081
                    0080    414 _P0_0	=	0x0080
                    008F    415 _TCON_URX1IF	=	0x008f
                    008D    416 _TCON_ADCIF	=	0x008d
                    008B    417 _TCON_URX0IF	=	0x008b
                    008A    418 _TCON_IT1	=	0x008a
                    0089    419 _TCON_RFERRIF	=	0x0089
                    0088    420 _TCON_IT0	=	0x0088
                    0090    421 _P1_0	=	0x0090
                    0091    422 _P1_1	=	0x0091
                    0092    423 _P1_2	=	0x0092
                    0093    424 _P1_3	=	0x0093
                    0094    425 _P1_4	=	0x0094
                    0095    426 _P1_5	=	0x0095
                    0096    427 _P1_6	=	0x0096
                    0097    428 _P1_7	=	0x0097
                    0099    429 _S0CON_ENCIF_1	=	0x0099
                    0098    430 _S0CON_ENCIF_0	=	0x0098
                    00A0    431 _P2_0	=	0x00a0
                    00A1    432 _P2_1	=	0x00a1
                    00A2    433 _P2_2	=	0x00a2
                    00A3    434 _P2_3	=	0x00a3
                    00A4    435 _P2_4	=	0x00a4
                    00AF    436 _EA	=	0x00af
                    00AF    437 _IEN0_EA	=	0x00af
