                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module packetbuf
                    0089    438 _TCON_RFERRIF	=	0x0089
                    0088    439 _TCON_IT0	=	0x0088
                    0090    440 _P1_0	=	0x0090
                    0091    441 _P1_1	=	0x0091
                    0092    442 _P1_2	=	0x0092
                    0093    443 _P1_3	=	0x0093
                    0094    444 _P1_4	=	0x0094
                    0095    445 _P1_5	=	0x0095
                    0096    446 _P1_6	=	0x0096
                    0097    447 _P1_7	=	0x0097
                    0099    448 _S0CON_ENCIF_1	=	0x0099
                    0098    449 _S0CON_ENCIF_0	=	0x0098
                    00A0    450 _P2_0	=	0x00a0
                    00A1    451 _P2_1	=	0x00a1
                    00A2    452 _P2_2	=	0x00a2
                    00A3    453 _P2_3	=	0x00a3
                    00A4    454 _P2_4	=	0x00a4
                    00AF    455 _EA	=	0x00af
                    00AF    456 _IEN0_EA	=	0x00af
                    00AD    457 _IEN0_STIE	=	0x00ad
                    00AC    458 _IEN0_ENCIE	=	0x00ac
                    00AB    459 _IEN0_URX1IE	=	0x00ab
                    00AA    460 _IEN0_URX0IE	=	0x00aa
                    00A9    461 _IEN0_ADCIE	=	0x00a9
                    00A8    462 _IEN0_RFERRIE	=	0x00a8
                    00BD    463 _IEN1_P0IE	=	0x00bd
                    00BC    464 _IEN1_T4IE	=	0x00bc
                    00BB    465 _IEN1_T3IE	=	0x00bb
                    00BA    466 _IEN1_T2IE	=	0x00ba
                    00B9    467 _IEN1_T1IE	=	0x00b9
                    00B8    468 _IEN1_DMAIE	=	0x00b8
                    00C7    469 _IRCON_STIF	=	0x00c7
                    00C5    470 _IRCON_P0IF	=	0x00c5
                    00C4    471 _IRCON_T4IF	=	0x00c4
                    00C3    472 _IRCON_T3IF	=	0x00c3
                    00C2    473 _IRCON_T2IF	=	0x00c2
                    00C1    474 _IRCON_T1IF	=	0x00c1
                    00C0    475 _IRCON_DMAIF	=	0x00c0
                    00D0    476 _P	=	0x00d0
                    00D1    477 _F1	=	0x00d1
                    00D2    478 _OV	=	0x00d2
                    00D3    479 _RS0	=	0x00d3
                    00D4    480 _RS1	=	0x00d4
                    00D5    481 _F0	=	0x00d5
                    00D6    482 _AC	=	0x00d6
                    00D7    483 _CY	=	0x00d7
                    00EC    484 _IRCON2_WDTIF	=	0x00ec
                    00EB    485 _IRCON2_P1IF	=	0x00eb
                    00EA    486 _IRCON2_UTX1IF	=	0x00ea
                    00E9    487 _IRCON2_UTX0IF	=	0x00e9
                    00E8    488 _IRCON2_P2IF	=	0x00e8
                            489 ;--------------------------------------------------------
                            490 ; overlayable register banks
                            491 ;--------------------------------------------------------
                            492 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     493 	.ds 8
                            494 ;--------------------------------------------------------
                            495 ; internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area DSEG    (DATA)
                            498 ;--------------------------------------------------------
                            499 ; overlayable items in internal ram 
                            500 ;--------------------------------------------------------
                            501 	.area OSEG    (OVR,DATA)
                            502 ;--------------------------------------------------------
                            503 ; indirectly addressable internal ram data
                            504 ;--------------------------------------------------------
                            505 	.area ISEG    (DATA)
                            506 ;--------------------------------------------------------
                            507 ; absolute internal ram data
                            508 ;--------------------------------------------------------
                            509 	.area IABS    (ABS,DATA)
                            510 	.area IABS    (ABS,DATA)
                            511 ;--------------------------------------------------------
                            512 ; bit data
                            513 ;--------------------------------------------------------
                            514 	.area BSEG    (BIT)
                            515 ;--------------------------------------------------------
                            516 ; paged external ram data
                            517 ;--------------------------------------------------------
                            518 	.area PSEG    (PAG,XDATA)
                            519 ;--------------------------------------------------------
                            520 ; external ram data
                            521 ;--------------------------------------------------------
                            522 	.area XSEG    (XDATA)
                    DF02    523 _MDMCTRL0H	=	0xdf02
                    DF03    524 _MDMCTRL0L	=	0xdf03
                    DF04    525 _MDMCTRL1H	=	0xdf04
                    DF05    526 _MDMCTRL1L	=	0xdf05
                    DF06    527 _RSSIH	=	0xdf06
                    DF07    528 _RSSIL	=	0xdf07
                    DF08    529 _SYNCWORDH	=	0xdf08
                    DF09    530 _SYNCWORDL	=	0xdf09
                    DF0A    531 _TXCTRLH	=	0xdf0a
                    DF0B    532 _TXCTRLL	=	0xdf0b
                    DF0C    533 _RXCTRL0H	=	0xdf0c
                    DF0D    534 _RXCTRL0L	=	0xdf0d
                    DF0E    535 _RXCTRL1H	=	0xdf0e
                    DF0F    536 _RXCTRL1L	=	0xdf0f
                    DF10    537 _FSCTRLH	=	0xdf10
                    DF11    538 _FSCTRLL	=	0xdf11
                    DF12    539 _CSPX	=	0xdf12
                    DF13    540 _CSPY	=	0xdf13
                    DF14    541 _CSPZ	=	0xdf14
                    DF15    542 _CSPCTRL	=	0xdf15
                    DF16    543 _CSPT	=	0xdf16
                    DF17    544 _RFPWR	=	0xdf17
                    DF20    545 _FSMTCH	=	0xdf20
                    DF21    546 _FSMTCL	=	0xdf21
                    DF22    547 _MANANDH	=	0xdf22
                    DF23    548 _MANANDL	=	0xdf23
                    DF24    549 _MANORH	=	0xdf24
                    DF25    550 _MANORL	=	0xdf25
                    DF26    551 _AGCCTRLH	=	0xdf26
                    DF27    552 _AGCCTRLL	=	0xdf27
                    DF39    553 _FSMSTATE	=	0xdf39
                    DF3A    554 _ADCTSTH	=	0xdf3a
                    DF3B    555 _ADCTSTL	=	0xdf3b
                    DF3C    556 _DACTSTH	=	0xdf3c
                    DF3D    557 _DACTSTL	=	0xdf3d
                    DF43    558 _IEEE_ADDR0	=	0xdf43
                    DF44    559 _IEEE_ADDR1	=	0xdf44
                    DF45    560 _IEEE_ADDR2	=	0xdf45
                    DF46    561 _IEEE_ADDR3	=	0xdf46
                    DF47    562 _IEEE_ADDR4	=	0xdf47
                    DF48    563 _IEEE_ADDR5	=	0xdf48
                    DF49    564 _IEEE_ADDR6	=	0xdf49
                    DF4A    565 _IEEE_ADDR7	=	0xdf4a
                    DF4B    566 _PANIDH	=	0xdf4b
                    DF4C    567 _PANIDL	=	0xdf4c
                    DF4D    568 _SHORTADDRH	=	0xdf4d
                    DF4E    569 _SHORTADDRL	=	0xdf4e
                    DF4F    570 _IOCFG0	=	0xdf4f
                    DF50    571 _IOCFG1	=	0xdf50
                    DF51    572 _IOCFG2	=	0xdf51
                    DF52    573 _IOCFG3	=	0xdf52
                    DF53    574 _RXFIFOCNT	=	0xdf53
                    DF54    575 _FSMTC1	=	0xdf54
                    DF60    576 _CHVER	=	0xdf60
                    DF61    577 _CHIPID	=	0xdf61
                    DF62    578 _RFSTATUS	=	0xdf62
                    DFC1    579 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    580 _RFD_SHADOW	=	0xdfd9
                    DFF9    581 _U1BUF_SHADOW	=	0xdff9
                    DFBA    582 _ADC_SHADOW	=	0xdfba
   0000                     583 _packetbuf_attrs::
   0000                     584 	.ds 48
   0030                     585 _packetbuf_addrs::
   0030                     586 	.ds 8
   0038                     587 _buflen:
   0038                     588 	.ds 2
   003A                     589 _bufptr:
   003A                     590 	.ds 2
   003C                     591 _hdrptr:
   003C                     592 	.ds 1
   003D                     593 _packetbuf_aligned:
   003D                     594 	.ds 178
   00EF                     595 _packetbufptr:
   00EF                     596 	.ds 3
                            597 ;--------------------------------------------------------
                            598 ; absolute external ram data
                            599 ;--------------------------------------------------------
                            600 	.area XABS    (ABS,XDATA)
                            601 ;--------------------------------------------------------
                            602 ; external initialized ram data
                            603 ;--------------------------------------------------------
                            604 	.area XISEG   (XDATA)
   0000                     605 _packetbuf:
   0000                     606 	.ds 3
                            607 	.area HOME    (CODE)
                            608 	.area GSINIT0 (CODE)
                            609 	.area GSINIT1 (CODE)
                            610 	.area GSINIT2 (CODE)
                            611 	.area GSINIT3 (CODE)
                            612 	.area GSINIT4 (CODE)
                            613 	.area GSINIT5 (CODE)
                            614 	.area GSINIT  (CODE)
                            615 	.area GSFINAL (CODE)
                            616 	.area CSEG    (CODE)
                            617 ;--------------------------------------------------------
                            618 ; global & static initialisations
                            619 ;--------------------------------------------------------
                            620 	.area HOME    (CODE)
                            621 	.area GSINIT  (CODE)
                            622 	.area GSFINAL (CODE)
                            623 	.area GSINIT  (CODE)
                            624 ;--------------------------------------------------------
                            625 ; Home
                            626 ;--------------------------------------------------------
                            627 	.area HOME    (CODE)
                            628 	.area HOME    (CODE)
                            629 ;--------------------------------------------------------
                            630 ; code
                            631 ;--------------------------------------------------------
                            632 	.area CSEG    (CODE)
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'packetbuf_clear'
                            635 ;------------------------------------------------------------
                            636 ;	../../core/net/packetbuf.c:78: packetbuf_clear(void)
                            637 ;	-----------------------------------------
                            638 ;	 function packetbuf_clear
                            639 ;	-----------------------------------------
   0000                     640 _packetbuf_clear:
                    0007    641 	ar7 = 0x07
                    0006    642 	ar6 = 0x06
                    0005    643 	ar5 = 0x05
                    0004    644 	ar4 = 0x04
                    0003    645 	ar3 = 0x03
                    0002    646 	ar2 = 0x02
                    0001    647 	ar1 = 0x01
                    0000    648 	ar0 = 0x00
                            649 ;	../../core/net/packetbuf.c:80: buflen = bufptr = 0;
   0000 90s00r3A            650 	mov	dptr,#_bufptr
   0003 E4                  651 	clr	a
   0004 F0                  652 	movx	@dptr,a
   0005 A3                  653 	inc	dptr
   0006 F0                  654 	movx	@dptr,a
   0007 90s00r38            655 	mov	dptr,#_buflen
   000A F0                  656 	movx	@dptr,a
   000B A3                  657 	inc	dptr
   000C E4                  658 	clr	a
   000D F0                  659 	movx	@dptr,a
                            660 ;	../../core/net/packetbuf.c:81: hdrptr = PACKETBUF_HDR_SIZE;
   000E 90s00r3C            661 	mov	dptr,#_hdrptr
   0011 74 30               662 	mov	a,#0x30
   0013 F0                  663 	movx	@dptr,a
                            664 ;	../../core/net/packetbuf.c:83: packetbufptr = &packetbuf[PACKETBUF_HDR_SIZE];
   0014 90s00r00            665 	mov	dptr,#_packetbuf
   0017 E0                  666 	movx	a,@dptr
   0018 FD                  667 	mov	r5,a
   0019 A3                  668 	inc	dptr
   001A E0                  669 	movx	a,@dptr
   001B FE                  670 	mov	r6,a
   001C A3                  671 	inc	dptr
   001D E0                  672 	movx	a,@dptr
   001E FF                  673 	mov	r7,a
   001F 90s00rEF            674 	mov	dptr,#_packetbufptr
   0022 74 30               675 	mov	a,#0x30
   0024 2D                  676 	add	a,r5
   0025 F0                  677 	movx	@dptr,a
   0026 E4                  678 	clr	a
   0027 3E                  679 	addc	a,r6
   0028 A3                  680 	inc	dptr
   0029 F0                  681 	movx	@dptr,a
   002A A3                  682 	inc	dptr
   002B EF                  683 	mov	a,r7
   002C F0                  684 	movx	@dptr,a
                            685 ;	../../core/net/packetbuf.c:84: packetbuf_attr_clear();
   002D 02s05r00            686 	ljmp	_packetbuf_attr_clear
                            687 ;------------------------------------------------------------
                            688 ;Allocation info for local variables in function 'packetbuf_clear_hdr'
                            689 ;------------------------------------------------------------
                            690 ;	../../core/net/packetbuf.c:88: packetbuf_clear_hdr(void)
                            691 ;	-----------------------------------------
                            692 ;	 function packetbuf_clear_hdr
                            693 ;	-----------------------------------------
   0030                     694 _packetbuf_clear_hdr:
                            695 ;	../../core/net/packetbuf.c:90: hdrptr = PACKETBUF_HDR_SIZE;
   0030 90s00r3C            696 	mov	dptr,#_hdrptr
   0033 74 30               697 	mov	a,#0x30
   0035 F0                  698 	movx	@dptr,a
   0036 22                  699 	ret
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'packetbuf_copyfrom'
                            702 ;------------------------------------------------------------
                            703 ;len                       Allocated to stack - _bp -4
                            704 ;from                      Allocated to stack - _bp +1
                            705 ;l                         Allocated to registers r3 r4 
                            706 ;------------------------------------------------------------
