                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _lpp_driver
                             13 	.globl _printf
                             14 	.globl _compower_attrconv
                             15 	.globl _compower_clear
                             16 	.globl _compower_accumulate
                             17 	.globl _mac_call_sent_callback
                             18 	.globl _queuebuf_addr
                             19 	.globl _queuebuf_datalen
                             20 	.globl _queuebuf_dataptr
                             21 	.globl _queuebuf_free
                             22 	.globl _queuebuf_to_packetbuf
                             23 	.globl _queuebuf_new_from_packetbuf
                             24 	.globl _packetbuf_addr
                             25 	.globl _packetbuf_set_addr
                             26 	.globl _packetbuf_attr
                             27 	.globl _packetbuf_set_attr
                             28 	.globl _packetbuf_hdrreduce
                             29 	.globl _packetbuf_hdralloc
                             30 	.globl _packetbuf_compact
                             31 	.globl _packetbuf_set_datalen
                             32 	.globl _packetbuf_totlen
                             33 	.globl _packetbuf_datalen
                             34 	.globl _packetbuf_hdrptr
                             35 	.globl _packetbuf_dataptr
                             36 	.globl _packetbuf_clear
                             37 	.globl _ctimer_stop
                             38 	.globl _ctimer_set
                             39 	.globl _clock_time
                             40 	.globl _announcement_register_listen_callback
                             41 	.globl _announcement_list
                             42 	.globl _rimeaddr_cmp
                             43 	.globl _rimeaddr_copy
                             44 	.globl _random_rand
                             45 	.globl _memb_free
                             46 	.globl _memb_alloc
                             47 	.globl _memb_init
                             48 	.globl _memcpy
                             49 	.globl _list_item_next
                             50 	.globl _list_length
                             51 	.globl _list_remove
                             52 	.globl _list_add
                             53 	.globl _list_head
                             54 	.globl _list_init
                             55 	.globl _leds_toggle
                             56 	.globl _leds_off
                             57 	.globl _leds_on
                             58 	.globl _IRCON2_P2IF
                             59 	.globl _IRCON2_UTX0IF
                             60 	.globl _IRCON2_UTX1IF
                             61 	.globl _IRCON2_P1IF
                             62 	.globl _IRCON2_WDTIF
                             63 	.globl _CY
                             64 	.globl _AC
                             65 	.globl _F0
                             66 	.globl _RS1
                             67 	.globl _RS0
                             68 	.globl _OV
                             69 	.globl _F1
                             70 	.globl _P
                             71 	.globl _IRCON_DMAIF
                             72 	.globl _IRCON_T1IF
                             73 	.globl _IRCON_T2IF
                             74 	.globl _IRCON_T3IF
                             75 	.globl _IRCON_T4IF
                             76 	.globl _IRCON_P0IF
                             77 	.globl _IRCON_STIF
                             78 	.globl _IEN1_DMAIE
                             79 	.globl _IEN1_T1IE
                             80 	.globl _IEN1_T2IE
                             81 	.globl _IEN1_T3IE
                             82 	.globl _IEN1_T4IE
                             83 	.globl _IEN1_P0IE
                             84 	.globl _IEN0_RFERRIE
                             85 	.globl _IEN0_ADCIE
                             86 	.globl _IEN0_URX0IE
                             87 	.globl _IEN0_URX1IE
                             88 	.globl _IEN0_ENCIE
                             89 	.globl _IEN0_STIE
                             90 	.globl _IEN0_EA
                             91 	.globl _EA
                             92 	.globl _P2_4
                             93 	.globl _P2_3
                             94 	.globl _P2_2
                             95 	.globl _P2_1
                             96 	.globl _P2_0
                             97 	.globl _S0CON_ENCIF_0
                             98 	.globl _S0CON_ENCIF_1
                             99 	.globl _P1_7
                            100 	.globl _P1_6
                            101 	.globl _P1_5
                            102 	.globl _P1_4
                            103 	.globl _P1_3
                            104 	.globl _P1_2
                            105 	.globl _P1_1
                            106 	.globl _P1_0
                            107 	.globl _TCON_IT0
                            108 	.globl _TCON_RFERRIF
                            109 	.globl _TCON_IT1
                            110 	.globl _TCON_URX0IF
                            111 	.globl _TCON_ADCIF
                            112 	.globl _TCON_URX1IF
                            113 	.globl _P0_0
                            114 	.globl _P0_1
                            115 	.globl _P0_2
                            116 	.globl _P0_3
                            117 	.globl _P0_4
                            118 	.globl _P0_5
                            119 	.globl _P0_6
                            120 	.globl _P0_7
                            121 	.globl _P2DIR
                            122 	.globl _P1DIR
                            123 	.globl _P0DIR
                            124 	.globl _U1GCR
                            125 	.globl _U1UCR
                            126 	.globl _U1BAUD
                            127 	.globl _U1BUF
                            128 	.globl _U1CSR
                            129 	.globl _P2INP
                            130 	.globl _P1INP
                            131 	.globl _P2SEL
                            132 	.globl _P1SEL
                            133 	.globl _P0SEL
                            134 	.globl _ADCCFG
                            135 	.globl _PERCFG
                            136 	.globl _B
                            137 	.globl _T4CC1
                            138 	.globl _T4CCTL1
                            139 	.globl _T4CC0
                            140 	.globl _T4CCTL0
                            141 	.globl _T4CTL
                            142 	.globl _T4CNT
                            143 	.globl _RFIF
                            144 	.globl _IRCON2
                            145 	.globl _T1CCTL2
                            146 	.globl _T1CCTL1
                            147 	.globl _T1CCTL0
                            148 	.globl _T1CTL
                            149 	.globl _T1CNTH
                            150 	.globl _T1CNTL
                            151 	.globl _RFST
                            152 	.globl _ACC
                            153 	.globl _T1CC2H
                            154 	.globl _T1CC2L
                            155 	.globl _T1CC1H
                            156 	.globl _T1CC1L
                            157 	.globl _T1CC0H
                            158 	.globl _T1CC0L
                            159 	.globl _RFD
                            160 	.globl _TIMIF
                            161 	.globl _DMAREQ
                            162 	.globl _DMAARM
                            163 	.globl _DMA0CFGH
                            164 	.globl _DMA0CFGL
                            165 	.globl _DMA1CFGH
                            166 	.globl _DMA1CFGL
                            167 	.globl _DMAIRQ
                            168 	.globl _PSW
                            169 	.globl _T3CC1
                            170 	.globl _T3CCTL1
                            171 	.globl _T3CC0
                            172 	.globl _T3CCTL0
                            173 	.globl _T3CTL
                            174 	.globl _T3CNT
                            175 	.globl _WDCTL
                            176 	.globl _T2CON
                            177 	.globl _MEMCTR
                            178 	.globl _CLKCON
                            179 	.globl _U0GCR
                            180 	.globl _U0UCR
                            181 	.globl _T2CNF
                            182 	.globl _U0BAUD
                            183 	.globl _U0BUF
                            184 	.globl _IRCON
                            185 	.globl _SLEEP
                            186 	.globl _RNDH
                            187 	.globl _RNDL
                            188 	.globl _ADCH
                            189 	.globl _ADCL
                            190 	.globl _IP1
                            191 	.globl _IEN1
                            192 	.globl _RCCTL
                            193 	.globl _ADCCON3
                            194 	.globl _ADCCON2
                            195 	.globl _ADCCON1
                            196 	.globl _ENCCS
                            197 	.globl _ENCDO
                            198 	.globl _ENCDI
                            199 	.globl _FWDATA
                            200 	.globl _FCTL
                            201 	.globl _FADDRH
                            202 	.globl _FADDRL
                            203 	.globl _FWT
                            204 	.globl _IP0
                            205 	.globl _IEN0
                            206 	.globl _IE
                            207 	.globl _T2THD
                            208 	.globl _T2TLD
                            209 	.globl _T2CAPHPH
                            210 	.globl _T2CAPLPL
                            211 	.globl _T2OF2
                            212 	.globl _T2OF1
                            213 	.globl _T2OF0
                            214 	.globl _P2
                            215 	.globl _PSBANK
                            216 	.globl _FMAP
                            217 	.globl _T2PEROF2
                            218 	.globl _T2PEROF1
                            219 	.globl _T2PEROF0
                            220 	.globl _S1CON
                            221 	.globl _IEN2
                            222 	.globl _HSRC
                            223 	.globl _S0CON
                            224 	.globl _ST2
                            225 	.globl _ST1
                            226 	.globl _ST0
                            227 	.globl _T2CMP
                            228 	.globl __XPAGE
                            229 	.globl _DPS
                            230 	.globl _RFIM
                            231 	.globl _P1
                            232 	.globl _P0INP
                            233 	.globl _P1IEN
                            234 	.globl _PICTL
                            235 	.globl _P2IFG
                            236 	.globl _P1IFG
                            237 	.globl _P0IFG
                            238 	.globl _TCON
                            239 	.globl _PCON
                            240 	.globl _U0CSR
                            241 	.globl _DPH1
                            242 	.globl _DPL1
                            243 	.globl _DPH0
                            244 	.globl _DPL0
                            245 	.globl _SP
                            246 	.globl _P0
                            247 	.globl _ADC_SHADOW
                            248 	.globl _U1BUF_SHADOW
                            249 	.globl _RFD_SHADOW
                            250 	.globl _U0BUF_SHADOW
                            251 	.globl _RFSTATUS
                            252 	.globl _CHIPID
                            253 	.globl _CHVER
                            254 	.globl _FSMTC1
                            255 	.globl _RXFIFOCNT
                            256 	.globl _IOCFG3
                            257 	.globl _IOCFG2
                            258 	.globl _IOCFG1
                            259 	.globl _IOCFG0
                            260 	.globl _SHORTADDRL
                            261 	.globl _SHORTADDRH
                            262 	.globl _PANIDL
                            263 	.globl _PANIDH
                            264 	.globl _IEEE_ADDR7
                            265 	.globl _IEEE_ADDR6
                            266 	.globl _IEEE_ADDR5
                            267 	.globl _IEEE_ADDR4
                            268 	.globl _IEEE_ADDR3
                            269 	.globl _IEEE_ADDR2
                            270 	.globl _IEEE_ADDR1
                            271 	.globl _IEEE_ADDR0
                            272 	.globl _DACTSTL
                            273 	.globl _DACTSTH
                            274 	.globl _ADCTSTL
                            275 	.globl _ADCTSTH
                            276 	.globl _FSMSTATE
                            277 	.globl _AGCCTRLL
                            278 	.globl _AGCCTRLH
                            279 	.globl _MANORL
                            280 	.globl _MANORH
                            281 	.globl _MANANDL
                            282 	.globl _MANANDH
                            283 	.globl _FSMTCL
                            284 	.globl _FSMTCH
                            285 	.globl _RFPWR
                            286 	.globl _CSPT
                            287 	.globl _CSPCTRL
                            288 	.globl _CSPZ
                            289 	.globl _CSPY
                            290 	.globl _CSPX
                            291 	.globl _FSCTRLL
                            292 	.globl _FSCTRLH
                            293 	.globl _RXCTRL1L
                            294 	.globl _RXCTRL1H
                            295 	.globl _RXCTRL0L
                            296 	.globl _RXCTRL0H
                            297 	.globl _TXCTRLL
                            298 	.globl _TXCTRLH
                            299 	.globl _SYNCWORDL
                            300 	.globl _SYNCWORDH
                            301 	.globl _RSSIL
                            302 	.globl _RSSIH
                            303 	.globl _MDMCTRL1L
                            304 	.globl _MDMCTRL1H
                            305 	.globl _MDMCTRL0L
                            306 	.globl _MDMCTRL0H
                            307 ;--------------------------------------------------------
                            308 ; special function registers
                            309 ;--------------------------------------------------------
                            310 	.area RSEG    (ABS,DATA)
   0000                     311 	.org 0x0000
                    0080    312 _P0	=	0x0080
                    0081    313 _SP	=	0x0081
                    0082    314 _DPL0	=	0x0082
                    0083    315 _DPH0	=	0x0083
                    0084    316 _DPL1	=	0x0084
                    0085    317 _DPH1	=	0x0085
                    0086    318 _U0CSR	=	0x0086
                    0087    319 _PCON	=	0x0087
                    0088    320 _TCON	=	0x0088
                    0089    321 _P0IFG	=	0x0089
                    008A    322 _P1IFG	=	0x008a
                    008B    323 _P2IFG	=	0x008b
                    008C    324 _PICTL	=	0x008c
                    008D    325 _P1IEN	=	0x008d
                    008F    326 _P0INP	=	0x008f
                    0090    327 _P1	=	0x0090
                    0091    328 _RFIM	=	0x0091
                    0092    329 _DPS	=	0x0092
                    0093    330 __XPAGE	=	0x0093
                    0094    331 _T2CMP	=	0x0094
                    0095    332 _ST0	=	0x0095
                    0096    333 _ST1	=	0x0096
                    0097    334 _ST2	=	0x0097
                    0098    335 _S0CON	=	0x0098
                    0099    336 _HSRC	=	0x0099
                    009A    337 _IEN2	=	0x009a
                    009B    338 _S1CON	=	0x009b
                    009C    339 _T2PEROF0	=	0x009c
                    009D    340 _T2PEROF1	=	0x009d
                    009E    341 _T2PEROF2	=	0x009e
                    009F    342 _FMAP	=	0x009f
                    009F    343 _PSBANK	=	0x009f
                    00A0    344 _P2	=	0x00a0
                    00A1    345 _T2OF0	=	0x00a1
                    00A2    346 _T2OF1	=	0x00a2
                    00A3    347 _T2OF2	=	0x00a3
                    00A4    348 _T2CAPLPL	=	0x00a4
                    00A5    349 _T2CAPHPH	=	0x00a5
                    00A6    350 _T2TLD	=	0x00a6
                    00A7    351 _T2THD	=	0x00a7
                    00A8    352 _IE	=	0x00a8
                    00A8    353 _IEN0	=	0x00a8
                    00A9    354 _IP0	=	0x00a9
                    00AB    355 _FWT	=	0x00ab
                    00AC    356 _FADDRL	=	0x00ac
                    00AD    357 _FADDRH	=	0x00ad
                    00AE    358 _FCTL	=	0x00ae
                    00AF    359 _FWDATA	=	0x00af
                    00B1    360 _ENCDI	=	0x00b1
                    00B2    361 _ENCDO	=	0x00b2
                    00B3    362 _ENCCS	=	0x00b3
                    00B4    363 _ADCCON1	=	0x00b4
                    00B5    364 _ADCCON2	=	0x00b5
                    00B6    365 _ADCCON3	=	0x00b6
                    00B7    366 _RCCTL	=	0x00b7
                    00B8    367 _IEN1	=	0x00b8
                    00B9    368 _IP1	=	0x00b9
                    00BA    369 _ADCL	=	0x00ba
                    00BB    370 _ADCH	=	0x00bb
                    00BC    371 _RNDL	=	0x00bc
                    00BD    372 _RNDH	=	0x00bd
                    00BE    373 _SLEEP	=	0x00be
                    00C0    374 _IRCON	=	0x00c0
                    00C1    375 _U0BUF	=	0x00c1
                    00C2    376 _U0BAUD	=	0x00c2
                    00C3    377 _T2CNF	=	0x00c3
                    00C4    378 _U0UCR	=	0x00c4
                    00C5    379 _U0GCR	=	0x00c5
                    00C6    380 _CLKCON	=	0x00c6
                    00C7    381 _MEMCTR	=	0x00c7
                    00C8    382 _T2CON	=	0x00c8
                    00C9    383 _WDCTL	=	0x00c9
                    00CA    384 _T3CNT	=	0x00ca
                    00CB    385 _T3CTL	=	0x00cb
                    00CC    386 _T3CCTL0	=	0x00cc
                    00CD    387 _T3CC0	=	0x00cd
                    00CE    388 _T3CCTL1	=	0x00ce
                    00CF    389 _T3CC1	=	0x00cf
                    00D0    390 _PSW	=	0x00d0
                    00D1    391 _DMAIRQ	=	0x00d1
                    00D2    392 _DMA1CFGL	=	0x00d2
                    00D3    393 _DMA1CFGH	=	0x00d3
                    00D4    394 _DMA0CFGL	=	0x00d4
                    00D5    395 _DMA0CFGH	=	0x00d5
                    00D6    396 _DMAARM	=	0x00d6
                    00D7    397 _DMAREQ	=	0x00d7
                    00D8    398 _TIMIF	=	0x00d8
                    00D9    399 _RFD	=	0x00d9
                    00DA    400 _T1CC0L	=	0x00da
                    00DB    401 _T1CC0H	=	0x00db
                    00DC    402 _T1CC1L	=	0x00dc
                    00DD    403 _T1CC1H	=	0x00dd
                    00DE    404 _T1CC2L	=	0x00de
                    00DF    405 _T1CC2H	=	0x00df
                    00E0    406 _ACC	=	0x00e0
                    00E1    407 _RFST	=	0x00e1
                    00E2    408 _T1CNTL	=	0x00e2
                    00E3    409 _T1CNTH	=	0x00e3
                    00E4    410 _T1CTL	=	0x00e4
                    00E5    411 _T1CCTL0	=	0x00e5
                    00E6    412 _T1CCTL1	=	0x00e6
                    00E7    413 _T1CCTL2	=	0x00e7
                    00E8    414 _IRCON2	=	0x00e8
                    00E9    415 _RFIF	=	0x00e9
                    00EA    416 _T4CNT	=	0x00ea
                    00EB    417 _T4CTL	=	0x00eb
                    00EC    418 _T4CCTL0	=	0x00ec
                    00ED    419 _T4CC0	=	0x00ed
                    00EE    420 _T4CCTL1	=	0x00ee
                    00EF    421 _T4CC1	=	0x00ef
                    00F0    422 _B	=	0x00f0
                    00F1    423 _PERCFG	=	0x00f1
                    00F2    424 _ADCCFG	=	0x00f2
                    00F3    425 _P0SEL	=	0x00f3
                    00F4    426 _P1SEL	=	0x00f4
                    00F5    427 _P2SEL	=	0x00f5
                    00F6    428 _P1INP	=	0x00f6
                    00F7    429 _P2INP	=	0x00f7
                    00F8    430 _U1CSR	=	0x00f8
                    00F9    431 _U1BUF	=	0x00f9
                    00FA    432 _U1BAUD	=	0x00fa
                    00FB    433 _U1UCR	=	0x00fb
                    00FC    434 _U1GCR	=	0x00fc
                    00FD    435 _P0DIR	=	0x00fd
                    00FE    436 _P1DIR	=	0x00fe
                    00FF    437 _P2DIR	=	0x00ff
                            438 ;--------------------------------------------------------
                            439 ; special function bits
                            440 ;--------------------------------------------------------
                            441 	.area RSEG    (ABS,DATA)
   0000                     442 	.org 0x0000
                    0087    443 _P0_7	=	0x0087
                    0086    444 _P0_6	=	0x0086
                    0085    445 _P0_5	=	0x0085
