                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
                            560 ;--------------------------------------------------------
                            561 ; absolute external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XABS    (ABS,XDATA)
                            564 ;--------------------------------------------------------
                            565 ; external initialized ram data
                            566 ;--------------------------------------------------------
                            567 	.area XISEG   (XDATA)
                            568 	.area HOME    (CODE)
                            569 	.area GSINIT0 (CODE)
                            570 	.area GSINIT1 (CODE)
                            571 	.area GSINIT2 (CODE)
                            572 	.area GSINIT3 (CODE)
                            573 	.area GSINIT4 (CODE)
                            574 	.area GSINIT5 (CODE)
                            575 	.area GSINIT  (CODE)
                            576 	.area GSFINAL (CODE)
                            577 	.area CSEG    (CODE)
                            578 ;--------------------------------------------------------
                            579 ; global & static initialisations
                            580 ;--------------------------------------------------------
                            581 	.area HOME    (CODE)
                            582 	.area GSINIT  (CODE)
                            583 	.area GSFINAL (CODE)
                            584 	.area GSINIT  (CODE)
                            585 ;--------------------------------------------------------
                            586 ; Home
                            587 ;--------------------------------------------------------
                            588 	.area HOME    (CODE)
                            589 	.area HOME    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; code
                            592 ;--------------------------------------------------------
                            593 	.area CSEG    (CODE)
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'find_aggregate_category'
                            596 ;------------------------------------------------------------
                            597 ;cat                       Allocated to stack - _bp -4
                            598 ;a                         Allocated to stack - _bp +1
                            599 ;i                         Allocated to registers r3 r4 
                            600 ;acat                      Allocated to registers r2 r7 
                            601 ;sloc0                     Allocated to stack - _bp +4
                            602 ;sloc1                     Allocated to stack - _bp +7
                            603 ;sloc2                     Allocated to stack - _bp +9
                            604 ;sloc3                     Allocated to stack - _bp +12
                            605 ;sloc4                     Allocated to stack - _bp +18
                            606 ;sloc5                     Allocated to stack - _bp +14
                            607 ;------------------------------------------------------------
                            608 ;	../../core/sys/timetable-aggregate.c:56: find_aggregate_category(struct timetable_aggregate *a,
                            609 ;	-----------------------------------------
                            610 ;	 function find_aggregate_category
                            611 ;	-----------------------------------------
   0000                     612 _find_aggregate_category:
                    0007    613 	ar7 = 0x07
                    0006    614 	ar6 = 0x06
                    0005    615 	ar5 = 0x05
                    0004    616 	ar4 = 0x04
                    0003    617 	ar3 = 0x03
                    0002    618 	ar2 = 0x02
                    0001    619 	ar1 = 0x01
                    0000    620 	ar0 = 0x00
   0000 C0*00               621 	push	_bp
   0002 85 81*00            622 	mov	_bp,sp
   0005 C0 82               623 	push	dpl
   0007 C0 83               624 	push	dph
   0009 C0 F0               625 	push	b
   000B E5 81               626 	mov	a,sp
   000D 24 0C               627 	add	a,#0x0C
   000F F5 81               628 	mov	sp,a
                            629 ;	../../core/sys/timetable-aggregate.c:62: for(i = 0; i < a->ptr; ++i) {
   0011 7B 00               630 	mov	r3,#0x00
   0013 7C 00               631 	mov	r4,#0x00
   0015 A8*00               632 	mov	r0,_bp
   0017 08                  633 	inc	r0
   0018 E5*00               634 	mov	a,_bp
   001A 24 04               635 	add	a,#0x04
   001C F9                  636 	mov	r1,a
   001D 74 03               637 	mov	a,#0x03
   001F 26                  638 	add	a,@r0
   0020 F7                  639 	mov	@r1,a
   0021 E4                  640 	clr	a
   0022 08                  641 	inc	r0
   0023 36                  642 	addc	a,@r0
   0024 09                  643 	inc	r1
   0025 F7                  644 	mov	@r1,a
   0026 08                  645 	inc	r0
   0027 09                  646 	inc	r1
   0028 E6                  647 	mov	a,@r0
   0029 F7                  648 	mov	@r1,a
   002A E4                  649 	clr	a
   002B FA                  650 	mov	r2,a
   002C FF                  651 	mov	r7,a
   002D E5*00               652 	mov	a,_bp
   002F 24 0C               653 	add	a,#0x0c
   0031 F8                  654 	mov	r0,a
   0032 E4                  655 	clr	a
   0033 F6                  656 	mov	@r0,a
   0034 08                  657 	inc	r0
   0035 F6                  658 	mov	@r0,a
   0036                     659 00105$:
   0036 E5*00               660 	mov	a,_bp
   0038 24 04               661 	add	a,#0x04
   003A F8                  662 	mov	r0,a
   003B 86 82               663 	mov	dpl,@r0
   003D 08                  664 	inc	r0
   003E 86 83               665 	mov	dph,@r0
   0040 08                  666 	inc	r0
   0041 86 F0               667 	mov	b,@r0
   0043 E5*00               668 	mov	a,_bp
   0045 24 07               669 	add	a,#0x07
   0047 F9                  670 	mov	r1,a
   0048 12s00r00            671 	lcall	__gptrget
   004B F7                  672 	mov	@r1,a
   004C A3                  673 	inc	dptr
   004D 12s00r00            674 	lcall	__gptrget
   0050 09                  675 	inc	r1
   0051 F7                  676 	mov	@r1,a
   0052 E5*00               677 	mov	a,_bp
   0054 24 07               678 	add	a,#0x07
   0056 F8                  679 	mov	r0,a
   0057 C3                  680 	clr	c
   0058 EA                  681 	mov	a,r2
   0059 96                  682 	subb	a,@r0
   005A EF                  683 	mov	a,r7
   005B 64 80               684 	xrl	a,#0x80
   005D 08                  685 	inc	r0
   005E 86 F0               686 	mov	b,@r0
   0060 63 F0 80            687 	xrl	b,#0x80
   0063 95 F0               688 	subb	a,b
   0065 40 03               689 	jc	00119$
   0067 02s01r43            690 	ljmp	00108$
   006A                     691 00119$:
                            692 ;	../../core/sys/timetable-aggregate.c:63: acat = (a->entries[i].id[0] << 8) + a->entries[i].id[1];
   006A C0 02               693 	push	ar2
   006C C0 07               694 	push	ar7
   006E A8*00               695 	mov	r0,_bp
   0070 08                  696 	inc	r0
   0071 86 82               697 	mov	dpl,@r0
   0073 08                  698 	inc	r0
   0074 86 83               699 	mov	dph,@r0
   0076 08                  700 	inc	r0
   0077 86 F0               701 	mov	b,@r0
   0079 E5*00               702 	mov	a,_bp
   007B 24 09               703 	add	a,#0x09
   007D F9                  704 	mov	r1,a
   007E 12s00r00            705 	lcall	__gptrget
   0081 F7                  706 	mov	@r1,a
   0082 A3                  707 	inc	dptr
   0083 12s00r00            708 	lcall	__gptrget
