                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _printf
                             13 	.globl _IRCON2_P2IF
                             14 	.globl _IRCON2_UTX0IF
                             15 	.globl _IRCON2_UTX1IF
                             16 	.globl _IRCON2_P1IF
                             17 	.globl _IRCON2_WDTIF
                             18 	.globl _CY
                             19 	.globl _AC
                             20 	.globl _F0
                             21 	.globl _RS1
                             22 	.globl _RS0
                             23 	.globl _OV
                             24 	.globl _F1
                             25 	.globl _P
                             26 	.globl _IRCON_DMAIF
                             27 	.globl _IRCON_T1IF
                             28 	.globl _IRCON_T2IF
                             29 	.globl _IRCON_T3IF
                             30 	.globl _IRCON_T4IF
                             31 	.globl _IRCON_P0IF
                             32 	.globl _IRCON_STIF
                             33 	.globl _IEN1_DMAIE
                             34 	.globl _IEN1_T1IE
                             35 	.globl _IEN1_T2IE
                             36 	.globl _IEN1_T3IE
                             37 	.globl _IEN1_T4IE
                             38 	.globl _IEN1_P0IE
                             39 	.globl _IEN0_RFERRIE
                             40 	.globl _IEN0_ADCIE
                             41 	.globl _IEN0_URX0IE
                             42 	.globl _IEN0_URX1IE
                             43 	.globl _IEN0_ENCIE
                             44 	.globl _IEN0_STIE
                             45 	.globl _IEN0_EA
                             46 	.globl _EA
                             47 	.globl _P2_4
                             48 	.globl _P2_3
                             49 	.globl _P2_2
                             50 	.globl _P2_1
                             51 	.globl _P2_0
                             52 	.globl _S0CON_ENCIF_0
                             53 	.globl _S0CON_ENCIF_1
                             54 	.globl _P1_7
                             55 	.globl _P1_6
                             56 	.globl _P1_5
                             57 	.globl _P1_4
                             58 	.globl _P1_3
                             59 	.globl _P1_2
                             60 	.globl _P1_1
                             61 	.globl _P1_0
                             62 	.globl _TCON_IT0
                             63 	.globl _TCON_RFERRIF
                             64 	.globl _TCON_IT1
                             65 	.globl _TCON_URX0IF
                             66 	.globl _TCON_ADCIF
                             67 	.globl _TCON_URX1IF
                             68 	.globl _P0_0
                             69 	.globl _P0_1
                             70 	.globl _P0_2
                             71 	.globl _P0_3
                             72 	.globl _P0_4
                             73 	.globl _P0_5
                             74 	.globl _P0_6
                             75 	.globl _P0_7
                             76 	.globl _P2DIR
                             77 	.globl _P1DIR
                             78 	.globl _P0DIR
                             79 	.globl _U1GCR
                             80 	.globl _U1UCR
                             81 	.globl _U1BAUD
                             82 	.globl _U1BUF
                             83 	.globl _U1CSR
                             84 	.globl _P2INP
                             85 	.globl _P1INP
                             86 	.globl _P2SEL
                             87 	.globl _P1SEL
                             88 	.globl _P0SEL
                             89 	.globl _ADCCFG
                             90 	.globl _PERCFG
                             91 	.globl _B
                             92 	.globl _T4CC1
                             93 	.globl _T4CCTL1
                             94 	.globl _T4CC0
                             95 	.globl _T4CCTL0
                             96 	.globl _T4CTL
                             97 	.globl _T4CNT
                             98 	.globl _RFIF
                             99 	.globl _IRCON2
                            100 	.globl _T1CCTL2
                            101 	.globl _T1CCTL1
                            102 	.globl _T1CCTL0
                            103 	.globl _T1CTL
                            104 	.globl _T1CNTH
                            105 	.globl _T1CNTL
                            106 	.globl _RFST
                            107 	.globl _ACC
                            108 	.globl _T1CC2H
                            109 	.globl _T1CC2L
                            110 	.globl _T1CC1H
                            111 	.globl _T1CC1L
                            112 	.globl _T1CC0H
                            113 	.globl _T1CC0L
                            114 	.globl _RFD
                            115 	.globl _TIMIF
                            116 	.globl _DMAREQ
                            117 	.globl _DMAARM
                            118 	.globl _DMA0CFGH
                            119 	.globl _DMA0CFGL
                            120 	.globl _DMA1CFGH
                            121 	.globl _DMA1CFGL
                            122 	.globl _DMAIRQ
                            123 	.globl _PSW
                            124 	.globl _T3CC1
                            125 	.globl _T3CCTL1
                            126 	.globl _T3CC0
                            127 	.globl _T3CCTL0
                            128 	.globl _T3CTL
                            129 	.globl _T3CNT
                            130 	.globl _WDCTL
                            131 	.globl _T2CON
                            132 	.globl _MEMCTR
                            133 	.globl _CLKCON
                            134 	.globl _U0GCR
                            135 	.globl _U0UCR
                            136 	.globl _T2CNF
                            137 	.globl _U0BAUD
                            138 	.globl _U0BUF
                            139 	.globl _IRCON
                            140 	.globl _SLEEP
                            141 	.globl _RNDH
                            142 	.globl _RNDL
                            143 	.globl _ADCH
                            144 	.globl _ADCL
                            145 	.globl _IP1
                            146 	.globl _IEN1
                            147 	.globl _RCCTL
                            148 	.globl _ADCCON3
                            149 	.globl _ADCCON2
                            150 	.globl _ADCCON1
                            151 	.globl _ENCCS
                            152 	.globl _ENCDO
                            153 	.globl _ENCDI
                            154 	.globl _FWDATA
                            155 	.globl _FCTL
                            156 	.globl _FADDRH
                            157 	.globl _FADDRL
                            158 	.globl _FWT
                            159 	.globl _IP0
                            160 	.globl _IEN0
                            161 	.globl _IE
                            162 	.globl _T2THD
                            163 	.globl _T2TLD
                            164 	.globl _T2CAPHPH
                            165 	.globl _T2CAPLPL
                            166 	.globl _T2OF2
                            167 	.globl _T2OF1
                            168 	.globl _T2OF0
                            169 	.globl _P2
                            170 	.globl _PSBANK
                            171 	.globl _FMAP
                            172 	.globl _T2PEROF2
                            173 	.globl _T2PEROF1
                            174 	.globl _T2PEROF0
                            175 	.globl _S1CON
                            176 	.globl _IEN2
                            177 	.globl _HSRC
                            178 	.globl _S0CON
                            179 	.globl _ST2
                            180 	.globl _ST1
                            181 	.globl _ST0
                            182 	.globl _T2CMP
                            183 	.globl __XPAGE
                            184 	.globl _DPS
                            185 	.globl _RFIM
                            186 	.globl _P1
                            187 	.globl _P0INP
                            188 	.globl _P1IEN
                            189 	.globl _PICTL
                            190 	.globl _P2IFG
                            191 	.globl _P1IFG
                            192 	.globl _P0IFG
                            193 	.globl _TCON
                            194 	.globl _PCON
                            195 	.globl _U0CSR
                            196 	.globl _DPH1
                            197 	.globl _DPL1
                            198 	.globl _DPH0
                            199 	.globl _DPL0
                            200 	.globl _SP
                            201 	.globl _P0
                            202 	.globl _timetable_timestamp_time
                            203 	.globl _ADC_SHADOW
                            204 	.globl _U1BUF_SHADOW
                            205 	.globl _RFD_SHADOW
                            206 	.globl _U0BUF_SHADOW
                            207 	.globl _RFSTATUS
                            208 	.globl _CHIPID
                            209 	.globl _CHVER
                            210 	.globl _FSMTC1
                            211 	.globl _RXFIFOCNT
                            212 	.globl _IOCFG3
                            213 	.globl _IOCFG2
                            214 	.globl _IOCFG1
                            215 	.globl _IOCFG0
                            216 	.globl _SHORTADDRL
                            217 	.globl _SHORTADDRH
                            218 	.globl _PANIDL
                            219 	.globl _PANIDH
                            220 	.globl _IEEE_ADDR7
                            221 	.globl _IEEE_ADDR6
                            222 	.globl _IEEE_ADDR5
                            223 	.globl _IEEE_ADDR4
                            224 	.globl _IEEE_ADDR3
                            225 	.globl _IEEE_ADDR2
                            226 	.globl _IEEE_ADDR1
                            227 	.globl _IEEE_ADDR0
                            228 	.globl _DACTSTL
                            229 	.globl _DACTSTH
                            230 	.globl _ADCTSTL
                            231 	.globl _ADCTSTH
                            232 	.globl _FSMSTATE
                            233 	.globl _AGCCTRLL
                            234 	.globl _AGCCTRLH
                            235 	.globl _MANORL
                            236 	.globl _MANORH
                            237 	.globl _MANANDL
                            238 	.globl _MANANDH
                            239 	.globl _FSMTCL
                            240 	.globl _FSMTCH
                            241 	.globl _RFPWR
                            242 	.globl _CSPT
                            243 	.globl _CSPCTRL
                            244 	.globl _CSPZ
                            245 	.globl _CSPY
                            246 	.globl _CSPX
                            247 	.globl _FSCTRLL
                            248 	.globl _FSCTRLH
                            249 	.globl _RXCTRL1L
                            250 	.globl _RXCTRL1H
                            251 	.globl _RXCTRL0L
                            252 	.globl _RXCTRL0H
                            253 	.globl _TXCTRLL
                            254 	.globl _TXCTRLH
                            255 	.globl _SYNCWORDL
                            256 	.globl _SYNCWORDH
                            257 	.globl _RSSIL
                            258 	.globl _RSSIH
                            259 	.globl _MDMCTRL1L
                            260 	.globl _MDMCTRL1H
                            261 	.globl _MDMCTRL0L
                            262 	.globl _MDMCTRL0H
                            263 	.globl _timetable_entry
                            264 	.globl _timetable_ptr
                            265 	.globl _timetable_clear
                            266 	.globl _timetable_timediff
                            267 	.globl _timetable_init
                            268 	.globl _timetable_print
                            269 ;--------------------------------------------------------
                            270 ; special function registers
                            271 ;--------------------------------------------------------
                            272 	.area RSEG    (ABS,DATA)
   0000                     273 	.org 0x0000
                    0080    274 _P0	=	0x0080
                    0081    275 _SP	=	0x0081
                    0082    276 _DPL0	=	0x0082
                    0083    277 _DPH0	=	0x0083
                    0084    278 _DPL1	=	0x0084
                    0085    279 _DPH1	=	0x0085
                    0086    280 _U0CSR	=	0x0086
                    0087    281 _PCON	=	0x0087
                    0088    282 _TCON	=	0x0088
                    0089    283 _P0IFG	=	0x0089
                    008A    284 _P1IFG	=	0x008a
                    008B    285 _P2IFG	=	0x008b
                    008C    286 _PICTL	=	0x008c
                    008D    287 _P1IEN	=	0x008d
                    008F    288 _P0INP	=	0x008f
                    0090    289 _P1	=	0x0090
                    0091    290 _RFIM	=	0x0091
                    0092    291 _DPS	=	0x0092
                    0093    292 __XPAGE	=	0x0093
                    0094    293 _T2CMP	=	0x0094
                    0095    294 _ST0	=	0x0095
                    0096    295 _ST1	=	0x0096
                    0097    296 _ST2	=	0x0097
                    0098    297 _S0CON	=	0x0098
                    0099    298 _HSRC	=	0x0099
                    009A    299 _IEN2	=	0x009a
                    009B    300 _S1CON	=	0x009b
                    009C    301 _T2PEROF0	=	0x009c
                    009D    302 _T2PEROF1	=	0x009d
                    009E    303 _T2PEROF2	=	0x009e
                    009F    304 _FMAP	=	0x009f
                    009F    305 _PSBANK	=	0x009f
                    00A0    306 _P2	=	0x00a0
                    00A1    307 _T2OF0	=	0x00a1
                    00A2    308 _T2OF1	=	0x00a2
                    00A3    309 _T2OF2	=	0x00a3
                    00A4    310 _T2CAPLPL	=	0x00a4
                    00A5    311 _T2CAPHPH	=	0x00a5
                    00A6    312 _T2TLD	=	0x00a6
                    00A7    313 _T2THD	=	0x00a7
                    00A8    314 _IE	=	0x00a8
                    00A8    315 _IEN0	=	0x00a8
                    00A9    316 _IP0	=	0x00a9
                    00AB    317 _FWT	=	0x00ab
                    00AC    318 _FADDRL	=	0x00ac
                    00AD    319 _FADDRH	=	0x00ad
                    00AE    320 _FCTL	=	0x00ae
                    00AF    321 _FWDATA	=	0x00af
                    00B1    322 _ENCDI	=	0x00b1
                    00B2    323 _ENCDO	=	0x00b2
                    00B3    324 _ENCCS	=	0x00b3
                    00B4    325 _ADCCON1	=	0x00b4
                    00B5    326 _ADCCON2	=	0x00b5
                    00B6    327 _ADCCON3	=	0x00b6
                    00B7    328 _RCCTL	=	0x00b7
                    00B8    329 _IEN1	=	0x00b8
                    00B9    330 _IP1	=	0x00b9
                    00BA    331 _ADCL	=	0x00ba
                    00BB    332 _ADCH	=	0x00bb
                    00BC    333 _RNDL	=	0x00bc
                    00BD    334 _RNDH	=	0x00bd
                    00BE    335 _SLEEP	=	0x00be
                    00C0    336 _IRCON	=	0x00c0
                    00C1    337 _U0BUF	=	0x00c1
                    00C2    338 _U0BAUD	=	0x00c2
                    00C3    339 _T2CNF	=	0x00c3
                    00C4    340 _U0UCR	=	0x00c4
                    00C5    341 _U0GCR	=	0x00c5
                    00C6    342 _CLKCON	=	0x00c6
                    00C7    343 _MEMCTR	=	0x00c7
                    00C8    344 _T2CON	=	0x00c8
                    00C9    345 _WDCTL	=	0x00c9
                    00CA    346 _T3CNT	=	0x00ca
                    00CB    347 _T3CTL	=	0x00cb
                    00CC    348 _T3CCTL0	=	0x00cc
                    00CD    349 _T3CC0	=	0x00cd
                    00CE    350 _T3CCTL1	=	0x00ce
                    00CF    351 _T3CC1	=	0x00cf
                    00D0    352 _PSW	=	0x00d0
                    00D1    353 _DMAIRQ	=	0x00d1
                    00D2    354 _DMA1CFGL	=	0x00d2
                    00D3    355 _DMA1CFGH	=	0x00d3
                    00D4    356 _DMA0CFGL	=	0x00d4
                    00D5    357 _DMA0CFGH	=	0x00d5
                    00D6    358 _DMAARM	=	0x00d6
                    00D7    359 _DMAREQ	=	0x00d7
                    00D8    360 _TIMIF	=	0x00d8
                    00D9    361 _RFD	=	0x00d9
                    00DA    362 _T1CC0L	=	0x00da
                    00DB    363 _T1CC0H	=	0x00db
                    00DC    364 _T1CC1L	=	0x00dc
                    00DD    365 _T1CC1H	=	0x00dd
                    00DE    366 _T1CC2L	=	0x00de
                    00DF    367 _T1CC2H	=	0x00df
                    00E0    368 _ACC	=	0x00e0
                    00E1    369 _RFST	=	0x00e1
                    00E2    370 _T1CNTL	=	0x00e2
                    00E3    371 _T1CNTH	=	0x00e3
                    00E4    372 _T1CTL	=	0x00e4
                    00E5    373 _T1CCTL0	=	0x00e5
                    00E6    374 _T1CCTL1	=	0x00e6
                    00E7    375 _T1CCTL2	=	0x00e7
                    00E8    376 _IRCON2	=	0x00e8
                    00E9    377 _RFIF	=	0x00e9
                    00EA    378 _T4CNT	=	0x00ea
                    00EB    379 _T4CTL	=	0x00eb
                    00EC    380 _T4CCTL0	=	0x00ec
                    00ED    381 _T4CC0	=	0x00ed
                    00EE    382 _T4CCTL1	=	0x00ee
                    00EF    383 _T4CC1	=	0x00ef
                    00F0    384 _B	=	0x00f0
                    00F1    385 _PERCFG	=	0x00f1
                    00F2    386 _ADCCFG	=	0x00f2
                    00F3    387 _P0SEL	=	0x00f3
                    00F4    388 _P1SEL	=	0x00f4
                    00F5    389 _P2SEL	=	0x00f5
                    00F6    390 _P1INP	=	0x00f6
                    00F7    391 _P2INP	=	0x00f7
                    00F8    392 _U1CSR	=	0x00f8
                    00F9    393 _U1BUF	=	0x00f9
                    00FA    394 _U1BAUD	=	0x00fa
                    00FB    395 _U1UCR	=	0x00fb
                    00FC    396 _U1GCR	=	0x00fc
                    00FD    397 _P0DIR	=	0x00fd
                    00FE    398 _P1DIR	=	0x00fe
                    00FF    399 _P2DIR	=	0x00ff
                            400 ;--------------------------------------------------------
                            401 ; special function bits
                            402 ;--------------------------------------------------------
                            403 	.area RSEG    (ABS,DATA)
   0000                     404 	.org 0x0000
                    0087    405 _P0_7	=	0x0087
                    0086    406 _P0_6	=	0x0086
                    0085    407 _P0_5	=	0x0085
                    0084    408 _P0_4	=	0x0084
                    0083    409 _P0_3	=	0x0083
                    0082    410 _P0_2	=	0x0082
                    0081    411 _P0_1	=	0x0081
                    0080    412 _P0_0	=	0x0080
                    008F    413 _TCON_URX1IF	=	0x008f
                    008D    414 _TCON_ADCIF	=	0x008d
                    008B    415 _TCON_URX0IF	=	0x008b
                    008A    416 _TCON_IT1	=	0x008a
                    0089    417 _TCON_RFERRIF	=	0x0089
                    0088    418 _TCON_IT0	=	0x0088
                    0090    419 _P1_0	=	0x0090
                    0091    420 _P1_1	=	0x0091
                    0092    421 _P1_2	=	0x0092
                    0093    422 _P1_3	=	0x0093
                    0094    423 _P1_4	=	0x0094
                    0095    424 _P1_5	=	0x0095
                    0096    425 _P1_6	=	0x0096
                    0097    426 _P1_7	=	0x0097
                    0099    427 _S0CON_ENCIF_1	=	0x0099
                    0098    428 _S0CON_ENCIF_0	=	0x0098
                    00A0    429 _P2_0	=	0x00a0
                    00A1    430 _P2_1	=	0x00a1
                    00A2    431 _P2_2	=	0x00a2
                    00A3    432 _P2_3	=	0x00a3
                    00A4    433 _P2_4	=	0x00a4
                    00AF    434 _EA	=	0x00af
                    00AF    435 _IEN0_EA	=	0x00af
                    00AD    436 _IEN0_STIE	=	0x00ad
                    00AC    437 _IEN0_ENCIE	=	0x00ac
