                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
                            566 	.area HOME    (CODE)
                            567 	.area GSINIT0 (CODE)
                            568 	.area GSINIT1 (CODE)
                            569 	.area GSINIT2 (CODE)
                            570 	.area GSINIT3 (CODE)
                            571 	.area GSINIT4 (CODE)
                            572 	.area GSINIT5 (CODE)
                            573 	.area GSINIT  (CODE)
                            574 	.area GSFINAL (CODE)
                            575 	.area CSEG    (CODE)
                            576 ;--------------------------------------------------------
                            577 ; global & static initialisations
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area GSINIT  (CODE)
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; code
                            590 ;--------------------------------------------------------
                            591 	.area CSEG    (CODE)
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'tcpflags'
                            594 ;------------------------------------------------------------
                            595 ;flagsstr                  Allocated to stack - _bp -5
                            596 ;flags                     Allocated to registers r7 
                            597 ;------------------------------------------------------------
                            598 ;	../../core/net/tcpdump.c:139: tcpflags(unsigned char flags, char *flagsstr)
                            599 ;	-----------------------------------------
                            600 ;	 function tcpflags
                            601 ;	-----------------------------------------
   0000                     602 _tcpflags:
                    0007    603 	ar7 = 0x07
                    0006    604 	ar6 = 0x06
                    0005    605 	ar5 = 0x05
                    0004    606 	ar4 = 0x04
                    0003    607 	ar3 = 0x03
                    0002    608 	ar2 = 0x02
                    0001    609 	ar1 = 0x01
                    0000    610 	ar0 = 0x00
   0000 C0*00               611 	push	_bp
   0002 85 81*00            612 	mov	_bp,sp
                            613 ;	../../core/net/tcpdump.c:141: if(flags & TCP_FIN) {
   0005 E5 82               614 	mov	a,dpl
   0007 FF                  615 	mov	r7,a
   0008 30 E0 18            616 	jnb	acc.0,00102$
                            617 ;	../../core/net/tcpdump.c:142: *flagsstr++ = 'F';
   000B E5*00               618 	mov	a,_bp
   000D 24 FB               619 	add	a,#0xfb
   000F F8                  620 	mov	r0,a
   0010 86 04               621 	mov	ar4,@r0
   0012 08                  622 	inc	r0
   0013 86 05               623 	mov	ar5,@r0
   0015 08                  624 	inc	r0
   0016 86 06               625 	mov	ar6,@r0
   0018 8C 82               626 	mov	dpl,r4
   001A 8D 83               627 	mov	dph,r5
   001C 8E F0               628 	mov	b,r6
   001E 74 46               629 	mov	a,#0x46
   0020 12s00r00            630 	lcall	__gptrput
   0023                     631 00102$:
                            632 ;	../../core/net/tcpdump.c:144: if(flags & TCP_SYN) {
   0023 EF                  633 	mov	a,r7
   0024 30 E1 18            634 	jnb	acc.1,00104$
                            635 ;	../../core/net/tcpdump.c:145: *flagsstr++ = 'S';
   0027 E5*00               636 	mov	a,_bp
   0029 24 FB               637 	add	a,#0xfb
   002B F8                  638 	mov	r0,a
   002C 86 04               639 	mov	ar4,@r0
   002E 08                  640 	inc	r0
   002F 86 05               641 	mov	ar5,@r0
   0031 08                  642 	inc	r0
   0032 86 06               643 	mov	ar6,@r0
   0034 8C 82               644 	mov	dpl,r4
   0036 8D 83               645 	mov	dph,r5
   0038 8E F0               646 	mov	b,r6
   003A 74 53               647 	mov	a,#0x53
   003C 12s00r00            648 	lcall	__gptrput
   003F                     649 00104$:
                            650 ;	../../core/net/tcpdump.c:147: if(flags & TCP_RST) {
   003F EF                  651 	mov	a,r7
   0040 30 E2 18            652 	jnb	acc.2,00106$
                            653 ;	../../core/net/tcpdump.c:148: *flagsstr++ = 'R';
   0043 E5*00               654 	mov	a,_bp
   0045 24 FB               655 	add	a,#0xfb
   0047 F8                  656 	mov	r0,a
   0048 86 04               657 	mov	ar4,@r0
   004A 08                  658 	inc	r0
   004B 86 05               659 	mov	ar5,@r0
   004D 08                  660 	inc	r0
   004E 86 06               661 	mov	ar6,@r0
   0050 8C 82               662 	mov	dpl,r4
   0052 8D 83               663 	mov	dph,r5
   0054 8E F0               664 	mov	b,r6
   0056 74 52               665 	mov	a,#0x52
   0058 12s00r00            666 	lcall	__gptrput
   005B                     667 00106$:
                            668 ;	../../core/net/tcpdump.c:150: if(flags & TCP_ACK) {
   005B EF                  669 	mov	a,r7
   005C 30 E4 18            670 	jnb	acc.4,00108$
                            671 ;	../../core/net/tcpdump.c:151: *flagsstr++ = 'A';
   005F E5*00               672 	mov	a,_bp
   0061 24 FB               673 	add	a,#0xfb
   0063 F8                  674 	mov	r0,a
   0064 86 04               675 	mov	ar4,@r0
   0066 08                  676 	inc	r0
   0067 86 05               677 	mov	ar5,@r0
   0069 08                  678 	inc	r0
   006A 86 06               679 	mov	ar6,@r0
   006C 8C 82               680 	mov	dpl,r4
   006E 8D 83               681 	mov	dph,r5
   0070 8E F0               682 	mov	b,r6
   0072 74 41               683 	mov	a,#0x41
   0074 12s00r00            684 	lcall	__gptrput
   0077                     685 00108$:
                            686 ;	../../core/net/tcpdump.c:153: if(flags & TCP_URG) {
   0077 EF                  687 	mov	a,r7
   0078 30 E5 18            688 	jnb	acc.5,00110$
                            689 ;	../../core/net/tcpdump.c:154: *flagsstr++ = 'U';
   007B E5*00               690 	mov	a,_bp
   007D 24 FB               691 	add	a,#0xfb
   007F F8                  692 	mov	r0,a
   0080 86 05               693 	mov	ar5,@r0
   0082 08                  694 	inc	r0
   0083 86 06               695 	mov	ar6,@r0
   0085 08                  696 	inc	r0
   0086 86 07               697 	mov	ar7,@r0
   0088 8D 82               698 	mov	dpl,r5
   008A 8E 83               699 	mov	dph,r6
   008C 8F F0               700 	mov	b,r7
   008E 74 55               701 	mov	a,#0x55
   0090 12s00r00            702 	lcall	__gptrput
