                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module unicast
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _broadcast_send
                             13 	.globl _broadcast_close
                             14 	.globl _broadcast_open
                             15 	.globl _channel_set_attributes
                             16 	.globl _packetbuf_addr
                             17 	.globl _packetbuf_set_addr
                             18 	.globl _rimeaddr_cmp
                             19 	.globl _IRCON2_P2IF
                             20 	.globl _IRCON2_UTX0IF
                             21 	.globl _IRCON2_UTX1IF
                             22 	.globl _IRCON2_P1IF
                             23 	.globl _IRCON2_WDTIF
                             24 	.globl _CY
                             25 	.globl _AC
                             26 	.globl _F0
                             27 	.globl _RS1
                             28 	.globl _RS0
                             29 	.globl _OV
                             30 	.globl _F1
                             31 	.globl _P
                             32 	.globl _IRCON_DMAIF
                             33 	.globl _IRCON_T1IF
                             34 	.globl _IRCON_T2IF
                             35 	.globl _IRCON_T3IF
                             36 	.globl _IRCON_T4IF
                             37 	.globl _IRCON_P0IF
                             38 	.globl _IRCON_STIF
                             39 	.globl _IEN1_DMAIE
                             40 	.globl _IEN1_T1IE
                             41 	.globl _IEN1_T2IE
                             42 	.globl _IEN1_T3IE
                             43 	.globl _IEN1_T4IE
                             44 	.globl _IEN1_P0IE
                             45 	.globl _IEN0_RFERRIE
                             46 	.globl _IEN0_ADCIE
                             47 	.globl _IEN0_URX0IE
                             48 	.globl _IEN0_URX1IE
                             49 	.globl _IEN0_ENCIE
                             50 	.globl _IEN0_STIE
                             51 	.globl _IEN0_EA
                             52 	.globl _EA
                             53 	.globl _P2_4
                             54 	.globl _P2_3
                             55 	.globl _P2_2
                             56 	.globl _P2_1
                             57 	.globl _P2_0
                             58 	.globl _S0CON_ENCIF_0
                             59 	.globl _S0CON_ENCIF_1
                             60 	.globl _P1_7
                             61 	.globl _P1_6
                             62 	.globl _P1_5
                             63 	.globl _P1_4
                             64 	.globl _P1_3
                             65 	.globl _P1_2
                             66 	.globl _P1_1
                             67 	.globl _P1_0
                             68 	.globl _TCON_IT0
                             69 	.globl _TCON_RFERRIF
                             70 	.globl _TCON_IT1
                             71 	.globl _TCON_URX0IF
                             72 	.globl _TCON_ADCIF
                             73 	.globl _TCON_URX1IF
                             74 	.globl _P0_0
                             75 	.globl _P0_1
                             76 	.globl _P0_2
                             77 	.globl _P0_3
                             78 	.globl _P0_4
                             79 	.globl _P0_5
                             80 	.globl _P0_6
                             81 	.globl _P0_7
                             82 	.globl _P2DIR
                             83 	.globl _P1DIR
                             84 	.globl _P0DIR
                             85 	.globl _U1GCR
                             86 	.globl _U1UCR
                             87 	.globl _U1BAUD
                             88 	.globl _U1BUF
                             89 	.globl _U1CSR
                             90 	.globl _P2INP
                             91 	.globl _P1INP
                             92 	.globl _P2SEL
                             93 	.globl _P1SEL
                             94 	.globl _P0SEL
                             95 	.globl _ADCCFG
                             96 	.globl _PERCFG
                             97 	.globl _B
                             98 	.globl _T4CC1
                             99 	.globl _T4CCTL1
                            100 	.globl _T4CC0
                            101 	.globl _T4CCTL0
                            102 	.globl _T4CTL
                            103 	.globl _T4CNT
                            104 	.globl _RFIF
                            105 	.globl _IRCON2
                            106 	.globl _T1CCTL2
                            107 	.globl _T1CCTL1
                            108 	.globl _T1CCTL0
                            109 	.globl _T1CTL
                            110 	.globl _T1CNTH
                            111 	.globl _T1CNTL
                            112 	.globl _RFST
                            113 	.globl _ACC
                            114 	.globl _T1CC2H
                            115 	.globl _T1CC2L
                            116 	.globl _T1CC1H
                            117 	.globl _T1CC1L
                            118 	.globl _T1CC0H
                            119 	.globl _T1CC0L
                            120 	.globl _RFD
                            121 	.globl _TIMIF
                            122 	.globl _DMAREQ
                            123 	.globl _DMAARM
                            124 	.globl _DMA0CFGH
                            125 	.globl _DMA0CFGL
                            126 	.globl _DMA1CFGH
                            127 	.globl _DMA1CFGL
                            128 	.globl _DMAIRQ
                            129 	.globl _PSW
                            130 	.globl _T3CC1
                            131 	.globl _T3CCTL1
                            132 	.globl _T3CC0
                            133 	.globl _T3CCTL0
                            134 	.globl _T3CTL
                            135 	.globl _T3CNT
                            136 	.globl _WDCTL
                            137 	.globl _T2CON
                            138 	.globl _MEMCTR
                            139 	.globl _CLKCON
                            140 	.globl _U0GCR
                            141 	.globl _U0UCR
                            142 	.globl _T2CNF
                            143 	.globl _U0BAUD
                            144 	.globl _U0BUF
                            145 	.globl _IRCON
                            146 	.globl _SLEEP
                            147 	.globl _RNDH
                            148 	.globl _RNDL
                            149 	.globl _ADCH
                            150 	.globl _ADCL
                            151 	.globl _IP1
                            152 	.globl _IEN1
                            153 	.globl _RCCTL
                            154 	.globl _ADCCON3
                            155 	.globl _ADCCON2
                            156 	.globl _ADCCON1
                            157 	.globl _ENCCS
                            158 	.globl _ENCDO
                            159 	.globl _ENCDI
                            160 	.globl _FWDATA
                            161 	.globl _FCTL
                            162 	.globl _FADDRH
                            163 	.globl _FADDRL
                            164 	.globl _FWT
                            165 	.globl _IP0
                            166 	.globl _IEN0
                            167 	.globl _IE
                            168 	.globl _T2THD
                            169 	.globl _T2TLD
                            170 	.globl _T2CAPHPH
                            171 	.globl _T2CAPLPL
                            172 	.globl _T2OF2
                            173 	.globl _T2OF1
                            174 	.globl _T2OF0
                            175 	.globl _P2
                            176 	.globl _PSBANK
                            177 	.globl _FMAP
                            178 	.globl _T2PEROF2
                            179 	.globl _T2PEROF1
                            180 	.globl _T2PEROF0
                            181 	.globl _S1CON
                            182 	.globl _IEN2
                            183 	.globl _HSRC
                            184 	.globl _S0CON
                            185 	.globl _ST2
                            186 	.globl _ST1
                            187 	.globl _ST0
                            188 	.globl _T2CMP
                            189 	.globl __XPAGE
                            190 	.globl _DPS
                            191 	.globl _RFIM
                            192 	.globl _P1
                            193 	.globl _P0INP
                            194 	.globl _P1IEN
                            195 	.globl _PICTL
                            196 	.globl _P2IFG
                            197 	.globl _P1IFG
                            198 	.globl _P0IFG
                            199 	.globl _TCON
                            200 	.globl _PCON
                            201 	.globl _U0CSR
                            202 	.globl _DPH1
                            203 	.globl _DPL1
                            204 	.globl _DPH0
                            205 	.globl _DPL0
                            206 	.globl _SP
                            207 	.globl _P0
                            208 	.globl _ADC_SHADOW
                            209 	.globl _U1BUF_SHADOW
                            210 	.globl _RFD_SHADOW
                            211 	.globl _U0BUF_SHADOW
                            212 	.globl _RFSTATUS
                            213 	.globl _CHIPID
                            214 	.globl _CHVER
                            215 	.globl _FSMTC1
                            216 	.globl _RXFIFOCNT
                            217 	.globl _IOCFG3
                            218 	.globl _IOCFG2
                            219 	.globl _IOCFG1
                            220 	.globl _IOCFG0
                            221 	.globl _SHORTADDRL
                            222 	.globl _SHORTADDRH
                            223 	.globl _PANIDL
                            224 	.globl _PANIDH
                            225 	.globl _IEEE_ADDR7
                            226 	.globl _IEEE_ADDR6
                            227 	.globl _IEEE_ADDR5
                            228 	.globl _IEEE_ADDR4
                            229 	.globl _IEEE_ADDR3
                            230 	.globl _IEEE_ADDR2
                            231 	.globl _IEEE_ADDR1
                            232 	.globl _IEEE_ADDR0
                            233 	.globl _DACTSTL
                            234 	.globl _DACTSTH
                            235 	.globl _ADCTSTL
                            236 	.globl _ADCTSTH
                            237 	.globl _FSMSTATE
                            238 	.globl _AGCCTRLL
                            239 	.globl _AGCCTRLH
                            240 	.globl _MANORL
                            241 	.globl _MANORH
                            242 	.globl _MANANDL
                            243 	.globl _MANANDH
                            244 	.globl _FSMTCL
                            245 	.globl _FSMTCH
                            246 	.globl _RFPWR
                            247 	.globl _CSPT
                            248 	.globl _CSPCTRL
                            249 	.globl _CSPZ
                            250 	.globl _CSPY
                            251 	.globl _CSPX
                            252 	.globl _FSCTRLL
                            253 	.globl _FSCTRLH
                            254 	.globl _RXCTRL1L
                            255 	.globl _RXCTRL1H
                            256 	.globl _RXCTRL0L
                            257 	.globl _RXCTRL0H
                            258 	.globl _TXCTRLL
                            259 	.globl _TXCTRLH
                            260 	.globl _SYNCWORDL
                            261 	.globl _SYNCWORDH
                            262 	.globl _RSSIL
                            263 	.globl _RSSIH
                            264 	.globl _MDMCTRL1L
                            265 	.globl _MDMCTRL1H
                            266 	.globl _MDMCTRL0L
                            267 	.globl _MDMCTRL0H
                            268 	.globl _unicast_open
                            269 	.globl _unicast_close
                            270 	.globl _unicast_send
                            271 ;--------------------------------------------------------
                            272 ; special function registers
                            273 ;--------------------------------------------------------
                            274 	.area RSEG    (ABS,DATA)
   0000                     275 	.org 0x0000
                    0080    276 _P0	=	0x0080
                    0081    277 _SP	=	0x0081
                    0082    278 _DPL0	=	0x0082
                    0083    279 _DPH0	=	0x0083
                    0084    280 _DPL1	=	0x0084
                    0085    281 _DPH1	=	0x0085
                    0086    282 _U0CSR	=	0x0086
                    0087    283 _PCON	=	0x0087
                    0088    284 _TCON	=	0x0088
                    0089    285 _P0IFG	=	0x0089
                    008A    286 _P1IFG	=	0x008a
                    008B    287 _P2IFG	=	0x008b
                    008C    288 _PICTL	=	0x008c
                    008D    289 _P1IEN	=	0x008d
                    008F    290 _P0INP	=	0x008f
                    0090    291 _P1	=	0x0090
                    0091    292 _RFIM	=	0x0091
                    0092    293 _DPS	=	0x0092
                    0093    294 __XPAGE	=	0x0093
                    0094    295 _T2CMP	=	0x0094
                    0095    296 _ST0	=	0x0095
                    0096    297 _ST1	=	0x0096
                    0097    298 _ST2	=	0x0097
                    0098    299 _S0CON	=	0x0098
                    0099    300 _HSRC	=	0x0099
                    009A    301 _IEN2	=	0x009a
                    009B    302 _S1CON	=	0x009b
                    009C    303 _T2PEROF0	=	0x009c
                    009D    304 _T2PEROF1	=	0x009d
                    009E    305 _T2PEROF2	=	0x009e
                    009F    306 _FMAP	=	0x009f
                    009F    307 _PSBANK	=	0x009f
                    00A0    308 _P2	=	0x00a0
                    00A1    309 _T2OF0	=	0x00a1
                    00A2    310 _T2OF1	=	0x00a2
                    00A3    311 _T2OF2	=	0x00a3
                    00A4    312 _T2CAPLPL	=	0x00a4
                    00A5    313 _T2CAPHPH	=	0x00a5
                    00A6    314 _T2TLD	=	0x00a6
                    00A7    315 _T2THD	=	0x00a7
                    00A8    316 _IE	=	0x00a8
                    00A8    317 _IEN0	=	0x00a8
                    00A9    318 _IP0	=	0x00a9
                    00AB    319 _FWT	=	0x00ab
                    00AC    320 _FADDRL	=	0x00ac
                    00AD    321 _FADDRH	=	0x00ad
                    00AE    322 _FCTL	=	0x00ae
                    00AF    323 _FWDATA	=	0x00af
                    00B1    324 _ENCDI	=	0x00b1
                    00B2    325 _ENCDO	=	0x00b2
                    00B3    326 _ENCCS	=	0x00b3
                    00B4    327 _ADCCON1	=	0x00b4
                    00B5    328 _ADCCON2	=	0x00b5
                    00B6    329 _ADCCON3	=	0x00b6
                    00B7    330 _RCCTL	=	0x00b7
                    00B8    331 _IEN1	=	0x00b8
                    00B9    332 _IP1	=	0x00b9
                    00BA    333 _ADCL	=	0x00ba
                    00BB    334 _ADCH	=	0x00bb
                    00BC    335 _RNDL	=	0x00bc
                    00BD    336 _RNDH	=	0x00bd
                    00BE    337 _SLEEP	=	0x00be
                    00C0    338 _IRCON	=	0x00c0
                    00C1    339 _U0BUF	=	0x00c1
                    00C2    340 _U0BAUD	=	0x00c2
                    00C3    341 _T2CNF	=	0x00c3
                    00C4    342 _U0UCR	=	0x00c4
                    00C5    343 _U0GCR	=	0x00c5
                    00C6    344 _CLKCON	=	0x00c6
                    00C7    345 _MEMCTR	=	0x00c7
                    00C8    346 _T2CON	=	0x00c8
                    00C9    347 _WDCTL	=	0x00c9
                    00CA    348 _T3CNT	=	0x00ca
                    00CB    349 _T3CTL	=	0x00cb
                    00CC    350 _T3CCTL0	=	0x00cc
                    00CD    351 _T3CC0	=	0x00cd
                    00CE    352 _T3CCTL1	=	0x00ce
                    00CF    353 _T3CC1	=	0x00cf
                    00D0    354 _PSW	=	0x00d0
                    00D1    355 _DMAIRQ	=	0x00d1
                    00D2    356 _DMA1CFGL	=	0x00d2
                    00D3    357 _DMA1CFGH	=	0x00d3
                    00D4    358 _DMA0CFGL	=	0x00d4
                    00D5    359 _DMA0CFGH	=	0x00d5
                    00D6    360 _DMAARM	=	0x00d6
                    00D7    361 _DMAREQ	=	0x00d7
                    00D8    362 _TIMIF	=	0x00d8
                    00D9    363 _RFD	=	0x00d9
                    00DA    364 _T1CC0L	=	0x00da
                    00DB    365 _T1CC0H	=	0x00db
                    00DC    366 _T1CC1L	=	0x00dc
                    00DD    367 _T1CC1H	=	0x00dd
                    00DE    368 _T1CC2L	=	0x00de
                    00DF    369 _T1CC2H	=	0x00df
                    00E0    370 _ACC	=	0x00e0
                    00E1    371 _RFST	=	0x00e1
                    00E2    372 _T1CNTL	=	0x00e2
                    00E3    373 _T1CNTH	=	0x00e3
                    00E4    374 _T1CTL	=	0x00e4
                    00E5    375 _T1CCTL0	=	0x00e5
                    00E6    376 _T1CCTL1	=	0x00e6
                    00E7    377 _T1CCTL2	=	0x00e7
                    00E8    378 _IRCON2	=	0x00e8
                    00E9    379 _RFIF	=	0x00e9
                    00EA    380 _T4CNT	=	0x00ea
                    00EB    381 _T4CTL	=	0x00eb
                    00EC    382 _T4CCTL0	=	0x00ec
                    00ED    383 _T4CC0	=	0x00ed
                    00EE    384 _T4CCTL1	=	0x00ee
                    00EF    385 _T4CC1	=	0x00ef
                    00F0    386 _B	=	0x00f0
                    00F1    387 _PERCFG	=	0x00f1
                    00F2    388 _ADCCFG	=	0x00f2
                    00F3    389 _P0SEL	=	0x00f3
                    00F4    390 _P1SEL	=	0x00f4
                    00F5    391 _P2SEL	=	0x00f5
                    00F6    392 _P1INP	=	0x00f6
                    00F7    393 _P2INP	=	0x00f7
                    00F8    394 _U1CSR	=	0x00f8
                    00F9    395 _U1BUF	=	0x00f9
                    00FA    396 _U1BAUD	=	0x00fa
                    00FB    397 _U1UCR	=	0x00fb
                    00FC    398 _U1GCR	=	0x00fc
                    00FD    399 _P0DIR	=	0x00fd
                    00FE    400 _P1DIR	=	0x00fe
                    00FF    401 _P2DIR	=	0x00ff
                            402 ;--------------------------------------------------------
                            403 ; special function bits
                            404 ;--------------------------------------------------------
                            405 	.area RSEG    (ABS,DATA)
   0000                     406 	.org 0x0000
                    0087    407 _P0_7	=	0x0087
                    0086    408 _P0_6	=	0x0086
                    0085    409 _P0_5	=	0x0085
                    0084    410 _P0_4	=	0x0084
                    0083    411 _P0_3	=	0x0083
                    0082    412 _P0_2	=	0x0082
                    0081    413 _P0_1	=	0x0081
                    0080    414 _P0_0	=	0x0080
                    008F    415 _TCON_URX1IF	=	0x008f
                    008D    416 _TCON_ADCIF	=	0x008d
                    008B    417 _TCON_URX0IF	=	0x008b
                    008A    418 _TCON_IT1	=	0x008a
                    0089    419 _TCON_RFERRIF	=	0x0089
                    0088    420 _TCON_IT0	=	0x0088
                    0090    421 _P1_0	=	0x0090
                    0091    422 _P1_1	=	0x0091
                    0092    423 _P1_2	=	0x0092
                    0093    424 _P1_3	=	0x0093
                    0094    425 _P1_4	=	0x0094
                    0095    426 _P1_5	=	0x0095
                    0096    427 _P1_6	=	0x0096
                    0097    428 _P1_7	=	0x0097
                    0099    429 _S0CON_ENCIF_1	=	0x0099
                    0098    430 _S0CON_ENCIF_0	=	0x0098
                    00A0    431 _P2_0	=	0x00a0
                    00A1    432 _P2_1	=	0x00a1
                    00A2    433 _P2_2	=	0x00a2
                    00A3    434 _P2_3	=	0x00a3
                    00A4    435 _P2_4	=	0x00a4
                    00AF    436 _EA	=	0x00af
                    00AF    437 _IEN0_EA	=	0x00af
