                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module abc
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _rime_output
                             13 	.globl _channel_close
                             14 	.globl _channel_open
                             15 	.globl _channel_set_attributes
                             16 	.globl _IRCON2_P2IF
                             17 	.globl _IRCON2_UTX0IF
                             18 	.globl _IRCON2_UTX1IF
                             19 	.globl _IRCON2_P1IF
                             20 	.globl _IRCON2_WDTIF
                             21 	.globl _CY
                             22 	.globl _AC
                             23 	.globl _F0
                             24 	.globl _RS1
                             25 	.globl _RS0
                             26 	.globl _OV
                             27 	.globl _F1
                             28 	.globl _P
                             29 	.globl _IRCON_DMAIF
                             30 	.globl _IRCON_T1IF
                             31 	.globl _IRCON_T2IF
                             32 	.globl _IRCON_T3IF
                             33 	.globl _IRCON_T4IF
                             34 	.globl _IRCON_P0IF
                             35 	.globl _IRCON_STIF
                             36 	.globl _IEN1_DMAIE
                             37 	.globl _IEN1_T1IE
                             38 	.globl _IEN1_T2IE
                             39 	.globl _IEN1_T3IE
                             40 	.globl _IEN1_T4IE
                             41 	.globl _IEN1_P0IE
                             42 	.globl _IEN0_RFERRIE
                             43 	.globl _IEN0_ADCIE
                             44 	.globl _IEN0_URX0IE
                             45 	.globl _IEN0_URX1IE
                             46 	.globl _IEN0_ENCIE
                             47 	.globl _IEN0_STIE
                             48 	.globl _IEN0_EA
                             49 	.globl _EA
                             50 	.globl _P2_4
                             51 	.globl _P2_3
                             52 	.globl _P2_2
                             53 	.globl _P2_1
                             54 	.globl _P2_0
                             55 	.globl _S0CON_ENCIF_0
                             56 	.globl _S0CON_ENCIF_1
                             57 	.globl _P1_7
                             58 	.globl _P1_6
                             59 	.globl _P1_5
                             60 	.globl _P1_4
                             61 	.globl _P1_3
                             62 	.globl _P1_2
                             63 	.globl _P1_1
                             64 	.globl _P1_0
                             65 	.globl _TCON_IT0
                             66 	.globl _TCON_RFERRIF
                             67 	.globl _TCON_IT1
                             68 	.globl _TCON_URX0IF
                             69 	.globl _TCON_ADCIF
                             70 	.globl _TCON_URX1IF
                             71 	.globl _P0_0
                             72 	.globl _P0_1
                             73 	.globl _P0_2
                             74 	.globl _P0_3
                             75 	.globl _P0_4
                             76 	.globl _P0_5
                             77 	.globl _P0_6
                             78 	.globl _P0_7
                             79 	.globl _P2DIR
                             80 	.globl _P1DIR
                             81 	.globl _P0DIR
                             82 	.globl _U1GCR
                             83 	.globl _U1UCR
                             84 	.globl _U1BAUD
                             85 	.globl _U1BUF
                             86 	.globl _U1CSR
                             87 	.globl _P2INP
                             88 	.globl _P1INP
                             89 	.globl _P2SEL
                             90 	.globl _P1SEL
                             91 	.globl _P0SEL
                             92 	.globl _ADCCFG
                             93 	.globl _PERCFG
                             94 	.globl _B
                             95 	.globl _T4CC1
                             96 	.globl _T4CCTL1
                             97 	.globl _T4CC0
                             98 	.globl _T4CCTL0
                             99 	.globl _T4CTL
                            100 	.globl _T4CNT
                            101 	.globl _RFIF
                            102 	.globl _IRCON2
                            103 	.globl _T1CCTL2
                            104 	.globl _T1CCTL1
                            105 	.globl _T1CCTL0
                            106 	.globl _T1CTL
                            107 	.globl _T1CNTH
                            108 	.globl _T1CNTL
                            109 	.globl _RFST
                            110 	.globl _ACC
                            111 	.globl _T1CC2H
                            112 	.globl _T1CC2L
                            113 	.globl _T1CC1H
                            114 	.globl _T1CC1L
                            115 	.globl _T1CC0H
                            116 	.globl _T1CC0L
                            117 	.globl _RFD
                            118 	.globl _TIMIF
                            119 	.globl _DMAREQ
                            120 	.globl _DMAARM
                            121 	.globl _DMA0CFGH
                            122 	.globl _DMA0CFGL
                            123 	.globl _DMA1CFGH
                            124 	.globl _DMA1CFGL
                            125 	.globl _DMAIRQ
                            126 	.globl _PSW
                            127 	.globl _T3CC1
                            128 	.globl _T3CCTL1
                            129 	.globl _T3CC0
                            130 	.globl _T3CCTL0
                            131 	.globl _T3CTL
                            132 	.globl _T3CNT
                            133 	.globl _WDCTL
                            134 	.globl _T2CON
                            135 	.globl _MEMCTR
                            136 	.globl _CLKCON
                            137 	.globl _U0GCR
                            138 	.globl _U0UCR
                            139 	.globl _T2CNF
                            140 	.globl _U0BAUD
                            141 	.globl _U0BUF
                            142 	.globl _IRCON
                            143 	.globl _SLEEP
                            144 	.globl _RNDH
                            145 	.globl _RNDL
                            146 	.globl _ADCH
                            147 	.globl _ADCL
                            148 	.globl _IP1
                            149 	.globl _IEN1
                            150 	.globl _RCCTL
                            151 	.globl _ADCCON3
                            152 	.globl _ADCCON2
                            153 	.globl _ADCCON1
                            154 	.globl _ENCCS
                            155 	.globl _ENCDO
                            156 	.globl _ENCDI
                            157 	.globl _FWDATA
                            158 	.globl _FCTL
                            159 	.globl _FADDRH
                            160 	.globl _FADDRL
                            161 	.globl _FWT
                            162 	.globl _IP0
                            163 	.globl _IEN0
                            164 	.globl _IE
                            165 	.globl _T2THD
                            166 	.globl _T2TLD
                            167 	.globl _T2CAPHPH
                            168 	.globl _T2CAPLPL
                            169 	.globl _T2OF2
                            170 	.globl _T2OF1
                            171 	.globl _T2OF0
                            172 	.globl _P2
                            173 	.globl _PSBANK
                            174 	.globl _FMAP
                            175 	.globl _T2PEROF2
                            176 	.globl _T2PEROF1
                            177 	.globl _T2PEROF0
                            178 	.globl _S1CON
                            179 	.globl _IEN2
                            180 	.globl _HSRC
                            181 	.globl _S0CON
                            182 	.globl _ST2
                            183 	.globl _ST1
                            184 	.globl _ST0
                            185 	.globl _T2CMP
                            186 	.globl __XPAGE
                            187 	.globl _DPS
                            188 	.globl _RFIM
                            189 	.globl _P1
                            190 	.globl _P0INP
                            191 	.globl _P1IEN
                            192 	.globl _PICTL
                            193 	.globl _P2IFG
                            194 	.globl _P1IFG
                            195 	.globl _P0IFG
                            196 	.globl _TCON
                            197 	.globl _PCON
                            198 	.globl _U0CSR
                            199 	.globl _DPH1
                            200 	.globl _DPL1
                            201 	.globl _DPH0
                            202 	.globl _DPL0
                            203 	.globl _SP
                            204 	.globl _P0
                            205 	.globl _ADC_SHADOW
                            206 	.globl _U1BUF_SHADOW
                            207 	.globl _RFD_SHADOW
                            208 	.globl _U0BUF_SHADOW
                            209 	.globl _RFSTATUS
                            210 	.globl _CHIPID
                            211 	.globl _CHVER
                            212 	.globl _FSMTC1
                            213 	.globl _RXFIFOCNT
                            214 	.globl _IOCFG3
                            215 	.globl _IOCFG2
                            216 	.globl _IOCFG1
                            217 	.globl _IOCFG0
                            218 	.globl _SHORTADDRL
                            219 	.globl _SHORTADDRH
                            220 	.globl _PANIDL
                            221 	.globl _PANIDH
                            222 	.globl _IEEE_ADDR7
                            223 	.globl _IEEE_ADDR6
                            224 	.globl _IEEE_ADDR5
                            225 	.globl _IEEE_ADDR4
                            226 	.globl _IEEE_ADDR3
                            227 	.globl _IEEE_ADDR2
                            228 	.globl _IEEE_ADDR1
                            229 	.globl _IEEE_ADDR0
                            230 	.globl _DACTSTL
                            231 	.globl _DACTSTH
                            232 	.globl _ADCTSTL
                            233 	.globl _ADCTSTH
                            234 	.globl _FSMSTATE
                            235 	.globl _AGCCTRLL
                            236 	.globl _AGCCTRLH
                            237 	.globl _MANORL
                            238 	.globl _MANORH
                            239 	.globl _MANANDL
                            240 	.globl _MANANDH
                            241 	.globl _FSMTCL
                            242 	.globl _FSMTCH
                            243 	.globl _RFPWR
                            244 	.globl _CSPT
                            245 	.globl _CSPCTRL
                            246 	.globl _CSPZ
                            247 	.globl _CSPY
                            248 	.globl _CSPX
                            249 	.globl _FSCTRLL
                            250 	.globl _FSCTRLH
                            251 	.globl _RXCTRL1L
                            252 	.globl _RXCTRL1H
                            253 	.globl _RXCTRL0L
                            254 	.globl _RXCTRL0H
                            255 	.globl _TXCTRLL
                            256 	.globl _TXCTRLH
                            257 	.globl _SYNCWORDL
                            258 	.globl _SYNCWORDH
                            259 	.globl _RSSIL
                            260 	.globl _RSSIH
                            261 	.globl _MDMCTRL1L
                            262 	.globl _MDMCTRL1H
                            263 	.globl _MDMCTRL0L
                            264 	.globl _MDMCTRL0H
                            265 	.globl _abc_open
                            266 	.globl _abc_close
                            267 	.globl _abc_send
                            268 	.globl _abc_input
                            269 	.globl _abc_sent
                            270 ;--------------------------------------------------------
                            271 ; special function registers
                            272 ;--------------------------------------------------------
                            273 	.area RSEG    (ABS,DATA)
   0000                     274 	.org 0x0000
                    0080    275 _P0	=	0x0080
                    0081    276 _SP	=	0x0081
                    0082    277 _DPL0	=	0x0082
                    0083    278 _DPH0	=	0x0083
                    0084    279 _DPL1	=	0x0084
                    0085    280 _DPH1	=	0x0085
                    0086    281 _U0CSR	=	0x0086
                    0087    282 _PCON	=	0x0087
                    0088    283 _TCON	=	0x0088
                    0089    284 _P0IFG	=	0x0089
                    008A    285 _P1IFG	=	0x008a
                    008B    286 _P2IFG	=	0x008b
                    008C    287 _PICTL	=	0x008c
                    008D    288 _P1IEN	=	0x008d
                    008F    289 _P0INP	=	0x008f
                    0090    290 _P1	=	0x0090
                    0091    291 _RFIM	=	0x0091
                    0092    292 _DPS	=	0x0092
                    0093    293 __XPAGE	=	0x0093
                    0094    294 _T2CMP	=	0x0094
                    0095    295 _ST0	=	0x0095
                    0096    296 _ST1	=	0x0096
                    0097    297 _ST2	=	0x0097
                    0098    298 _S0CON	=	0x0098
                    0099    299 _HSRC	=	0x0099
                    009A    300 _IEN2	=	0x009a
                    009B    301 _S1CON	=	0x009b
                    009C    302 _T2PEROF0	=	0x009c
                    009D    303 _T2PEROF1	=	0x009d
                    009E    304 _T2PEROF2	=	0x009e
                    009F    305 _FMAP	=	0x009f
                    009F    306 _PSBANK	=	0x009f
                    00A0    307 _P2	=	0x00a0
                    00A1    308 _T2OF0	=	0x00a1
                    00A2    309 _T2OF1	=	0x00a2
                    00A3    310 _T2OF2	=	0x00a3
                    00A4    311 _T2CAPLPL	=	0x00a4
                    00A5    312 _T2CAPHPH	=	0x00a5
                    00A6    313 _T2TLD	=	0x00a6
                    00A7    314 _T2THD	=	0x00a7
                    00A8    315 _IE	=	0x00a8
                    00A8    316 _IEN0	=	0x00a8
                    00A9    317 _IP0	=	0x00a9
                    00AB    318 _FWT	=	0x00ab
                    00AC    319 _FADDRL	=	0x00ac
                    00AD    320 _FADDRH	=	0x00ad
                    00AE    321 _FCTL	=	0x00ae
                    00AF    322 _FWDATA	=	0x00af
                    00B1    323 _ENCDI	=	0x00b1
                    00B2    324 _ENCDO	=	0x00b2
                    00B3    325 _ENCCS	=	0x00b3
                    00B4    326 _ADCCON1	=	0x00b4
                    00B5    327 _ADCCON2	=	0x00b5
                    00B6    328 _ADCCON3	=	0x00b6
                    00B7    329 _RCCTL	=	0x00b7
                    00B8    330 _IEN1	=	0x00b8
                    00B9    331 _IP1	=	0x00b9
                    00BA    332 _ADCL	=	0x00ba
                    00BB    333 _ADCH	=	0x00bb
                    00BC    334 _RNDL	=	0x00bc
                    00BD    335 _RNDH	=	0x00bd
                    00BE    336 _SLEEP	=	0x00be
                    00C0    337 _IRCON	=	0x00c0
                    00C1    338 _U0BUF	=	0x00c1
                    00C2    339 _U0BAUD	=	0x00c2
                    00C3    340 _T2CNF	=	0x00c3
                    00C4    341 _U0UCR	=	0x00c4
                    00C5    342 _U0GCR	=	0x00c5
                    00C6    343 _CLKCON	=	0x00c6
                    00C7    344 _MEMCTR	=	0x00c7
                    00C8    345 _T2CON	=	0x00c8
                    00C9    346 _WDCTL	=	0x00c9
                    00CA    347 _T3CNT	=	0x00ca
                    00CB    348 _T3CTL	=	0x00cb
                    00CC    349 _T3CCTL0	=	0x00cc
                    00CD    350 _T3CC0	=	0x00cd
                    00CE    351 _T3CCTL1	=	0x00ce
                    00CF    352 _T3CC1	=	0x00cf
                    00D0    353 _PSW	=	0x00d0
                    00D1    354 _DMAIRQ	=	0x00d1
                    00D2    355 _DMA1CFGL	=	0x00d2
                    00D3    356 _DMA1CFGH	=	0x00d3
                    00D4    357 _DMA0CFGL	=	0x00d4
                    00D5    358 _DMA0CFGH	=	0x00d5
                    00D6    359 _DMAARM	=	0x00d6
                    00D7    360 _DMAREQ	=	0x00d7
                    00D8    361 _TIMIF	=	0x00d8
                    00D9    362 _RFD	=	0x00d9
                    00DA    363 _T1CC0L	=	0x00da
                    00DB    364 _T1CC0H	=	0x00db
                    00DC    365 _T1CC1L	=	0x00dc
                    00DD    366 _T1CC1H	=	0x00dd
                    00DE    367 _T1CC2L	=	0x00de
                    00DF    368 _T1CC2H	=	0x00df
                    00E0    369 _ACC	=	0x00e0
                    00E1    370 _RFST	=	0x00e1
                    00E2    371 _T1CNTL	=	0x00e2
                    00E3    372 _T1CNTH	=	0x00e3
                    00E4    373 _T1CTL	=	0x00e4
                    00E5    374 _T1CCTL0	=	0x00e5
                    00E6    375 _T1CCTL1	=	0x00e6
                    00E7    376 _T1CCTL2	=	0x00e7
                    00E8    377 _IRCON2	=	0x00e8
                    00E9    378 _RFIF	=	0x00e9
                    00EA    379 _T4CNT	=	0x00ea
                    00EB    380 _T4CTL	=	0x00eb
                    00EC    381 _T4CCTL0	=	0x00ec
                    00ED    382 _T4CC0	=	0x00ed
                    00EE    383 _T4CCTL1	=	0x00ee
                    00EF    384 _T4CC1	=	0x00ef
                    00F0    385 _B	=	0x00f0
                    00F1    386 _PERCFG	=	0x00f1
                    00F2    387 _ADCCFG	=	0x00f2
                    00F3    388 _P0SEL	=	0x00f3
                    00F4    389 _P1SEL	=	0x00f4
                    00F5    390 _P2SEL	=	0x00f5
                    00F6    391 _P1INP	=	0x00f6
                    00F7    392 _P2INP	=	0x00f7
                    00F8    393 _U1CSR	=	0x00f8
                    00F9    394 _U1BUF	=	0x00f9
                    00FA    395 _U1BAUD	=	0x00fa
                    00FB    396 _U1UCR	=	0x00fb
                    00FC    397 _U1GCR	=	0x00fc
                    00FD    398 _P0DIR	=	0x00fd
                    00FE    399 _P1DIR	=	0x00fe
                    00FF    400 _P2DIR	=	0x00ff
                            401 ;--------------------------------------------------------
                            402 ; special function bits
                            403 ;--------------------------------------------------------
                            404 	.area RSEG    (ABS,DATA)
   0000                     405 	.org 0x0000
                    0087    406 _P0_7	=	0x0087
                    0086    407 _P0_6	=	0x0086
                    0085    408 _P0_5	=	0x0085
                    0084    409 _P0_4	=	0x0084
                    0083    410 _P0_3	=	0x0083
                    0082    411 _P0_2	=	0x0082
                    0081    412 _P0_1	=	0x0081
                    0080    413 _P0_0	=	0x0080
                    008F    414 _TCON_URX1IF	=	0x008f
                    008D    415 _TCON_ADCIF	=	0x008d
                    008B    416 _TCON_URX0IF	=	0x008b
                    008A    417 _TCON_IT1	=	0x008a
                    0089    418 _TCON_RFERRIF	=	0x0089
                    0088    419 _TCON_IT0	=	0x0088
                    0090    420 _P1_0	=	0x0090
                    0091    421 _P1_1	=	0x0091
                    0092    422 _P1_2	=	0x0092
                    0093    423 _P1_3	=	0x0093
                    0094    424 _P1_4	=	0x0094
                    0095    425 _P1_5	=	0x0095
                    0096    426 _P1_6	=	0x0096
                    0097    427 _P1_7	=	0x0097
                    0099    428 _S0CON_ENCIF_1	=	0x0099
                    0098    429 _S0CON_ENCIF_0	=	0x0098
                    00A0    430 _P2_0	=	0x00a0
                    00A1    431 _P2_1	=	0x00a1
                    00A2    432 _P2_2	=	0x00a2
                    00A3    433 _P2_3	=	0x00a3
                    00A4    434 _P2_4	=	0x00a4
                    00AF    435 _EA	=	0x00af
                    00AF    436 _IEN0_EA	=	0x00af
                    00AD    437 _IEN0_STIE	=	0x00ad
                    00AC    438 _IEN0_ENCIE	=	0x00ac
