                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module profile
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _printf
                             13 	.globl _clock_time
                             14 	.globl _timetable_init
                             15 	.globl _timetable_clear
                             16 	.globl _timetable_ptr
                             17 	.globl _timetable_entry
                             18 	.globl _IRCON2_P2IF
                             19 	.globl _IRCON2_UTX0IF
                             20 	.globl _IRCON2_UTX1IF
                             21 	.globl _IRCON2_P1IF
                             22 	.globl _IRCON2_WDTIF
                             23 	.globl _CY
                             24 	.globl _AC
                             25 	.globl _F0
                             26 	.globl _RS1
                             27 	.globl _RS0
                             28 	.globl _OV
                             29 	.globl _F1
                             30 	.globl _P
                             31 	.globl _IRCON_DMAIF
                             32 	.globl _IRCON_T1IF
                             33 	.globl _IRCON_T2IF
                             34 	.globl _IRCON_T3IF
                             35 	.globl _IRCON_T4IF
                             36 	.globl _IRCON_P0IF
                             37 	.globl _IRCON_STIF
                             38 	.globl _IEN1_DMAIE
                             39 	.globl _IEN1_T1IE
                             40 	.globl _IEN1_T2IE
                             41 	.globl _IEN1_T3IE
                             42 	.globl _IEN1_T4IE
                             43 	.globl _IEN1_P0IE
                             44 	.globl _IEN0_RFERRIE
                             45 	.globl _IEN0_ADCIE
                             46 	.globl _IEN0_URX0IE
                             47 	.globl _IEN0_URX1IE
                             48 	.globl _IEN0_ENCIE
                             49 	.globl _IEN0_STIE
                             50 	.globl _IEN0_EA
                             51 	.globl _EA
                             52 	.globl _P2_4
                             53 	.globl _P2_3
                             54 	.globl _P2_2
                             55 	.globl _P2_1
                             56 	.globl _P2_0
                             57 	.globl _S0CON_ENCIF_0
                             58 	.globl _S0CON_ENCIF_1
                             59 	.globl _P1_7
                             60 	.globl _P1_6
                             61 	.globl _P1_5
                             62 	.globl _P1_4
                             63 	.globl _P1_3
                             64 	.globl _P1_2
                             65 	.globl _P1_1
                             66 	.globl _P1_0
                             67 	.globl _TCON_IT0
                             68 	.globl _TCON_RFERRIF
                             69 	.globl _TCON_IT1
                             70 	.globl _TCON_URX0IF
                             71 	.globl _TCON_ADCIF
                             72 	.globl _TCON_URX1IF
                             73 	.globl _P0_0
                             74 	.globl _P0_1
                             75 	.globl _P0_2
                             76 	.globl _P0_3
                             77 	.globl _P0_4
                             78 	.globl _P0_5
                             79 	.globl _P0_6
                             80 	.globl _P0_7
                             81 	.globl _P2DIR
                             82 	.globl _P1DIR
                             83 	.globl _P0DIR
                             84 	.globl _U1GCR
                             85 	.globl _U1UCR
                             86 	.globl _U1BAUD
                             87 	.globl _U1BUF
                             88 	.globl _U1CSR
                             89 	.globl _P2INP
                             90 	.globl _P1INP
                             91 	.globl _P2SEL
                             92 	.globl _P1SEL
                             93 	.globl _P0SEL
                             94 	.globl _ADCCFG
                             95 	.globl _PERCFG
                             96 	.globl _B
                             97 	.globl _T4CC1
                             98 	.globl _T4CCTL1
                             99 	.globl _T4CC0
                            100 	.globl _T4CCTL0
                            101 	.globl _T4CTL
                            102 	.globl _T4CNT
                            103 	.globl _RFIF
                            104 	.globl _IRCON2
                            105 	.globl _T1CCTL2
                            106 	.globl _T1CCTL1
                            107 	.globl _T1CCTL0
                            108 	.globl _T1CTL
                            109 	.globl _T1CNTH
                            110 	.globl _T1CNTL
                            111 	.globl _RFST
                            112 	.globl _ACC
                            113 	.globl _T1CC2H
                            114 	.globl _T1CC2L
                            115 	.globl _T1CC1H
                            116 	.globl _T1CC1L
                            117 	.globl _T1CC0H
                            118 	.globl _T1CC0L
                            119 	.globl _RFD
                            120 	.globl _TIMIF
                            121 	.globl _DMAREQ
                            122 	.globl _DMAARM
                            123 	.globl _DMA0CFGH
                            124 	.globl _DMA0CFGL
                            125 	.globl _DMA1CFGH
                            126 	.globl _DMA1CFGL
                            127 	.globl _DMAIRQ
                            128 	.globl _PSW
                            129 	.globl _T3CC1
                            130 	.globl _T3CCTL1
                            131 	.globl _T3CC0
                            132 	.globl _T3CCTL0
                            133 	.globl _T3CTL
                            134 	.globl _T3CNT
                            135 	.globl _WDCTL
                            136 	.globl _T2CON
                            137 	.globl _MEMCTR
                            138 	.globl _CLKCON
                            139 	.globl _U0GCR
                            140 	.globl _U0UCR
                            141 	.globl _T2CNF
                            142 	.globl _U0BAUD
                            143 	.globl _U0BUF
                            144 	.globl _IRCON
                            145 	.globl _SLEEP
                            146 	.globl _RNDH
                            147 	.globl _RNDL
                            148 	.globl _ADCH
                            149 	.globl _ADCL
                            150 	.globl _IP1
                            151 	.globl _IEN1
                            152 	.globl _RCCTL
                            153 	.globl _ADCCON3
                            154 	.globl _ADCCON2
                            155 	.globl _ADCCON1
                            156 	.globl _ENCCS
                            157 	.globl _ENCDO
                            158 	.globl _ENCDI
                            159 	.globl _FWDATA
                            160 	.globl _FCTL
                            161 	.globl _FADDRH
                            162 	.globl _FADDRL
                            163 	.globl _FWT
                            164 	.globl _IP0
                            165 	.globl _IEN0
                            166 	.globl _IE
                            167 	.globl _T2THD
                            168 	.globl _T2TLD
                            169 	.globl _T2CAPHPH
                            170 	.globl _T2CAPLPL
                            171 	.globl _T2OF2
                            172 	.globl _T2OF1
                            173 	.globl _T2OF0
                            174 	.globl _P2
                            175 	.globl _PSBANK
                            176 	.globl _FMAP
                            177 	.globl _T2PEROF2
                            178 	.globl _T2PEROF1
                            179 	.globl _T2PEROF0
                            180 	.globl _S1CON
                            181 	.globl _IEN2
                            182 	.globl _HSRC
                            183 	.globl _S0CON
                            184 	.globl _ST2
                            185 	.globl _ST1
                            186 	.globl _ST0
                            187 	.globl _T2CMP
                            188 	.globl __XPAGE
                            189 	.globl _DPS
                            190 	.globl _RFIM
                            191 	.globl _P1
                            192 	.globl _P0INP
                            193 	.globl _P1IEN
                            194 	.globl _PICTL
                            195 	.globl _P2IFG
                            196 	.globl _P1IFG
                            197 	.globl _P0IFG
                            198 	.globl _TCON
                            199 	.globl _PCON
                            200 	.globl _U0CSR
                            201 	.globl _DPH1
                            202 	.globl _DPL1
                            203 	.globl _DPH0
                            204 	.globl _DPL0
                            205 	.globl _SP
                            206 	.globl _P0
                            207 	.globl _profile_end_timetable
                            208 	.globl _profile_begin_timetable
                            209 	.globl _profile_timetable
                            210 	.globl _profile_end_timetable_ptr
                            211 	.globl _profile_end_timetable_timestamps
                            212 	.globl _profile_begin_timetable_ptr
                            213 	.globl _profile_begin_timetable_timestamps
                            214 	.globl _profile_timetable_ptr
                            215 	.globl _profile_timetable_timestamps
                            216 	.globl _ADC_SHADOW
                            217 	.globl _U1BUF_SHADOW
                            218 	.globl _RFD_SHADOW
                            219 	.globl _U0BUF_SHADOW
                            220 	.globl _RFSTATUS
                            221 	.globl _CHIPID
                            222 	.globl _CHVER
                            223 	.globl _FSMTC1
                            224 	.globl _RXFIFOCNT
                            225 	.globl _IOCFG3
                            226 	.globl _IOCFG2
                            227 	.globl _IOCFG1
                            228 	.globl _IOCFG0
                            229 	.globl _SHORTADDRL
                            230 	.globl _SHORTADDRH
                            231 	.globl _PANIDL
                            232 	.globl _PANIDH
                            233 	.globl _IEEE_ADDR7
                            234 	.globl _IEEE_ADDR6
                            235 	.globl _IEEE_ADDR5
                            236 	.globl _IEEE_ADDR4
                            237 	.globl _IEEE_ADDR3
                            238 	.globl _IEEE_ADDR2
                            239 	.globl _IEEE_ADDR1
                            240 	.globl _IEEE_ADDR0
                            241 	.globl _DACTSTL
                            242 	.globl _DACTSTH
                            243 	.globl _ADCTSTL
                            244 	.globl _ADCTSTH
                            245 	.globl _FSMSTATE
                            246 	.globl _AGCCTRLL
                            247 	.globl _AGCCTRLH
                            248 	.globl _MANORL
                            249 	.globl _MANORH
                            250 	.globl _MANANDL
                            251 	.globl _MANANDH
                            252 	.globl _FSMTCL
                            253 	.globl _FSMTCH
                            254 	.globl _RFPWR
                            255 	.globl _CSPT
                            256 	.globl _CSPCTRL
                            257 	.globl _CSPZ
                            258 	.globl _CSPY
                            259 	.globl _CSPX
                            260 	.globl _FSCTRLL
                            261 	.globl _FSCTRLH
                            262 	.globl _RXCTRL1L
                            263 	.globl _RXCTRL1H
                            264 	.globl _RXCTRL0L
                            265 	.globl _RXCTRL0H
                            266 	.globl _TXCTRLL
                            267 	.globl _TXCTRLH
                            268 	.globl _SYNCWORDL
                            269 	.globl _SYNCWORDH
                            270 	.globl _RSSIL
                            271 	.globl _RSSIH
                            272 	.globl _MDMCTRL1L
                            273 	.globl _MDMCTRL1H
                            274 	.globl _MDMCTRL0L
                            275 	.globl _MDMCTRL0H
                            276 	.globl _profile_init
                            277 	.globl _profile_episode_start
                            278 	.globl _profile_episode_end
                            279 	.globl _profile_aggregate_print_detailed
                            280 	.globl _profile_aggregate_compute_detailed
                            281 ;--------------------------------------------------------
                            282 ; special function registers
                            283 ;--------------------------------------------------------
                            284 	.area RSEG    (ABS,DATA)
   0000                     285 	.org 0x0000
                    0080    286 _P0	=	0x0080
                    0081    287 _SP	=	0x0081
                    0082    288 _DPL0	=	0x0082
                    0083    289 _DPH0	=	0x0083
                    0084    290 _DPL1	=	0x0084
                    0085    291 _DPH1	=	0x0085
                    0086    292 _U0CSR	=	0x0086
                    0087    293 _PCON	=	0x0087
                    0088    294 _TCON	=	0x0088
                    0089    295 _P0IFG	=	0x0089
                    008A    296 _P1IFG	=	0x008a
                    008B    297 _P2IFG	=	0x008b
                    008C    298 _PICTL	=	0x008c
                    008D    299 _P1IEN	=	0x008d
                    008F    300 _P0INP	=	0x008f
                    0090    301 _P1	=	0x0090
                    0091    302 _RFIM	=	0x0091
                    0092    303 _DPS	=	0x0092
                    0093    304 __XPAGE	=	0x0093
                    0094    305 _T2CMP	=	0x0094
                    0095    306 _ST0	=	0x0095
                    0096    307 _ST1	=	0x0096
                    0097    308 _ST2	=	0x0097
                    0098    309 _S0CON	=	0x0098
                    0099    310 _HSRC	=	0x0099
                    009A    311 _IEN2	=	0x009a
                    009B    312 _S1CON	=	0x009b
                    009C    313 _T2PEROF0	=	0x009c
                    009D    314 _T2PEROF1	=	0x009d
                    009E    315 _T2PEROF2	=	0x009e
                    009F    316 _FMAP	=	0x009f
                    009F    317 _PSBANK	=	0x009f
                    00A0    318 _P2	=	0x00a0
                    00A1    319 _T2OF0	=	0x00a1
                    00A2    320 _T2OF1	=	0x00a2
                    00A3    321 _T2OF2	=	0x00a3
                    00A4    322 _T2CAPLPL	=	0x00a4
                    00A5    323 _T2CAPHPH	=	0x00a5
                    00A6    324 _T2TLD	=	0x00a6
                    00A7    325 _T2THD	=	0x00a7
                    00A8    326 _IE	=	0x00a8
                    00A8    327 _IEN0	=	0x00a8
                    00A9    328 _IP0	=	0x00a9
                    00AB    329 _FWT	=	0x00ab
                    00AC    330 _FADDRL	=	0x00ac
                    00AD    331 _FADDRH	=	0x00ad
                    00AE    332 _FCTL	=	0x00ae
                    00AF    333 _FWDATA	=	0x00af
                    00B1    334 _ENCDI	=	0x00b1
                    00B2    335 _ENCDO	=	0x00b2
                    00B3    336 _ENCCS	=	0x00b3
                    00B4    337 _ADCCON1	=	0x00b4
                    00B5    338 _ADCCON2	=	0x00b5
                    00B6    339 _ADCCON3	=	0x00b6
                    00B7    340 _RCCTL	=	0x00b7
                    00B8    341 _IEN1	=	0x00b8
                    00B9    342 _IP1	=	0x00b9
                    00BA    343 _ADCL	=	0x00ba
                    00BB    344 _ADCH	=	0x00bb
                    00BC    345 _RNDL	=	0x00bc
                    00BD    346 _RNDH	=	0x00bd
                    00BE    347 _SLEEP	=	0x00be
                    00C0    348 _IRCON	=	0x00c0
                    00C1    349 _U0BUF	=	0x00c1
                    00C2    350 _U0BAUD	=	0x00c2
                    00C3    351 _T2CNF	=	0x00c3
                    00C4    352 _U0UCR	=	0x00c4
                    00C5    353 _U0GCR	=	0x00c5
                    00C6    354 _CLKCON	=	0x00c6
                    00C7    355 _MEMCTR	=	0x00c7
                    00C8    356 _T2CON	=	0x00c8
                    00C9    357 _WDCTL	=	0x00c9
                    00CA    358 _T3CNT	=	0x00ca
                    00CB    359 _T3CTL	=	0x00cb
                    00CC    360 _T3CCTL0	=	0x00cc
                    00CD    361 _T3CC0	=	0x00cd
                    00CE    362 _T3CCTL1	=	0x00ce
                    00CF    363 _T3CC1	=	0x00cf
                    00D0    364 _PSW	=	0x00d0
                    00D1    365 _DMAIRQ	=	0x00d1
                    00D2    366 _DMA1CFGL	=	0x00d2
                    00D3    367 _DMA1CFGH	=	0x00d3
                    00D4    368 _DMA0CFGL	=	0x00d4
                    00D5    369 _DMA0CFGH	=	0x00d5
                    00D6    370 _DMAARM	=	0x00d6
                    00D7    371 _DMAREQ	=	0x00d7
                    00D8    372 _TIMIF	=	0x00d8
                    00D9    373 _RFD	=	0x00d9
                    00DA    374 _T1CC0L	=	0x00da
                    00DB    375 _T1CC0H	=	0x00db
                    00DC    376 _T1CC1L	=	0x00dc
                    00DD    377 _T1CC1H	=	0x00dd
                    00DE    378 _T1CC2L	=	0x00de
                    00DF    379 _T1CC2H	=	0x00df
                    00E0    380 _ACC	=	0x00e0
                    00E1    381 _RFST	=	0x00e1
                    00E2    382 _T1CNTL	=	0x00e2
                    00E3    383 _T1CNTH	=	0x00e3
                    00E4    384 _T1CTL	=	0x00e4
                    00E5    385 _T1CCTL0	=	0x00e5
                    00E6    386 _T1CCTL1	=	0x00e6
                    00E7    387 _T1CCTL2	=	0x00e7
                    00E8    388 _IRCON2	=	0x00e8
                    00E9    389 _RFIF	=	0x00e9
                    00EA    390 _T4CNT	=	0x00ea
                    00EB    391 _T4CTL	=	0x00eb
                    00EC    392 _T4CCTL0	=	0x00ec
                    00ED    393 _T4CC0	=	0x00ed
                    00EE    394 _T4CCTL1	=	0x00ee
                    00EF    395 _T4CC1	=	0x00ef
                    00F0    396 _B	=	0x00f0
                    00F1    397 _PERCFG	=	0x00f1
                    00F2    398 _ADCCFG	=	0x00f2
                    00F3    399 _P0SEL	=	0x00f3
                    00F4    400 _P1SEL	=	0x00f4
                    00F5    401 _P2SEL	=	0x00f5
                    00F6    402 _P1INP	=	0x00f6
                    00F7    403 _P2INP	=	0x00f7
                    00F8    404 _U1CSR	=	0x00f8
                    00F9    405 _U1BUF	=	0x00f9
                    00FA    406 _U1BAUD	=	0x00fa
                    00FB    407 _U1UCR	=	0x00fb
                    00FC    408 _U1GCR	=	0x00fc
                    00FD    409 _P0DIR	=	0x00fd
                    00FE    410 _P1DIR	=	0x00fe
                    00FF    411 _P2DIR	=	0x00ff
                            412 ;--------------------------------------------------------
                            413 ; special function bits
                            414 ;--------------------------------------------------------
                            415 	.area RSEG    (ABS,DATA)
   0000                     416 	.org 0x0000
                    0087    417 _P0_7	=	0x0087
                    0086    418 _P0_6	=	0x0086
                    0085    419 _P0_5	=	0x0085
                    0084    420 _P0_4	=	0x0084
                    0083    421 _P0_3	=	0x0083
                    0082    422 _P0_2	=	0x0082
                    0081    423 _P0_1	=	0x0081
                    0080    424 _P0_0	=	0x0080
                    008F    425 _TCON_URX1IF	=	0x008f
                    008D    426 _TCON_ADCIF	=	0x008d
                    008B    427 _TCON_URX0IF	=	0x008b
                    008A    428 _TCON_IT1	=	0x008a
                    0089    429 _TCON_RFERRIF	=	0x0089
                    0088    430 _TCON_IT0	=	0x0088
                    0090    431 _P1_0	=	0x0090
                    0091    432 _P1_1	=	0x0091
                    0092    433 _P1_2	=	0x0092
                    0093    434 _P1_3	=	0x0093
                    0094    435 _P1_4	=	0x0094
                    0095    436 _P1_5	=	0x0095
                    0096    437 _P1_6	=	0x0096
                    0097    438 _P1_7	=	0x0097
                    0099    439 _S0CON_ENCIF_1	=	0x0099
