                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module phase
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _find_neighbor
                             13 	.globl _queuebuf_free
                             14 	.globl _queuebuf_to_packetbuf
                             15 	.globl _queuebuf_new_from_packetbuf
                             16 	.globl _ctimer_set
                             17 	.globl _memb_free
                             18 	.globl _memb_alloc
                             19 	.globl _memb_init
                             20 	.globl _list_item_next
                             21 	.globl _list_remove
                             22 	.globl _list_chop
                             23 	.globl _list_push
                             24 	.globl _list_head
                             25 	.globl _list_init
                             26 	.globl _timer_expired
                             27 	.globl _timer_set
                             28 	.globl _rimeaddr_cmp
                             29 	.globl _rimeaddr_copy
                             30 	.globl _IRCON2_P2IF
                             31 	.globl _IRCON2_UTX0IF
                             32 	.globl _IRCON2_UTX1IF
                             33 	.globl _IRCON2_P1IF
                             34 	.globl _IRCON2_WDTIF
                             35 	.globl _CY
                             36 	.globl _AC
                             37 	.globl _F0
                             38 	.globl _RS1
                             39 	.globl _RS0
                             40 	.globl _OV
                             41 	.globl _F1
                             42 	.globl _P
                             43 	.globl _IRCON_DMAIF
                             44 	.globl _IRCON_T1IF
                             45 	.globl _IRCON_T2IF
                             46 	.globl _IRCON_T3IF
                             47 	.globl _IRCON_T4IF
                             48 	.globl _IRCON_P0IF
                             49 	.globl _IRCON_STIF
                             50 	.globl _IEN1_DMAIE
                             51 	.globl _IEN1_T1IE
                             52 	.globl _IEN1_T2IE
                             53 	.globl _IEN1_T3IE
                             54 	.globl _IEN1_T4IE
                             55 	.globl _IEN1_P0IE
                             56 	.globl _IEN0_RFERRIE
                             57 	.globl _IEN0_ADCIE
                             58 	.globl _IEN0_URX0IE
                             59 	.globl _IEN0_URX1IE
                             60 	.globl _IEN0_ENCIE
                             61 	.globl _IEN0_STIE
                             62 	.globl _IEN0_EA
                             63 	.globl _EA
                             64 	.globl _P2_4
                             65 	.globl _P2_3
                             66 	.globl _P2_2
                             67 	.globl _P2_1
                             68 	.globl _P2_0
                             69 	.globl _S0CON_ENCIF_0
                             70 	.globl _S0CON_ENCIF_1
                             71 	.globl _P1_7
                             72 	.globl _P1_6
                             73 	.globl _P1_5
                             74 	.globl _P1_4
                             75 	.globl _P1_3
                             76 	.globl _P1_2
                             77 	.globl _P1_1
                             78 	.globl _P1_0
                             79 	.globl _TCON_IT0
                             80 	.globl _TCON_RFERRIF
                             81 	.globl _TCON_IT1
                             82 	.globl _TCON_URX0IF
                             83 	.globl _TCON_ADCIF
                             84 	.globl _TCON_URX1IF
                             85 	.globl _P0_0
                             86 	.globl _P0_1
                             87 	.globl _P0_2
                             88 	.globl _P0_3
                             89 	.globl _P0_4
                             90 	.globl _P0_5
                             91 	.globl _P0_6
                             92 	.globl _P0_7
                             93 	.globl _P2DIR
                             94 	.globl _P1DIR
                             95 	.globl _P0DIR
                             96 	.globl _U1GCR
                             97 	.globl _U1UCR
                             98 	.globl _U1BAUD
                             99 	.globl _U1BUF
                            100 	.globl _U1CSR
                            101 	.globl _P2INP
                            102 	.globl _P1INP
                            103 	.globl _P2SEL
                            104 	.globl _P1SEL
                            105 	.globl _P0SEL
                            106 	.globl _ADCCFG
                            107 	.globl _PERCFG
                            108 	.globl _B
                            109 	.globl _T4CC1
                            110 	.globl _T4CCTL1
                            111 	.globl _T4CC0
                            112 	.globl _T4CCTL0
                            113 	.globl _T4CTL
                            114 	.globl _T4CNT
                            115 	.globl _RFIF
                            116 	.globl _IRCON2
                            117 	.globl _T1CCTL2
                            118 	.globl _T1CCTL1
                            119 	.globl _T1CCTL0
                            120 	.globl _T1CTL
                            121 	.globl _T1CNTH
                            122 	.globl _T1CNTL
                            123 	.globl _RFST
                            124 	.globl _ACC
                            125 	.globl _T1CC2H
                            126 	.globl _T1CC2L
                            127 	.globl _T1CC1H
                            128 	.globl _T1CC1L
                            129 	.globl _T1CC0H
                            130 	.globl _T1CC0L
                            131 	.globl _RFD
                            132 	.globl _TIMIF
                            133 	.globl _DMAREQ
                            134 	.globl _DMAARM
                            135 	.globl _DMA0CFGH
                            136 	.globl _DMA0CFGL
                            137 	.globl _DMA1CFGH
                            138 	.globl _DMA1CFGL
                            139 	.globl _DMAIRQ
                            140 	.globl _PSW
                            141 	.globl _T3CC1
                            142 	.globl _T3CCTL1
                            143 	.globl _T3CC0
                            144 	.globl _T3CCTL0
                            145 	.globl _T3CTL
                            146 	.globl _T3CNT
                            147 	.globl _WDCTL
                            148 	.globl _T2CON
                            149 	.globl _MEMCTR
                            150 	.globl _CLKCON
                            151 	.globl _U0GCR
                            152 	.globl _U0UCR
                            153 	.globl _T2CNF
                            154 	.globl _U0BAUD
                            155 	.globl _U0BUF
                            156 	.globl _IRCON
                            157 	.globl _SLEEP
                            158 	.globl _RNDH
                            159 	.globl _RNDL
                            160 	.globl _ADCH
                            161 	.globl _ADCL
                            162 	.globl _IP1
                            163 	.globl _IEN1
                            164 	.globl _RCCTL
                            165 	.globl _ADCCON3
                            166 	.globl _ADCCON2
                            167 	.globl _ADCCON1
                            168 	.globl _ENCCS
                            169 	.globl _ENCDO
                            170 	.globl _ENCDI
                            171 	.globl _FWDATA
                            172 	.globl _FCTL
                            173 	.globl _FADDRH
                            174 	.globl _FADDRL
                            175 	.globl _FWT
                            176 	.globl _IP0
                            177 	.globl _IEN0
                            178 	.globl _IE
                            179 	.globl _T2THD
                            180 	.globl _T2TLD
                            181 	.globl _T2CAPHPH
                            182 	.globl _T2CAPLPL
                            183 	.globl _T2OF2
                            184 	.globl _T2OF1
                            185 	.globl _T2OF0
                            186 	.globl _P2
                            187 	.globl _PSBANK
                            188 	.globl _FMAP
                            189 	.globl _T2PEROF2
                            190 	.globl _T2PEROF1
                            191 	.globl _T2PEROF0
                            192 	.globl _S1CON
                            193 	.globl _IEN2
                            194 	.globl _HSRC
                            195 	.globl _S0CON
                            196 	.globl _ST2
                            197 	.globl _ST1
                            198 	.globl _ST0
                            199 	.globl _T2CMP
                            200 	.globl __XPAGE
                            201 	.globl _DPS
                            202 	.globl _RFIM
                            203 	.globl _P1
                            204 	.globl _P0INP
                            205 	.globl _P1IEN
                            206 	.globl _PICTL
                            207 	.globl _P2IFG
                            208 	.globl _P1IFG
                            209 	.globl _P0IFG
                            210 	.globl _TCON
                            211 	.globl _PCON
                            212 	.globl _U0CSR
                            213 	.globl _DPH1
                            214 	.globl _DPL1
                            215 	.globl _DPH0
                            216 	.globl _DPL0
                            217 	.globl _SP
                            218 	.globl _P0
                            219 	.globl _ADC_SHADOW
                            220 	.globl _U1BUF_SHADOW
                            221 	.globl _RFD_SHADOW
                            222 	.globl _U0BUF_SHADOW
                            223 	.globl _RFSTATUS
                            224 	.globl _CHIPID
                            225 	.globl _CHVER
                            226 	.globl _FSMTC1
                            227 	.globl _RXFIFOCNT
                            228 	.globl _IOCFG3
                            229 	.globl _IOCFG2
                            230 	.globl _IOCFG1
                            231 	.globl _IOCFG0
                            232 	.globl _SHORTADDRL
                            233 	.globl _SHORTADDRH
                            234 	.globl _PANIDL
                            235 	.globl _PANIDH
                            236 	.globl _IEEE_ADDR7
                            237 	.globl _IEEE_ADDR6
                            238 	.globl _IEEE_ADDR5
                            239 	.globl _IEEE_ADDR4
                            240 	.globl _IEEE_ADDR3
                            241 	.globl _IEEE_ADDR2
                            242 	.globl _IEEE_ADDR1
                            243 	.globl _IEEE_ADDR0
                            244 	.globl _DACTSTL
                            245 	.globl _DACTSTH
                            246 	.globl _ADCTSTL
                            247 	.globl _ADCTSTH
                            248 	.globl _FSMSTATE
                            249 	.globl _AGCCTRLL
                            250 	.globl _AGCCTRLH
                            251 	.globl _MANORL
                            252 	.globl _MANORH
                            253 	.globl _MANANDL
                            254 	.globl _MANANDH
                            255 	.globl _FSMTCL
                            256 	.globl _FSMTCH
                            257 	.globl _RFPWR
                            258 	.globl _CSPT
                            259 	.globl _CSPCTRL
                            260 	.globl _CSPZ
                            261 	.globl _CSPY
                            262 	.globl _CSPX
                            263 	.globl _FSCTRLL
                            264 	.globl _FSCTRLH
                            265 	.globl _RXCTRL1L
                            266 	.globl _RXCTRL1H
                            267 	.globl _RXCTRL0L
                            268 	.globl _RXCTRL0H
                            269 	.globl _TXCTRLL
                            270 	.globl _TXCTRLH
                            271 	.globl _SYNCWORDL
                            272 	.globl _SYNCWORDH
                            273 	.globl _RSSIL
                            274 	.globl _RSSIH
                            275 	.globl _MDMCTRL1L
                            276 	.globl _MDMCTRL1H
                            277 	.globl _MDMCTRL0L
                            278 	.globl _MDMCTRL0H
                            279 	.globl _phase_remove
                            280 	.globl _phase_update
                            281 	.globl _phase_wait
                            282 	.globl _phase_init
                            283 ;--------------------------------------------------------
                            284 ; special function registers
                            285 ;--------------------------------------------------------
                            286 	.area RSEG    (ABS,DATA)
   0000                     287 	.org 0x0000
                    0080    288 _P0	=	0x0080
                    0081    289 _SP	=	0x0081
                    0082    290 _DPL0	=	0x0082
                    0083    291 _DPH0	=	0x0083
                    0084    292 _DPL1	=	0x0084
                    0085    293 _DPH1	=	0x0085
                    0086    294 _U0CSR	=	0x0086
                    0087    295 _PCON	=	0x0087
                    0088    296 _TCON	=	0x0088
                    0089    297 _P0IFG	=	0x0089
                    008A    298 _P1IFG	=	0x008a
                    008B    299 _P2IFG	=	0x008b
                    008C    300 _PICTL	=	0x008c
                    008D    301 _P1IEN	=	0x008d
                    008F    302 _P0INP	=	0x008f
                    0090    303 _P1	=	0x0090
                    0091    304 _RFIM	=	0x0091
                    0092    305 _DPS	=	0x0092
                    0093    306 __XPAGE	=	0x0093
                    0094    307 _T2CMP	=	0x0094
                    0095    308 _ST0	=	0x0095
                    0096    309 _ST1	=	0x0096
                    0097    310 _ST2	=	0x0097
                    0098    311 _S0CON	=	0x0098
                    0099    312 _HSRC	=	0x0099
                    009A    313 _IEN2	=	0x009a
                    009B    314 _S1CON	=	0x009b
                    009C    315 _T2PEROF0	=	0x009c
                    009D    316 _T2PEROF1	=	0x009d
                    009E    317 _T2PEROF2	=	0x009e
                    009F    318 _FMAP	=	0x009f
                    009F    319 _PSBANK	=	0x009f
                    00A0    320 _P2	=	0x00a0
                    00A1    321 _T2OF0	=	0x00a1
                    00A2    322 _T2OF1	=	0x00a2
                    00A3    323 _T2OF2	=	0x00a3
                    00A4    324 _T2CAPLPL	=	0x00a4
                    00A5    325 _T2CAPHPH	=	0x00a5
                    00A6    326 _T2TLD	=	0x00a6
                    00A7    327 _T2THD	=	0x00a7
                    00A8    328 _IE	=	0x00a8
                    00A8    329 _IEN0	=	0x00a8
                    00A9    330 _IP0	=	0x00a9
                    00AB    331 _FWT	=	0x00ab
                    00AC    332 _FADDRL	=	0x00ac
                    00AD    333 _FADDRH	=	0x00ad
                    00AE    334 _FCTL	=	0x00ae
                    00AF    335 _FWDATA	=	0x00af
                    00B1    336 _ENCDI	=	0x00b1
                    00B2    337 _ENCDO	=	0x00b2
                    00B3    338 _ENCCS	=	0x00b3
                    00B4    339 _ADCCON1	=	0x00b4
                    00B5    340 _ADCCON2	=	0x00b5
                    00B6    341 _ADCCON3	=	0x00b6
                    00B7    342 _RCCTL	=	0x00b7
                    00B8    343 _IEN1	=	0x00b8
                    00B9    344 _IP1	=	0x00b9
                    00BA    345 _ADCL	=	0x00ba
                    00BB    346 _ADCH	=	0x00bb
                    00BC    347 _RNDL	=	0x00bc
                    00BD    348 _RNDH	=	0x00bd
                    00BE    349 _SLEEP	=	0x00be
                    00C0    350 _IRCON	=	0x00c0
                    00C1    351 _U0BUF	=	0x00c1
                    00C2    352 _U0BAUD	=	0x00c2
                    00C3    353 _T2CNF	=	0x00c3
                    00C4    354 _U0UCR	=	0x00c4
                    00C5    355 _U0GCR	=	0x00c5
                    00C6    356 _CLKCON	=	0x00c6
                    00C7    357 _MEMCTR	=	0x00c7
                    00C8    358 _T2CON	=	0x00c8
                    00C9    359 _WDCTL	=	0x00c9
                    00CA    360 _T3CNT	=	0x00ca
                    00CB    361 _T3CTL	=	0x00cb
                    00CC    362 _T3CCTL0	=	0x00cc
                    00CD    363 _T3CC0	=	0x00cd
                    00CE    364 _T3CCTL1	=	0x00ce
                    00CF    365 _T3CC1	=	0x00cf
                    00D0    366 _PSW	=	0x00d0
                    00D1    367 _DMAIRQ	=	0x00d1
                    00D2    368 _DMA1CFGL	=	0x00d2
                    00D3    369 _DMA1CFGH	=	0x00d3
                    00D4    370 _DMA0CFGL	=	0x00d4
                    00D5    371 _DMA0CFGH	=	0x00d5
                    00D6    372 _DMAARM	=	0x00d6
                    00D7    373 _DMAREQ	=	0x00d7
                    00D8    374 _TIMIF	=	0x00d8
                    00D9    375 _RFD	=	0x00d9
                    00DA    376 _T1CC0L	=	0x00da
                    00DB    377 _T1CC0H	=	0x00db
                    00DC    378 _T1CC1L	=	0x00dc
                    00DD    379 _T1CC1H	=	0x00dd
                    00DE    380 _T1CC2L	=	0x00de
                    00DF    381 _T1CC2H	=	0x00df
                    00E0    382 _ACC	=	0x00e0
                    00E1    383 _RFST	=	0x00e1
                    00E2    384 _T1CNTL	=	0x00e2
                    00E3    385 _T1CNTH	=	0x00e3
                    00E4    386 _T1CTL	=	0x00e4
                    00E5    387 _T1CCTL0	=	0x00e5
                    00E6    388 _T1CCTL1	=	0x00e6
                    00E7    389 _T1CCTL2	=	0x00e7
                    00E8    390 _IRCON2	=	0x00e8
                    00E9    391 _RFIF	=	0x00e9
                    00EA    392 _T4CNT	=	0x00ea
                    00EB    393 _T4CTL	=	0x00eb
                    00EC    394 _T4CCTL0	=	0x00ec
                    00ED    395 _T4CC0	=	0x00ed
                    00EE    396 _T4CCTL1	=	0x00ee
                    00EF    397 _T4CC1	=	0x00ef
                    00F0    398 _B	=	0x00f0
                    00F1    399 _PERCFG	=	0x00f1
                    00F2    400 _ADCCFG	=	0x00f2
                    00F3    401 _P0SEL	=	0x00f3
                    00F4    402 _P1SEL	=	0x00f4
                    00F5    403 _P2SEL	=	0x00f5
                    00F6    404 _P1INP	=	0x00f6
                    00F7    405 _P2INP	=	0x00f7
                    00F8    406 _U1CSR	=	0x00f8
                    00F9    407 _U1BUF	=	0x00f9
                    00FA    408 _U1BAUD	=	0x00fa
                    00FB    409 _U1UCR	=	0x00fb
                    00FC    410 _U1GCR	=	0x00fc
                    00FD    411 _P0DIR	=	0x00fd
                    00FE    412 _P1DIR	=	0x00fe
                    00FF    413 _P2DIR	=	0x00ff
                            414 ;--------------------------------------------------------
                            415 ; special function bits
                            416 ;--------------------------------------------------------
                            417 	.area RSEG    (ABS,DATA)
   0000                     418 	.org 0x0000
                    0087    419 _P0_7	=	0x0087
                    0086    420 _P0_6	=	0x0086
                    0085    421 _P0_5	=	0x0085
                    0084    422 _P0_4	=	0x0084
                    0083    423 _P0_3	=	0x0083
                    0082    424 _P0_2	=	0x0082
                    0081    425 _P0_1	=	0x0081
                    0080    426 _P0_0	=	0x0080
                    008F    427 _TCON_URX1IF	=	0x008f
                    008D    428 _TCON_ADCIF	=	0x008d
                    008B    429 _TCON_URX0IF	=	0x008b
                    008A    430 _TCON_IT1	=	0x008a
                    0089    431 _TCON_RFERRIF	=	0x0089
                    0088    432 _TCON_IT0	=	0x0088
                    0090    433 _P1_0	=	0x0090
                    0091    434 _P1_1	=	0x0091
                    0092    435 _P1_2	=	0x0092
                    0093    436 _P1_3	=	0x0093
                    0094    437 _P1_4	=	0x0094
                    0095    438 _P1_5	=	0x0095
                    0096    439 _P1_6	=	0x0096
                    0097    440 _P1_7	=	0x0097
                    0099    441 _S0CON_ENCIF_1	=	0x0099
