                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_raw
                    00AF    438 _IEN0_EA	=	0x00af
                    00AD    439 _IEN0_STIE	=	0x00ad
                    00AC    440 _IEN0_ENCIE	=	0x00ac
                    00AB    441 _IEN0_URX1IE	=	0x00ab
                    00AA    442 _IEN0_URX0IE	=	0x00aa
                    00A9    443 _IEN0_ADCIE	=	0x00a9
                    00A8    444 _IEN0_RFERRIE	=	0x00a8
                    00BD    445 _IEN1_P0IE	=	0x00bd
                    00BC    446 _IEN1_T4IE	=	0x00bc
                    00BB    447 _IEN1_T3IE	=	0x00bb
                    00BA    448 _IEN1_T2IE	=	0x00ba
                    00B9    449 _IEN1_T1IE	=	0x00b9
                    00B8    450 _IEN1_DMAIE	=	0x00b8
                    00C7    451 _IRCON_STIF	=	0x00c7
                    00C5    452 _IRCON_P0IF	=	0x00c5
                    00C4    453 _IRCON_T4IF	=	0x00c4
                    00C3    454 _IRCON_T3IF	=	0x00c3
                    00C2    455 _IRCON_T2IF	=	0x00c2
                    00C1    456 _IRCON_T1IF	=	0x00c1
                    00C0    457 _IRCON_DMAIF	=	0x00c0
                    00D0    458 _P	=	0x00d0
                    00D1    459 _F1	=	0x00d1
                    00D2    460 _OV	=	0x00d2
                    00D3    461 _RS0	=	0x00d3
                    00D4    462 _RS1	=	0x00d4
                    00D5    463 _F0	=	0x00d5
                    00D6    464 _AC	=	0x00d6
                    00D7    465 _CY	=	0x00d7
                    00EC    466 _IRCON2_WDTIF	=	0x00ec
                    00EB    467 _IRCON2_P1IF	=	0x00eb
                    00EA    468 _IRCON2_UTX1IF	=	0x00ea
                    00E9    469 _IRCON2_UTX0IF	=	0x00e9
                    00E8    470 _IRCON2_P2IF	=	0x00e8
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
                            497 ;--------------------------------------------------------
                            498 ; paged external ram data
                            499 ;--------------------------------------------------------
                            500 	.area PSEG    (PAG,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external ram data
                            503 ;--------------------------------------------------------
                            504 	.area XSEG    (XDATA)
                    DF02    505 _MDMCTRL0H	=	0xdf02
                    DF03    506 _MDMCTRL0L	=	0xdf03
                    DF04    507 _MDMCTRL1H	=	0xdf04
                    DF05    508 _MDMCTRL1L	=	0xdf05
                    DF06    509 _RSSIH	=	0xdf06
                    DF07    510 _RSSIL	=	0xdf07
                    DF08    511 _SYNCWORDH	=	0xdf08
                    DF09    512 _SYNCWORDL	=	0xdf09
                    DF0A    513 _TXCTRLH	=	0xdf0a
                    DF0B    514 _TXCTRLL	=	0xdf0b
                    DF0C    515 _RXCTRL0H	=	0xdf0c
                    DF0D    516 _RXCTRL0L	=	0xdf0d
                    DF0E    517 _RXCTRL1H	=	0xdf0e
                    DF0F    518 _RXCTRL1L	=	0xdf0f
                    DF10    519 _FSCTRLH	=	0xdf10
                    DF11    520 _FSCTRLL	=	0xdf11
                    DF12    521 _CSPX	=	0xdf12
                    DF13    522 _CSPY	=	0xdf13
                    DF14    523 _CSPZ	=	0xdf14
                    DF15    524 _CSPCTRL	=	0xdf15
                    DF16    525 _CSPT	=	0xdf16
                    DF17    526 _RFPWR	=	0xdf17
                    DF20    527 _FSMTCH	=	0xdf20
                    DF21    528 _FSMTCL	=	0xdf21
                    DF22    529 _MANANDH	=	0xdf22
                    DF23    530 _MANANDL	=	0xdf23
                    DF24    531 _MANORH	=	0xdf24
                    DF25    532 _MANORL	=	0xdf25
                    DF26    533 _AGCCTRLH	=	0xdf26
                    DF27    534 _AGCCTRLL	=	0xdf27
                    DF39    535 _FSMSTATE	=	0xdf39
                    DF3A    536 _ADCTSTH	=	0xdf3a
                    DF3B    537 _ADCTSTL	=	0xdf3b
                    DF3C    538 _DACTSTH	=	0xdf3c
                    DF3D    539 _DACTSTL	=	0xdf3d
                    DF43    540 _IEEE_ADDR0	=	0xdf43
                    DF44    541 _IEEE_ADDR1	=	0xdf44
                    DF45    542 _IEEE_ADDR2	=	0xdf45
                    DF46    543 _IEEE_ADDR3	=	0xdf46
                    DF47    544 _IEEE_ADDR4	=	0xdf47
                    DF48    545 _IEEE_ADDR5	=	0xdf48
                    DF49    546 _IEEE_ADDR6	=	0xdf49
                    DF4A    547 _IEEE_ADDR7	=	0xdf4a
                    DF4B    548 _PANIDH	=	0xdf4b
                    DF4C    549 _PANIDL	=	0xdf4c
                    DF4D    550 _SHORTADDRH	=	0xdf4d
                    DF4E    551 _SHORTADDRL	=	0xdf4e
                    DF4F    552 _IOCFG0	=	0xdf4f
                    DF50    553 _IOCFG1	=	0xdf50
                    DF51    554 _IOCFG2	=	0xdf51
                    DF52    555 _IOCFG3	=	0xdf52
                    DF53    556 _RXFIFOCNT	=	0xdf53
                    DF54    557 _FSMTC1	=	0xdf54
                    DF60    558 _CHVER	=	0xdf60
                    DF61    559 _CHIPID	=	0xdf61
                    DF62    560 _RFSTATUS	=	0xdf62
                    DFC1    561 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    562 _RFD_SHADOW	=	0xdfd9
                    DFF9    563 _U1BUF_SHADOW	=	0xdff9
                    DFBA    564 _ADC_SHADOW	=	0xdfba
                            565 ;--------------------------------------------------------
                            566 ; absolute external ram data
                            567 ;--------------------------------------------------------
                            568 	.area XABS    (ABS,XDATA)
                            569 ;--------------------------------------------------------
                            570 ; external initialized ram data
                            571 ;--------------------------------------------------------
                            572 	.area XISEG   (XDATA)
                            573 	.area HOME    (CODE)
                            574 	.area GSINIT0 (CODE)
                            575 	.area GSINIT1 (CODE)
                            576 	.area GSINIT2 (CODE)
                            577 	.area GSINIT3 (CODE)
                            578 	.area GSINIT4 (CODE)
                            579 	.area GSINIT5 (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area CSEG    (CODE)
                            583 ;--------------------------------------------------------
                            584 ; global & static initialisations
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area GSINIT  (CODE)
                            590 ;--------------------------------------------------------
                            591 ; Home
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area HOME    (CODE)
                            595 ;--------------------------------------------------------
                            596 ; code
                            597 ;--------------------------------------------------------
                            598 	.area CSEG    (CODE)
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'input'
                            601 ;------------------------------------------------------------
                            602 ;a                         Allocated to registers 
                            603 ;byteptr                   Allocated to stack - _bp +1
                            604 ;bitptr                    Allocated to registers 
                            605 ;len                       Allocated to stack - _bp +3
                            606 ;hdrptr                    Allocated to stack - _bp +5
                            607 ;hdr                       Allocated to registers r5 r6 r7 
                            608 ;c                         Allocated to stack - _bp +8
                            609 ;addr                      Allocated to stack - _bp +11
                            610 ;val                       Allocated to stack - _bp +13
                            611 ;sloc0                     Allocated to stack - _bp +15
                            612 ;sloc1                     Allocated to stack - _bp +17
                            613 ;sloc2                     Allocated to stack - _bp +20
                            614 ;------------------------------------------------------------
                            615 ;	../../core/net/rime/chameleon-raw.c:70: input(void)
                            616 ;	-----------------------------------------
                            617 ;	 function input
                            618 ;	-----------------------------------------
   0000                     619 _input:
                    0007    620 	ar7 = 0x07
                    0006    621 	ar6 = 0x06
                    0005    622 	ar5 = 0x05
                    0004    623 	ar4 = 0x04
                    0003    624 	ar3 = 0x03
                    0002    625 	ar2 = 0x02
                    0001    626 	ar1 = 0x01
                    0000    627 	ar0 = 0x00
   0000 C0*00               628 	push	_bp
   0002 E5 81               629 	mov	a,sp
   0004 F5*00               630 	mov	_bp,a
   0006 24 16               631 	add	a,#0x16
   0008 F5 81               632 	mov	sp,a
                            633 ;	../../core/net/rime/chameleon-raw.c:80: hdr = (struct raw_hdr *)packetbuf_dataptr();
   000A 12s00r00            634 	lcall	_packetbuf_dataptr
   000D AD 82               635 	mov	r5,dpl
   000F AE 83               636 	mov	r6,dph
   0011 AF F0               637 	mov	r7,b
                            638 ;	../../core/net/rime/chameleon-raw.c:81: if(packetbuf_hdrreduce(sizeof(struct raw_hdr)) == 0) {
   0013 90 00 02            639 	mov	dptr,#0x0002
   0016 C0 07               640 	push	ar7
   0018 C0 06               641 	push	ar6
   001A C0 05               642 	push	ar5
   001C 12s00r00            643 	lcall	_packetbuf_hdrreduce
   001F E5 82               644 	mov	a,dpl
   0021 85 83 F0            645 	mov	b,dph
   0024 D0 05               646 	pop	ar5
   0026 D0 06               647 	pop	ar6
   0028 D0 07               648 	pop	ar7
   002A 45 F0               649 	orl	a,b
                            650 ;	../../core/net/rime/chameleon-raw.c:83: return NULL;
   002C 70 08               651 	jnz	00102$
   002E 90 00 00            652 	mov	dptr,#0x0000
   0031 F5 F0               653 	mov	b,a
   0033 02s03r2E            654 	ljmp	00114$
   0036                     655 00102$:
                            656 ;	../../core/net/rime/chameleon-raw.c:85: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
   0036 74 01               657 	mov	a,#0x01
   0038 2D                  658 	add	a,r5
   0039 FA                  659 	mov	r2,a
   003A E4                  660 	clr	a
   003B 3E                  661 	addc	a,r6
   003C FB                  662 	mov	r3,a
   003D 8F 04               663 	mov	ar4,r7
   003F 8A 82               664 	mov	dpl,r2
   0041 8B 83               665 	mov	dph,r3
   0043 8C F0               666 	mov	b,r4
   0045 12s00r00            667 	lcall	__gptrget
   0048 FC                  668 	mov	r4,a
   0049 7A 00               669 	mov	r2,#0x00
   004B 8D 82               670 	mov	dpl,r5
   004D 8E 83               671 	mov	dph,r6
   004F 8F F0               672 	mov	b,r7
   0051 12s00r00            673 	lcall	__gptrget
   0054 7F 00               674 	mov	r7,#0x00
   0056 2A                  675 	add	a,r2
   0057 FA                  676 	mov	r2,a
   0058 EF                  677 	mov	a,r7
   0059 3C                  678 	addc	a,r4
   005A FC                  679 	mov	r4,a
   005B 8A 82               680 	mov	dpl,r2
   005D 8C 83               681 	mov	dph,r4
   005F 12s00r00            682 	lcall	_channel_lookup
   0062 AD 82               683 	mov	r5,dpl
   0064 AE 83               684 	mov	r6,dph
   0066 AF F0               685 	mov	r7,b
   0068 E5*00               686 	mov	a,_bp
   006A 24 08               687 	add	a,#0x08
   006C F8                  688 	mov	r0,a
   006D A6 05               689 	mov	@r0,ar5
   006F 08                  690 	inc	r0
   0070 A6 06               691 	mov	@r0,ar6
   0072 08                  692 	inc	r0
   0073 A6 07               693 	mov	@r0,ar7
                            694 ;	../../core/net/rime/chameleon-raw.c:86: if(c == NULL) {
   0075 E5*00               695 	mov	a,_bp
   0077 24 08               696 	add	a,#0x08
   0079 F8                  697 	mov	r0,a
   007A E6                  698 	mov	a,@r0
   007B 08                  699 	inc	r0
   007C 46                  700 	orl	a,@r0
                            701 ;	../../core/net/rime/chameleon-raw.c:89: return NULL;
