                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _xmac_driver
                             13 	.globl _memb_alloc
                             14 	.globl _memb_init
                             15 	.globl _list_item_next
                             16 	.globl _list_add
                             17 	.globl _list_head
                             18 	.globl _list_init
                             19 	.globl _queuebuf_free
                             20 	.globl _queuebuf_to_packetbuf
                             21 	.globl _queuebuf_new_from_packetbuf
                             22 	.globl _packetbuf_addr
                             23 	.globl _packetbuf_set_addr
                             24 	.globl _packetbuf_attr
                             25 	.globl _packetbuf_set_attr
                             26 	.globl _packetbuf_compact
                             27 	.globl _packetbuf_totlen
                             28 	.globl _packetbuf_hdrptr
                             29 	.globl _packetbuf_dataptr
                             30 	.globl _rimeaddr_cmp
                             31 	.globl _rimeaddr_copy
                             32 	.globl _rtimer_set
                             33 	.globl _mac_call_sent_callback
                             34 	.globl _memcpy
                             35 	.globl _watchdog_stop
                             36 	.globl _watchdog_start
                             37 	.globl _leds_toggle
                             38 	.globl _leds_off
                             39 	.globl _leds_on
                             40 	.globl _IRCON2_P2IF
                             41 	.globl _IRCON2_UTX0IF
                             42 	.globl _IRCON2_UTX1IF
                             43 	.globl _IRCON2_P1IF
                             44 	.globl _IRCON2_WDTIF
                             45 	.globl _CY
                             46 	.globl _AC
                             47 	.globl _F0
                             48 	.globl _RS1
                             49 	.globl _RS0
                             50 	.globl _OV
                             51 	.globl _F1
                             52 	.globl _P
                             53 	.globl _IRCON_DMAIF
                             54 	.globl _IRCON_T1IF
                             55 	.globl _IRCON_T2IF
                             56 	.globl _IRCON_T3IF
                             57 	.globl _IRCON_T4IF
                             58 	.globl _IRCON_P0IF
                             59 	.globl _IRCON_STIF
                             60 	.globl _IEN1_DMAIE
                             61 	.globl _IEN1_T1IE
                             62 	.globl _IEN1_T2IE
                             63 	.globl _IEN1_T3IE
                             64 	.globl _IEN1_T4IE
                             65 	.globl _IEN1_P0IE
                             66 	.globl _IEN0_RFERRIE
                             67 	.globl _IEN0_ADCIE
                             68 	.globl _IEN0_URX0IE
                             69 	.globl _IEN0_URX1IE
                             70 	.globl _IEN0_ENCIE
                             71 	.globl _IEN0_STIE
                             72 	.globl _IEN0_EA
                             73 	.globl _EA
                             74 	.globl _P2_4
                             75 	.globl _P2_3
                             76 	.globl _P2_2
                             77 	.globl _P2_1
                             78 	.globl _P2_0
                             79 	.globl _S0CON_ENCIF_0
                             80 	.globl _S0CON_ENCIF_1
                             81 	.globl _P1_7
                             82 	.globl _P1_6
                             83 	.globl _P1_5
                             84 	.globl _P1_4
                             85 	.globl _P1_3
                             86 	.globl _P1_2
                             87 	.globl _P1_1
                             88 	.globl _P1_0
                             89 	.globl _TCON_IT0
                             90 	.globl _TCON_RFERRIF
                             91 	.globl _TCON_IT1
                             92 	.globl _TCON_URX0IF
                             93 	.globl _TCON_ADCIF
                             94 	.globl _TCON_URX1IF
                             95 	.globl _P0_0
                             96 	.globl _P0_1
                             97 	.globl _P0_2
                             98 	.globl _P0_3
                             99 	.globl _P0_4
                            100 	.globl _P0_5
                            101 	.globl _P0_6
                            102 	.globl _P0_7
                            103 	.globl _P2DIR
                            104 	.globl _P1DIR
                            105 	.globl _P0DIR
                            106 	.globl _U1GCR
                            107 	.globl _U1UCR
                            108 	.globl _U1BAUD
                            109 	.globl _U1BUF
                            110 	.globl _U1CSR
                            111 	.globl _P2INP
                            112 	.globl _P1INP
                            113 	.globl _P2SEL
                            114 	.globl _P1SEL
                            115 	.globl _P0SEL
                            116 	.globl _ADCCFG
                            117 	.globl _PERCFG
                            118 	.globl _B
                            119 	.globl _T4CC1
                            120 	.globl _T4CCTL1
                            121 	.globl _T4CC0
                            122 	.globl _T4CCTL0
                            123 	.globl _T4CTL
                            124 	.globl _T4CNT
                            125 	.globl _RFIF
                            126 	.globl _IRCON2
                            127 	.globl _T1CCTL2
                            128 	.globl _T1CCTL1
                            129 	.globl _T1CCTL0
                            130 	.globl _T1CTL
                            131 	.globl _T1CNTH
                            132 	.globl _T1CNTL
                            133 	.globl _RFST
                            134 	.globl _ACC
                            135 	.globl _T1CC2H
                            136 	.globl _T1CC2L
                            137 	.globl _T1CC1H
                            138 	.globl _T1CC1L
                            139 	.globl _T1CC0H
                            140 	.globl _T1CC0L
                            141 	.globl _RFD
                            142 	.globl _TIMIF
                            143 	.globl _DMAREQ
                            144 	.globl _DMAARM
                            145 	.globl _DMA0CFGH
                            146 	.globl _DMA0CFGL
                            147 	.globl _DMA1CFGH
                            148 	.globl _DMA1CFGL
                            149 	.globl _DMAIRQ
                            150 	.globl _PSW
                            151 	.globl _T3CC1
                            152 	.globl _T3CCTL1
                            153 	.globl _T3CC0
                            154 	.globl _T3CCTL0
                            155 	.globl _T3CTL
                            156 	.globl _T3CNT
                            157 	.globl _WDCTL
                            158 	.globl _T2CON
                            159 	.globl _MEMCTR
                            160 	.globl _CLKCON
                            161 	.globl _U0GCR
                            162 	.globl _U0UCR
                            163 	.globl _T2CNF
                            164 	.globl _U0BAUD
                            165 	.globl _U0BUF
                            166 	.globl _IRCON
                            167 	.globl _SLEEP
                            168 	.globl _RNDH
                            169 	.globl _RNDL
                            170 	.globl _ADCH
                            171 	.globl _ADCL
                            172 	.globl _IP1
                            173 	.globl _IEN1
                            174 	.globl _RCCTL
                            175 	.globl _ADCCON3
                            176 	.globl _ADCCON2
                            177 	.globl _ADCCON1
                            178 	.globl _ENCCS
                            179 	.globl _ENCDO
                            180 	.globl _ENCDI
                            181 	.globl _FWDATA
                            182 	.globl _FCTL
                            183 	.globl _FADDRH
                            184 	.globl _FADDRL
                            185 	.globl _FWT
                            186 	.globl _IP0
                            187 	.globl _IEN0
                            188 	.globl _IE
                            189 	.globl _T2THD
                            190 	.globl _T2TLD
                            191 	.globl _T2CAPHPH
                            192 	.globl _T2CAPLPL
                            193 	.globl _T2OF2
                            194 	.globl _T2OF1
                            195 	.globl _T2OF0
                            196 	.globl _P2
                            197 	.globl _PSBANK
                            198 	.globl _FMAP
                            199 	.globl _T2PEROF2
                            200 	.globl _T2PEROF1
                            201 	.globl _T2PEROF0
                            202 	.globl _S1CON
                            203 	.globl _IEN2
                            204 	.globl _HSRC
                            205 	.globl _S0CON
                            206 	.globl _ST2
                            207 	.globl _ST1
                            208 	.globl _ST0
                            209 	.globl _T2CMP
                            210 	.globl __XPAGE
                            211 	.globl _DPS
                            212 	.globl _RFIM
                            213 	.globl _P1
                            214 	.globl _P0INP
                            215 	.globl _P1IEN
                            216 	.globl _PICTL
                            217 	.globl _P2IFG
                            218 	.globl _P1IFG
                            219 	.globl _P0IFG
                            220 	.globl _TCON
                            221 	.globl _PCON
                            222 	.globl _U0CSR
                            223 	.globl _DPH1
                            224 	.globl _DPL1
                            225 	.globl _DPH0
                            226 	.globl _DPL0
                            227 	.globl _SP
                            228 	.globl _P0
                            229 	.globl _xmac_config
                            230 	.globl _ADC_SHADOW
                            231 	.globl _U1BUF_SHADOW
                            232 	.globl _RFD_SHADOW
                            233 	.globl _U0BUF_SHADOW
                            234 	.globl _RFSTATUS
                            235 	.globl _CHIPID
                            236 	.globl _CHVER
                            237 	.globl _FSMTC1
                            238 	.globl _RXFIFOCNT
                            239 	.globl _IOCFG3
                            240 	.globl _IOCFG2
                            241 	.globl _IOCFG1
                            242 	.globl _IOCFG0
                            243 	.globl _SHORTADDRL
                            244 	.globl _SHORTADDRH
                            245 	.globl _PANIDL
                            246 	.globl _PANIDH
                            247 	.globl _IEEE_ADDR7
                            248 	.globl _IEEE_ADDR6
                            249 	.globl _IEEE_ADDR5
                            250 	.globl _IEEE_ADDR4
                            251 	.globl _IEEE_ADDR3
                            252 	.globl _IEEE_ADDR2
                            253 	.globl _IEEE_ADDR1
                            254 	.globl _IEEE_ADDR0
                            255 	.globl _DACTSTL
                            256 	.globl _DACTSTH
                            257 	.globl _ADCTSTL
                            258 	.globl _ADCTSTH
                            259 	.globl _FSMSTATE
                            260 	.globl _AGCCTRLL
                            261 	.globl _AGCCTRLH
                            262 	.globl _MANORL
                            263 	.globl _MANORH
                            264 	.globl _MANANDL
                            265 	.globl _MANANDH
                            266 	.globl _FSMTCL
                            267 	.globl _FSMTCH
                            268 	.globl _RFPWR
                            269 	.globl _CSPT
                            270 	.globl _CSPCTRL
                            271 	.globl _CSPZ
                            272 	.globl _CSPY
                            273 	.globl _CSPX
                            274 	.globl _FSCTRLL
                            275 	.globl _FSCTRLH
                            276 	.globl _RXCTRL1L
                            277 	.globl _RXCTRL1H
                            278 	.globl _RXCTRL0L
                            279 	.globl _RXCTRL0H
                            280 	.globl _TXCTRLL
                            281 	.globl _TXCTRLH
                            282 	.globl _SYNCWORDL
                            283 	.globl _SYNCWORDH
                            284 	.globl _RSSIL
                            285 	.globl _RSSIH
                            286 	.globl _MDMCTRL1L
                            287 	.globl _MDMCTRL1H
                            288 	.globl _MDMCTRL0L
                            289 	.globl _MDMCTRL0H
                            290 	.globl _xmac_set_announcement_radio_txpower
                            291 ;--------------------------------------------------------
                            292 ; special function registers
                            293 ;--------------------------------------------------------
                            294 	.area RSEG    (ABS,DATA)
   0000                     295 	.org 0x0000
                    0080    296 _P0	=	0x0080
                    0081    297 _SP	=	0x0081
                    0082    298 _DPL0	=	0x0082
                    0083    299 _DPH0	=	0x0083
                    0084    300 _DPL1	=	0x0084
                    0085    301 _DPH1	=	0x0085
                    0086    302 _U0CSR	=	0x0086
                    0087    303 _PCON	=	0x0087
                    0088    304 _TCON	=	0x0088
                    0089    305 _P0IFG	=	0x0089
                    008A    306 _P1IFG	=	0x008a
                    008B    307 _P2IFG	=	0x008b
                    008C    308 _PICTL	=	0x008c
                    008D    309 _P1IEN	=	0x008d
                    008F    310 _P0INP	=	0x008f
                    0090    311 _P1	=	0x0090
                    0091    312 _RFIM	=	0x0091
                    0092    313 _DPS	=	0x0092
                    0093    314 __XPAGE	=	0x0093
                    0094    315 _T2CMP	=	0x0094
                    0095    316 _ST0	=	0x0095
                    0096    317 _ST1	=	0x0096
                    0097    318 _ST2	=	0x0097
                    0098    319 _S0CON	=	0x0098
                    0099    320 _HSRC	=	0x0099
                    009A    321 _IEN2	=	0x009a
                    009B    322 _S1CON	=	0x009b
                    009C    323 _T2PEROF0	=	0x009c
                    009D    324 _T2PEROF1	=	0x009d
                    009E    325 _T2PEROF2	=	0x009e
                    009F    326 _FMAP	=	0x009f
                    009F    327 _PSBANK	=	0x009f
                    00A0    328 _P2	=	0x00a0
                    00A1    329 _T2OF0	=	0x00a1
                    00A2    330 _T2OF1	=	0x00a2
                    00A3    331 _T2OF2	=	0x00a3
                    00A4    332 _T2CAPLPL	=	0x00a4
                    00A5    333 _T2CAPHPH	=	0x00a5
                    00A6    334 _T2TLD	=	0x00a6
                    00A7    335 _T2THD	=	0x00a7
                    00A8    336 _IE	=	0x00a8
                    00A8    337 _IEN0	=	0x00a8
                    00A9    338 _IP0	=	0x00a9
                    00AB    339 _FWT	=	0x00ab
                    00AC    340 _FADDRL	=	0x00ac
                    00AD    341 _FADDRH	=	0x00ad
                    00AE    342 _FCTL	=	0x00ae
                    00AF    343 _FWDATA	=	0x00af
                    00B1    344 _ENCDI	=	0x00b1
                    00B2    345 _ENCDO	=	0x00b2
                    00B3    346 _ENCCS	=	0x00b3
                    00B4    347 _ADCCON1	=	0x00b4
                    00B5    348 _ADCCON2	=	0x00b5
                    00B6    349 _ADCCON3	=	0x00b6
                    00B7    350 _RCCTL	=	0x00b7
                    00B8    351 _IEN1	=	0x00b8
                    00B9    352 _IP1	=	0x00b9
                    00BA    353 _ADCL	=	0x00ba
                    00BB    354 _ADCH	=	0x00bb
                    00BC    355 _RNDL	=	0x00bc
                    00BD    356 _RNDH	=	0x00bd
                    00BE    357 _SLEEP	=	0x00be
                    00C0    358 _IRCON	=	0x00c0
                    00C1    359 _U0BUF	=	0x00c1
                    00C2    360 _U0BAUD	=	0x00c2
                    00C3    361 _T2CNF	=	0x00c3
                    00C4    362 _U0UCR	=	0x00c4
                    00C5    363 _U0GCR	=	0x00c5
                    00C6    364 _CLKCON	=	0x00c6
                    00C7    365 _MEMCTR	=	0x00c7
                    00C8    366 _T2CON	=	0x00c8
                    00C9    367 _WDCTL	=	0x00c9
                    00CA    368 _T3CNT	=	0x00ca
                    00CB    369 _T3CTL	=	0x00cb
                    00CC    370 _T3CCTL0	=	0x00cc
                    00CD    371 _T3CC0	=	0x00cd
                    00CE    372 _T3CCTL1	=	0x00ce
                    00CF    373 _T3CC1	=	0x00cf
                    00D0    374 _PSW	=	0x00d0
                    00D1    375 _DMAIRQ	=	0x00d1
                    00D2    376 _DMA1CFGL	=	0x00d2
                    00D3    377 _DMA1CFGH	=	0x00d3
                    00D4    378 _DMA0CFGL	=	0x00d4
                    00D5    379 _DMA0CFGH	=	0x00d5
                    00D6    380 _DMAARM	=	0x00d6
                    00D7    381 _DMAREQ	=	0x00d7
                    00D8    382 _TIMIF	=	0x00d8
                    00D9    383 _RFD	=	0x00d9
                    00DA    384 _T1CC0L	=	0x00da
                    00DB    385 _T1CC0H	=	0x00db
                    00DC    386 _T1CC1L	=	0x00dc
                    00DD    387 _T1CC1H	=	0x00dd
                    00DE    388 _T1CC2L	=	0x00de
                    00DF    389 _T1CC2H	=	0x00df
                    00E0    390 _ACC	=	0x00e0
                    00E1    391 _RFST	=	0x00e1
                    00E2    392 _T1CNTL	=	0x00e2
                    00E3    393 _T1CNTH	=	0x00e3
                    00E4    394 _T1CTL	=	0x00e4
                    00E5    395 _T1CCTL0	=	0x00e5
                    00E6    396 _T1CCTL1	=	0x00e6
                    00E7    397 _T1CCTL2	=	0x00e7
                    00E8    398 _IRCON2	=	0x00e8
                    00E9    399 _RFIF	=	0x00e9
                    00EA    400 _T4CNT	=	0x00ea
                    00EB    401 _T4CTL	=	0x00eb
                    00EC    402 _T4CCTL0	=	0x00ec
                    00ED    403 _T4CC0	=	0x00ed
                    00EE    404 _T4CCTL1	=	0x00ee
                    00EF    405 _T4CC1	=	0x00ef
                    00F0    406 _B	=	0x00f0
                    00F1    407 _PERCFG	=	0x00f1
                    00F2    408 _ADCCFG	=	0x00f2
                    00F3    409 _P0SEL	=	0x00f3
                    00F4    410 _P1SEL	=	0x00f4
                    00F5    411 _P2SEL	=	0x00f5
                    00F6    412 _P1INP	=	0x00f6
                    00F7    413 _P2INP	=	0x00f7
                    00F8    414 _U1CSR	=	0x00f8
                    00F9    415 _U1BUF	=	0x00f9
                    00FA    416 _U1BAUD	=	0x00fa
                    00FB    417 _U1UCR	=	0x00fb
                    00FC    418 _U1GCR	=	0x00fc
                    00FD    419 _P0DIR	=	0x00fd
                    00FE    420 _P1DIR	=	0x00fe
                    00FF    421 _P2DIR	=	0x00ff
                            422 ;--------------------------------------------------------
                            423 ; special function bits
                            424 ;--------------------------------------------------------
                            425 	.area RSEG    (ABS,DATA)
   0000                     426 	.org 0x0000
                    0087    427 _P0_7	=	0x0087
                    0086    428 _P0_6	=	0x0086
                    0085    429 _P0_5	=	0x0085
                    0084    430 _P0_4	=	0x0084
                    0083    431 _P0_3	=	0x0083
                    0082    432 _P0_2	=	0x0082
                    0081    433 _P0_1	=	0x0081
                    0080    434 _P0_0	=	0x0080
                    008F    435 _TCON_URX1IF	=	0x008f
                    008D    436 _TCON_ADCIF	=	0x008d
                    008B    437 _TCON_URX0IF	=	0x008b
                    008A    438 _TCON_IT1	=	0x008a
                    0089    439 _TCON_RFERRIF	=	0x0089
                    0088    440 _TCON_IT0	=	0x0088
                    0090    441 _P1_0	=	0x0090
