                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _stbroadcast_set_timer
                             13 	.globl _stbroadcast_cancel
                             14 	.globl _stbroadcast_send_stubborn
                             15 	.globl _stbroadcast_close
                             16 	.globl _stbroadcast_open
                             17 	.globl _polite_send
                             18 	.globl _polite_close
                             19 	.globl _polite_open
                             20 	.globl _packetbuf_hdralloc
                             21 	.globl _packetbuf_reference
                             22 	.globl _packetbuf_hdrptr
                             23 	.globl _packetbuf_dataptr
                             24 	.globl _packetbuf_clear
                             25 	.globl _IRCON2_P2IF
                             26 	.globl _IRCON2_UTX0IF
                             27 	.globl _IRCON2_UTX1IF
                             28 	.globl _IRCON2_P1IF
                             29 	.globl _IRCON2_WDTIF
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _IRCON_DMAIF
                             39 	.globl _IRCON_T1IF
                             40 	.globl _IRCON_T2IF
                             41 	.globl _IRCON_T3IF
                             42 	.globl _IRCON_T4IF
                             43 	.globl _IRCON_P0IF
                             44 	.globl _IRCON_STIF
                             45 	.globl _IEN1_DMAIE
                             46 	.globl _IEN1_T1IE
                             47 	.globl _IEN1_T2IE
                             48 	.globl _IEN1_T3IE
                             49 	.globl _IEN1_T4IE
                             50 	.globl _IEN1_P0IE
                             51 	.globl _IEN0_RFERRIE
                             52 	.globl _IEN0_ADCIE
                             53 	.globl _IEN0_URX0IE
                             54 	.globl _IEN0_URX1IE
                             55 	.globl _IEN0_ENCIE
                             56 	.globl _IEN0_STIE
                             57 	.globl _IEN0_EA
                             58 	.globl _EA
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _S0CON_ENCIF_0
                             65 	.globl _S0CON_ENCIF_1
                             66 	.globl _P1_7
                             67 	.globl _P1_6
                             68 	.globl _P1_5
                             69 	.globl _P1_4
                             70 	.globl _P1_3
                             71 	.globl _P1_2
                             72 	.globl _P1_1
                             73 	.globl _P1_0
                             74 	.globl _TCON_IT0
                             75 	.globl _TCON_RFERRIF
                             76 	.globl _TCON_IT1
                             77 	.globl _TCON_URX0IF
                             78 	.globl _TCON_ADCIF
                             79 	.globl _TCON_URX1IF
                             80 	.globl _P0_0
                             81 	.globl _P0_1
                             82 	.globl _P0_2
                             83 	.globl _P0_3
                             84 	.globl _P0_4
                             85 	.globl _P0_5
                             86 	.globl _P0_6
                             87 	.globl _P0_7
                             88 	.globl _P2DIR
                             89 	.globl _P1DIR
                             90 	.globl _P0DIR
                             91 	.globl _U1GCR
                             92 	.globl _U1UCR
                             93 	.globl _U1BAUD
                             94 	.globl _U1BUF
                             95 	.globl _U1CSR
                             96 	.globl _P2INP
                             97 	.globl _P1INP
                             98 	.globl _P2SEL
                             99 	.globl _P1SEL
                            100 	.globl _P0SEL
                            101 	.globl _ADCCFG
                            102 	.globl _PERCFG
                            103 	.globl _B
                            104 	.globl _T4CC1
                            105 	.globl _T4CCTL1
                            106 	.globl _T4CC0
                            107 	.globl _T4CCTL0
                            108 	.globl _T4CTL
                            109 	.globl _T4CNT
                            110 	.globl _RFIF
                            111 	.globl _IRCON2
                            112 	.globl _T1CCTL2
                            113 	.globl _T1CCTL1
                            114 	.globl _T1CCTL0
                            115 	.globl _T1CTL
                            116 	.globl _T1CNTH
                            117 	.globl _T1CNTL
                            118 	.globl _RFST
                            119 	.globl _ACC
                            120 	.globl _T1CC2H
                            121 	.globl _T1CC2L
                            122 	.globl _T1CC1H
                            123 	.globl _T1CC1L
                            124 	.globl _T1CC0H
                            125 	.globl _T1CC0L
                            126 	.globl _RFD
                            127 	.globl _TIMIF
                            128 	.globl _DMAREQ
                            129 	.globl _DMAARM
                            130 	.globl _DMA0CFGH
                            131 	.globl _DMA0CFGL
                            132 	.globl _DMA1CFGH
                            133 	.globl _DMA1CFGL
                            134 	.globl _DMAIRQ
                            135 	.globl _PSW
                            136 	.globl _T3CC1
                            137 	.globl _T3CCTL1
                            138 	.globl _T3CC0
                            139 	.globl _T3CCTL0
                            140 	.globl _T3CTL
                            141 	.globl _T3CNT
                            142 	.globl _WDCTL
                            143 	.globl _T2CON
                            144 	.globl _MEMCTR
                            145 	.globl _CLKCON
                            146 	.globl _U0GCR
                            147 	.globl _U0UCR
                            148 	.globl _T2CNF
                            149 	.globl _U0BAUD
                            150 	.globl _U0BUF
                            151 	.globl _IRCON
                            152 	.globl _SLEEP
                            153 	.globl _RNDH
                            154 	.globl _RNDL
                            155 	.globl _ADCH
                            156 	.globl _ADCL
                            157 	.globl _IP1
                            158 	.globl _IEN1
                            159 	.globl _RCCTL
                            160 	.globl _ADCCON3
                            161 	.globl _ADCCON2
                            162 	.globl _ADCCON1
                            163 	.globl _ENCCS
                            164 	.globl _ENCDO
                            165 	.globl _ENCDI
                            166 	.globl _FWDATA
                            167 	.globl _FCTL
                            168 	.globl _FADDRH
                            169 	.globl _FADDRL
                            170 	.globl _FWT
                            171 	.globl _IP0
                            172 	.globl _IEN0
                            173 	.globl _IE
                            174 	.globl _T2THD
                            175 	.globl _T2TLD
                            176 	.globl _T2CAPHPH
                            177 	.globl _T2CAPLPL
                            178 	.globl _T2OF2
                            179 	.globl _T2OF1
                            180 	.globl _T2OF0
                            181 	.globl _P2
                            182 	.globl _PSBANK
                            183 	.globl _FMAP
                            184 	.globl _T2PEROF2
                            185 	.globl _T2PEROF1
                            186 	.globl _T2PEROF0
                            187 	.globl _S1CON
                            188 	.globl _IEN2
                            189 	.globl _HSRC
                            190 	.globl _S0CON
                            191 	.globl _ST2
                            192 	.globl _ST1
                            193 	.globl _ST0
                            194 	.globl _T2CMP
                            195 	.globl __XPAGE
                            196 	.globl _DPS
                            197 	.globl _RFIM
                            198 	.globl _P1
                            199 	.globl _P0INP
                            200 	.globl _P1IEN
                            201 	.globl _PICTL
                            202 	.globl _P2IFG
                            203 	.globl _P1IFG
                            204 	.globl _P0IFG
                            205 	.globl _TCON
                            206 	.globl _PCON
                            207 	.globl _U0CSR
                            208 	.globl _DPH1
                            209 	.globl _DPL1
                            210 	.globl _DPH0
                            211 	.globl _DPL0
                            212 	.globl _SP
                            213 	.globl _P0
                            214 	.globl _ADC_SHADOW
                            215 	.globl _U1BUF_SHADOW
                            216 	.globl _RFD_SHADOW
                            217 	.globl _U0BUF_SHADOW
                            218 	.globl _RFSTATUS
                            219 	.globl _CHIPID
                            220 	.globl _CHVER
                            221 	.globl _FSMTC1
                            222 	.globl _RXFIFOCNT
                            223 	.globl _IOCFG3
                            224 	.globl _IOCFG2
                            225 	.globl _IOCFG1
                            226 	.globl _IOCFG0
                            227 	.globl _SHORTADDRL
                            228 	.globl _SHORTADDRH
                            229 	.globl _PANIDL
                            230 	.globl _PANIDH
                            231 	.globl _IEEE_ADDR7
                            232 	.globl _IEEE_ADDR6
                            233 	.globl _IEEE_ADDR5
                            234 	.globl _IEEE_ADDR4
                            235 	.globl _IEEE_ADDR3
                            236 	.globl _IEEE_ADDR2
                            237 	.globl _IEEE_ADDR1
                            238 	.globl _IEEE_ADDR0
                            239 	.globl _DACTSTL
                            240 	.globl _DACTSTH
                            241 	.globl _ADCTSTL
                            242 	.globl _ADCTSTH
                            243 	.globl _FSMSTATE
                            244 	.globl _AGCCTRLL
                            245 	.globl _AGCCTRLH
                            246 	.globl _MANORL
                            247 	.globl _MANORH
                            248 	.globl _MANANDL
                            249 	.globl _MANANDH
                            250 	.globl _FSMTCL
                            251 	.globl _FSMTCH
                            252 	.globl _RFPWR
                            253 	.globl _CSPT
                            254 	.globl _CSPCTRL
                            255 	.globl _CSPZ
                            256 	.globl _CSPY
                            257 	.globl _CSPX
                            258 	.globl _FSCTRLL
                            259 	.globl _FSCTRLH
                            260 	.globl _RXCTRL1L
                            261 	.globl _RXCTRL1H
                            262 	.globl _RXCTRL0L
                            263 	.globl _RXCTRL0H
                            264 	.globl _TXCTRLL
                            265 	.globl _TXCTRLH
                            266 	.globl _SYNCWORDL
                            267 	.globl _SYNCWORDH
                            268 	.globl _RSSIL
                            269 	.globl _RSSIH
                            270 	.globl _MDMCTRL1L
                            271 	.globl _MDMCTRL1H
                            272 	.globl _MDMCTRL0L
                            273 	.globl _MDMCTRL0H
                            274 	.globl _rudolph0_open
                            275 	.globl _rudolph0_close
                            276 	.globl _rudolph0_send
                            277 	.globl _rudolph0_force_restart
                            278 	.globl _rudolph0_stop
                            279 	.globl _rudolph0_version
                            280 	.globl _rudolph0_set_version
                            281 ;--------------------------------------------------------
                            282 ; special function registers
                            283 ;--------------------------------------------------------
                            284 	.area RSEG    (ABS,DATA)
   0000                     285 	.org 0x0000
                    0080    286 _P0	=	0x0080
                    0081    287 _SP	=	0x0081
                    0082    288 _DPL0	=	0x0082
                    0083    289 _DPH0	=	0x0083
                    0084    290 _DPL1	=	0x0084
                    0085    291 _DPH1	=	0x0085
                    0086    292 _U0CSR	=	0x0086
                    0087    293 _PCON	=	0x0087
                    0088    294 _TCON	=	0x0088
                    0089    295 _P0IFG	=	0x0089
                    008A    296 _P1IFG	=	0x008a
                    008B    297 _P2IFG	=	0x008b
                    008C    298 _PICTL	=	0x008c
                    008D    299 _P1IEN	=	0x008d
                    008F    300 _P0INP	=	0x008f
                    0090    301 _P1	=	0x0090
                    0091    302 _RFIM	=	0x0091
                    0092    303 _DPS	=	0x0092
                    0093    304 __XPAGE	=	0x0093
                    0094    305 _T2CMP	=	0x0094
                    0095    306 _ST0	=	0x0095
                    0096    307 _ST1	=	0x0096
                    0097    308 _ST2	=	0x0097
                    0098    309 _S0CON	=	0x0098
                    0099    310 _HSRC	=	0x0099
                    009A    311 _IEN2	=	0x009a
                    009B    312 _S1CON	=	0x009b
                    009C    313 _T2PEROF0	=	0x009c
                    009D    314 _T2PEROF1	=	0x009d
                    009E    315 _T2PEROF2	=	0x009e
                    009F    316 _FMAP	=	0x009f
                    009F    317 _PSBANK	=	0x009f
                    00A0    318 _P2	=	0x00a0
                    00A1    319 _T2OF0	=	0x00a1
                    00A2    320 _T2OF1	=	0x00a2
                    00A3    321 _T2OF2	=	0x00a3
                    00A4    322 _T2CAPLPL	=	0x00a4
                    00A5    323 _T2CAPHPH	=	0x00a5
                    00A6    324 _T2TLD	=	0x00a6
                    00A7    325 _T2THD	=	0x00a7
                    00A8    326 _IE	=	0x00a8
                    00A8    327 _IEN0	=	0x00a8
                    00A9    328 _IP0	=	0x00a9
                    00AB    329 _FWT	=	0x00ab
                    00AC    330 _FADDRL	=	0x00ac
                    00AD    331 _FADDRH	=	0x00ad
                    00AE    332 _FCTL	=	0x00ae
                    00AF    333 _FWDATA	=	0x00af
                    00B1    334 _ENCDI	=	0x00b1
                    00B2    335 _ENCDO	=	0x00b2
                    00B3    336 _ENCCS	=	0x00b3
                    00B4    337 _ADCCON1	=	0x00b4
                    00B5    338 _ADCCON2	=	0x00b5
                    00B6    339 _ADCCON3	=	0x00b6
                    00B7    340 _RCCTL	=	0x00b7
                    00B8    341 _IEN1	=	0x00b8
                    00B9    342 _IP1	=	0x00b9
                    00BA    343 _ADCL	=	0x00ba
                    00BB    344 _ADCH	=	0x00bb
                    00BC    345 _RNDL	=	0x00bc
                    00BD    346 _RNDH	=	0x00bd
                    00BE    347 _SLEEP	=	0x00be
                    00C0    348 _IRCON	=	0x00c0
                    00C1    349 _U0BUF	=	0x00c1
                    00C2    350 _U0BAUD	=	0x00c2
                    00C3    351 _T2CNF	=	0x00c3
                    00C4    352 _U0UCR	=	0x00c4
                    00C5    353 _U0GCR	=	0x00c5
                    00C6    354 _CLKCON	=	0x00c6
                    00C7    355 _MEMCTR	=	0x00c7
                    00C8    356 _T2CON	=	0x00c8
                    00C9    357 _WDCTL	=	0x00c9
                    00CA    358 _T3CNT	=	0x00ca
                    00CB    359 _T3CTL	=	0x00cb
                    00CC    360 _T3CCTL0	=	0x00cc
                    00CD    361 _T3CC0	=	0x00cd
                    00CE    362 _T3CCTL1	=	0x00ce
                    00CF    363 _T3CC1	=	0x00cf
                    00D0    364 _PSW	=	0x00d0
                    00D1    365 _DMAIRQ	=	0x00d1
                    00D2    366 _DMA1CFGL	=	0x00d2
                    00D3    367 _DMA1CFGH	=	0x00d3
                    00D4    368 _DMA0CFGL	=	0x00d4
                    00D5    369 _DMA0CFGH	=	0x00d5
                    00D6    370 _DMAARM	=	0x00d6
                    00D7    371 _DMAREQ	=	0x00d7
                    00D8    372 _TIMIF	=	0x00d8
                    00D9    373 _RFD	=	0x00d9
                    00DA    374 _T1CC0L	=	0x00da
                    00DB    375 _T1CC0H	=	0x00db
                    00DC    376 _T1CC1L	=	0x00dc
                    00DD    377 _T1CC1H	=	0x00dd
                    00DE    378 _T1CC2L	=	0x00de
                    00DF    379 _T1CC2H	=	0x00df
                    00E0    380 _ACC	=	0x00e0
                    00E1    381 _RFST	=	0x00e1
                    00E2    382 _T1CNTL	=	0x00e2
                    00E3    383 _T1CNTH	=	0x00e3
                    00E4    384 _T1CTL	=	0x00e4
                    00E5    385 _T1CCTL0	=	0x00e5
                    00E6    386 _T1CCTL1	=	0x00e6
                    00E7    387 _T1CCTL2	=	0x00e7
                    00E8    388 _IRCON2	=	0x00e8
                    00E9    389 _RFIF	=	0x00e9
                    00EA    390 _T4CNT	=	0x00ea
                    00EB    391 _T4CTL	=	0x00eb
                    00EC    392 _T4CCTL0	=	0x00ec
                    00ED    393 _T4CC0	=	0x00ed
                    00EE    394 _T4CCTL1	=	0x00ee
                    00EF    395 _T4CC1	=	0x00ef
                    00F0    396 _B	=	0x00f0
                    00F1    397 _PERCFG	=	0x00f1
                    00F2    398 _ADCCFG	=	0x00f2
                    00F3    399 _P0SEL	=	0x00f3
                    00F4    400 _P1SEL	=	0x00f4
                    00F5    401 _P2SEL	=	0x00f5
                    00F6    402 _P1INP	=	0x00f6
                    00F7    403 _P2INP	=	0x00f7
                    00F8    404 _U1CSR	=	0x00f8
                    00F9    405 _U1BUF	=	0x00f9
                    00FA    406 _U1BAUD	=	0x00fa
                    00FB    407 _U1UCR	=	0x00fb
                    00FC    408 _U1GCR	=	0x00fc
                    00FD    409 _P0DIR	=	0x00fd
                    00FE    410 _P1DIR	=	0x00fe
                    00FF    411 _P2DIR	=	0x00ff
                            412 ;--------------------------------------------------------
                            413 ; special function bits
                            414 ;--------------------------------------------------------
                            415 	.area RSEG    (ABS,DATA)
   0000                     416 	.org 0x0000
                    0087    417 _P0_7	=	0x0087
                    0086    418 _P0_6	=	0x0086
                    0085    419 _P0_5	=	0x0085
                    0084    420 _P0_4	=	0x0084
                    0083    421 _P0_3	=	0x0083
                    0082    422 _P0_2	=	0x0082
                    0081    423 _P0_1	=	0x0081
                    0080    424 _P0_0	=	0x0080
                    008F    425 _TCON_URX1IF	=	0x008f
                    008D    426 _TCON_ADCIF	=	0x008d
                    008B    427 _TCON_URX0IF	=	0x008b
                    008A    428 _TCON_IT1	=	0x008a
                    0089    429 _TCON_RFERRIF	=	0x0089
                    0088    430 _TCON_IT0	=	0x0088
                    0090    431 _P1_0	=	0x0090
                    0091    432 _P1_1	=	0x0091
                    0092    433 _P1_2	=	0x0092
                    0093    434 _P1_3	=	0x0093
                    0094    435 _P1_4	=	0x0094
                    0095    436 _P1_5	=	0x0095
                    0096    437 _P1_6	=	0x0096
                    0097    438 _P1_7	=	0x0097
                    0099    439 _S0CON_ENCIF_1	=	0x0099
