                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module contiki_sensinode_main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _random_init
                             14 	.globl _sensinode_sensors_activate
                             15 	.globl _puthex
                             16 	.globl _putstring
                             17 	.globl _netstack_init
                             18 	.globl _packetbuf_set_datalen
                             19 	.globl _packetbuf_dataptr
                             20 	.globl _packetbuf_clear
                             21 	.globl _watchdog_periodic
                             22 	.globl _watchdog_start
                             23 	.globl _watchdog_init
                             24 	.globl _cc2430_rf_set_addr
                             25 	.globl _model_uart_intr_en
                             26 	.globl _model_init
                             27 	.globl _uart1_set_input
                             28 	.globl _uart1_init
                             29 	.globl _leds_off
                             30 	.globl _leds_on
                             31 	.globl _leds_init
                             32 	.globl _bus_init
                             33 	.globl _serial_line_init
                             34 	.globl _serial_line_input_byte
                             35 	.globl _energest_init
                             36 	.globl _rtimer_init
                             37 	.globl _ctimer_init
                             38 	.globl _etimer_next_expiration_time
                             39 	.globl _etimer_pending
                             40 	.globl _etimer_request_poll
                             41 	.globl _clock_time
                             42 	.globl _autostart_start
                             43 	.globl _process_run
                             44 	.globl _process_init
                             45 	.globl _process_start
                             46 	.globl _IRCON2_P2IF
                             47 	.globl _IRCON2_UTX0IF
                             48 	.globl _IRCON2_UTX1IF
                             49 	.globl _IRCON2_P1IF
                             50 	.globl _IRCON2_WDTIF
                             51 	.globl _CY
                             52 	.globl _AC
                             53 	.globl _F0
                             54 	.globl _RS1
                             55 	.globl _RS0
                             56 	.globl _OV
                             57 	.globl _F1
                             58 	.globl _P
                             59 	.globl _IRCON_DMAIF
                             60 	.globl _IRCON_T1IF
                             61 	.globl _IRCON_T2IF
                             62 	.globl _IRCON_T3IF
                             63 	.globl _IRCON_T4IF
                             64 	.globl _IRCON_P0IF
                             65 	.globl _IRCON_STIF
                             66 	.globl _IEN1_DMAIE
                             67 	.globl _IEN1_T1IE
                             68 	.globl _IEN1_T2IE
                             69 	.globl _IEN1_T3IE
                             70 	.globl _IEN1_T4IE
                             71 	.globl _IEN1_P0IE
                             72 	.globl _IEN0_RFERRIE
                             73 	.globl _IEN0_ADCIE
                             74 	.globl _IEN0_URX0IE
                             75 	.globl _IEN0_URX1IE
                             76 	.globl _IEN0_ENCIE
                             77 	.globl _IEN0_STIE
                             78 	.globl _IEN0_EA
                             79 	.globl _EA
                             80 	.globl _P2_4
                             81 	.globl _P2_3
                             82 	.globl _P2_2
                             83 	.globl _P2_1
                             84 	.globl _P2_0
                             85 	.globl _S0CON_ENCIF_0
                             86 	.globl _S0CON_ENCIF_1
                             87 	.globl _P1_7
                             88 	.globl _P1_6
                             89 	.globl _P1_5
                             90 	.globl _P1_4
                             91 	.globl _P1_3
                             92 	.globl _P1_2
                             93 	.globl _P1_1
                             94 	.globl _P1_0
                             95 	.globl _TCON_IT0
                             96 	.globl _TCON_RFERRIF
                             97 	.globl _TCON_IT1
                             98 	.globl _TCON_URX0IF
                             99 	.globl _TCON_ADCIF
                            100 	.globl _TCON_URX1IF
                            101 	.globl _P0_0
                            102 	.globl _P0_1
                            103 	.globl _P0_2
                            104 	.globl _P0_3
                            105 	.globl _P0_4
                            106 	.globl _P0_5
                            107 	.globl _P0_6
                            108 	.globl _P0_7
                            109 	.globl _P2DIR
                            110 	.globl _P1DIR
                            111 	.globl _P0DIR
                            112 	.globl _U1GCR
                            113 	.globl _U1UCR
                            114 	.globl _U1BAUD
                            115 	.globl _U1BUF
                            116 	.globl _U1CSR
                            117 	.globl _P2INP
                            118 	.globl _P1INP
                            119 	.globl _P2SEL
                            120 	.globl _P1SEL
                            121 	.globl _P0SEL
                            122 	.globl _ADCCFG
                            123 	.globl _PERCFG
                            124 	.globl _B
                            125 	.globl _T4CC1
                            126 	.globl _T4CCTL1
                            127 	.globl _T4CC0
                            128 	.globl _T4CCTL0
                            129 	.globl _T4CTL
                            130 	.globl _T4CNT
                            131 	.globl _RFIF
                            132 	.globl _IRCON2
                            133 	.globl _T1CCTL2
                            134 	.globl _T1CCTL1
                            135 	.globl _T1CCTL0
                            136 	.globl _T1CTL
                            137 	.globl _T1CNTH
                            138 	.globl _T1CNTL
                            139 	.globl _RFST
                            140 	.globl _ACC
                            141 	.globl _T1CC2H
                            142 	.globl _T1CC2L
                            143 	.globl _T1CC1H
                            144 	.globl _T1CC1L
                            145 	.globl _T1CC0H
                            146 	.globl _T1CC0L
                            147 	.globl _RFD
                            148 	.globl _TIMIF
                            149 	.globl _DMAREQ
                            150 	.globl _DMAARM
                            151 	.globl _DMA0CFGH
                            152 	.globl _DMA0CFGL
                            153 	.globl _DMA1CFGH
                            154 	.globl _DMA1CFGL
                            155 	.globl _DMAIRQ
                            156 	.globl _PSW
                            157 	.globl _T3CC1
                            158 	.globl _T3CCTL1
                            159 	.globl _T3CC0
                            160 	.globl _T3CCTL0
                            161 	.globl _T3CTL
                            162 	.globl _T3CNT
                            163 	.globl _WDCTL
                            164 	.globl _T2CON
                            165 	.globl _MEMCTR
                            166 	.globl _CLKCON
                            167 	.globl _U0GCR
                            168 	.globl _U0UCR
                            169 	.globl _T2CNF
                            170 	.globl _U0BAUD
                            171 	.globl _U0BUF
                            172 	.globl _IRCON
                            173 	.globl _SLEEP
                            174 	.globl _RNDH
                            175 	.globl _RNDL
                            176 	.globl _ADCH
                            177 	.globl _ADCL
                            178 	.globl _IP1
                            179 	.globl _IEN1
                            180 	.globl _RCCTL
                            181 	.globl _ADCCON3
                            182 	.globl _ADCCON2
                            183 	.globl _ADCCON1
                            184 	.globl _ENCCS
                            185 	.globl _ENCDO
                            186 	.globl _ENCDI
                            187 	.globl _FWDATA
                            188 	.globl _FCTL
                            189 	.globl _FADDRH
                            190 	.globl _FADDRL
                            191 	.globl _FWT
                            192 	.globl _IP0
                            193 	.globl _IEN0
                            194 	.globl _IE
                            195 	.globl _T2THD
                            196 	.globl _T2TLD
                            197 	.globl _T2CAPHPH
                            198 	.globl _T2CAPLPL
                            199 	.globl _T2OF2
                            200 	.globl _T2OF1
                            201 	.globl _T2OF0
                            202 	.globl _P2
                            203 	.globl _PSBANK
                            204 	.globl _FMAP
                            205 	.globl _T2PEROF2
                            206 	.globl _T2PEROF1
                            207 	.globl _T2PEROF0
                            208 	.globl _S1CON
                            209 	.globl _IEN2
                            210 	.globl _HSRC
                            211 	.globl _S0CON
                            212 	.globl _ST2
                            213 	.globl _ST1
                            214 	.globl _ST0
                            215 	.globl _T2CMP
                            216 	.globl __XPAGE
                            217 	.globl _DPS
                            218 	.globl _RFIM
                            219 	.globl _P1
                            220 	.globl _P0INP
                            221 	.globl _P1IEN
                            222 	.globl _PICTL
                            223 	.globl _P2IFG
                            224 	.globl _P1IFG
                            225 	.globl _P0IFG
                            226 	.globl _TCON
                            227 	.globl _PCON
                            228 	.globl _U0CSR
                            229 	.globl _DPH1
                            230 	.globl _DPL1
                            231 	.globl _DPH0
                            232 	.globl _DPL0
                            233 	.globl _SP
                            234 	.globl _P0
                            235 	.globl _node_id
                            236 	.globl _ADC_SHADOW
                            237 	.globl _U1BUF_SHADOW
                            238 	.globl _RFD_SHADOW
                            239 	.globl _U0BUF_SHADOW
                            240 	.globl _RFSTATUS
                            241 	.globl _CHIPID
                            242 	.globl _CHVER
                            243 	.globl _FSMTC1
                            244 	.globl _RXFIFOCNT
                            245 	.globl _IOCFG3
                            246 	.globl _IOCFG2
                            247 	.globl _IOCFG1
                            248 	.globl _IOCFG0
                            249 	.globl _SHORTADDRL
                            250 	.globl _SHORTADDRH
                            251 	.globl _PANIDL
                            252 	.globl _PANIDH
                            253 	.globl _IEEE_ADDR7
                            254 	.globl _IEEE_ADDR6
                            255 	.globl _IEEE_ADDR5
                            256 	.globl _IEEE_ADDR4
                            257 	.globl _IEEE_ADDR3
                            258 	.globl _IEEE_ADDR2
                            259 	.globl _IEEE_ADDR1
                            260 	.globl _IEEE_ADDR0
                            261 	.globl _DACTSTL
                            262 	.globl _DACTSTH
                            263 	.globl _ADCTSTL
                            264 	.globl _ADCTSTH
                            265 	.globl _FSMSTATE
                            266 	.globl _AGCCTRLL
                            267 	.globl _AGCCTRLH
                            268 	.globl _MANORL
                            269 	.globl _MANORH
                            270 	.globl _MANANDL
                            271 	.globl _MANANDH
                            272 	.globl _FSMTCL
                            273 	.globl _FSMTCH
                            274 	.globl _RFPWR
                            275 	.globl _CSPT
                            276 	.globl _CSPCTRL
                            277 	.globl _CSPZ
                            278 	.globl _CSPY
                            279 	.globl _CSPX
                            280 	.globl _FSCTRLL
                            281 	.globl _FSCTRLH
                            282 	.globl _RXCTRL1L
                            283 	.globl _RXCTRL1H
                            284 	.globl _RXCTRL0L
                            285 	.globl _RXCTRL0H
                            286 	.globl _TXCTRLL
                            287 	.globl _TXCTRLH
                            288 	.globl _SYNCWORDL
                            289 	.globl _SYNCWORDH
                            290 	.globl _RSSIL
                            291 	.globl _RSSIH
                            292 	.globl _MDMCTRL1L
                            293 	.globl _MDMCTRL1H
                            294 	.globl _MDMCTRL0L
                            295 	.globl _MDMCTRL0H
                            296 ;--------------------------------------------------------
                            297 ; special function registers
                            298 ;--------------------------------------------------------
                            299 	.area RSEG    (ABS,DATA)
   0000                     300 	.org 0x0000
                    0080    301 _P0	=	0x0080
                    0081    302 _SP	=	0x0081
                    0082    303 _DPL0	=	0x0082
                    0083    304 _DPH0	=	0x0083
                    0084    305 _DPL1	=	0x0084
                    0085    306 _DPH1	=	0x0085
                    0086    307 _U0CSR	=	0x0086
                    0087    308 _PCON	=	0x0087
                    0088    309 _TCON	=	0x0088
                    0089    310 _P0IFG	=	0x0089
                    008A    311 _P1IFG	=	0x008a
                    008B    312 _P2IFG	=	0x008b
                    008C    313 _PICTL	=	0x008c
                    008D    314 _P1IEN	=	0x008d
                    008F    315 _P0INP	=	0x008f
                    0090    316 _P1	=	0x0090
                    0091    317 _RFIM	=	0x0091
                    0092    318 _DPS	=	0x0092
                    0093    319 __XPAGE	=	0x0093
                    0094    320 _T2CMP	=	0x0094
                    0095    321 _ST0	=	0x0095
                    0096    322 _ST1	=	0x0096
                    0097    323 _ST2	=	0x0097
                    0098    324 _S0CON	=	0x0098
                    0099    325 _HSRC	=	0x0099
                    009A    326 _IEN2	=	0x009a
                    009B    327 _S1CON	=	0x009b
                    009C    328 _T2PEROF0	=	0x009c
                    009D    329 _T2PEROF1	=	0x009d
                    009E    330 _T2PEROF2	=	0x009e
                    009F    331 _FMAP	=	0x009f
                    009F    332 _PSBANK	=	0x009f
                    00A0    333 _P2	=	0x00a0
                    00A1    334 _T2OF0	=	0x00a1
                    00A2    335 _T2OF1	=	0x00a2
                    00A3    336 _T2OF2	=	0x00a3
                    00A4    337 _T2CAPLPL	=	0x00a4
                    00A5    338 _T2CAPHPH	=	0x00a5
                    00A6    339 _T2TLD	=	0x00a6
                    00A7    340 _T2THD	=	0x00a7
                    00A8    341 _IE	=	0x00a8
                    00A8    342 _IEN0	=	0x00a8
                    00A9    343 _IP0	=	0x00a9
                    00AB    344 _FWT	=	0x00ab
                    00AC    345 _FADDRL	=	0x00ac
                    00AD    346 _FADDRH	=	0x00ad
                    00AE    347 _FCTL	=	0x00ae
                    00AF    348 _FWDATA	=	0x00af
                    00B1    349 _ENCDI	=	0x00b1
                    00B2    350 _ENCDO	=	0x00b2
                    00B3    351 _ENCCS	=	0x00b3
                    00B4    352 _ADCCON1	=	0x00b4
                    00B5    353 _ADCCON2	=	0x00b5
                    00B6    354 _ADCCON3	=	0x00b6
                    00B7    355 _RCCTL	=	0x00b7
                    00B8    356 _IEN1	=	0x00b8
                    00B9    357 _IP1	=	0x00b9
                    00BA    358 _ADCL	=	0x00ba
                    00BB    359 _ADCH	=	0x00bb
                    00BC    360 _RNDL	=	0x00bc
                    00BD    361 _RNDH	=	0x00bd
                    00BE    362 _SLEEP	=	0x00be
                    00C0    363 _IRCON	=	0x00c0
                    00C1    364 _U0BUF	=	0x00c1
                    00C2    365 _U0BAUD	=	0x00c2
                    00C3    366 _T2CNF	=	0x00c3
                    00C4    367 _U0UCR	=	0x00c4
                    00C5    368 _U0GCR	=	0x00c5
                    00C6    369 _CLKCON	=	0x00c6
                    00C7    370 _MEMCTR	=	0x00c7
                    00C8    371 _T2CON	=	0x00c8
                    00C9    372 _WDCTL	=	0x00c9
                    00CA    373 _T3CNT	=	0x00ca
                    00CB    374 _T3CTL	=	0x00cb
                    00CC    375 _T3CCTL0	=	0x00cc
                    00CD    376 _T3CC0	=	0x00cd
                    00CE    377 _T3CCTL1	=	0x00ce
                    00CF    378 _T3CC1	=	0x00cf
                    00D0    379 _PSW	=	0x00d0
                    00D1    380 _DMAIRQ	=	0x00d1
                    00D2    381 _DMA1CFGL	=	0x00d2
                    00D3    382 _DMA1CFGH	=	0x00d3
                    00D4    383 _DMA0CFGL	=	0x00d4
                    00D5    384 _DMA0CFGH	=	0x00d5
                    00D6    385 _DMAARM	=	0x00d6
                    00D7    386 _DMAREQ	=	0x00d7
                    00D8    387 _TIMIF	=	0x00d8
                    00D9    388 _RFD	=	0x00d9
                    00DA    389 _T1CC0L	=	0x00da
                    00DB    390 _T1CC0H	=	0x00db
                    00DC    391 _T1CC1L	=	0x00dc
                    00DD    392 _T1CC1H	=	0x00dd
                    00DE    393 _T1CC2L	=	0x00de
                    00DF    394 _T1CC2H	=	0x00df
                    00E0    395 _ACC	=	0x00e0
                    00E1    396 _RFST	=	0x00e1
                    00E2    397 _T1CNTL	=	0x00e2
                    00E3    398 _T1CNTH	=	0x00e3
                    00E4    399 _T1CTL	=	0x00e4
                    00E5    400 _T1CCTL0	=	0x00e5
                    00E6    401 _T1CCTL1	=	0x00e6
                    00E7    402 _T1CCTL2	=	0x00e7
                    00E8    403 _IRCON2	=	0x00e8
                    00E9    404 _RFIF	=	0x00e9
                    00EA    405 _T4CNT	=	0x00ea
                    00EB    406 _T4CTL	=	0x00eb
                    00EC    407 _T4CCTL0	=	0x00ec
                    00ED    408 _T4CC0	=	0x00ed
                    00EE    409 _T4CCTL1	=	0x00ee
                    00EF    410 _T4CC1	=	0x00ef
                    00F0    411 _B	=	0x00f0
                    00F1    412 _PERCFG	=	0x00f1
                    00F2    413 _ADCCFG	=	0x00f2
                    00F3    414 _P0SEL	=	0x00f3
                    00F4    415 _P1SEL	=	0x00f4
                    00F5    416 _P2SEL	=	0x00f5
                    00F6    417 _P1INP	=	0x00f6
                    00F7    418 _P2INP	=	0x00f7
                    00F8    419 _U1CSR	=	0x00f8
                    00F9    420 _U1BUF	=	0x00f9
                    00FA    421 _U1BAUD	=	0x00fa
                    00FB    422 _U1UCR	=	0x00fb
                    00FC    423 _U1GCR	=	0x00fc
                    00FD    424 _P0DIR	=	0x00fd
                    00FE    425 _P1DIR	=	0x00fe
                    00FF    426 _P2DIR	=	0x00ff
                            427 ;--------------------------------------------------------
                            428 ; special function bits
                            429 ;--------------------------------------------------------
                            430 	.area RSEG    (ABS,DATA)
   0000                     431 	.org 0x0000
                    0087    432 _P0_7	=	0x0087
                    0086    433 _P0_6	=	0x0086
                    0085    434 _P0_5	=	0x0085
                    0084    435 _P0_4	=	0x0084
                    0083    436 _P0_3	=	0x0083
                    0082    437 _P0_2	=	0x0082
                    0081    438 _P0_1	=	0x0081
                    0080    439 _P0_0	=	0x0080
                    008F    440 _TCON_URX1IF	=	0x008f
                    008D    441 _TCON_ADCIF	=	0x008d
                    008B    442 _TCON_URX0IF	=	0x008b
                    008A    443 _TCON_IT1	=	0x008a
                    0089    444 _TCON_RFERRIF	=	0x0089
