                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
                    0088    445 _TCON_IT0	=	0x0088
                    0090    446 _P1_0	=	0x0090
                    0091    447 _P1_1	=	0x0091
                    0092    448 _P1_2	=	0x0092
                    0093    449 _P1_3	=	0x0093
                    0094    450 _P1_4	=	0x0094
                    0095    451 _P1_5	=	0x0095
                    0096    452 _P1_6	=	0x0096
                    0097    453 _P1_7	=	0x0097
                    0099    454 _S0CON_ENCIF_1	=	0x0099
                    0098    455 _S0CON_ENCIF_0	=	0x0098
                    00A0    456 _P2_0	=	0x00a0
                    00A1    457 _P2_1	=	0x00a1
                    00A2    458 _P2_2	=	0x00a2
                    00A3    459 _P2_3	=	0x00a3
                    00A4    460 _P2_4	=	0x00a4
                    00AF    461 _EA	=	0x00af
                    00AF    462 _IEN0_EA	=	0x00af
                    00AD    463 _IEN0_STIE	=	0x00ad
                    00AC    464 _IEN0_ENCIE	=	0x00ac
                    00AB    465 _IEN0_URX1IE	=	0x00ab
                    00AA    466 _IEN0_URX0IE	=	0x00aa
                    00A9    467 _IEN0_ADCIE	=	0x00a9
                    00A8    468 _IEN0_RFERRIE	=	0x00a8
                    00BD    469 _IEN1_P0IE	=	0x00bd
                    00BC    470 _IEN1_T4IE	=	0x00bc
                    00BB    471 _IEN1_T3IE	=	0x00bb
                    00BA    472 _IEN1_T2IE	=	0x00ba
                    00B9    473 _IEN1_T1IE	=	0x00b9
                    00B8    474 _IEN1_DMAIE	=	0x00b8
                    00C7    475 _IRCON_STIF	=	0x00c7
                    00C5    476 _IRCON_P0IF	=	0x00c5
                    00C4    477 _IRCON_T4IF	=	0x00c4
                    00C3    478 _IRCON_T3IF	=	0x00c3
                    00C2    479 _IRCON_T2IF	=	0x00c2
                    00C1    480 _IRCON_T1IF	=	0x00c1
                    00C0    481 _IRCON_DMAIF	=	0x00c0
                    00D0    482 _P	=	0x00d0
                    00D1    483 _F1	=	0x00d1
                    00D2    484 _OV	=	0x00d2
                    00D3    485 _RS0	=	0x00d3
                    00D4    486 _RS1	=	0x00d4
                    00D5    487 _F0	=	0x00d5
                    00D6    488 _AC	=	0x00d6
                    00D7    489 _CY	=	0x00d7
                    00EC    490 _IRCON2_WDTIF	=	0x00ec
                    00EB    491 _IRCON2_P1IF	=	0x00eb
                    00EA    492 _IRCON2_UTX1IF	=	0x00ea
                    00E9    493 _IRCON2_UTX0IF	=	0x00e9
                    00E8    494 _IRCON2_P2IF	=	0x00e8
                            495 ;--------------------------------------------------------
                            496 ; overlayable register banks
                            497 ;--------------------------------------------------------
                            498 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     499 	.ds 8
                            500 ;--------------------------------------------------------
                            501 ; internal ram data
                            502 ;--------------------------------------------------------
                            503 	.area DSEG    (DATA)
                            504 ;--------------------------------------------------------
                            505 ; overlayable items in internal ram 
                            506 ;--------------------------------------------------------
                            507 	.area OSEG    (OVR,DATA)
                            508 ;--------------------------------------------------------
                            509 ; indirectly addressable internal ram data
                            510 ;--------------------------------------------------------
                            511 	.area ISEG    (DATA)
                            512 ;--------------------------------------------------------
                            513 ; absolute internal ram data
                            514 ;--------------------------------------------------------
                            515 	.area IABS    (ABS,DATA)
                            516 	.area IABS    (ABS,DATA)
                            517 ;--------------------------------------------------------
                            518 ; bit data
                            519 ;--------------------------------------------------------
                            520 	.area BSEG    (BIT)
                            521 ;--------------------------------------------------------
                            522 ; paged external ram data
                            523 ;--------------------------------------------------------
                            524 	.area PSEG    (PAG,XDATA)
                            525 ;--------------------------------------------------------
                            526 ; external ram data
                            527 ;--------------------------------------------------------
                            528 	.area XSEG    (XDATA)
                    DF02    529 _MDMCTRL0H	=	0xdf02
                    DF03    530 _MDMCTRL0L	=	0xdf03
                    DF04    531 _MDMCTRL1H	=	0xdf04
                    DF05    532 _MDMCTRL1L	=	0xdf05
                    DF06    533 _RSSIH	=	0xdf06
                    DF07    534 _RSSIL	=	0xdf07
                    DF08    535 _SYNCWORDH	=	0xdf08
                    DF09    536 _SYNCWORDL	=	0xdf09
                    DF0A    537 _TXCTRLH	=	0xdf0a
                    DF0B    538 _TXCTRLL	=	0xdf0b
                    DF0C    539 _RXCTRL0H	=	0xdf0c
                    DF0D    540 _RXCTRL0L	=	0xdf0d
                    DF0E    541 _RXCTRL1H	=	0xdf0e
                    DF0F    542 _RXCTRL1L	=	0xdf0f
                    DF10    543 _FSCTRLH	=	0xdf10
                    DF11    544 _FSCTRLL	=	0xdf11
                    DF12    545 _CSPX	=	0xdf12
                    DF13    546 _CSPY	=	0xdf13
                    DF14    547 _CSPZ	=	0xdf14
                    DF15    548 _CSPCTRL	=	0xdf15
                    DF16    549 _CSPT	=	0xdf16
                    DF17    550 _RFPWR	=	0xdf17
                    DF20    551 _FSMTCH	=	0xdf20
                    DF21    552 _FSMTCL	=	0xdf21
                    DF22    553 _MANANDH	=	0xdf22
                    DF23    554 _MANANDL	=	0xdf23
                    DF24    555 _MANORH	=	0xdf24
                    DF25    556 _MANORL	=	0xdf25
                    DF26    557 _AGCCTRLH	=	0xdf26
                    DF27    558 _AGCCTRLL	=	0xdf27
                    DF39    559 _FSMSTATE	=	0xdf39
                    DF3A    560 _ADCTSTH	=	0xdf3a
                    DF3B    561 _ADCTSTL	=	0xdf3b
                    DF3C    562 _DACTSTH	=	0xdf3c
                    DF3D    563 _DACTSTL	=	0xdf3d
                    DF43    564 _IEEE_ADDR0	=	0xdf43
                    DF44    565 _IEEE_ADDR1	=	0xdf44
                    DF45    566 _IEEE_ADDR2	=	0xdf45
                    DF46    567 _IEEE_ADDR3	=	0xdf46
                    DF47    568 _IEEE_ADDR4	=	0xdf47
                    DF48    569 _IEEE_ADDR5	=	0xdf48
                    DF49    570 _IEEE_ADDR6	=	0xdf49
                    DF4A    571 _IEEE_ADDR7	=	0xdf4a
                    DF4B    572 _PANIDH	=	0xdf4b
                    DF4C    573 _PANIDL	=	0xdf4c
                    DF4D    574 _SHORTADDRH	=	0xdf4d
                    DF4E    575 _SHORTADDRL	=	0xdf4e
                    DF4F    576 _IOCFG0	=	0xdf4f
                    DF50    577 _IOCFG1	=	0xdf50
                    DF51    578 _IOCFG2	=	0xdf51
                    DF52    579 _IOCFG3	=	0xdf52
                    DF53    580 _RXFIFOCNT	=	0xdf53
                    DF54    581 _FSMTC1	=	0xdf54
                    DF60    582 _CHVER	=	0xdf60
                    DF61    583 _CHIPID	=	0xdf61
                    DF62    584 _RFSTATUS	=	0xdf62
                    DFC1    585 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    586 _RFD_SHADOW	=	0xdfd9
                    DFF9    587 _U1BUF_SHADOW	=	0xdff9
                    DFBA    588 _ADC_SHADOW	=	0xdfba
   0000                     589 _uip_hostaddr::
   0000                     590 	.ds 4
   0004                     591 _uip_draddr::
   0004                     592 	.ds 4
   0008                     593 _uip_netmask::
   0008                     594 	.ds 4
   000C                     595 _uip_aligned_buf::
   000C                     596 	.ds 108
   0078                     597 _uip_appdata::
   0078                     598 	.ds 3
   007B                     599 _uip_sappdata::
   007B                     600 	.ds 3
   007E                     601 _uip_len::
   007E                     602 	.ds 2
   0080                     603 _uip_slen::
   0080                     604 	.ds 2
   0082                     605 _uip_flags::
   0082                     606 	.ds 1
   0083                     607 _uip_conn::
   0083                     608 	.ds 3
   0086                     609 _uip_conns::
   0086                     610 	.ds 340
   01DA                     611 _uip_listenports::
   01DA                     612 	.ds 40
   0202                     613 _uip_udp_conn::
   0202                     614 	.ds 3
   0205                     615 _uip_udp_conns::
   0205                     616 	.ds 150
   029B                     617 _ipid:
   029B                     618 	.ds 2
   029D                     619 _iss:
   029D                     620 	.ds 4
   02A1                     621 _lastport:
   02A1                     622 	.ds 2
   02A3                     623 _uip_acc32::
   02A3                     624 	.ds 4
   02A7                     625 _c:
   02A7                     626 	.ds 1
   02A8                     627 _opt:
   02A8                     628 	.ds 1
   02A9                     629 _tmp16:
   02A9                     630 	.ds 2
                            631 ;--------------------------------------------------------
                            632 ; absolute external ram data
                            633 ;--------------------------------------------------------
                            634 	.area XABS    (ABS,XDATA)
                            635 ;--------------------------------------------------------
                            636 ; external initialized ram data
                            637 ;--------------------------------------------------------
                            638 	.area XISEG   (XDATA)
   0000                     639 _uip_ethaddr::
   0000                     640 	.ds 6
                            641 	.area HOME    (CODE)
                            642 	.area GSINIT0 (CODE)
                            643 	.area GSINIT1 (CODE)
                            644 	.area GSINIT2 (CODE)
                            645 	.area GSINIT3 (CODE)
                            646 	.area GSINIT4 (CODE)
                            647 	.area GSINIT5 (CODE)
                            648 	.area GSINIT  (CODE)
                            649 	.area GSFINAL (CODE)
                            650 	.area CSEG    (CODE)
                            651 ;--------------------------------------------------------
                            652 ; global & static initialisations
                            653 ;--------------------------------------------------------
                            654 	.area HOME    (CODE)
                            655 	.area GSINIT  (CODE)
                            656 	.area GSFINAL (CODE)
                            657 	.area GSINIT  (CODE)
                            658 ;--------------------------------------------------------
                            659 ; Home
                            660 ;--------------------------------------------------------
                            661 	.area HOME    (CODE)
                            662 	.area HOME    (CODE)
                            663 ;--------------------------------------------------------
                            664 ; code
                            665 ;--------------------------------------------------------
                            666 	.area CSEG    (CODE)
                            667 ;------------------------------------------------------------
                            668 ;Allocation info for local variables in function 'uip_setipid'
                            669 ;------------------------------------------------------------
                            670 ;id                        Allocated to registers 
                            671 ;------------------------------------------------------------
                            672 ;	../../core/net/uip.c:170: void uip_setipid(uint16_t id) { ipid = id; }
                            673 ;	-----------------------------------------
                            674 ;	 function uip_setipid
                            675 ;	-----------------------------------------
   0000                     676 _uip_setipid:
                    0007    677 	ar7 = 0x07
                    0006    678 	ar6 = 0x06
                    0005    679 	ar5 = 0x05
                    0004    680 	ar4 = 0x04
                    0003    681 	ar3 = 0x03
                    0002    682 	ar2 = 0x02
                    0001    683 	ar1 = 0x01
                    0000    684 	ar0 = 0x00
   0000 AF 83               685 	mov	r7,dph
   0002 E5 82               686 	mov	a,dpl
   0004 90s02r9B            687 	mov	dptr,#_ipid
   0007 F0                  688 	movx	@dptr,a
   0008 A3                  689 	inc	dptr
   0009 EF                  690 	mov	a,r7
   000A F0                  691 	movx	@dptr,a
   000B 22                  692 	ret
                            693 ;------------------------------------------------------------
                            694 ;Allocation info for local variables in function 'uip_add32'
                            695 ;------------------------------------------------------------
                            696 ;op16                      Allocated to stack - _bp -4
                            697 ;op32                      Allocated to stack - _bp +1
                            698 ;------------------------------------------------------------
                            699 ;	../../core/net/uip.c:241: uip_add32(uint8_t *op32, uint16_t op16)
                            700 ;	-----------------------------------------
                            701 ;	 function uip_add32
                            702 ;	-----------------------------------------
   000C                     703 _uip_add32:
   000C C0*00               704 	push	_bp
   000E 85 81*00            705 	mov	_bp,sp
   0011 C0 82               706 	push	dpl
   0013 C0 83               707 	push	dph
   0015 C0 F0               708 	push	b
                            709 ;	../../core/net/uip.c:243: uip_acc32[3] = op32[3] + (op16 & 0xff);
   0017 A8*00               710 	mov	r0,_bp
   0019 08                  711 	inc	r0
   001A 74 03               712 	mov	a,#0x03
   001C 26                  713 	add	a,@r0
   001D FA                  714 	mov	r2,a
   001E E4                  715 	clr	a
   001F 08                  716 	inc	r0
   0020 36                  717 	addc	a,@r0
   0021 FB                  718 	mov	r3,a
   0022 08                  719 	inc	r0
   0023 86 04               720 	mov	ar4,@r0
   0025 8A 82               721 	mov	dpl,r2
   0027 8B 83               722 	mov	dph,r3
   0029 8C F0               723 	mov	b,r4
   002B 12s00r00            724 	lcall	__gptrget
   002E FA                  725 	mov	r2,a
   002F E5*00               726 	mov	a,_bp
   0031 24 FC               727 	add	a,#0xfc
   0033 F8                  728 	mov	r0,a
