                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uip_all_zeroes_addr
                             13 	.globl _uip_broadcast_addr
                             14 	.globl _tcpip_uipcall
                             15 	.globl _memset
                             16 	.globl _memcpy
                             17 	.globl _IRCON2_P2IF
                             18 	.globl _IRCON2_UTX0IF
                             19 	.globl _IRCON2_UTX1IF
                             20 	.globl _IRCON2_P1IF
                             21 	.globl _IRCON2_WDTIF
                             22 	.globl _CY
                             23 	.globl _AC
                             24 	.globl _F0
                             25 	.globl _RS1
                             26 	.globl _RS0
                             27 	.globl _OV
                             28 	.globl _F1
                             29 	.globl _P
                             30 	.globl _IRCON_DMAIF
                             31 	.globl _IRCON_T1IF
                             32 	.globl _IRCON_T2IF
                             33 	.globl _IRCON_T3IF
                             34 	.globl _IRCON_T4IF
                             35 	.globl _IRCON_P0IF
                             36 	.globl _IRCON_STIF
                             37 	.globl _IEN1_DMAIE
                             38 	.globl _IEN1_T1IE
                             39 	.globl _IEN1_T2IE
                             40 	.globl _IEN1_T3IE
                             41 	.globl _IEN1_T4IE
                             42 	.globl _IEN1_P0IE
                             43 	.globl _IEN0_RFERRIE
                             44 	.globl _IEN0_ADCIE
                             45 	.globl _IEN0_URX0IE
                             46 	.globl _IEN0_URX1IE
                             47 	.globl _IEN0_ENCIE
                             48 	.globl _IEN0_STIE
                             49 	.globl _IEN0_EA
                             50 	.globl _EA
                             51 	.globl _P2_4
                             52 	.globl _P2_3
                             53 	.globl _P2_2
                             54 	.globl _P2_1
                             55 	.globl _P2_0
                             56 	.globl _S0CON_ENCIF_0
                             57 	.globl _S0CON_ENCIF_1
                             58 	.globl _P1_7
                             59 	.globl _P1_6
                             60 	.globl _P1_5
                             61 	.globl _P1_4
                             62 	.globl _P1_3
                             63 	.globl _P1_2
                             64 	.globl _P1_1
                             65 	.globl _P1_0
                             66 	.globl _TCON_IT0
                             67 	.globl _TCON_RFERRIF
                             68 	.globl _TCON_IT1
                             69 	.globl _TCON_URX0IF
                             70 	.globl _TCON_ADCIF
                             71 	.globl _TCON_URX1IF
                             72 	.globl _P0_0
                             73 	.globl _P0_1
                             74 	.globl _P0_2
                             75 	.globl _P0_3
                             76 	.globl _P0_4
                             77 	.globl _P0_5
                             78 	.globl _P0_6
                             79 	.globl _P0_7
                             80 	.globl _P2DIR
                             81 	.globl _P1DIR
                             82 	.globl _P0DIR
                             83 	.globl _U1GCR
                             84 	.globl _U1UCR
                             85 	.globl _U1BAUD
                             86 	.globl _U1BUF
                             87 	.globl _U1CSR
                             88 	.globl _P2INP
                             89 	.globl _P1INP
                             90 	.globl _P2SEL
                             91 	.globl _P1SEL
                             92 	.globl _P0SEL
                             93 	.globl _ADCCFG
                             94 	.globl _PERCFG
                             95 	.globl _B
                             96 	.globl _T4CC1
                             97 	.globl _T4CCTL1
                             98 	.globl _T4CC0
                             99 	.globl _T4CCTL0
                            100 	.globl _T4CTL
                            101 	.globl _T4CNT
                            102 	.globl _RFIF
                            103 	.globl _IRCON2
                            104 	.globl _T1CCTL2
                            105 	.globl _T1CCTL1
                            106 	.globl _T1CCTL0
                            107 	.globl _T1CTL
                            108 	.globl _T1CNTH
                            109 	.globl _T1CNTL
                            110 	.globl _RFST
                            111 	.globl _ACC
                            112 	.globl _T1CC2H
                            113 	.globl _T1CC2L
                            114 	.globl _T1CC1H
                            115 	.globl _T1CC1L
                            116 	.globl _T1CC0H
                            117 	.globl _T1CC0L
                            118 	.globl _RFD
                            119 	.globl _TIMIF
                            120 	.globl _DMAREQ
                            121 	.globl _DMAARM
                            122 	.globl _DMA0CFGH
                            123 	.globl _DMA0CFGL
                            124 	.globl _DMA1CFGH
                            125 	.globl _DMA1CFGL
                            126 	.globl _DMAIRQ
                            127 	.globl _PSW
                            128 	.globl _T3CC1
                            129 	.globl _T3CCTL1
                            130 	.globl _T3CC0
                            131 	.globl _T3CCTL0
                            132 	.globl _T3CTL
                            133 	.globl _T3CNT
                            134 	.globl _WDCTL
                            135 	.globl _T2CON
                            136 	.globl _MEMCTR
                            137 	.globl _CLKCON
                            138 	.globl _U0GCR
                            139 	.globl _U0UCR
                            140 	.globl _T2CNF
                            141 	.globl _U0BAUD
                            142 	.globl _U0BUF
                            143 	.globl _IRCON
                            144 	.globl _SLEEP
                            145 	.globl _RNDH
                            146 	.globl _RNDL
                            147 	.globl _ADCH
                            148 	.globl _ADCL
                            149 	.globl _IP1
                            150 	.globl _IEN1
                            151 	.globl _RCCTL
                            152 	.globl _ADCCON3
                            153 	.globl _ADCCON2
                            154 	.globl _ADCCON1
                            155 	.globl _ENCCS
                            156 	.globl _ENCDO
                            157 	.globl _ENCDI
                            158 	.globl _FWDATA
                            159 	.globl _FCTL
                            160 	.globl _FADDRH
                            161 	.globl _FADDRL
                            162 	.globl _FWT
                            163 	.globl _IP0
                            164 	.globl _IEN0
                            165 	.globl _IE
                            166 	.globl _T2THD
                            167 	.globl _T2TLD
                            168 	.globl _T2CAPHPH
                            169 	.globl _T2CAPLPL
                            170 	.globl _T2OF2
                            171 	.globl _T2OF1
                            172 	.globl _T2OF0
                            173 	.globl _P2
                            174 	.globl _PSBANK
                            175 	.globl _FMAP
                            176 	.globl _T2PEROF2
                            177 	.globl _T2PEROF1
                            178 	.globl _T2PEROF0
                            179 	.globl _S1CON
                            180 	.globl _IEN2
                            181 	.globl _HSRC
                            182 	.globl _S0CON
                            183 	.globl _ST2
                            184 	.globl _ST1
                            185 	.globl _ST0
                            186 	.globl _T2CMP
                            187 	.globl __XPAGE
                            188 	.globl _DPS
                            189 	.globl _RFIM
                            190 	.globl _P1
                            191 	.globl _P0INP
                            192 	.globl _P1IEN
                            193 	.globl _PICTL
                            194 	.globl _P2IFG
                            195 	.globl _P1IFG
                            196 	.globl _P0IFG
                            197 	.globl _TCON
                            198 	.globl _PCON
                            199 	.globl _U0CSR
                            200 	.globl _DPH1
                            201 	.globl _DPL1
                            202 	.globl _DPH0
                            203 	.globl _DPL0
                            204 	.globl _SP
                            205 	.globl _P0
                            206 	.globl _uip_ethaddr
                            207 	.globl _uip_acc32
                            208 	.globl _uip_udp_conns
                            209 	.globl _uip_udp_conn
                            210 	.globl _uip_listenports
                            211 	.globl _uip_conns
                            212 	.globl _uip_conn
                            213 	.globl _uip_flags
                            214 	.globl _uip_slen
                            215 	.globl _uip_len
                            216 	.globl _uip_sappdata
                            217 	.globl _uip_appdata
                            218 	.globl _uip_aligned_buf
                            219 	.globl _uip_netmask
                            220 	.globl _uip_draddr
                            221 	.globl _uip_hostaddr
                            222 	.globl _ADC_SHADOW
                            223 	.globl _U1BUF_SHADOW
                            224 	.globl _RFD_SHADOW
                            225 	.globl _U0BUF_SHADOW
                            226 	.globl _RFSTATUS
                            227 	.globl _CHIPID
                            228 	.globl _CHVER
                            229 	.globl _FSMTC1
                            230 	.globl _RXFIFOCNT
                            231 	.globl _IOCFG3
                            232 	.globl _IOCFG2
                            233 	.globl _IOCFG1
                            234 	.globl _IOCFG0
                            235 	.globl _SHORTADDRL
                            236 	.globl _SHORTADDRH
                            237 	.globl _PANIDL
                            238 	.globl _PANIDH
                            239 	.globl _IEEE_ADDR7
                            240 	.globl _IEEE_ADDR6
                            241 	.globl _IEEE_ADDR5
                            242 	.globl _IEEE_ADDR4
                            243 	.globl _IEEE_ADDR3
                            244 	.globl _IEEE_ADDR2
                            245 	.globl _IEEE_ADDR1
                            246 	.globl _IEEE_ADDR0
                            247 	.globl _DACTSTL
                            248 	.globl _DACTSTH
                            249 	.globl _ADCTSTL
                            250 	.globl _ADCTSTH
                            251 	.globl _FSMSTATE
                            252 	.globl _AGCCTRLL
                            253 	.globl _AGCCTRLH
                            254 	.globl _MANORL
                            255 	.globl _MANORH
                            256 	.globl _MANANDL
                            257 	.globl _MANANDH
                            258 	.globl _FSMTCL
                            259 	.globl _FSMTCH
                            260 	.globl _RFPWR
                            261 	.globl _CSPT
                            262 	.globl _CSPCTRL
                            263 	.globl _CSPZ
                            264 	.globl _CSPY
                            265 	.globl _CSPX
                            266 	.globl _FSCTRLL
                            267 	.globl _FSCTRLH
                            268 	.globl _RXCTRL1L
                            269 	.globl _RXCTRL1H
                            270 	.globl _RXCTRL0L
                            271 	.globl _RXCTRL0H
                            272 	.globl _TXCTRLL
                            273 	.globl _TXCTRLH
                            274 	.globl _SYNCWORDL
                            275 	.globl _SYNCWORDH
                            276 	.globl _RSSIL
                            277 	.globl _RSSIH
                            278 	.globl _MDMCTRL1L
                            279 	.globl _MDMCTRL1H
                            280 	.globl _MDMCTRL0L
                            281 	.globl _MDMCTRL0H
                            282 	.globl _uip_setipid
                            283 	.globl _uip_add32
                            284 	.globl _uip_chksum
                            285 	.globl _uip_ipchksum
                            286 	.globl _uip_tcpchksum
                            287 	.globl _uip_init
                            288 	.globl _uip_connect
                            289 	.globl _uip_udp_new
                            290 	.globl _uip_unlisten
                            291 	.globl _uip_listen
                            292 	.globl _uip_process
                            293 	.globl _uip_htons
                            294 	.globl _uip_htonl
                            295 	.globl _uip_send
                            296 ;--------------------------------------------------------
                            297 ; special function registers
                            298 ;--------------------------------------------------------
                            299 	.area RSEG    (ABS,DATA)
   0000                     300 	.org 0x0000
                    0080    301 _P0	=	0x0080
                    0081    302 _SP	=	0x0081
                    0082    303 _DPL0	=	0x0082
                    0083    304 _DPH0	=	0x0083
                    0084    305 _DPL1	=	0x0084
                    0085    306 _DPH1	=	0x0085
                    0086    307 _U0CSR	=	0x0086
                    0087    308 _PCON	=	0x0087
                    0088    309 _TCON	=	0x0088
                    0089    310 _P0IFG	=	0x0089
                    008A    311 _P1IFG	=	0x008a
                    008B    312 _P2IFG	=	0x008b
                    008C    313 _PICTL	=	0x008c
                    008D    314 _P1IEN	=	0x008d
                    008F    315 _P0INP	=	0x008f
                    0090    316 _P1	=	0x0090
                    0091    317 _RFIM	=	0x0091
                    0092    318 _DPS	=	0x0092
                    0093    319 __XPAGE	=	0x0093
                    0094    320 _T2CMP	=	0x0094
                    0095    321 _ST0	=	0x0095
                    0096    322 _ST1	=	0x0096
                    0097    323 _ST2	=	0x0097
                    0098    324 _S0CON	=	0x0098
                    0099    325 _HSRC	=	0x0099
                    009A    326 _IEN2	=	0x009a
                    009B    327 _S1CON	=	0x009b
                    009C    328 _T2PEROF0	=	0x009c
                    009D    329 _T2PEROF1	=	0x009d
                    009E    330 _T2PEROF2	=	0x009e
                    009F    331 _FMAP	=	0x009f
                    009F    332 _PSBANK	=	0x009f
                    00A0    333 _P2	=	0x00a0
                    00A1    334 _T2OF0	=	0x00a1
                    00A2    335 _T2OF1	=	0x00a2
                    00A3    336 _T2OF2	=	0x00a3
                    00A4    337 _T2CAPLPL	=	0x00a4
                    00A5    338 _T2CAPHPH	=	0x00a5
                    00A6    339 _T2TLD	=	0x00a6
                    00A7    340 _T2THD	=	0x00a7
                    00A8    341 _IE	=	0x00a8
                    00A8    342 _IEN0	=	0x00a8
                    00A9    343 _IP0	=	0x00a9
                    00AB    344 _FWT	=	0x00ab
                    00AC    345 _FADDRL	=	0x00ac
                    00AD    346 _FADDRH	=	0x00ad
                    00AE    347 _FCTL	=	0x00ae
                    00AF    348 _FWDATA	=	0x00af
                    00B1    349 _ENCDI	=	0x00b1
                    00B2    350 _ENCDO	=	0x00b2
                    00B3    351 _ENCCS	=	0x00b3
                    00B4    352 _ADCCON1	=	0x00b4
                    00B5    353 _ADCCON2	=	0x00b5
                    00B6    354 _ADCCON3	=	0x00b6
                    00B7    355 _RCCTL	=	0x00b7
                    00B8    356 _IEN1	=	0x00b8
                    00B9    357 _IP1	=	0x00b9
                    00BA    358 _ADCL	=	0x00ba
                    00BB    359 _ADCH	=	0x00bb
                    00BC    360 _RNDL	=	0x00bc
                    00BD    361 _RNDH	=	0x00bd
                    00BE    362 _SLEEP	=	0x00be
                    00C0    363 _IRCON	=	0x00c0
                    00C1    364 _U0BUF	=	0x00c1
                    00C2    365 _U0BAUD	=	0x00c2
                    00C3    366 _T2CNF	=	0x00c3
                    00C4    367 _U0UCR	=	0x00c4
                    00C5    368 _U0GCR	=	0x00c5
                    00C6    369 _CLKCON	=	0x00c6
                    00C7    370 _MEMCTR	=	0x00c7
                    00C8    371 _T2CON	=	0x00c8
                    00C9    372 _WDCTL	=	0x00c9
                    00CA    373 _T3CNT	=	0x00ca
                    00CB    374 _T3CTL	=	0x00cb
                    00CC    375 _T3CCTL0	=	0x00cc
                    00CD    376 _T3CC0	=	0x00cd
                    00CE    377 _T3CCTL1	=	0x00ce
                    00CF    378 _T3CC1	=	0x00cf
                    00D0    379 _PSW	=	0x00d0
                    00D1    380 _DMAIRQ	=	0x00d1
                    00D2    381 _DMA1CFGL	=	0x00d2
                    00D3    382 _DMA1CFGH	=	0x00d3
                    00D4    383 _DMA0CFGL	=	0x00d4
                    00D5    384 _DMA0CFGH	=	0x00d5
                    00D6    385 _DMAARM	=	0x00d6
                    00D7    386 _DMAREQ	=	0x00d7
                    00D8    387 _TIMIF	=	0x00d8
                    00D9    388 _RFD	=	0x00d9
                    00DA    389 _T1CC0L	=	0x00da
                    00DB    390 _T1CC0H	=	0x00db
                    00DC    391 _T1CC1L	=	0x00dc
                    00DD    392 _T1CC1H	=	0x00dd
                    00DE    393 _T1CC2L	=	0x00de
                    00DF    394 _T1CC2H	=	0x00df
                    00E0    395 _ACC	=	0x00e0
                    00E1    396 _RFST	=	0x00e1
                    00E2    397 _T1CNTL	=	0x00e2
                    00E3    398 _T1CNTH	=	0x00e3
                    00E4    399 _T1CTL	=	0x00e4
                    00E5    400 _T1CCTL0	=	0x00e5
                    00E6    401 _T1CCTL1	=	0x00e6
                    00E7    402 _T1CCTL2	=	0x00e7
                    00E8    403 _IRCON2	=	0x00e8
                    00E9    404 _RFIF	=	0x00e9
                    00EA    405 _T4CNT	=	0x00ea
                    00EB    406 _T4CTL	=	0x00eb
                    00EC    407 _T4CCTL0	=	0x00ec
                    00ED    408 _T4CC0	=	0x00ed
                    00EE    409 _T4CCTL1	=	0x00ee
                    00EF    410 _T4CC1	=	0x00ef
                    00F0    411 _B	=	0x00f0
                    00F1    412 _PERCFG	=	0x00f1
                    00F2    413 _ADCCFG	=	0x00f2
                    00F3    414 _P0SEL	=	0x00f3
                    00F4    415 _P1SEL	=	0x00f4
                    00F5    416 _P2SEL	=	0x00f5
                    00F6    417 _P1INP	=	0x00f6
                    00F7    418 _P2INP	=	0x00f7
                    00F8    419 _U1CSR	=	0x00f8
                    00F9    420 _U1BUF	=	0x00f9
                    00FA    421 _U1BAUD	=	0x00fa
                    00FB    422 _U1UCR	=	0x00fb
                    00FC    423 _U1GCR	=	0x00fc
                    00FD    424 _P0DIR	=	0x00fd
                    00FE    425 _P1DIR	=	0x00fe
                    00FF    426 _P2DIR	=	0x00ff
                            427 ;--------------------------------------------------------
                            428 ; special function bits
                            429 ;--------------------------------------------------------
                            430 	.area RSEG    (ABS,DATA)
   0000                     431 	.org 0x0000
                    0087    432 _P0_7	=	0x0087
                    0086    433 _P0_6	=	0x0086
                    0085    434 _P0_5	=	0x0085
                    0084    435 _P0_4	=	0x0084
                    0083    436 _P0_3	=	0x0083
                    0082    437 _P0_2	=	0x0082
                    0081    438 _P0_1	=	0x0081
                    0080    439 _P0_0	=	0x0080
                    008F    440 _TCON_URX1IF	=	0x008f
                    008D    441 _TCON_ADCIF	=	0x008d
                    008B    442 _TCON_URX0IF	=	0x008b
                    008A    443 _TCON_IT1	=	0x008a
                    0089    444 _TCON_RFERRIF	=	0x0089
