                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module resolv
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _tcpip_poll_udp
                             13 	.globl _udp_new
                             14 	.globl _uip_htons
                             15 	.globl _uip_send
                             16 	.globl _etimer_set
                             17 	.globl _process_alloc_event
                             18 	.globl _process_post
                             19 	.globl _memset
                             20 	.globl _strcmp
                             21 	.globl _strncpy
                             22 	.globl _memcpy
                             23 	.globl _IRCON2_P2IF
                             24 	.globl _IRCON2_UTX0IF
                             25 	.globl _IRCON2_UTX1IF
                             26 	.globl _IRCON2_P1IF
                             27 	.globl _IRCON2_WDTIF
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _F1
                             35 	.globl _P
                             36 	.globl _IRCON_DMAIF
                             37 	.globl _IRCON_T1IF
                             38 	.globl _IRCON_T2IF
                             39 	.globl _IRCON_T3IF
                             40 	.globl _IRCON_T4IF
                             41 	.globl _IRCON_P0IF
                             42 	.globl _IRCON_STIF
                             43 	.globl _IEN1_DMAIE
                             44 	.globl _IEN1_T1IE
                             45 	.globl _IEN1_T2IE
                             46 	.globl _IEN1_T3IE
                             47 	.globl _IEN1_T4IE
                             48 	.globl _IEN1_P0IE
                             49 	.globl _IEN0_RFERRIE
                             50 	.globl _IEN0_ADCIE
                             51 	.globl _IEN0_URX0IE
                             52 	.globl _IEN0_URX1IE
                             53 	.globl _IEN0_ENCIE
                             54 	.globl _IEN0_STIE
                             55 	.globl _IEN0_EA
                             56 	.globl _EA
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _S0CON_ENCIF_0
                             63 	.globl _S0CON_ENCIF_1
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _TCON_IT0
                             73 	.globl _TCON_RFERRIF
                             74 	.globl _TCON_IT1
                             75 	.globl _TCON_URX0IF
                             76 	.globl _TCON_ADCIF
                             77 	.globl _TCON_URX1IF
                             78 	.globl _P0_0
                             79 	.globl _P0_1
                             80 	.globl _P0_2
                             81 	.globl _P0_3
                             82 	.globl _P0_4
                             83 	.globl _P0_5
                             84 	.globl _P0_6
                             85 	.globl _P0_7
                             86 	.globl _P2DIR
                             87 	.globl _P1DIR
                             88 	.globl _P0DIR
                             89 	.globl _U1GCR
                             90 	.globl _U1UCR
                             91 	.globl _U1BAUD
                             92 	.globl _U1BUF
                             93 	.globl _U1CSR
                             94 	.globl _P2INP
                             95 	.globl _P1INP
                             96 	.globl _P2SEL
                             97 	.globl _P1SEL
                             98 	.globl _P0SEL
                             99 	.globl _ADCCFG
                            100 	.globl _PERCFG
                            101 	.globl _B
                            102 	.globl _T4CC1
                            103 	.globl _T4CCTL1
                            104 	.globl _T4CC0
                            105 	.globl _T4CCTL0
                            106 	.globl _T4CTL
                            107 	.globl _T4CNT
                            108 	.globl _RFIF
                            109 	.globl _IRCON2
                            110 	.globl _T1CCTL2
                            111 	.globl _T1CCTL1
                            112 	.globl _T1CCTL0
                            113 	.globl _T1CTL
                            114 	.globl _T1CNTH
                            115 	.globl _T1CNTL
                            116 	.globl _RFST
                            117 	.globl _ACC
                            118 	.globl _T1CC2H
                            119 	.globl _T1CC2L
                            120 	.globl _T1CC1H
                            121 	.globl _T1CC1L
                            122 	.globl _T1CC0H
                            123 	.globl _T1CC0L
                            124 	.globl _RFD
                            125 	.globl _TIMIF
                            126 	.globl _DMAREQ
                            127 	.globl _DMAARM
                            128 	.globl _DMA0CFGH
                            129 	.globl _DMA0CFGL
                            130 	.globl _DMA1CFGH
                            131 	.globl _DMA1CFGL
                            132 	.globl _DMAIRQ
                            133 	.globl _PSW
                            134 	.globl _T3CC1
                            135 	.globl _T3CCTL1
                            136 	.globl _T3CC0
                            137 	.globl _T3CCTL0
                            138 	.globl _T3CTL
                            139 	.globl _T3CNT
                            140 	.globl _WDCTL
                            141 	.globl _T2CON
                            142 	.globl _MEMCTR
                            143 	.globl _CLKCON
                            144 	.globl _U0GCR
                            145 	.globl _U0UCR
                            146 	.globl _T2CNF
                            147 	.globl _U0BAUD
                            148 	.globl _U0BUF
                            149 	.globl _IRCON
                            150 	.globl _SLEEP
                            151 	.globl _RNDH
                            152 	.globl _RNDL
                            153 	.globl _ADCH
                            154 	.globl _ADCL
                            155 	.globl _IP1
                            156 	.globl _IEN1
                            157 	.globl _RCCTL
                            158 	.globl _ADCCON3
                            159 	.globl _ADCCON2
                            160 	.globl _ADCCON1
                            161 	.globl _ENCCS
                            162 	.globl _ENCDO
                            163 	.globl _ENCDI
                            164 	.globl _FWDATA
                            165 	.globl _FCTL
                            166 	.globl _FADDRH
                            167 	.globl _FADDRL
                            168 	.globl _FWT
                            169 	.globl _IP0
                            170 	.globl _IEN0
                            171 	.globl _IE
                            172 	.globl _T2THD
                            173 	.globl _T2TLD
                            174 	.globl _T2CAPHPH
                            175 	.globl _T2CAPLPL
                            176 	.globl _T2OF2
                            177 	.globl _T2OF1
                            178 	.globl _T2OF0
                            179 	.globl _P2
                            180 	.globl _PSBANK
                            181 	.globl _FMAP
                            182 	.globl _T2PEROF2
                            183 	.globl _T2PEROF1
                            184 	.globl _T2PEROF0
                            185 	.globl _S1CON
                            186 	.globl _IEN2
                            187 	.globl _HSRC
                            188 	.globl _S0CON
                            189 	.globl _ST2
                            190 	.globl _ST1
                            191 	.globl _ST0
                            192 	.globl _T2CMP
                            193 	.globl __XPAGE
                            194 	.globl _DPS
                            195 	.globl _RFIM
                            196 	.globl _P1
                            197 	.globl _P0INP
                            198 	.globl _P1IEN
                            199 	.globl _PICTL
                            200 	.globl _P2IFG
                            201 	.globl _P1IFG
                            202 	.globl _P0IFG
                            203 	.globl _TCON
                            204 	.globl _PCON
                            205 	.globl _U0CSR
                            206 	.globl _DPH1
                            207 	.globl _DPL1
                            208 	.globl _DPH0
                            209 	.globl _DPL0
                            210 	.globl _SP
                            211 	.globl _P0
                            212 	.globl _resolv_process
                            213 	.globl _resolv_event_found
                            214 	.globl _ADC_SHADOW
                            215 	.globl _U1BUF_SHADOW
                            216 	.globl _RFD_SHADOW
                            217 	.globl _U0BUF_SHADOW
                            218 	.globl _RFSTATUS
                            219 	.globl _CHIPID
                            220 	.globl _CHVER
                            221 	.globl _FSMTC1
                            222 	.globl _RXFIFOCNT
                            223 	.globl _IOCFG3
                            224 	.globl _IOCFG2
                            225 	.globl _IOCFG1
                            226 	.globl _IOCFG0
                            227 	.globl _SHORTADDRL
                            228 	.globl _SHORTADDRH
                            229 	.globl _PANIDL
                            230 	.globl _PANIDH
                            231 	.globl _IEEE_ADDR7
                            232 	.globl _IEEE_ADDR6
                            233 	.globl _IEEE_ADDR5
                            234 	.globl _IEEE_ADDR4
                            235 	.globl _IEEE_ADDR3
                            236 	.globl _IEEE_ADDR2
                            237 	.globl _IEEE_ADDR1
                            238 	.globl _IEEE_ADDR0
                            239 	.globl _DACTSTL
                            240 	.globl _DACTSTH
                            241 	.globl _ADCTSTL
                            242 	.globl _ADCTSTH
                            243 	.globl _FSMSTATE
                            244 	.globl _AGCCTRLL
                            245 	.globl _AGCCTRLH
                            246 	.globl _MANORL
                            247 	.globl _MANORH
                            248 	.globl _MANANDL
                            249 	.globl _MANANDH
                            250 	.globl _FSMTCL
                            251 	.globl _FSMTCH
                            252 	.globl _RFPWR
                            253 	.globl _CSPT
                            254 	.globl _CSPCTRL
                            255 	.globl _CSPZ
                            256 	.globl _CSPY
                            257 	.globl _CSPX
                            258 	.globl _FSCTRLL
                            259 	.globl _FSCTRLH
                            260 	.globl _RXCTRL1L
                            261 	.globl _RXCTRL1H
                            262 	.globl _RXCTRL0L
                            263 	.globl _RXCTRL0H
                            264 	.globl _TXCTRLL
                            265 	.globl _TXCTRLH
                            266 	.globl _SYNCWORDL
                            267 	.globl _SYNCWORDH
                            268 	.globl _RSSIL
                            269 	.globl _RSSIH
                            270 	.globl _MDMCTRL1L
                            271 	.globl _MDMCTRL1H
                            272 	.globl _MDMCTRL0L
                            273 	.globl _MDMCTRL0H
                            274 	.globl _resolv_query
                            275 	.globl _resolv_lookup
                            276 	.globl _resolv_getserver
                            277 	.globl _resolv_conf
                            278 ;--------------------------------------------------------
                            279 ; special function registers
                            280 ;--------------------------------------------------------
                            281 	.area RSEG    (ABS,DATA)
   0000                     282 	.org 0x0000
                    0080    283 _P0	=	0x0080
                    0081    284 _SP	=	0x0081
                    0082    285 _DPL0	=	0x0082
                    0083    286 _DPH0	=	0x0083
                    0084    287 _DPL1	=	0x0084
                    0085    288 _DPH1	=	0x0085
                    0086    289 _U0CSR	=	0x0086
                    0087    290 _PCON	=	0x0087
                    0088    291 _TCON	=	0x0088
                    0089    292 _P0IFG	=	0x0089
                    008A    293 _P1IFG	=	0x008a
                    008B    294 _P2IFG	=	0x008b
                    008C    295 _PICTL	=	0x008c
                    008D    296 _P1IEN	=	0x008d
                    008F    297 _P0INP	=	0x008f
                    0090    298 _P1	=	0x0090
                    0091    299 _RFIM	=	0x0091
                    0092    300 _DPS	=	0x0092
                    0093    301 __XPAGE	=	0x0093
                    0094    302 _T2CMP	=	0x0094
                    0095    303 _ST0	=	0x0095
                    0096    304 _ST1	=	0x0096
                    0097    305 _ST2	=	0x0097
                    0098    306 _S0CON	=	0x0098
                    0099    307 _HSRC	=	0x0099
                    009A    308 _IEN2	=	0x009a
                    009B    309 _S1CON	=	0x009b
                    009C    310 _T2PEROF0	=	0x009c
                    009D    311 _T2PEROF1	=	0x009d
                    009E    312 _T2PEROF2	=	0x009e
                    009F    313 _FMAP	=	0x009f
                    009F    314 _PSBANK	=	0x009f
                    00A0    315 _P2	=	0x00a0
                    00A1    316 _T2OF0	=	0x00a1
                    00A2    317 _T2OF1	=	0x00a2
                    00A3    318 _T2OF2	=	0x00a3
                    00A4    319 _T2CAPLPL	=	0x00a4
                    00A5    320 _T2CAPHPH	=	0x00a5
                    00A6    321 _T2TLD	=	0x00a6
                    00A7    322 _T2THD	=	0x00a7
                    00A8    323 _IE	=	0x00a8
                    00A8    324 _IEN0	=	0x00a8
                    00A9    325 _IP0	=	0x00a9
                    00AB    326 _FWT	=	0x00ab
                    00AC    327 _FADDRL	=	0x00ac
                    00AD    328 _FADDRH	=	0x00ad
                    00AE    329 _FCTL	=	0x00ae
                    00AF    330 _FWDATA	=	0x00af
                    00B1    331 _ENCDI	=	0x00b1
                    00B2    332 _ENCDO	=	0x00b2
                    00B3    333 _ENCCS	=	0x00b3
                    00B4    334 _ADCCON1	=	0x00b4
                    00B5    335 _ADCCON2	=	0x00b5
                    00B6    336 _ADCCON3	=	0x00b6
                    00B7    337 _RCCTL	=	0x00b7
                    00B8    338 _IEN1	=	0x00b8
                    00B9    339 _IP1	=	0x00b9
                    00BA    340 _ADCL	=	0x00ba
                    00BB    341 _ADCH	=	0x00bb
                    00BC    342 _RNDL	=	0x00bc
                    00BD    343 _RNDH	=	0x00bd
                    00BE    344 _SLEEP	=	0x00be
                    00C0    345 _IRCON	=	0x00c0
                    00C1    346 _U0BUF	=	0x00c1
                    00C2    347 _U0BAUD	=	0x00c2
                    00C3    348 _T2CNF	=	0x00c3
                    00C4    349 _U0UCR	=	0x00c4
                    00C5    350 _U0GCR	=	0x00c5
                    00C6    351 _CLKCON	=	0x00c6
                    00C7    352 _MEMCTR	=	0x00c7
                    00C8    353 _T2CON	=	0x00c8
                    00C9    354 _WDCTL	=	0x00c9
                    00CA    355 _T3CNT	=	0x00ca
                    00CB    356 _T3CTL	=	0x00cb
                    00CC    357 _T3CCTL0	=	0x00cc
                    00CD    358 _T3CC0	=	0x00cd
                    00CE    359 _T3CCTL1	=	0x00ce
                    00CF    360 _T3CC1	=	0x00cf
                    00D0    361 _PSW	=	0x00d0
                    00D1    362 _DMAIRQ	=	0x00d1
                    00D2    363 _DMA1CFGL	=	0x00d2
                    00D3    364 _DMA1CFGH	=	0x00d3
                    00D4    365 _DMA0CFGL	=	0x00d4
                    00D5    366 _DMA0CFGH	=	0x00d5
                    00D6    367 _DMAARM	=	0x00d6
                    00D7    368 _DMAREQ	=	0x00d7
                    00D8    369 _TIMIF	=	0x00d8
                    00D9    370 _RFD	=	0x00d9
                    00DA    371 _T1CC0L	=	0x00da
                    00DB    372 _T1CC0H	=	0x00db
                    00DC    373 _T1CC1L	=	0x00dc
                    00DD    374 _T1CC1H	=	0x00dd
                    00DE    375 _T1CC2L	=	0x00de
                    00DF    376 _T1CC2H	=	0x00df
                    00E0    377 _ACC	=	0x00e0
                    00E1    378 _RFST	=	0x00e1
                    00E2    379 _T1CNTL	=	0x00e2
                    00E3    380 _T1CNTH	=	0x00e3
                    00E4    381 _T1CTL	=	0x00e4
                    00E5    382 _T1CCTL0	=	0x00e5
                    00E6    383 _T1CCTL1	=	0x00e6
                    00E7    384 _T1CCTL2	=	0x00e7
                    00E8    385 _IRCON2	=	0x00e8
                    00E9    386 _RFIF	=	0x00e9
                    00EA    387 _T4CNT	=	0x00ea
                    00EB    388 _T4CTL	=	0x00eb
                    00EC    389 _T4CCTL0	=	0x00ec
                    00ED    390 _T4CC0	=	0x00ed
                    00EE    391 _T4CCTL1	=	0x00ee
                    00EF    392 _T4CC1	=	0x00ef
                    00F0    393 _B	=	0x00f0
                    00F1    394 _PERCFG	=	0x00f1
                    00F2    395 _ADCCFG	=	0x00f2
                    00F3    396 _P0SEL	=	0x00f3
                    00F4    397 _P1SEL	=	0x00f4
                    00F5    398 _P2SEL	=	0x00f5
                    00F6    399 _P1INP	=	0x00f6
                    00F7    400 _P2INP	=	0x00f7
                    00F8    401 _U1CSR	=	0x00f8
                    00F9    402 _U1BUF	=	0x00f9
                    00FA    403 _U1BAUD	=	0x00fa
                    00FB    404 _U1UCR	=	0x00fb
                    00FC    405 _U1GCR	=	0x00fc
                    00FD    406 _P0DIR	=	0x00fd
                    00FE    407 _P1DIR	=	0x00fe
                    00FF    408 _P2DIR	=	0x00ff
                            409 ;--------------------------------------------------------
                            410 ; special function bits
                            411 ;--------------------------------------------------------
                            412 	.area RSEG    (ABS,DATA)
   0000                     413 	.org 0x0000
                    0087    414 _P0_7	=	0x0087
                    0086    415 _P0_6	=	0x0086
                    0085    416 _P0_5	=	0x0085
                    0084    417 _P0_4	=	0x0084
                    0083    418 _P0_3	=	0x0083
                    0082    419 _P0_2	=	0x0082
                    0081    420 _P0_1	=	0x0081
                    0080    421 _P0_0	=	0x0080
                    008F    422 _TCON_URX1IF	=	0x008f
                    008D    423 _TCON_ADCIF	=	0x008d
                    008B    424 _TCON_URX0IF	=	0x008b
                    008A    425 _TCON_IT1	=	0x008a
                    0089    426 _TCON_RFERRIF	=	0x0089
                    0088    427 _TCON_IT0	=	0x0088
                    0090    428 _P1_0	=	0x0090
                    0091    429 _P1_1	=	0x0091
                    0092    430 _P1_2	=	0x0092
                    0093    431 _P1_3	=	0x0093
                    0094    432 _P1_4	=	0x0094
                    0095    433 _P1_5	=	0x0095
                    0096    434 _P1_6	=	0x0096
                    0097    435 _P1_7	=	0x0097
                    0099    436 _S0CON_ENCIF_1	=	0x0099
                    0098    437 _S0CON_ENCIF_0	=	0x0098
                    00A0    438 _P2_0	=	0x00a0
                    00A1    439 _P2_1	=	0x00a1
                    00A2    440 _P2_2	=	0x00a2
