                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module channel
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _list_item_next
                             13 	.globl _list_remove
                             14 	.globl _list_add
                             15 	.globl _list_head
                             16 	.globl _list_init
                             17 	.globl _chameleon_hdrsize
                             18 	.globl _IRCON2_P2IF
                             19 	.globl _IRCON2_UTX0IF
                             20 	.globl _IRCON2_UTX1IF
                             21 	.globl _IRCON2_P1IF
                             22 	.globl _IRCON2_WDTIF
                             23 	.globl _CY
                             24 	.globl _AC
                             25 	.globl _F0
                             26 	.globl _RS1
                             27 	.globl _RS0
                             28 	.globl _OV
                             29 	.globl _F1
                             30 	.globl _P
                             31 	.globl _IRCON_DMAIF
                             32 	.globl _IRCON_T1IF
                             33 	.globl _IRCON_T2IF
                             34 	.globl _IRCON_T3IF
                             35 	.globl _IRCON_T4IF
                             36 	.globl _IRCON_P0IF
                             37 	.globl _IRCON_STIF
                             38 	.globl _IEN1_DMAIE
                             39 	.globl _IEN1_T1IE
                             40 	.globl _IEN1_T2IE
                             41 	.globl _IEN1_T3IE
                             42 	.globl _IEN1_T4IE
                             43 	.globl _IEN1_P0IE
                             44 	.globl _IEN0_RFERRIE
                             45 	.globl _IEN0_ADCIE
                             46 	.globl _IEN0_URX0IE
                             47 	.globl _IEN0_URX1IE
                             48 	.globl _IEN0_ENCIE
                             49 	.globl _IEN0_STIE
                             50 	.globl _IEN0_EA
                             51 	.globl _EA
                             52 	.globl _P2_4
                             53 	.globl _P2_3
                             54 	.globl _P2_2
                             55 	.globl _P2_1
                             56 	.globl _P2_0
                             57 	.globl _S0CON_ENCIF_0
                             58 	.globl _S0CON_ENCIF_1
                             59 	.globl _P1_7
                             60 	.globl _P1_6
                             61 	.globl _P1_5
                             62 	.globl _P1_4
                             63 	.globl _P1_3
                             64 	.globl _P1_2
                             65 	.globl _P1_1
                             66 	.globl _P1_0
                             67 	.globl _TCON_IT0
                             68 	.globl _TCON_RFERRIF
                             69 	.globl _TCON_IT1
                             70 	.globl _TCON_URX0IF
                             71 	.globl _TCON_ADCIF
                             72 	.globl _TCON_URX1IF
                             73 	.globl _P0_0
                             74 	.globl _P0_1
                             75 	.globl _P0_2
                             76 	.globl _P0_3
                             77 	.globl _P0_4
                             78 	.globl _P0_5
                             79 	.globl _P0_6
                             80 	.globl _P0_7
                             81 	.globl _P2DIR
                             82 	.globl _P1DIR
                             83 	.globl _P0DIR
                             84 	.globl _U1GCR
                             85 	.globl _U1UCR
                             86 	.globl _U1BAUD
                             87 	.globl _U1BUF
                             88 	.globl _U1CSR
                             89 	.globl _P2INP
                             90 	.globl _P1INP
                             91 	.globl _P2SEL
                             92 	.globl _P1SEL
                             93 	.globl _P0SEL
                             94 	.globl _ADCCFG
                             95 	.globl _PERCFG
                             96 	.globl _B
                             97 	.globl _T4CC1
                             98 	.globl _T4CCTL1
                             99 	.globl _T4CC0
                            100 	.globl _T4CCTL0
                            101 	.globl _T4CTL
                            102 	.globl _T4CNT
                            103 	.globl _RFIF
                            104 	.globl _IRCON2
                            105 	.globl _T1CCTL2
                            106 	.globl _T1CCTL1
                            107 	.globl _T1CCTL0
                            108 	.globl _T1CTL
                            109 	.globl _T1CNTH
                            110 	.globl _T1CNTL
                            111 	.globl _RFST
                            112 	.globl _ACC
                            113 	.globl _T1CC2H
                            114 	.globl _T1CC2L
                            115 	.globl _T1CC1H
                            116 	.globl _T1CC1L
                            117 	.globl _T1CC0H
                            118 	.globl _T1CC0L
                            119 	.globl _RFD
                            120 	.globl _TIMIF
                            121 	.globl _DMAREQ
                            122 	.globl _DMAARM
                            123 	.globl _DMA0CFGH
                            124 	.globl _DMA0CFGL
                            125 	.globl _DMA1CFGH
                            126 	.globl _DMA1CFGL
                            127 	.globl _DMAIRQ
                            128 	.globl _PSW
                            129 	.globl _T3CC1
                            130 	.globl _T3CCTL1
                            131 	.globl _T3CC0
                            132 	.globl _T3CCTL0
                            133 	.globl _T3CTL
                            134 	.globl _T3CNT
                            135 	.globl _WDCTL
                            136 	.globl _T2CON
                            137 	.globl _MEMCTR
                            138 	.globl _CLKCON
                            139 	.globl _U0GCR
                            140 	.globl _U0UCR
                            141 	.globl _T2CNF
                            142 	.globl _U0BAUD
                            143 	.globl _U0BUF
                            144 	.globl _IRCON
                            145 	.globl _SLEEP
                            146 	.globl _RNDH
                            147 	.globl _RNDL
                            148 	.globl _ADCH
                            149 	.globl _ADCL
                            150 	.globl _IP1
                            151 	.globl _IEN1
                            152 	.globl _RCCTL
                            153 	.globl _ADCCON3
                            154 	.globl _ADCCON2
                            155 	.globl _ADCCON1
                            156 	.globl _ENCCS
                            157 	.globl _ENCDO
                            158 	.globl _ENCDI
                            159 	.globl _FWDATA
                            160 	.globl _FCTL
                            161 	.globl _FADDRH
                            162 	.globl _FADDRL
                            163 	.globl _FWT
                            164 	.globl _IP0
                            165 	.globl _IEN0
                            166 	.globl _IE
                            167 	.globl _T2THD
                            168 	.globl _T2TLD
                            169 	.globl _T2CAPHPH
                            170 	.globl _T2CAPLPL
                            171 	.globl _T2OF2
                            172 	.globl _T2OF1
                            173 	.globl _T2OF0
                            174 	.globl _P2
                            175 	.globl _PSBANK
                            176 	.globl _FMAP
                            177 	.globl _T2PEROF2
                            178 	.globl _T2PEROF1
                            179 	.globl _T2PEROF0
                            180 	.globl _S1CON
                            181 	.globl _IEN2
                            182 	.globl _HSRC
                            183 	.globl _S0CON
                            184 	.globl _ST2
                            185 	.globl _ST1
                            186 	.globl _ST0
                            187 	.globl _T2CMP
                            188 	.globl __XPAGE
                            189 	.globl _DPS
                            190 	.globl _RFIM
                            191 	.globl _P1
                            192 	.globl _P0INP
                            193 	.globl _P1IEN
                            194 	.globl _PICTL
                            195 	.globl _P2IFG
                            196 	.globl _P1IFG
                            197 	.globl _P0IFG
                            198 	.globl _TCON
                            199 	.globl _PCON
                            200 	.globl _U0CSR
                            201 	.globl _DPH1
                            202 	.globl _DPL1
                            203 	.globl _DPH0
                            204 	.globl _DPL0
                            205 	.globl _SP
                            206 	.globl _P0
                            207 	.globl _ADC_SHADOW
                            208 	.globl _U1BUF_SHADOW
                            209 	.globl _RFD_SHADOW
                            210 	.globl _U0BUF_SHADOW
                            211 	.globl _RFSTATUS
                            212 	.globl _CHIPID
                            213 	.globl _CHVER
                            214 	.globl _FSMTC1
                            215 	.globl _RXFIFOCNT
                            216 	.globl _IOCFG3
                            217 	.globl _IOCFG2
                            218 	.globl _IOCFG1
                            219 	.globl _IOCFG0
                            220 	.globl _SHORTADDRL
                            221 	.globl _SHORTADDRH
                            222 	.globl _PANIDL
                            223 	.globl _PANIDH
                            224 	.globl _IEEE_ADDR7
                            225 	.globl _IEEE_ADDR6
                            226 	.globl _IEEE_ADDR5
                            227 	.globl _IEEE_ADDR4
                            228 	.globl _IEEE_ADDR3
                            229 	.globl _IEEE_ADDR2
                            230 	.globl _IEEE_ADDR1
                            231 	.globl _IEEE_ADDR0
                            232 	.globl _DACTSTL
                            233 	.globl _DACTSTH
                            234 	.globl _ADCTSTL
                            235 	.globl _ADCTSTH
                            236 	.globl _FSMSTATE
                            237 	.globl _AGCCTRLL
                            238 	.globl _AGCCTRLH
                            239 	.globl _MANORL
                            240 	.globl _MANORH
                            241 	.globl _MANANDL
                            242 	.globl _MANANDH
                            243 	.globl _FSMTCL
                            244 	.globl _FSMTCH
                            245 	.globl _RFPWR
                            246 	.globl _CSPT
                            247 	.globl _CSPCTRL
                            248 	.globl _CSPZ
                            249 	.globl _CSPY
                            250 	.globl _CSPX
                            251 	.globl _FSCTRLL
                            252 	.globl _FSCTRLH
                            253 	.globl _RXCTRL1L
                            254 	.globl _RXCTRL1H
                            255 	.globl _RXCTRL0L
                            256 	.globl _RXCTRL0H
                            257 	.globl _TXCTRLL
                            258 	.globl _TXCTRLH
                            259 	.globl _SYNCWORDL
                            260 	.globl _SYNCWORDH
                            261 	.globl _RSSIL
                            262 	.globl _RSSIH
                            263 	.globl _MDMCTRL1L
                            264 	.globl _MDMCTRL1H
                            265 	.globl _MDMCTRL0L
                            266 	.globl _MDMCTRL0H
                            267 	.globl _channel_init
                            268 	.globl _channel_set_attributes
                            269 	.globl _channel_open
                            270 	.globl _channel_close
                            271 	.globl _channel_lookup
                            272 ;--------------------------------------------------------
                            273 ; special function registers
                            274 ;--------------------------------------------------------
                            275 	.area RSEG    (ABS,DATA)
   0000                     276 	.org 0x0000
                    0080    277 _P0	=	0x0080
                    0081    278 _SP	=	0x0081
                    0082    279 _DPL0	=	0x0082
                    0083    280 _DPH0	=	0x0083
                    0084    281 _DPL1	=	0x0084
                    0085    282 _DPH1	=	0x0085
                    0086    283 _U0CSR	=	0x0086
                    0087    284 _PCON	=	0x0087
                    0088    285 _TCON	=	0x0088
                    0089    286 _P0IFG	=	0x0089
                    008A    287 _P1IFG	=	0x008a
                    008B    288 _P2IFG	=	0x008b
                    008C    289 _PICTL	=	0x008c
                    008D    290 _P1IEN	=	0x008d
                    008F    291 _P0INP	=	0x008f
                    0090    292 _P1	=	0x0090
                    0091    293 _RFIM	=	0x0091
                    0092    294 _DPS	=	0x0092
                    0093    295 __XPAGE	=	0x0093
                    0094    296 _T2CMP	=	0x0094
                    0095    297 _ST0	=	0x0095
                    0096    298 _ST1	=	0x0096
                    0097    299 _ST2	=	0x0097
                    0098    300 _S0CON	=	0x0098
                    0099    301 _HSRC	=	0x0099
                    009A    302 _IEN2	=	0x009a
                    009B    303 _S1CON	=	0x009b
                    009C    304 _T2PEROF0	=	0x009c
                    009D    305 _T2PEROF1	=	0x009d
                    009E    306 _T2PEROF2	=	0x009e
                    009F    307 _FMAP	=	0x009f
                    009F    308 _PSBANK	=	0x009f
                    00A0    309 _P2	=	0x00a0
                    00A1    310 _T2OF0	=	0x00a1
                    00A2    311 _T2OF1	=	0x00a2
                    00A3    312 _T2OF2	=	0x00a3
                    00A4    313 _T2CAPLPL	=	0x00a4
                    00A5    314 _T2CAPHPH	=	0x00a5
                    00A6    315 _T2TLD	=	0x00a6
                    00A7    316 _T2THD	=	0x00a7
                    00A8    317 _IE	=	0x00a8
                    00A8    318 _IEN0	=	0x00a8
                    00A9    319 _IP0	=	0x00a9
                    00AB    320 _FWT	=	0x00ab
                    00AC    321 _FADDRL	=	0x00ac
                    00AD    322 _FADDRH	=	0x00ad
                    00AE    323 _FCTL	=	0x00ae
                    00AF    324 _FWDATA	=	0x00af
                    00B1    325 _ENCDI	=	0x00b1
                    00B2    326 _ENCDO	=	0x00b2
                    00B3    327 _ENCCS	=	0x00b3
                    00B4    328 _ADCCON1	=	0x00b4
                    00B5    329 _ADCCON2	=	0x00b5
                    00B6    330 _ADCCON3	=	0x00b6
                    00B7    331 _RCCTL	=	0x00b7
                    00B8    332 _IEN1	=	0x00b8
                    00B9    333 _IP1	=	0x00b9
                    00BA    334 _ADCL	=	0x00ba
                    00BB    335 _ADCH	=	0x00bb
                    00BC    336 _RNDL	=	0x00bc
                    00BD    337 _RNDH	=	0x00bd
                    00BE    338 _SLEEP	=	0x00be
                    00C0    339 _IRCON	=	0x00c0
                    00C1    340 _U0BUF	=	0x00c1
                    00C2    341 _U0BAUD	=	0x00c2
                    00C3    342 _T2CNF	=	0x00c3
                    00C4    343 _U0UCR	=	0x00c4
                    00C5    344 _U0GCR	=	0x00c5
                    00C6    345 _CLKCON	=	0x00c6
                    00C7    346 _MEMCTR	=	0x00c7
                    00C8    347 _T2CON	=	0x00c8
                    00C9    348 _WDCTL	=	0x00c9
                    00CA    349 _T3CNT	=	0x00ca
                    00CB    350 _T3CTL	=	0x00cb
                    00CC    351 _T3CCTL0	=	0x00cc
                    00CD    352 _T3CC0	=	0x00cd
                    00CE    353 _T3CCTL1	=	0x00ce
                    00CF    354 _T3CC1	=	0x00cf
                    00D0    355 _PSW	=	0x00d0
                    00D1    356 _DMAIRQ	=	0x00d1
                    00D2    357 _DMA1CFGL	=	0x00d2
                    00D3    358 _DMA1CFGH	=	0x00d3
                    00D4    359 _DMA0CFGL	=	0x00d4
                    00D5    360 _DMA0CFGH	=	0x00d5
                    00D6    361 _DMAARM	=	0x00d6
                    00D7    362 _DMAREQ	=	0x00d7
                    00D8    363 _TIMIF	=	0x00d8
                    00D9    364 _RFD	=	0x00d9
                    00DA    365 _T1CC0L	=	0x00da
                    00DB    366 _T1CC0H	=	0x00db
                    00DC    367 _T1CC1L	=	0x00dc
                    00DD    368 _T1CC1H	=	0x00dd
                    00DE    369 _T1CC2L	=	0x00de
                    00DF    370 _T1CC2H	=	0x00df
                    00E0    371 _ACC	=	0x00e0
                    00E1    372 _RFST	=	0x00e1
                    00E2    373 _T1CNTL	=	0x00e2
                    00E3    374 _T1CNTH	=	0x00e3
                    00E4    375 _T1CTL	=	0x00e4
                    00E5    376 _T1CCTL0	=	0x00e5
                    00E6    377 _T1CCTL1	=	0x00e6
                    00E7    378 _T1CCTL2	=	0x00e7
                    00E8    379 _IRCON2	=	0x00e8
                    00E9    380 _RFIF	=	0x00e9
                    00EA    381 _T4CNT	=	0x00ea
                    00EB    382 _T4CTL	=	0x00eb
                    00EC    383 _T4CCTL0	=	0x00ec
                    00ED    384 _T4CC0	=	0x00ed
                    00EE    385 _T4CCTL1	=	0x00ee
                    00EF    386 _T4CC1	=	0x00ef
                    00F0    387 _B	=	0x00f0
                    00F1    388 _PERCFG	=	0x00f1
                    00F2    389 _ADCCFG	=	0x00f2
                    00F3    390 _P0SEL	=	0x00f3
                    00F4    391 _P1SEL	=	0x00f4
                    00F5    392 _P2SEL	=	0x00f5
                    00F6    393 _P1INP	=	0x00f6
                    00F7    394 _P2INP	=	0x00f7
                    00F8    395 _U1CSR	=	0x00f8
                    00F9    396 _U1BUF	=	0x00f9
                    00FA    397 _U1BAUD	=	0x00fa
                    00FB    398 _U1UCR	=	0x00fb
                    00FC    399 _U1GCR	=	0x00fc
                    00FD    400 _P0DIR	=	0x00fd
                    00FE    401 _P1DIR	=	0x00fe
                    00FF    402 _P2DIR	=	0x00ff
                            403 ;--------------------------------------------------------
                            404 ; special function bits
                            405 ;--------------------------------------------------------
                            406 	.area RSEG    (ABS,DATA)
   0000                     407 	.org 0x0000
                    0087    408 _P0_7	=	0x0087
                    0086    409 _P0_6	=	0x0086
                    0085    410 _P0_5	=	0x0085
                    0084    411 _P0_4	=	0x0084
                    0083    412 _P0_3	=	0x0083
                    0082    413 _P0_2	=	0x0082
                    0081    414 _P0_1	=	0x0081
                    0080    415 _P0_0	=	0x0080
                    008F    416 _TCON_URX1IF	=	0x008f
                    008D    417 _TCON_ADCIF	=	0x008d
                    008B    418 _TCON_URX0IF	=	0x008b
                    008A    419 _TCON_IT1	=	0x008a
                    0089    420 _TCON_RFERRIF	=	0x0089
                    0088    421 _TCON_IT0	=	0x0088
                    0090    422 _P1_0	=	0x0090
                    0091    423 _P1_1	=	0x0091
                    0092    424 _P1_2	=	0x0092
                    0093    425 _P1_3	=	0x0093
                    0094    426 _P1_4	=	0x0094
                    0095    427 _P1_5	=	0x0095
                    0096    428 _P1_6	=	0x0096
                    0097    429 _P1_7	=	0x0097
                    0099    430 _S0CON_ENCIF_1	=	0x0099
                    0098    431 _S0CON_ENCIF_0	=	0x0098
                    00A0    432 _P2_0	=	0x00a0
                    00A1    433 _P2_1	=	0x00a1
                    00A2    434 _P2_2	=	0x00a2
                    00A3    435 _P2_3	=	0x00a3
                    00A4    436 _P2_4	=	0x00a4
                    00AF    437 _EA	=	0x00af
                    00AF    438 _IEN0_EA	=	0x00af
                    00AD    439 _IEN0_STIE	=	0x00ad
