                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _chameleon_bitopt
                             13 	.globl _set_bits
                             14 	.globl _set_bits_in_byte
                             15 	.globl _get_bits
                             16 	.globl _get_bits_in_byte
                             17 	.globl _channel_lookup
                             18 	.globl _packetbuf_addr
                             19 	.globl _packetbuf_set_addr
                             20 	.globl _packetbuf_attr
                             21 	.globl _packetbuf_set_attr
                             22 	.globl _packetbuf_hdrreduce
                             23 	.globl _packetbuf_hdralloc
                             24 	.globl _packetbuf_hdrptr
                             25 	.globl _packetbuf_dataptr
                             26 	.globl _memset
                             27 	.globl _IRCON2_P2IF
                             28 	.globl _IRCON2_UTX0IF
                             29 	.globl _IRCON2_UTX1IF
                             30 	.globl _IRCON2_P1IF
                             31 	.globl _IRCON2_WDTIF
                             32 	.globl _CY
                             33 	.globl _AC
                             34 	.globl _F0
                             35 	.globl _RS1
                             36 	.globl _RS0
                             37 	.globl _OV
                             38 	.globl _F1
                             39 	.globl _P
                             40 	.globl _IRCON_DMAIF
                             41 	.globl _IRCON_T1IF
                             42 	.globl _IRCON_T2IF
                             43 	.globl _IRCON_T3IF
                             44 	.globl _IRCON_T4IF
                             45 	.globl _IRCON_P0IF
                             46 	.globl _IRCON_STIF
                             47 	.globl _IEN1_DMAIE
                             48 	.globl _IEN1_T1IE
                             49 	.globl _IEN1_T2IE
                             50 	.globl _IEN1_T3IE
                             51 	.globl _IEN1_T4IE
                             52 	.globl _IEN1_P0IE
                             53 	.globl _IEN0_RFERRIE
                             54 	.globl _IEN0_ADCIE
                             55 	.globl _IEN0_URX0IE
                             56 	.globl _IEN0_URX1IE
                             57 	.globl _IEN0_ENCIE
                             58 	.globl _IEN0_STIE
                             59 	.globl _IEN0_EA
                             60 	.globl _EA
                             61 	.globl _P2_4
                             62 	.globl _P2_3
                             63 	.globl _P2_2
                             64 	.globl _P2_1
                             65 	.globl _P2_0
                             66 	.globl _S0CON_ENCIF_0
                             67 	.globl _S0CON_ENCIF_1
                             68 	.globl _P1_7
                             69 	.globl _P1_6
                             70 	.globl _P1_5
                             71 	.globl _P1_4
                             72 	.globl _P1_3
                             73 	.globl _P1_2
                             74 	.globl _P1_1
                             75 	.globl _P1_0
                             76 	.globl _TCON_IT0
                             77 	.globl _TCON_RFERRIF
                             78 	.globl _TCON_IT1
                             79 	.globl _TCON_URX0IF
                             80 	.globl _TCON_ADCIF
                             81 	.globl _TCON_URX1IF
                             82 	.globl _P0_0
                             83 	.globl _P0_1
                             84 	.globl _P0_2
                             85 	.globl _P0_3
                             86 	.globl _P0_4
                             87 	.globl _P0_5
                             88 	.globl _P0_6
                             89 	.globl _P0_7
                             90 	.globl _P2DIR
                             91 	.globl _P1DIR
                             92 	.globl _P0DIR
                             93 	.globl _U1GCR
                             94 	.globl _U1UCR
                             95 	.globl _U1BAUD
                             96 	.globl _U1BUF
                             97 	.globl _U1CSR
                             98 	.globl _P2INP
                             99 	.globl _P1INP
                            100 	.globl _P2SEL
                            101 	.globl _P1SEL
                            102 	.globl _P0SEL
                            103 	.globl _ADCCFG
                            104 	.globl _PERCFG
                            105 	.globl _B
                            106 	.globl _T4CC1
                            107 	.globl _T4CCTL1
                            108 	.globl _T4CC0
                            109 	.globl _T4CCTL0
                            110 	.globl _T4CTL
                            111 	.globl _T4CNT
                            112 	.globl _RFIF
                            113 	.globl _IRCON2
                            114 	.globl _T1CCTL2
                            115 	.globl _T1CCTL1
                            116 	.globl _T1CCTL0
                            117 	.globl _T1CTL
                            118 	.globl _T1CNTH
                            119 	.globl _T1CNTL
                            120 	.globl _RFST
                            121 	.globl _ACC
                            122 	.globl _T1CC2H
                            123 	.globl _T1CC2L
                            124 	.globl _T1CC1H
                            125 	.globl _T1CC1L
                            126 	.globl _T1CC0H
                            127 	.globl _T1CC0L
                            128 	.globl _RFD
                            129 	.globl _TIMIF
                            130 	.globl _DMAREQ
                            131 	.globl _DMAARM
                            132 	.globl _DMA0CFGH
                            133 	.globl _DMA0CFGL
                            134 	.globl _DMA1CFGH
                            135 	.globl _DMA1CFGL
                            136 	.globl _DMAIRQ
                            137 	.globl _PSW
                            138 	.globl _T3CC1
                            139 	.globl _T3CCTL1
                            140 	.globl _T3CC0
                            141 	.globl _T3CCTL0
                            142 	.globl _T3CTL
                            143 	.globl _T3CNT
                            144 	.globl _WDCTL
                            145 	.globl _T2CON
                            146 	.globl _MEMCTR
                            147 	.globl _CLKCON
                            148 	.globl _U0GCR
                            149 	.globl _U0UCR
                            150 	.globl _T2CNF
                            151 	.globl _U0BAUD
                            152 	.globl _U0BUF
                            153 	.globl _IRCON
                            154 	.globl _SLEEP
                            155 	.globl _RNDH
                            156 	.globl _RNDL
                            157 	.globl _ADCH
                            158 	.globl _ADCL
                            159 	.globl _IP1
                            160 	.globl _IEN1
                            161 	.globl _RCCTL
                            162 	.globl _ADCCON3
                            163 	.globl _ADCCON2
                            164 	.globl _ADCCON1
                            165 	.globl _ENCCS
                            166 	.globl _ENCDO
                            167 	.globl _ENCDI
                            168 	.globl _FWDATA
                            169 	.globl _FCTL
                            170 	.globl _FADDRH
                            171 	.globl _FADDRL
                            172 	.globl _FWT
                            173 	.globl _IP0
                            174 	.globl _IEN0
                            175 	.globl _IE
                            176 	.globl _T2THD
                            177 	.globl _T2TLD
                            178 	.globl _T2CAPHPH
                            179 	.globl _T2CAPLPL
                            180 	.globl _T2OF2
                            181 	.globl _T2OF1
                            182 	.globl _T2OF0
                            183 	.globl _P2
                            184 	.globl _PSBANK
                            185 	.globl _FMAP
                            186 	.globl _T2PEROF2
                            187 	.globl _T2PEROF1
                            188 	.globl _T2PEROF0
                            189 	.globl _S1CON
                            190 	.globl _IEN2
                            191 	.globl _HSRC
                            192 	.globl _S0CON
                            193 	.globl _ST2
                            194 	.globl _ST1
                            195 	.globl _ST0
                            196 	.globl _T2CMP
                            197 	.globl __XPAGE
                            198 	.globl _DPS
                            199 	.globl _RFIM
                            200 	.globl _P1
                            201 	.globl _P0INP
                            202 	.globl _P1IEN
                            203 	.globl _PICTL
                            204 	.globl _P2IFG
                            205 	.globl _P1IFG
                            206 	.globl _P0IFG
                            207 	.globl _TCON
                            208 	.globl _PCON
                            209 	.globl _U0CSR
                            210 	.globl _DPH1
                            211 	.globl _DPL1
                            212 	.globl _DPH0
                            213 	.globl _DPL0
                            214 	.globl _SP
                            215 	.globl _P0
                            216 	.globl _ADC_SHADOW
                            217 	.globl _U1BUF_SHADOW
                            218 	.globl _RFD_SHADOW
                            219 	.globl _U0BUF_SHADOW
                            220 	.globl _RFSTATUS
                            221 	.globl _CHIPID
                            222 	.globl _CHVER
                            223 	.globl _FSMTC1
                            224 	.globl _RXFIFOCNT
                            225 	.globl _IOCFG3
                            226 	.globl _IOCFG2
                            227 	.globl _IOCFG1
                            228 	.globl _IOCFG0
                            229 	.globl _SHORTADDRL
                            230 	.globl _SHORTADDRH
                            231 	.globl _PANIDL
                            232 	.globl _PANIDH
                            233 	.globl _IEEE_ADDR7
                            234 	.globl _IEEE_ADDR6
                            235 	.globl _IEEE_ADDR5
                            236 	.globl _IEEE_ADDR4
                            237 	.globl _IEEE_ADDR3
                            238 	.globl _IEEE_ADDR2
                            239 	.globl _IEEE_ADDR1
                            240 	.globl _IEEE_ADDR0
                            241 	.globl _DACTSTL
                            242 	.globl _DACTSTH
                            243 	.globl _ADCTSTL
                            244 	.globl _ADCTSTH
                            245 	.globl _FSMSTATE
                            246 	.globl _AGCCTRLL
                            247 	.globl _AGCCTRLH
                            248 	.globl _MANORL
                            249 	.globl _MANORH
                            250 	.globl _MANANDL
                            251 	.globl _MANANDH
                            252 	.globl _FSMTCL
                            253 	.globl _FSMTCH
                            254 	.globl _RFPWR
                            255 	.globl _CSPT
                            256 	.globl _CSPCTRL
                            257 	.globl _CSPZ
                            258 	.globl _CSPY
                            259 	.globl _CSPX
                            260 	.globl _FSCTRLL
                            261 	.globl _FSCTRLH
                            262 	.globl _RXCTRL1L
                            263 	.globl _RXCTRL1H
                            264 	.globl _RXCTRL0L
                            265 	.globl _RXCTRL0H
                            266 	.globl _TXCTRLL
                            267 	.globl _TXCTRLH
                            268 	.globl _SYNCWORDL
                            269 	.globl _SYNCWORDH
                            270 	.globl _RSSIL
                            271 	.globl _RSSIH
                            272 	.globl _MDMCTRL1L
                            273 	.globl _MDMCTRL1H
                            274 	.globl _MDMCTRL0L
                            275 	.globl _MDMCTRL0H
                            276 ;--------------------------------------------------------
                            277 ; special function registers
                            278 ;--------------------------------------------------------
                            279 	.area RSEG    (ABS,DATA)
   0000                     280 	.org 0x0000
                    0080    281 _P0	=	0x0080
                    0081    282 _SP	=	0x0081
                    0082    283 _DPL0	=	0x0082
                    0083    284 _DPH0	=	0x0083
                    0084    285 _DPL1	=	0x0084
                    0085    286 _DPH1	=	0x0085
                    0086    287 _U0CSR	=	0x0086
                    0087    288 _PCON	=	0x0087
                    0088    289 _TCON	=	0x0088
                    0089    290 _P0IFG	=	0x0089
                    008A    291 _P1IFG	=	0x008a
                    008B    292 _P2IFG	=	0x008b
                    008C    293 _PICTL	=	0x008c
                    008D    294 _P1IEN	=	0x008d
                    008F    295 _P0INP	=	0x008f
                    0090    296 _P1	=	0x0090
                    0091    297 _RFIM	=	0x0091
                    0092    298 _DPS	=	0x0092
                    0093    299 __XPAGE	=	0x0093
                    0094    300 _T2CMP	=	0x0094
                    0095    301 _ST0	=	0x0095
                    0096    302 _ST1	=	0x0096
                    0097    303 _ST2	=	0x0097
                    0098    304 _S0CON	=	0x0098
                    0099    305 _HSRC	=	0x0099
                    009A    306 _IEN2	=	0x009a
                    009B    307 _S1CON	=	0x009b
                    009C    308 _T2PEROF0	=	0x009c
                    009D    309 _T2PEROF1	=	0x009d
                    009E    310 _T2PEROF2	=	0x009e
                    009F    311 _FMAP	=	0x009f
                    009F    312 _PSBANK	=	0x009f
                    00A0    313 _P2	=	0x00a0
                    00A1    314 _T2OF0	=	0x00a1
                    00A2    315 _T2OF1	=	0x00a2
                    00A3    316 _T2OF2	=	0x00a3
                    00A4    317 _T2CAPLPL	=	0x00a4
                    00A5    318 _T2CAPHPH	=	0x00a5
                    00A6    319 _T2TLD	=	0x00a6
                    00A7    320 _T2THD	=	0x00a7
                    00A8    321 _IE	=	0x00a8
                    00A8    322 _IEN0	=	0x00a8
                    00A9    323 _IP0	=	0x00a9
                    00AB    324 _FWT	=	0x00ab
                    00AC    325 _FADDRL	=	0x00ac
                    00AD    326 _FADDRH	=	0x00ad
                    00AE    327 _FCTL	=	0x00ae
                    00AF    328 _FWDATA	=	0x00af
                    00B1    329 _ENCDI	=	0x00b1
                    00B2    330 _ENCDO	=	0x00b2
                    00B3    331 _ENCCS	=	0x00b3
                    00B4    332 _ADCCON1	=	0x00b4
                    00B5    333 _ADCCON2	=	0x00b5
                    00B6    334 _ADCCON3	=	0x00b6
                    00B7    335 _RCCTL	=	0x00b7
                    00B8    336 _IEN1	=	0x00b8
                    00B9    337 _IP1	=	0x00b9
                    00BA    338 _ADCL	=	0x00ba
                    00BB    339 _ADCH	=	0x00bb
                    00BC    340 _RNDL	=	0x00bc
                    00BD    341 _RNDH	=	0x00bd
                    00BE    342 _SLEEP	=	0x00be
                    00C0    343 _IRCON	=	0x00c0
                    00C1    344 _U0BUF	=	0x00c1
                    00C2    345 _U0BAUD	=	0x00c2
                    00C3    346 _T2CNF	=	0x00c3
                    00C4    347 _U0UCR	=	0x00c4
                    00C5    348 _U0GCR	=	0x00c5
                    00C6    349 _CLKCON	=	0x00c6
                    00C7    350 _MEMCTR	=	0x00c7
                    00C8    351 _T2CON	=	0x00c8
                    00C9    352 _WDCTL	=	0x00c9
                    00CA    353 _T3CNT	=	0x00ca
                    00CB    354 _T3CTL	=	0x00cb
                    00CC    355 _T3CCTL0	=	0x00cc
                    00CD    356 _T3CC0	=	0x00cd
                    00CE    357 _T3CCTL1	=	0x00ce
                    00CF    358 _T3CC1	=	0x00cf
                    00D0    359 _PSW	=	0x00d0
                    00D1    360 _DMAIRQ	=	0x00d1
                    00D2    361 _DMA1CFGL	=	0x00d2
                    00D3    362 _DMA1CFGH	=	0x00d3
                    00D4    363 _DMA0CFGL	=	0x00d4
                    00D5    364 _DMA0CFGH	=	0x00d5
                    00D6    365 _DMAARM	=	0x00d6
                    00D7    366 _DMAREQ	=	0x00d7
                    00D8    367 _TIMIF	=	0x00d8
                    00D9    368 _RFD	=	0x00d9
                    00DA    369 _T1CC0L	=	0x00da
                    00DB    370 _T1CC0H	=	0x00db
                    00DC    371 _T1CC1L	=	0x00dc
                    00DD    372 _T1CC1H	=	0x00dd
                    00DE    373 _T1CC2L	=	0x00de
                    00DF    374 _T1CC2H	=	0x00df
                    00E0    375 _ACC	=	0x00e0
                    00E1    376 _RFST	=	0x00e1
                    00E2    377 _T1CNTL	=	0x00e2
                    00E3    378 _T1CNTH	=	0x00e3
                    00E4    379 _T1CTL	=	0x00e4
                    00E5    380 _T1CCTL0	=	0x00e5
                    00E6    381 _T1CCTL1	=	0x00e6
                    00E7    382 _T1CCTL2	=	0x00e7
                    00E8    383 _IRCON2	=	0x00e8
                    00E9    384 _RFIF	=	0x00e9
                    00EA    385 _T4CNT	=	0x00ea
                    00EB    386 _T4CTL	=	0x00eb
                    00EC    387 _T4CCTL0	=	0x00ec
                    00ED    388 _T4CC0	=	0x00ed
                    00EE    389 _T4CCTL1	=	0x00ee
                    00EF    390 _T4CC1	=	0x00ef
                    00F0    391 _B	=	0x00f0
                    00F1    392 _PERCFG	=	0x00f1
                    00F2    393 _ADCCFG	=	0x00f2
                    00F3    394 _P0SEL	=	0x00f3
                    00F4    395 _P1SEL	=	0x00f4
                    00F5    396 _P2SEL	=	0x00f5
                    00F6    397 _P1INP	=	0x00f6
                    00F7    398 _P2INP	=	0x00f7
                    00F8    399 _U1CSR	=	0x00f8
                    00F9    400 _U1BUF	=	0x00f9
                    00FA    401 _U1BAUD	=	0x00fa
                    00FB    402 _U1UCR	=	0x00fb
                    00FC    403 _U1GCR	=	0x00fc
                    00FD    404 _P0DIR	=	0x00fd
                    00FE    405 _P1DIR	=	0x00fe
                    00FF    406 _P2DIR	=	0x00ff
                            407 ;--------------------------------------------------------
                            408 ; special function bits
                            409 ;--------------------------------------------------------
                            410 	.area RSEG    (ABS,DATA)
   0000                     411 	.org 0x0000
                    0087    412 _P0_7	=	0x0087
                    0086    413 _P0_6	=	0x0086
                    0085    414 _P0_5	=	0x0085
                    0084    415 _P0_4	=	0x0084
                    0083    416 _P0_3	=	0x0083
                    0082    417 _P0_2	=	0x0082
                    0081    418 _P0_1	=	0x0081
                    0080    419 _P0_0	=	0x0080
                    008F    420 _TCON_URX1IF	=	0x008f
                    008D    421 _TCON_ADCIF	=	0x008d
                    008B    422 _TCON_URX0IF	=	0x008b
                    008A    423 _TCON_IT1	=	0x008a
                    0089    424 _TCON_RFERRIF	=	0x0089
                    0088    425 _TCON_IT0	=	0x0088
                    0090    426 _P1_0	=	0x0090
                    0091    427 _P1_1	=	0x0091
                    0092    428 _P1_2	=	0x0092
                    0093    429 _P1_3	=	0x0093
                    0094    430 _P1_4	=	0x0094
                    0095    431 _P1_5	=	0x0095
                    0096    432 _P1_6	=	0x0096
                    0097    433 _P1_7	=	0x0097
                    0099    434 _S0CON_ENCIF_1	=	0x0099
                    0098    435 _S0CON_ENCIF_0	=	0x0098
                    00A0    436 _P2_0	=	0x00a0
                    00A1    437 _P2_1	=	0x00a1
